community_id,round,cooperation_rate,mean_payoff
0,0,0.48148148148148145,3.140740740740741
0,1,0.46296296296296297,3.0518518518518523
0,2,0.48148148148148145,3.111111111111111
0,3,0.5185185185185185,3.3629629629629627
0,4,0.5,3.1999999999999997
0,5,0.4444444444444444,2.9259259259259256
0,6,0.3888888888888889,2.5777777777777775
0,7,0.3888888888888889,2.5925925925925926
0,8,0.35185185185185186,2.303703703703704
0,9,0.3333333333333333,2.177777777777778
0,10,0.2777777777777778,1.8592592592592594
0,11,0.24074074074074073,1.6
0,12,0.24074074074074073,1.5777777777777775
0,13,0.24074074074074073,1.5777777777777777
0,14,0.2777777777777778,1.8000000000000003
0,15,0.25925925925925924,1.740740740740741
0,16,0.2777777777777778,1.888888888888889
0,17,0.2222222222222222,1.4740740740740743
0,18,0.24074074074074073,1.5925925925925926
0,19,0.25925925925925924,1.7407407407407407
0,20,0.24074074074074073,1.666666666666667
0,21,0.25925925925925924,1.7333333333333334
0,22,0.25925925925925924,1.7555555555555558
0,23,0.25925925925925924,1.7555555555555558
0,24,0.2777777777777778,1.8518518518518519
0,25,0.2222222222222222,1.4592592592592595
0,26,0.2222222222222222,1.4592592592592593
0,27,0.2222222222222222,1.4444444444444446
0,28,0.2222222222222222,1.4592592592592593
0,29,0.18518518518518517,1.1851851851851851
0,30,0.18518518518518517,1.2444444444444445
0,31,0.16666666666666666,1.1259259259259258
0,32,0.09259259259259259,0.6222222222222222
0,33,0.1111111111111111,0.7999999999999999
0,34,0.1111111111111111,0.7925925925925926
0,35,0.1111111111111111,0.7777777777777778
0,36,0.1111111111111111,0.7777777777777778
0,37,0.09259259259259259,0.6592592592592593
0,38,0.1111111111111111,0.8148148148148148
0,39,0.09259259259259259,0.674074074074074
0,40,0.1111111111111111,0.8074074074074076
0,41,0.1111111111111111,0.7777777777777779
0,42,0.09259259259259259,0.651851851851852
0,43,0.1111111111111111,0.8148148148148148
0,44,0.14814814814814814,1.051851851851852
0,45,0.12962962962962962,0.9185185185185186
0,46,0.18518518518518517,1.288888888888889
0,47,0.16666666666666666,1.1629629629629632
0,48,0.2037037037037037,1.4074074074074077
0,49,0.2037037037037037,1.3925925925925926
0,50,0.12962962962962962,0.8592592592592593
0,51,0.14814814814814814,0.9777777777777777
0,52,0.16666666666666666,1.111111111111111
0,53,0.16666666666666666,1.111111111111111
0,54,0.18518518518518517,1.2814814814814819
0,55,0.16666666666666666,1.1407407407407408
0,56,0.16666666666666666,1.162962962962963
0,57,0.18518518518518517,1.2666666666666668
0,58,0.18518518518518517,1.2666666666666668
0,59,0.16666666666666666,1.1185185185185187
0,60,0.18518518518518517,1.2518518518518518
0,61,0.16666666666666666,1.1185185185185185
0,62,0.16666666666666666,1.1259259259259258
0,63,0.12962962962962962,0.8888888888888888
0,64,0.2037037037037037,1.4222222222222223
0,65,0.16666666666666666,1.1851851851851851
0,66,0.14814814814814814,1.088888888888889
0,67,0.12962962962962962,0.9185185185185185
0,68,0.09259259259259259,0.6592592592592593
0,69,0.1111111111111111,0.8074074074074074
0,70,0.09259259259259259,0.6370370370370372
0,71,0.05555555555555555,0.38518518518518513
0,72,0.05555555555555555,0.38518518518518513
0,73,0.037037037037037035,0.26666666666666666
0,74,0.018518518518518517,0.13333333333333333
0,75,0.037037037037037035,0.26666666666666666
0,76,0.05555555555555555,0.3925925925925926
0,77,0.05555555555555555,0.4074074074074074
0,78,0.05555555555555555,0.4074074074074074
0,79,0.037037037037037035,0.25925925925925924
0,80,0.05555555555555555,0.37777777777777777
0,81,0.05555555555555555,0.37777777777777777
0,82,0.05555555555555555,0.37777777777777777
0,83,0.05555555555555555,0.37777777777777777
0,84,0.07407407407407407,0.5111111111111112
0,85,0.07407407407407407,0.5111111111111112
0,86,0.05555555555555555,0.42222222222222217
0,87,0.018518518518518517,0.13333333333333333
0,88,0.05555555555555555,0.39999999999999997
0,89,0.05555555555555555,0.39999999999999997
0,90,0.05555555555555555,0.39999999999999997
0,91,0.09259259259259259,0.7037037037037038
0,92,0.05555555555555555,0.39999999999999997
0,93,0.07407407407407407,0.5259259259259259
0,94,0.05555555555555555,0.3925925925925926
0,95,0.07407407407407407,0.5037037037037037
0,96,0.12962962962962962,0.8666666666666669
0,97,0.09259259259259259,0.6148148148148147
0,98,0.12962962962962962,0.8666666666666667
0,99,0.16666666666666666,1.1037037037037039
0,100,0.12962962962962962,0.8592592592592594
1,0,0.4606741573033708,3.051685393258427
1,1,0.3707865168539326,2.543820224719101
1,2,0.38202247191011235,2.5707865168539326
1,3,0.33707865168539325,2.2561797752808985
1,4,0.3258426966292135,2.2067415730337077
1,5,0.30337078651685395,2.0314606741573034
1,6,0.30337078651685395,2.0269662921348313
1,7,0.3146067415730337,2.1213483146067413
1,8,0.3258426966292135,2.18876404494382
1,9,0.33707865168539325,2.2741573033707865
1,10,0.2808988764044944,1.9191011235955053
1,11,0.2696629213483146,1.7932584269662921
1,12,0.30337078651685395,2.0044943820224717
1,13,0.29213483146067415,1.9280898876404493
1,14,0.30337078651685395,2.0044943820224717
1,15,0.3146067415730337,2.044943820224719
1,16,0.24719101123595505,1.5820224719101121
1,17,0.24719101123595505,1.6269662921348313
1,18,0.1797752808988764,1.195505617977528
1,19,0.1797752808988764,1.2134831460674158
1,20,0.15730337078651685,1.092134831460674
1,21,0.1348314606741573,0.9483146067415731
1,22,0.1348314606741573,0.9438202247191011
1,23,0.14606741573033707,1.0292134831460673
1,24,0.14606741573033707,1.0022471910112358
1,25,0.11235955056179775,0.7460674157303372
1,26,0.1348314606741573,0.8898876404494382
1,27,0.1348314606741573,0.889887640449438
1,28,0.12359550561797752,0.8494382022471909
1,29,0.1348314606741573,0.9258426966292136
1,30,0.15730337078651685,1.101123595505618
1,31,0.15730337078651685,1.101123595505618
1,32,0.16853932584269662,1.1685393258426966
1,33,0.1348314606741573,0.9393258426966291
1,34,0.11235955056179775,0.7955056179775281
1,35,0.1348314606741573,0.9348314606741571
1,36,0.12359550561797752,0.8629213483146065
1,37,0.11235955056179775,0.7999999999999998
1,38,0.14606741573033707,1.0202247191011236
1,39,0.1348314606741573,0.9303370786516852
1,40,0.1348314606741573,0.948314606741573
1,41,0.14606741573033707,1.0561797752808988
1,42,0.12359550561797752,0.898876404494382
1,43,0.0898876404494382,0.6112359550561798
1,44,0.07865168539325842,0.5393258426966292
1,45,0.07865168539325842,0.5393258426966292
1,46,0.0898876404494382,0.6067415730337079
1,47,0.10112359550561797,0.6831460674157303
1,48,0.10112359550561797,0.6876404494382022
1,49,0.11235955056179775,0.7640449438202247
1,50,0.10112359550561797,0.6921348314606741
1,51,0.12359550561797752,0.8359550561797752
1,52,0.0898876404494382,0.6202247191011236
1,53,0.10112359550561797,0.7235955056179776
1,54,0.0898876404494382,0.6426966292134831
1,55,0.10112359550561797,0.7146067415730337
1,56,0.12359550561797752,0.8719101123595505
1,57,0.14606741573033707,1.038202247191011
1,58,0.16853932584269662,1.1775280898876404
1,59,0.1797752808988764,1.253932584269663
1,60,0.1797752808988764,1.2584269662921346
1,61,0.14606741573033707,1.0426966292134832
1,62,0.14606741573033707,1.0651685393258425
1,63,0.12359550561797752,0.9078651685393259
1,64,0.12359550561797752,0.8764044943820225
1,65,0.15730337078651685,1.1056179775280899
1,66,0.14606741573033707,1.0067415730337077
1,67,0.15730337078651685,1.1056179775280899
1,68,0.1797752808988764,1.244943820224719
1,69,0.23595505617977527,1.595505617977528
1,70,0.23595505617977527,1.5910112359550561
1,71,0.2247191011235955,1.510112359550562
1,72,0.2247191011235955,1.5235955056179775
1,73,0.2247191011235955,1.532584269662921
1,74,0.16853932584269662,1.1280898876404495
1,75,0.19101123595505617,1.3168539325842696
1,76,0.16853932584269662,1.1595505617977528
1,77,0.14606741573033707,1.0157303370786517
1,78,0.12359550561797752,0.8719101123595506
1,79,0.16853932584269662,1.1505617977528089
1,80,0.19101123595505617,1.2943820224719103
1,81,0.19101123595505617,1.3123595505617978
1,82,0.14606741573033707,1.0022471910112358
1,83,0.15730337078651685,1.0741573033707865
1,84,0.1797752808988764,1.2764044943820223
1,85,0.12359550561797752,0.8494382022471911
1,86,0.15730337078651685,1.096629213483146
1,87,0.1348314606741573,0.9528089887640447
1,88,0.14606741573033707,1.0337078651685392
1,89,0.15730337078651685,1.0561797752808988
1,90,0.1348314606741573,0.9123595505617976
1,91,0.15730337078651685,1.042696629213483
1,92,0.19101123595505617,1.253932584269663
1,93,0.19101123595505617,1.253932584269663
1,94,0.1797752808988764,1.2044943820224718
1,95,0.20224719101123595,1.3842696629213482
1,96,0.1797752808988764,1.2269662921348314
1,97,0.14606741573033707,0.9977528089887642
1,98,0.15730337078651685,1.1056179775280899
1,99,0.1348314606741573,0.952808988764045
1,100,0.11235955056179775,0.7865168539325843
2,0,0.40963855421686746,2.824096385542169
2,1,0.39759036144578314,2.7132530120481926
2,2,0.40963855421686746,2.756626506024096
2,3,0.39759036144578314,2.689156626506024
2,4,0.43373493975903615,2.8578313253012047
2,5,0.39759036144578314,2.6216867469879515
2,6,0.3614457831325301,2.414457831325301
2,7,0.3373493975903614,2.2650602409638556
2,8,0.2891566265060241,1.9614457831325296
2,9,0.25301204819277107,1.7204819277108434
2,10,0.25301204819277107,1.7638554216867468
2,11,0.25301204819277107,1.7783132530120478
2,12,0.25301204819277107,1.759036144578313
2,13,0.2289156626506024,1.6096385542168674
2,14,0.2289156626506024,1.6385542168674698
2,15,0.2289156626506024,1.6771084337349396
2,16,0.21686746987951808,1.5710843373493977
2,17,0.1927710843373494,1.4024096385542169
2,18,0.1566265060240964,1.1325301204819278
2,19,0.1566265060240964,1.142168674698795
2,20,0.1686746987951807,1.195180722891566
2,21,0.1686746987951807,1.180722891566265
2,22,0.13253012048192772,0.9542168674698793
2,23,0.1686746987951807,1.195180722891566
2,24,0.1566265060240964,1.12289156626506
2,25,0.14457831325301204,1.0313253012048191
2,26,0.13253012048192772,0.9397590361445783
2,27,0.13253012048192772,0.9397590361445783
2,28,0.13253012048192772,0.9397590361445783
2,29,0.14457831325301204,1.002409638554217
2,30,0.1566265060240964,1.089156626506024
2,31,0.1686746987951807,1.1662650602409637
2,32,0.21686746987951808,1.508433734939759
2,33,0.20481927710843373,1.4313253012048193
2,34,0.1686746987951807,1.1855421686746987
2,35,0.12048192771084337,0.8096385542168675
2,36,0.10843373493975904,0.7228915662650602
2,37,0.0963855421686747,0.655421686746988
2,38,0.08433734939759036,0.583132530120482
2,39,0.10843373493975904,0.7421686746987951
2,40,0.0963855421686747,0.674698795180723
2,41,0.10843373493975904,0.7469879518072289
2,42,0.12048192771084337,0.8674698795180723
2,43,0.13253012048192772,0.9590361445783132
2,44,0.0963855421686747,0.6987951807228916
2,45,0.08433734939759036,0.6265060240963857
2,46,0.12048192771084337,0.8771084337349399
2,47,0.12048192771084337,0.8722891566265061
2,48,0.12048192771084337,0.8530120481927712
2,49,0.08433734939759036,0.6216867469879519
2,50,0.14457831325301204,1.0506024096385542
2,51,0.12048192771084337,0.8867469879518072
2,52,0.12048192771084337,0.8819277108433735
2,53,0.10843373493975904,0.7903614457831326
2,54,0.0963855421686747,0.689156626506024
2,55,0.08433734939759036,0.5879518072289156
2,56,0.10843373493975904,0.727710843373494
2,57,0.07228915662650602,0.5012048192771085
2,58,0.0963855421686747,0.689156626506024
2,59,0.0963855421686747,0.6746987951807228
2,60,0.08433734939759036,0.6072289156626506
2,61,0.08433734939759036,0.6024096385542169
2,62,0.0963855421686747,0.6987951807228916
2,63,0.0963855421686747,0.6939759036144578
2,64,0.08433734939759036,0.5831325301204819
2,65,0.13253012048192772,0.9542168674698795
2,66,0.1566265060240964,1.108433734939759
2,67,0.1566265060240964,1.1180722891566264
2,68,0.1686746987951807,1.180722891566265
2,69,0.1927710843373494,1.3493975903614457
2,70,0.1927710843373494,1.3542168674698793
2,71,0.1686746987951807,1.180722891566265
2,72,0.1686746987951807,1.180722891566265
2,73,0.1686746987951807,1.1759036144578312
2,74,0.14457831325301204,1.0120481927710843
2,75,0.13253012048192772,0.8963855421686746
2,76,0.07228915662650602,0.5204819277108433
2,77,0.08433734939759036,0.6024096385542169
2,78,0.04819277108433735,0.34216867469879514
2,79,0.04819277108433735,0.3180722891566265
2,80,0.04819277108433735,0.3180722891566265
2,81,0.060240963855421686,0.419277108433735
2,82,0.060240963855421686,0.4626506024096386
2,83,0.08433734939759036,0.6120481927710844
2,84,0.07228915662650602,0.4819277108433735
2,85,0.07228915662650602,0.4819277108433735
2,86,0.07228915662650602,0.4819277108433735
2,87,0.060240963855421686,0.4144578313253012
2,88,0.060240963855421686,0.4144578313253012
2,89,0.07228915662650602,0.49638554216867475
2,90,0.04819277108433735,0.36144578313253006
2,91,0.04819277108433735,0.34698795180722886
2,92,0.04819277108433735,0.3180722891566265
2,93,0.03614457831325301,0.26024096385542167
2,94,0.03614457831325301,0.26024096385542167
2,95,0.03614457831325301,0.26024096385542167
2,96,0.04819277108433735,0.34698795180722886
2,97,0.03614457831325301,0.2265060240963855
2,98,0.03614457831325301,0.26024096385542167
2,99,0.060240963855421686,0.4289156626506025
2,100,0.060240963855421686,0.38554216867469876
3,0,0.4583333333333333,3.0055555555555555
3,1,0.4027777777777778,2.65
3,2,0.4444444444444444,2.933333333333333
3,3,0.4583333333333333,3.0444444444444447
3,4,0.4722222222222222,3.138888888888889
3,5,0.5,3.283333333333333
3,6,0.4583333333333333,3.0166666666666666
3,7,0.5277777777777778,3.388888888888889
3,8,0.5,3.238888888888889
3,9,0.5694444444444444,3.744444444444445
3,10,0.5833333333333334,3.827777777777778
3,11,0.5416666666666666,3.572222222222222
3,12,0.4861111111111111,3.2666666666666666
3,13,0.4305555555555556,2.911111111111111
3,14,0.4166666666666667,2.816666666666667
3,15,0.4444444444444444,2.994444444444444
3,16,0.3888888888888889,2.6611111111111105
3,17,0.3611111111111111,2.466666666666667
3,18,0.3194444444444444,2.1666666666666665
3,19,0.2916666666666667,1.9333333333333331
3,20,0.25,1.6666666666666665
3,21,0.2361111111111111,1.5666666666666664
3,22,0.25,1.6833333333333331
3,23,0.25,1.6833333333333331
3,24,0.2361111111111111,1.611111111111111
3,25,0.2222222222222222,1.5166666666666666
3,26,0.2361111111111111,1.5666666666666664
3,27,0.20833333333333334,1.3777777777777775
3,28,0.2222222222222222,1.5111111111111108
3,29,0.16666666666666666,1.1388888888888888
3,30,0.19444444444444445,1.2777777777777777
3,31,0.2222222222222222,1.45
3,32,0.2361111111111111,1.5166666666666666
3,33,0.19444444444444445,1.2944444444444443
3,34,0.18055555555555555,1.1666666666666667
3,35,0.18055555555555555,1.1722222222222223
3,36,0.20833333333333334,1.3388888888888888
3,37,0.19444444444444445,1.2944444444444443
3,38,0.16666666666666666,1.1444444444444444
3,39,0.1527777777777778,1.0666666666666667
3,40,0.1388888888888889,0.9611111111111111
3,41,0.1111111111111111,0.75
3,42,0.1388888888888889,0.9388888888888888
3,43,0.1527777777777778,1.0222222222222221
3,44,0.125,0.911111111111111
3,45,0.125,0.911111111111111
3,46,0.125,0.8999999999999999
3,47,0.125,0.8944444444444444
3,48,0.09722222222222222,0.6944444444444444
3,49,0.09722222222222222,0.6888888888888888
3,50,0.125,0.8444444444444444
3,51,0.1388888888888889,1.0
3,52,0.19444444444444445,1.3722222222222222
3,53,0.1527777777777778,1.061111111111111
3,54,0.19444444444444445,1.3444444444444443
3,55,0.2361111111111111,1.6166666666666665
3,56,0.20833333333333334,1.4833333333333332
3,57,0.20833333333333334,1.5
3,58,0.2222222222222222,1.5777777777777777
3,59,0.18055555555555555,1.2777777777777777
3,60,0.1527777777777778,1.0611111111111111
3,61,0.19444444444444445,1.3277777777777777
3,62,0.1527777777777778,1.0833333333333333
3,63,0.1527777777777778,1.0277777777777777
3,64,0.18055555555555555,1.2222222222222223
3,65,0.1527777777777778,1.0444444444444443
3,66,0.1527777777777778,1.0666666666666667
3,67,0.125,0.8499999999999999
3,68,0.09722222222222222,0.6944444444444444
3,69,0.1527777777777778,1.0777777777777777
3,70,0.1527777777777778,1.0555555555555556
3,71,0.1111111111111111,0.7777777777777778
3,72,0.1111111111111111,0.7722222222222223
3,73,0.08333333333333333,0.5555555555555556
3,74,0.08333333333333333,0.6055555555555556
3,75,0.08333333333333333,0.6055555555555556
3,76,0.05555555555555555,0.39444444444444443
3,77,0.06944444444444445,0.49444444444444446
3,78,0.06944444444444445,0.5111111111111111
3,79,0.125,0.8944444444444445
3,80,0.09722222222222222,0.7
3,81,0.05555555555555555,0.38333333333333336
3,82,0.08333333333333333,0.6055555555555555
3,83,0.09722222222222222,0.6833333333333332
3,84,0.08333333333333333,0.5944444444444444
3,85,0.06944444444444445,0.43333333333333335
3,86,0.041666666666666664,0.23333333333333328
3,87,0.06944444444444445,0.44999999999999996
3,88,0.05555555555555555,0.35
3,89,0.05555555555555555,0.35
3,90,0.06944444444444445,0.46666666666666656
3,91,0.041666666666666664,0.25
3,92,0.06944444444444445,0.4444444444444444
3,93,0.05555555555555555,0.35
3,94,0.041666666666666664,0.25
3,95,0.041666666666666664,0.25
3,96,0.041666666666666664,0.2833333333333333
3,97,0.041666666666666664,0.2833333333333333
3,98,0.05555555555555555,0.36666666666666664
3,99,0.08333333333333333,0.5666666666666667
3,100,0.08333333333333333,0.5666666666666667
4,0,0.4861111111111111,3.244444444444445
4,1,0.4583333333333333,3.022222222222222
4,2,0.4583333333333333,3.038888888888889
4,3,0.4444444444444444,2.966666666666667
4,4,0.4305555555555556,2.8722222222222222
4,5,0.3611111111111111,2.4499999999999997
4,6,0.3194444444444444,2.177777777777778
4,7,0.3472222222222222,2.3055555555555554
4,8,0.3472222222222222,2.3277777777777775
4,9,0.3611111111111111,2.4499999999999997
4,10,0.3611111111111111,2.461111111111111
4,11,0.375,2.4999999999999996
4,12,0.3333333333333333,2.261111111111111
4,13,0.3472222222222222,2.3166666666666664
4,14,0.3611111111111111,2.361111111111111
4,15,0.4166666666666667,2.7222222222222223
4,16,0.3888888888888889,2.5277777777777777
4,17,0.4027777777777778,2.6333333333333333
4,18,0.4305555555555556,2.8166666666666664
4,19,0.375,2.466666666666667
4,20,0.375,2.466666666666667
4,21,0.3333333333333333,2.238888888888889
4,22,0.2777777777777778,1.872222222222222
4,23,0.2777777777777778,1.9166666666666667
4,24,0.2777777777777778,1.9388888888888889
4,25,0.2916666666666667,2.0388888888888888
4,26,0.2222222222222222,1.5611111111111111
4,27,0.19444444444444445,1.372222222222222
4,28,0.20833333333333334,1.4555555555555557
4,29,0.16666666666666666,1.1722222222222223
4,30,0.16666666666666666,1.1666666666666667
4,31,0.1111111111111111,0.7555555555555555
4,32,0.125,0.8333333333333334
4,33,0.09722222222222222,0.6833333333333333
4,34,0.1111111111111111,0.7777777777777777
4,35,0.09722222222222222,0.6777777777777777
4,36,0.1111111111111111,0.7777777777777778
4,37,0.1388888888888889,0.9500000000000001
4,38,0.16666666666666666,1.172222222222222
4,39,0.125,0.8666666666666667
4,40,0.18055555555555555,1.2333333333333332
4,41,0.18055555555555555,1.2444444444444445
4,42,0.16666666666666666,1.1499999999999997
4,43,0.16666666666666666,1.1388888888888888
4,44,0.16666666666666666,1.1388888888888888
4,45,0.1527777777777778,1.072222222222222
4,46,0.1527777777777778,1.0611111111111111
4,47,0.1111111111111111,0.8055555555555556
4,48,0.1111111111111111,0.8055555555555556
4,49,0.125,0.8777777777777778
4,50,0.1388888888888889,0.9611111111111109
4,51,0.09722222222222222,0.6722222222222223
4,52,0.09722222222222222,0.6722222222222223
4,53,0.09722222222222222,0.6666666666666666
4,54,0.09722222222222222,0.6666666666666666
4,55,0.06944444444444445,0.4722222222222222
4,56,0.06944444444444445,0.47777777777777775
4,57,0.05555555555555555,0.37777777777777777
4,58,0.041666666666666664,0.30000000000000004
4,59,0.06944444444444445,0.5111111111111111
4,60,0.027777777777777776,0.19999999999999998
4,61,0.027777777777777776,0.18333333333333332
4,62,0.06944444444444445,0.4444444444444444
4,63,0.06944444444444445,0.49444444444444435
4,64,0.05555555555555555,0.37777777777777777
4,65,0.041666666666666664,0.30000000000000004
4,66,0.041666666666666664,0.31666666666666665
4,67,0.041666666666666664,0.31666666666666665
4,68,0.041666666666666664,0.31666666666666665
4,69,0.041666666666666664,0.31666666666666665
4,70,0.05555555555555555,0.4111111111111111
4,71,0.08333333333333333,0.5944444444444444
4,72,0.09722222222222222,0.7
4,73,0.09722222222222222,0.6833333333333333
4,74,0.06944444444444445,0.5055555555555555
4,75,0.05555555555555555,0.39444444444444443
4,76,0.041666666666666664,0.30000000000000004
4,77,0.041666666666666664,0.30000000000000004
4,78,0.041666666666666664,0.2833333333333333
4,79,0.041666666666666664,0.2833333333333333
4,80,0.027777777777777776,0.19999999999999998
4,81,0.041666666666666664,0.2833333333333333
4,82,0.041666666666666664,0.2833333333333333
4,83,0.041666666666666664,0.2833333333333333
4,84,0.05555555555555555,0.39999999999999997
4,85,0.027777777777777776,0.21666666666666665
4,86,0.041666666666666664,0.31666666666666665
4,87,0.06944444444444445,0.48888888888888893
4,88,0.06944444444444445,0.48888888888888893
4,89,0.06944444444444445,0.49444444444444446
4,90,0.06944444444444445,0.48888888888888893
4,91,0.08333333333333333,0.5722222222222223
4,92,0.08333333333333333,0.5944444444444444
4,93,0.06944444444444445,0.47777777777777775
4,94,0.06944444444444445,0.4722222222222222
4,95,0.06944444444444445,0.4722222222222222
4,96,0.08333333333333333,0.5833333333333334
4,97,0.1388888888888889,0.9777777777777779
4,98,0.1527777777777778,1.0777777777777777
4,99,0.09722222222222222,0.6722222222222222
4,100,0.1388888888888889,0.9611111111111111
