point,eta_s,delta_pi,round,mean_cooperation,std,n,ci95
colapso,0.1,0.4,0,0.44967205999698834,0.0016748335904655687,11,0.0009897634024983433
colapso,0.1,0.4,1,0.38055192510967684,0.002622911243899756,11,0.001550041491878446
colapso,0.1,0.4,2,0.32540078317623694,0.002954055712802838,11,0.001745735367452623
colapso,0.1,0.4,3,0.2822344920304558,0.002755737016860473,11,0.00162853650758238
colapso,0.1,0.4,4,0.2461093509808032,0.00232025693704168,11,0.0013711842261525079
colapso,0.1,0.4,5,0.21452162226795715,0.0021439688317431527,11,0.0012670046133757224
colapso,0.1,0.4,6,0.189668591447042,0.0027636476032258835,11,0.0016332113653839899
colapso,0.1,0.4,7,0.16853369339914764,0.0031753095949746935,11,0.001876488056245728
colapso,0.1,0.4,8,0.15046459413968297,0.0030267653989345376,11,0.001788704046102239
colapso,0.1,0.4,9,0.13579227190299742,0.002668386703716043,11,0.0015769157712660674
colapso,0.1,0.4,10,0.12333831079269646,0.004023687904759863,11,0.002377847598637845
colapso,0.1,0.4,11,0.11239437277615229,0.0038227069501295427,11,0.002259075444422228
colapso,0.1,0.4,12,0.10262786968019727,0.002594924691998622,11,0.0015335024966065852
colapso,0.1,0.4,13,0.09540828522616698,0.00253373815684149,11,0.001497343565015434
colapso,0.1,0.4,14,0.08841795631238444,0.0019698535209194037,11,0.0011641090400787563
colapso,0.1,0.4,15,0.08336224262747155,0.002876904016770437,11,0.0017001416287025421
colapso,0.1,0.4,16,0.07867241461502962,0.0037358431359219603,11,0.002207742210605141
colapso,0.1,0.4,17,0.07405632805933088,0.002351674553756001,11,0.001389750851156077
colapso,0.1,0.4,18,0.06953696545050203,0.002360091147385683,11,0.001394724740141695
colapso,0.1,0.4,19,0.06709935794834386,0.002559832080211039,11,0.001512764088299539
colapso,0.1,0.4,20,0.06548950204417908,0.0031119486439756387,11,0.0018390441270080043
colapso,0.1,0.4,21,0.06347930233581667,0.003237461535785892,11,0.0019132175061202478
colapso,0.1,0.4,22,0.06298457191194698,0.002794673844239962,11,0.0016515467021288729
colapso,0.1,0.4,23,0.061551409026420534,0.002648837172339604,11,0.0015653627365033638
colapso,0.1,0.4,24,0.0596473168460083,0.0025778284575524424,11,0.0015233992676818204
colapso,0.1,0.4,25,0.05935626738209055,0.002900003764265003,11,0.001713792707118469
colapso,0.1,0.4,26,0.05768772201904908,0.0025905582261334364,11,0.0015309220801782181
colapso,0.1,0.4,27,0.05672675833904606,0.003098087277421588,11,0.0018308525828439062
colapso,0.1,0.4,28,0.05649035527549148,0.00275718232853328,11,0.0016293906321993522
colapso,0.1,0.4,29,0.05696011535987012,0.0027708032706684235,11,0.0016374400946114148
colapso,0.1,0.4,30,0.05658140520510253,0.002914670727900475,11,0.0017224603287346136
colapso,0.1,0.4,31,0.05569254749364816,0.002689764789142305,11,0.0015895494124175537
colapso,0.1,0.4,32,0.05487862500799476,0.001954714893986107,11,0.0011551626832657863
colapso,0.1,0.4,33,0.054870697774522983,0.0019396379481868063,11,0.0011462527776736429
colapso,0.1,0.4,34,0.055025294969800014,0.0018707857986355351,11,0.0011055637574646276
colapso,0.1,0.4,35,0.054447906659193405,0.0018577339605580308,11,0.001097850614058627
colapso,0.1,0.4,36,0.05424303686281715,0.0018465966152295115,11,0.0010912688635671705
colapso,0.1,0.4,37,0.05404958858039152,0.0016134437332832334,11,0.0009534843152686768
colapso,0.1,0.4,38,0.054133026908813636,0.0021941679270040416,11,0.00129667038292477
colapso,0.1,0.4,39,0.054188156250478764,0.001998729616849367,11,0.0011811737222783558
colapso,0.1,0.4,40,0.05447117291092506,0.001974888907883336,11,0.001167084763614927
colapso,0.1,0.4,41,0.05418234058744425,0.0022280649585404316,11,0.0013167022484540044
colapso,0.1,0.4,42,0.055272363935889454,0.002207446081657428,11,0.0013045172708803557
colapso,0.1,0.4,43,0.05408721480365297,0.0015435195588152815,11,0.0009121617688185252
colapso,0.1,0.4,44,0.054009198978600015,0.002213485127318067,11,0.0013080861188034833
colapso,0.1,0.4,45,0.053534647168633834,0.001741669671349796,11,0.0010292610022612178
colapso,0.1,0.4,46,0.053905941556989044,0.0025882182939948586,11,0.0015295392686509844
colapso,0.1,0.4,47,0.05350916755614843,0.0026556028815912162,11,0.0015693610151665763
colapso,0.1,0.4,48,0.05407852507024941,0.002679003346211558,11,0.0015831898060473667
colapso,0.1,0.4,49,0.05426854094280067,0.002305980896692821,11,0.0013627476254356797
colapso,0.1,0.4,50,0.05416389633019348,0.002383875647215113,11,0.0014087804813281096
colapso,0.1,0.4,51,0.05455549289773694,0.00208745643487505,11,0.0012336079209962951
colapso,0.1,0.4,52,0.05485023367761481,0.002166096573266078,11,0.001280081272969853
colapso,0.1,0.4,53,0.05423235040215823,0.002028306754698976,11,0.001198652693777879
colapso,0.1,0.4,54,0.054328728192024583,0.0024640202980710443,11,0.001456142943351073
colapso,0.1,0.4,55,0.0543779416093966,0.0012531177172495935,11,0.0007405452473705998
colapso,0.1,0.4,56,0.05413555762698135,0.002204832530280705,11,0.001302972760716507
colapso,0.1,0.4,57,0.05446752773629695,0.002048411515070765,11,0.0012105338479088182
colapso,0.1,0.4,58,0.0550095031850183,0.0019285316472767882,11,0.0011396893732611398
colapso,0.1,0.4,59,0.05459069754117483,0.003080893652155533,11,0.0018206917996225226
colapso,0.1,0.4,60,0.05459366356810422,0.002003407516665596,11,0.0011839381844106027
colapso,0.1,0.4,61,0.05400040921209761,0.002812546684481057,11,0.0016621088757502046
colapso,0.1,0.4,62,0.05395599800135362,0.0027545701519969363,11,0.001627846934514247
colapso,0.1,0.4,63,0.05442247101390349,0.003668995709956686,11,0.00216823790632781
colapso,0.1,0.4,64,0.05470270409940965,0.003372592282022609,11,0.001993074673983841
colapso,0.1,0.4,65,0.05527276338620575,0.002703990906071592,11,0.0015979565102787546
colapso,0.1,0.4,66,0.05572015754997912,0.002560594371371387,11,0.001513214573587663
colapso,0.1,0.4,67,0.055816639190618016,0.0025936324175288013,11,0.0015327388111971857
colapso,0.1,0.4,68,0.05556799719985082,0.002010786513973559,11,0.0011882988931545238
colapso,0.1,0.4,69,0.05606629889899737,0.0015851252705664327,11,0.0009367491732392459
colapso,0.1,0.4,70,0.05522056441011657,0.0018492506755766755,11,0.0010928373130027439
colapso,0.1,0.4,71,0.05524512027983531,0.0020324994454198153,11,0.0012011304156584913
colapso,0.1,0.4,72,0.054884866175633665,0.0020409819088074957,11,0.0012061432311835396
colapso,0.1,0.4,73,0.054823695650312906,0.0017588115994396634,11,0.001039391234403799
colapso,0.1,0.4,74,0.054536474883449586,0.0025644570221291436,11,0.0015154972543139297
colapso,0.1,0.4,75,0.054995160303898886,0.002297433128097678,11,0.0013576962169992476
colapso,0.1,0.4,76,0.05507699532623605,0.002650938637354863,11,0.001566604622966338
colapso,0.1,0.4,77,0.05480053728696861,0.002443154140910255,11,0.0014438118324717007
colapso,0.1,0.4,78,0.053993871772993224,0.002915715760121237,11,0.0017230779033118313
colapso,0.1,0.4,79,0.05399513556874638,0.002518949468824226,11,0.0014886040088865262
colapso,0.1,0.4,80,0.0540183588827669,0.0021332322770158357,11,0.0012606597149938687
colapso,0.1,0.4,81,0.05364077510362555,0.0016485754398946598,11,0.0009742458271402133
colapso,0.1,0.4,82,0.05321807400186502,0.0017874972090017145,11,0.0010563433463536092
colapso,0.1,0.4,83,0.053506559641708834,0.001886968271537181,11,0.0011151269878244378
colapso,0.1,0.4,84,0.05391635110233403,0.001910858269378136,11,0.0011292450743515708
colapso,0.1,0.4,85,0.05513805067174924,0.0018188380401654928,11,0.001074864593996585
colapso,0.1,0.4,86,0.05456879021318794,0.002222309213834577,11,0.0013133008206963994
colapso,0.1,0.4,87,0.054094915307655686,0.0023288947745335052,11,0.0013762888619054607
colapso,0.1,0.4,88,0.05494730990559087,0.0017926308045509089,11,0.001059377107454859
colapso,0.1,0.4,89,0.05583837696929259,0.0015269012717548842,11,0.0009023409887492522
colapso,0.1,0.4,90,0.055520142439432305,0.0021689310480985558,11,0.001281756340552961
colapso,0.1,0.4,91,0.055954873888350125,0.001636835002461548,11,0.0009673076719904916
colapso,0.1,0.4,92,0.05681741282590736,0.0017753867442399831,11,0.0010491865190266174
colapso,0.1,0.4,93,0.0568385548786539,0.0022699170792448574,11,0.001341435271260568
colapso,0.1,0.4,94,0.056310014604738674,0.002556090545058003,11,0.0015105529823217765
colapso,0.1,0.4,95,0.05614761756221516,0.002330021232928628,11,0.0013769545562766965
colapso,0.1,0.4,96,0.05622986978414258,0.0019799388484983732,11,0.0011700690878092873
colapso,0.1,0.4,97,0.056273861136546206,0.002125443304202661,11,0.0012560567262089402
colapso,0.1,0.4,98,0.05604651486039573,0.0025527877529010123,11,0.0015086011568857106
colapso,0.1,0.4,99,0.05515288533692238,0.0031874775493322357,11,0.0018836788577527707
colapso,0.1,0.4,100,0.05637279636771997,0.0026190960904096698,11,0.0015477868802436557
colapso,0.1,0.4,101,0.05609956785069154,0.002566943192776435,11,0.0015169664872771702
colapso,0.1,0.4,102,0.05539109986417404,0.0027318820497363424,11,0.0016144391228859684
colapso,0.1,0.4,103,0.0549628322149348,0.00272502413383643,11,0.0016103863535757604
colapso,0.1,0.4,104,0.05554554294483347,0.0023619821959136506,11,0.0013958422784069804
colapso,0.1,0.4,105,0.05638954600149731,0.0030442344749291514,11,0.0017990276103019066
colapso,0.1,0.4,106,0.05630364058711046,0.0021610840967059364,11,0.00127711908861712
colapso,0.1,0.4,107,0.056323165888539535,0.0023357848515062514,11,0.0013803606371951627
colapso,0.1,0.4,108,0.05564045741059727,0.0023556633101160076,11,0.0013921080555309422
colapso,0.1,0.4,109,0.05501614930447296,0.002662204381591544,11,0.001573262252363581
colapso,0.1,0.4,110,0.05502337293924025,0.001937130108117967,11,0.001144770738900605
colapso,0.1,0.4,111,0.05494936619652604,0.0022382897507793793,11,0.0013227447145317515
colapso,0.1,0.4,112,0.05553819266036799,0.002948473600557221,11,0.0017424365499218535
colapso,0.1,0.4,113,0.055536497855656446,0.0019519457555757169,11,0.0011535262270407267
colapso,0.1,0.4,114,0.055611269919224646,0.0018845000045417967,11,0.0011136683352433497
colapso,0.1,0.4,115,0.055919633905241524,0.0024420601322569847,11,0.0014431653146724471
colapso,0.1,0.4,116,0.05570231887719783,0.0018997255688336357,11,0.0011226660687520611
colapso,0.1,0.4,117,0.05601247489531018,0.0025244971065292725,11,0.0014918824532657367
colapso,0.1,0.4,118,0.05622756842815564,0.002493386577773496,11,0.0014734973056486052
colapso,0.1,0.4,119,0.05689811826299384,0.00215649910060521,11,0.001274409529072261
colapso,0.1,0.4,120,0.05653713808261848,0.0026433305026600626,11,0.0015621085026800844
colapso,0.1,0.4,121,0.05577066811594769,0.003933029796927012,11,0.002324272080578309
colapso,0.1,0.4,122,0.05601002971891018,0.002840602451644121,11,0.001678688774627977
colapso,0.1,0.4,123,0.056255417815995926,0.002052154172889183,11,0.0012127456173394245
colapso,0.1,0.4,124,0.055671154516633806,0.0018270687646593103,11,0.001079728641342186
colapso,0.1,0.4,125,0.05543269992281585,0.00263022347407142,11,0.0015543627437662499
colapso,0.1,0.4,126,0.05564573544095424,0.0028225162977576594,11,0.0016680005406979443
colapso,0.1,0.4,127,0.05563721416597802,0.002644070993845415,11,0.0015625461050062539
colapso,0.1,0.4,128,0.05560442182159329,0.0035035377798513802,11,0.0020704585180926854
colapso,0.1,0.4,129,0.05542463932775741,0.0023778172679874763,11,0.0014052002079970117
colapso,0.1,0.4,130,0.05450325045320636,0.0015099412512959097,11,0.0008923182571468548
colapso,0.1,0.4,131,0.05475993251303884,0.0018285005107405445,11,0.0010805747492068378
colapso,0.1,0.4,132,0.053804100618522165,0.0018205978504121896,11,0.0010759045753938044
colapso,0.1,0.4,133,0.05426043141506917,0.0025331056607161527,11,0.00149696978369134
colapso,0.1,0.4,134,0.05440634194819532,0.0019127555028085712,11,0.0011303662676606441
colapso,0.1,0.4,135,0.054040238021436225,0.0019800882934315174,11,0.0011701574041210433
colapso,0.1,0.4,136,0.05428831062316315,0.0015058655670143728,11,0.0008899096816531656
colapso,0.1,0.4,137,0.05453331406319963,0.001914021162701642,11,0.0011311142248602744
colapso,0.1,0.4,138,0.05470630437299485,0.002145134665204531,11,0.0012676935769241303
colapso,0.1,0.4,139,0.05560311151143222,0.0028530387169496845,11,0.0016860381377726372
colapso,0.1,0.4,140,0.05535625803380908,0.003061025023079861,11,0.0018089501901701781
colapso,0.1,0.4,141,0.05483797097152773,0.0026930435699199567,11,0.0015914870480352107
colapso,0.1,0.4,142,0.054830747477949845,0.002513332842889718,11,0.0014852847950690188
colapso,0.1,0.4,143,0.054417404681415066,0.0023635106239606827,11,0.0013967455216622603
colapso,0.1,0.4,144,0.054329592215686125,0.0024727064772580016,11,0.0014612761472202424
colapso,0.1,0.4,145,0.0548883761658083,0.0022714230183113145,11,0.0013423252243776164
colapso,0.1,0.4,146,0.05511268388900373,0.002255701945478081,11,0.001333034664033636
colapso,0.1,0.4,147,0.05504786912362169,0.0029177138832014557,11,0.0017242587185938667
colapso,0.1,0.4,148,0.05488933838291135,0.002236578159202774,11,0.0013217332285475963
colapso,0.1,0.4,149,0.0547940384628605,0.0033931237964674454,11,0.002005208023655743
colapso,0.1,0.4,150,0.055414228940437904,0.003406739957993955,11,0.0020132546609086407
colapso,0.1,0.4,151,0.05531749850297265,0.003227626143367818,11,0.001907405160631098
colapso,0.1,0.4,152,0.05556811424555235,0.0033680103403404657,11,0.0019903669194850154
colapso,0.1,0.4,153,0.05503393965484336,0.002861476282330206,11,0.001691024420271011
colapso,0.1,0.4,154,0.05475967006956098,0.0024526260258313126,11,0.0014494093587578392
colapso,0.1,0.4,155,0.05557244881473739,0.0021669074144436994,11,0.0012805604494847123
colapso,0.1,0.4,156,0.05455339835540321,0.002174854901805364,11,0.0012852571143815556
colapso,0.1,0.4,157,0.05486010351658248,0.001890916438573766,11,0.0011174602054420018
colapso,0.1,0.4,158,0.05485666426619644,0.0017652895560276525,11,0.0010432194621096825
colapso,0.1,0.4,159,0.05413599253986676,0.0016753461154520573,11,0.0009900662854100428
colapso,0.1,0.4,160,0.05383767891397415,0.0018875359973872055,11,0.001115462492361847
colapso,0.1,0.4,161,0.0539523858162819,0.002012117347517614,11,0.0011890853655206269
colapso,0.1,0.4,162,0.054436758924377784,0.002824324948666495,11,0.0016690693850820381
colapso,0.1,0.4,163,0.054907885435811994,0.002612502805165962,11,0.0015438904976575862
colapso,0.1,0.4,164,0.054802283457668126,0.0026271937093236045,11,0.0015525722672182283
colapso,0.1,0.4,165,0.05480516646644191,0.0022950987699612104,11,0.0013563166994967609
colapso,0.1,0.4,166,0.054530357624979375,0.002326342865148143,11,0.0013747807798306193
colapso,0.1,0.4,167,0.05427016232271555,0.0018195776721905853,11,0.0010753016885914866
colapso,0.1,0.4,168,0.05488337788384938,0.00265632807216617,11,0.001569789575409822
colapso,0.1,0.4,169,0.054481966967473226,0.0018890310479669735,11,0.0011163460107944615
colapso,0.1,0.4,170,0.054333558279871345,0.001852822676090771,11,0.0010949482304113052
colapso,0.1,0.4,171,0.05424332529769253,0.0022581728471592335,11,0.0013344948736145155
colapso,0.1,0.4,172,0.054441636188183984,0.001947870437396465,11,0.001151117867899662
colapso,0.1,0.4,173,0.05503583792548286,0.0017319964519317416,11,0.0010235444948906765
colapso,0.1,0.4,174,0.05494727330995539,0.0022275778917339698,11,0.001316414410365282
colapso,0.1,0.4,175,0.05541488474951624,0.002620495547123586,11,0.0015486139063116185
colapso,0.1,0.4,176,0.05526482481738389,0.002614478572971683,11,0.001545058101816632
colapso,0.1,0.4,177,0.05523889163364755,0.0023614405695953854,11,0.0013955221977072017
colapso,0.1,0.4,178,0.055950788589766584,0.0023029869109269206,11,0.0013609782929147895
colapso,0.1,0.4,179,0.05541187944023518,0.001935824223885565,11,0.0011439990106354872
colapso,0.1,0.4,180,0.05548844262973965,0.001866853625012735,11,0.0011032399913506253
colapso,0.1,0.4,181,0.05495258635854912,0.0026664951324212923,11,0.0015757979240653551
colapso,0.1,0.4,182,0.055951745843248114,0.0020100498153859422,11,0.00118786353211039
colapso,0.1,0.4,183,0.05563865138307889,0.002337396204035737,11,0.0013813128856879605
colapso,0.1,0.4,184,0.055035941020198285,0.0024694581854311825,11,0.0014593565294211235
colapso,0.1,0.4,185,0.055731294558668806,0.0024253364217712682,11,0.001433282233340087
colapso,0.1,0.4,186,0.056007991103897536,0.0020200356383216675,11,0.0011937647763545192
colapso,0.1,0.4,187,0.054737166013509794,0.0012116115938449487,11,0.0007160166959017475
colapso,0.1,0.4,188,0.054854278169709586,0.0017548214363715818,11,0.001037033198717585
colapso,0.1,0.4,189,0.055246435696777986,0.001951393821137368,11,0.001153200054631261
colapso,0.1,0.4,190,0.05528294759562105,0.0017116544907203263,11,0.0010115231640213194
colapso,0.1,0.4,191,0.055032677497338,0.0016555299577934355,11,0.0009783556845836111
colapso,0.1,0.4,192,0.05492002774041536,0.0017855915829042923,11,0.0010552171932952925
colapso,0.1,0.4,193,0.05457693789867767,0.0021282081298489596,11,0.0012576906337532915
colapso,0.1,0.4,194,0.05464415624592505,0.0031886453692694062,11,0.0018843689952333534
colapso,0.1,0.4,195,0.05386711764304611,0.003011370276041314,11,0.0017796061098634265
colapso,0.1,0.4,196,0.05390943657943548,0.002720593582618007,11,0.001607768065123789
colapso,0.1,0.4,197,0.054246330665924616,0.002062500284755158,11,0.0012188597787351541
colapso,0.1,0.4,198,0.055543435321124005,0.001972904440556287,11,0.0011659120183673106
colapso,0.1,0.4,199,0.054844392595317856,0.0013159288945050452,11,0.0007776642810878546
colapso,0.1,0.4,200,0.05558500522657534,0.001198374346739635,11,0.0007081939827622142
cooperativo,0.6,0.02,0,0.44967205999698834,0.0016748335904655822,11,0.0009897634024983511
cooperativo,0.6,0.02,1,0.4755721061155956,0.0028317583068458657,11,0.0016734622190480426
cooperativo,0.6,0.02,2,0.4812895974163693,0.0038335938621638505,11,0.002265509198294325
