point,eta_s,delta_pi,round,mean_cooperation,std,n,ci95
cooperativo,0.6,0.02,3,0.4795844819223414,0.005168101816398297,11,0.0030541530020509844
cooperativo,0.6,0.02,4,0.4810506519454322,0.004421582353132414,11,0.002612988191290362
cooperativo,0.6,0.02,5,0.48306472532605527,0.004803878579334212,11,0.0028389108237010154
cooperativo,0.6,0.02,6,0.48461320368075084,0.0032113427035938722,11,0.0018977822626627349
cooperativo,0.6,0.02,7,0.4864187338562187,0.0062206418075011465,11,0.003676164388011988
cooperativo,0.6,0.02,8,0.48656991196025584,0.006671830337050286,11,0.003942799770008741
cooperativo,0.6,0.02,9,0.48823361841922625,0.005740673810531316,11,0.0033925214276154755
cooperativo,0.6,0.02,10,0.4893515224022785,0.005710487234058527,11,0.003374682300904876
cooperativo,0.6,0.02,11,0.489740970198474,0.00635443146672023,11,0.0037552290240938113
cooperativo,0.6,0.02,12,0.48944256759753385,0.007346126473077036,11,0.004341283321858093
cooperativo,0.6,0.02,13,0.4928094427985928,0.004098162663599004,11,0.0024218593686002447
cooperativo,0.6,0.02,14,0.4916697842835093,0.003883696878764181,11,0.002295118188983358
cooperativo,0.6,0.02,15,0.49399067492500315,0.0064737550025466915,11,0.003825744727558358
cooperativo,0.6,0.02,16,0.4940001123395838,0.0039709233723378215,11,0.002346665752609334
cooperativo,0.6,0.02,17,0.4953512021743364,0.0029615161778998498,11,0.0017501442205832708
cooperativo,0.6,0.02,18,0.49589815847804514,0.0038924147001627926,11,0.002300270092204659
cooperativo,0.6,0.02,19,0.49710448670785345,0.0045041275266457965,11,0.002661769271549034
cooperativo,0.6,0.02,20,0.49547255422374853,0.0037555515825795755,11,0.0022193891582976432
cooperativo,0.6,0.02,21,0.4946925053500244,0.005058015786454494,11,0.00298909631571212
cooperativo,0.6,0.02,22,0.4963258839937121,0.005223487489764631,11,0.00308688384339116
cooperativo,0.6,0.02,23,0.4963509119389982,0.004226967162958115,11,0.00249797796346753
cooperativo,0.6,0.02,24,0.49531256237949783,0.005220491928347959,11,0.003085113579720168
cooperativo,0.6,0.02,25,0.49580488310363474,0.004962929759261,11,0.0029329040645291703
cooperativo,0.6,0.02,26,0.4964648204567828,0.004289612035381814,11,0.002534998717309659
cooperativo,0.6,0.02,27,0.4962341909519431,0.005396540340095194,11,0.0031891515426600778
cooperativo,0.6,0.02,28,0.4989309112637408,0.00529820988703316,11,0.003131041958313356
cooperativo,0.6,0.02,29,0.49937674756259476,0.005534343649837496,11,0.003270588094627106
cooperativo,0.6,0.02,30,0.49653808373300695,0.00439375849935298,11,0.0025965453444641924
cooperativo,0.6,0.02,31,0.4975174098246709,0.005378615088867414,11,0.003178558396124897
cooperativo,0.6,0.02,32,0.4973696173093487,0.007025907988281254,11,0.0041520462902756095
cooperativo,0.6,0.02,33,0.49851173811610094,0.007572475700880454,11,0.004475047167495621
cooperativo,0.6,0.02,34,0.4976395763256386,0.007316146935262333,11,0.004323566547175683
cooperativo,0.6,0.02,35,0.4972716637138868,0.00796008014051828,11,0.004704106753584264
cooperativo,0.6,0.02,36,0.49904697537230464,0.0046495583295291945,11,0.0027477133839130126
cooperativo,0.6,0.02,37,0.4986935287076842,0.004118192295127019,11,0.0024336961244217263
cooperativo,0.6,0.02,38,0.4994699233979063,0.005807775620752507,11,0.0034321760633813266
cooperativo,0.6,0.02,39,0.49791159006293245,0.0050993246636398615,11,0.003013508302114309
cooperativo,0.6,0.02,40,0.4976466950719758,0.0039243400048769314,11,0.002319136741643472
cooperativo,0.6,0.02,41,0.49800191824453355,0.0051549216390007705,11,0.0030463640149535377
cooperativo,0.6,0.02,42,0.4972332832294844,0.0043271680186032875,11,0.00255719288510583
cooperativo,0.6,0.02,43,0.4981710932205376,0.003738203236607801,11,0.0022091369409821494
cooperativo,0.6,0.02,44,0.4987300567968056,0.004558056429359914,11,0.002693639216448151
cooperativo,0.6,0.02,45,0.498690469261218,0.0048860441235084075,11,0.002887467557356789
cooperativo,0.6,0.02,46,0.5003647866365734,0.004157979926165657,11,0.0024572091118004926
cooperativo,0.6,0.02,47,0.4991948308765426,0.0038676883473689884,11,0.0022856577514850256
cooperativo,0.6,0.02,48,0.4994221159234428,0.00444249901304991,11,0.00262534914739173
cooperativo,0.6,0.02,49,0.4982413088390288,0.004720696767884334,11,0.0027897535144642683
cooperativo,0.6,0.02,50,0.49936429355358203,0.0049317503330416615,11,0.0029144782011129608
cooperativo,0.6,0.02,51,0.5008721941981628,0.006747385912679406,11,0.003987450261877376
cooperativo,0.6,0.02,52,0.5000152284081189,0.0055941378530485,11,0.003305924210618993
cooperativo,0.6,0.02,53,0.4984251844882602,0.005761845408606702,11,0.0034050330425405124
cooperativo,0.6,0.02,54,0.5000583934949944,0.00662405210095143,11,0.00391456463680161
cooperativo,0.6,0.02,55,0.5014519497986101,0.007089055153198233,11,0.004189363880012378
cooperativo,0.6,0.02,56,0.5015204931959489,0.004829845333470064,11,0.0028542561947705047
cooperativo,0.6,0.02,57,0.49965338330254633,0.005761035565830667,11,0.0034045544560432866
cooperativo,0.6,0.02,58,0.4994033295007835,0.0056562067963181785,11,0.0033426046120808464
cooperativo,0.6,0.02,59,0.5012801771861104,0.006285384403688993,11,0.0037144248173789714
cooperativo,0.6,0.02,60,0.5004238351906356,0.006005521168649699,11,0.0035490362144015943
cooperativo,0.6,0.02,61,0.4992283745119304,0.007027748675819858,11,0.004153134067098045
cooperativo,0.6,0.02,62,0.5015551939832898,0.006101137461119003,11,0.0036055418323372767
cooperativo,0.6,0.02,63,0.5000940265933692,0.005377981877674539,11,0.0031781841922228927
cooperativo,0.6,0.02,64,0.4993451180877031,0.005073108899353089,11,0.0029980157754494023
cooperativo,0.6,0.02,65,0.49920035613320013,0.005668276848682509,11,0.003349737557207133
cooperativo,0.6,0.02,66,0.5005519775966873,0.005709318799109432,11,0.0033739917999754715
cooperativo,0.6,0.02,67,0.500974457219886,0.005511579415076116,11,0.003257135291565978
cooperativo,0.6,0.02,68,0.500854799255718,0.004131073024246638,11,0.0024413081488954833
cooperativo,0.6,0.02,69,0.5006169519237285,0.003667466119380582,11,0.0021673339760617514
cooperativo,0.6,0.02,70,0.49979800971716865,0.004950112297693926,11,0.0029253294287896925
cooperativo,0.6,0.02,71,0.500766705858948,0.006390932242149922,11,0.003776799603934569
cooperativo,0.6,0.02,72,0.5002664881836542,0.004994258849311636,11,0.002951418373617678
cooperativo,0.6,0.02,73,0.5015783869013348,0.006402592141524542,11,0.0037836901641332115
cooperativo,0.6,0.02,74,0.4996968314656499,0.006153730082798418,11,0.0036366220856090398
cooperativo,0.6,0.02,75,0.5007898523550834,0.007232775208442525,11,0.004274297005127391
cooperativo,0.6,0.02,76,0.49949136889451284,0.006618035796580264,11,0.0039110092281217455
cooperativo,0.6,0.02,77,0.5002152475913629,0.006808434749642269,11,0.0040235278190358355
cooperativo,0.6,0.02,78,0.5017437846274523,0.005766780969641438,11,0.003407949772722417
cooperativo,0.6,0.02,79,0.4995073260040839,0.004737948489796418,11,0.002799948630609457
cooperativo,0.6,0.02,80,0.5001835253483341,0.005541574204948589,11,0.0032748610796385414
cooperativo,0.6,0.02,81,0.500346849315203,0.005376182963970371,11,0.0031771211021590353
cooperativo,0.6,0.02,82,0.49889693508283023,0.004514820595779534,11,0.0026680884715872995
cooperativo,0.6,0.02,83,0.49882045134842257,0.004812015662199331,11,0.002843719532380397
cooperativo,0.6,0.02,84,0.49867432554852065,0.005114934677176779,11,0.0030227332306082795
cooperativo,0.6,0.02,85,0.49828300547395493,0.004404338335147591,11,0.0026027976278752483
cooperativo,0.6,0.02,86,0.49714792851536393,0.003425903261621926,11,0.0020245794496577467
cooperativo,0.6,0.02,87,0.49982030054214005,0.003961836019515932,11,0.0023412954702720927
cooperativo,0.6,0.02,88,0.4995348608158557,0.005832451874690889,11,0.00344675879756937
cooperativo,0.6,0.02,89,0.4977997948068996,0.005080082016532823,11,0.0030021366243654516
cooperativo,0.6,0.02,90,0.49712175918065765,0.004887287922955822,11,0.002888202595858588
cooperativo,0.6,0.02,91,0.497816510721997,0.004121756691831013,11,0.002435802548265673
cooperativo,0.6,0.02,92,0.4970648481452036,0.007097623611085548,11,0.0041944275150391595
cooperativo,0.6,0.02,93,0.49638830563632047,0.005910642463240948,11,0.0034929664825639976
cooperativo,0.6,0.02,94,0.4972894992537278,0.004933115883202749,11,0.0029152851896886703
cooperativo,0.6,0.02,95,0.497230558771693,0.004673664322693873,11,0.002761959115519483
cooperativo,0.6,0.02,96,0.49852711822261264,0.006035254656017612,11,0.003566607582561954
cooperativo,0.6,0.02,97,0.5007149242771616,0.007621456557793887,11,0.00450399300418764
cooperativo,0.6,0.02,98,0.4978728488304661,0.0056360360452803356,11,0.003330684459958382
cooperativo,0.6,0.02,99,0.49920649020980684,0.0055565490509298324,11,0.003283710648093974
cooperativo,0.6,0.02,100,0.4996746840313572,0.005598068029384783,11,0.003308246796412091
cooperativo,0.6,0.02,101,0.49978795587084457,0.006642706558022754,11,0.003925588716452139
cooperativo,0.6,0.02,102,0.49844677380556895,0.004993595281354616,11,0.002951026230014476
cooperativo,0.6,0.02,103,0.4997214446007195,0.00647639199497936,11,0.003827303090501028
cooperativo,0.6,0.02,104,0.50160461416636,0.005381860372806925,11,0.003180476236376208
cooperativo,0.6,0.02,105,0.5008266463627818,0.0067819956800868764,11,0.004007903327390214
cooperativo,0.6,0.02,106,0.5009479301300122,0.0062657728885968525,11,0.0037028351525810804
cooperativo,0.6,0.02,107,0.5000390028576308,0.004659089365866819,11,0.002753345866452511
cooperativo,0.6,0.02,108,0.500913633805794,0.007504853655400586,11,0.004435085092338383
cooperativo,0.6,0.02,109,0.5009637974686771,0.007410220455179425,11,0.00437916044479524
cooperativo,0.6,0.02,110,0.5011651712367429,0.006120976435618458,11,0.0036172659170549716
cooperativo,0.6,0.02,111,0.4985056937214498,0.006720543672441276,11,0.003971587511583847
cooperativo,0.6,0.02,112,0.49901600205622787,0.007989081154173431,11,0.004721245257441978
cooperativo,0.6,0.02,113,0.49923879121721276,0.007096064522570781,11,0.004193506152605329
cooperativo,0.6,0.02,114,0.49973858607797544,0.0057696008609870635,11,0.003409616222015535
cooperativo,0.6,0.02,115,0.4974690969112677,0.006571256464689159,11,0.0038833644095781494
cooperativo,0.6,0.02,116,0.49903496473669856,0.0076319495113422835,11,0.004510193943472259
cooperativo,0.6,0.02,117,0.4992234888949398,0.008146286893133762,11,0.004814147912351348
cooperativo,0.6,0.02,118,0.498475938575278,0.006524896081548524,11,0.0038559671739246382
cooperativo,0.6,0.02,119,0.4988062536031796,0.006032977346543084,11,0.003565261778664252
cooperativo,0.6,0.02,120,0.4981456340880142,0.006331995240630508,11,0.0037419700617705083
cooperativo,0.6,0.02,121,0.4984017632654718,0.005410798268050875,11,0.003197577439636546
cooperativo,0.6,0.02,122,0.49826667590391904,0.006413591363121551,11,0.0037901902887155364
cooperativo,0.6,0.02,123,0.4975454075628542,0.00596982725600925,11,0.003527942459998407
cooperativo,0.6,0.02,124,0.49803937086657596,0.005261041444203454,11,0.0031090768122534
cooperativo,0.6,0.02,125,0.49692875829516664,0.006703902529057749,11,0.003961753224290765
cooperativo,0.6,0.02,126,0.49646659699061146,0.006893690652218573,11,0.004073910837801021
cooperativo,0.6,0.02,127,0.49766028399379647,0.007084978017458446,11,0.004186954446761676
cooperativo,0.6,0.02,128,0.4999610552941309,0.003895734000074758,11,0.0023022316731005055
cooperativo,0.6,0.02,129,0.4992069928888942,0.00549676754582196,11,0.0032483820362014986
cooperativo,0.6,0.02,130,0.49940069153752853,0.0051415695923235595,11,0.003038473459602376
cooperativo,0.6,0.02,131,0.49859940501245803,0.005211687146540815,11,0.0030799102861814517
cooperativo,0.6,0.02,132,0.49786859216118473,0.004031622998426302,11,0.0023825369393288528
cooperativo,0.6,0.02,133,0.4986096180703418,0.004856379166191763,11,0.0028699366878687173
cooperativo,0.6,0.02,134,0.49735029424918265,0.006726176225880167,11,0.003974916137954949
cooperativo,0.6,0.02,135,0.49959080732536504,0.007955214340274835,11,0.004701231249395522
cooperativo,0.6,0.02,136,0.499765965189149,0.005890181314196538,11,0.0034808747161864254
cooperativo,0.6,0.02,137,0.4986627344640628,0.005798482018759491,11,0.003426683895572872
cooperativo,0.6,0.02,138,0.49823823766553405,0.005618370509502305,11,0.0033202447954459456
cooperativo,0.6,0.02,139,0.4998164400478672,0.00643003031755443,11,0.003799905089974376
cooperativo,0.6,0.02,140,0.5005223995831748,0.0059945031929135185,11,0.003542525006831262
cooperativo,0.6,0.02,141,0.49858874641390405,0.0058183477532093115,11,0.003438423794410653
cooperativo,0.6,0.02,142,0.5003198852077954,0.005475443747233736,11,0.00323578047652117
cooperativo,0.6,0.02,143,0.5008433097450576,0.004668683374179856,11,0.0027590155630513647
cooperativo,0.6,0.02,144,0.5012885164269132,0.005700946869294858,11,0.0033690443056178694
cooperativo,0.6,0.02,145,0.5029151585115561,0.006442212078906979,11,0.003807104050894052
cooperativo,0.6,0.02,146,0.5004088293463557,0.006349097644537827,11,0.00375207693661382
cooperativo,0.6,0.02,147,0.5015162151416719,0.006640073658980184,11,0.0039240327725484315
cooperativo,0.6,0.02,148,0.4996859862638566,0.005976837690755656,11,0.0035320853621870754
cooperativo,0.6,0.02,149,0.5019848776282125,0.003971916863804033,11,0.0023472528685470305
cooperativo,0.6,0.02,150,0.5006419233157664,0.0045594689410773815,11,0.0026944739575301946
cooperativo,0.6,0.02,151,0.501176391327018,0.006842750844129157,11,0.0040438073349430585
cooperativo,0.6,0.02,152,0.5005176642194921,0.006056191806984572,11,0.0035789806480997183
cooperativo,0.6,0.02,153,0.5026851341189076,0.005008635854462463,11,0.0029599146407195713
cooperativo,0.6,0.02,154,0.5016003804401501,0.005490733094538509,11,0.0032448159033817846
cooperativo,0.6,0.02,155,0.5021096046852096,0.0060966789133380704,11,0.0036029069989741425
cooperativo,0.6,0.02,156,0.5016234175863253,0.0052581772320653706,11,0.003107384171045698
cooperativo,0.6,0.02,157,0.5022931465384761,0.005049799322168913,11,0.0029842406956110557
cooperativo,0.6,0.02,158,0.49956380969135117,0.005580671335344852,11,0.0032979660072141636
cooperativo,0.6,0.02,159,0.5011296554617901,0.005232545569463994,11,0.0030922368264184774
cooperativo,0.6,0.02,160,0.4997402789286166,0.0054474230947334935,11,0.003219221329083033
cooperativo,0.6,0.02,161,0.5014764705224298,0.006380434355963276,11,0.0037705957496470236
cooperativo,0.6,0.02,162,0.5008374573125799,0.006954456273659594,11,0.004109821025281601
cooperativo,0.6,0.02,163,0.5008273976463359,0.006988411275740363,11,0.004129887149213327
cooperativo,0.6,0.02,164,0.49951338329298917,0.005716152023422395,11,0.003378029977490261
cooperativo,0.6,0.02,165,0.49798876873799286,0.005136359264894415,11,0.003035394352857826
cooperativo,0.6,0.02,166,0.49938065216762806,0.007243636198331618,11,0.004280715439990607
cooperativo,0.6,0.02,167,0.4995805505975515,0.007567053505999829,11,0.0044718428550883415
cooperativo,0.6,0.02,168,0.49909711659682476,0.006872554228895023,11,0.004061420009825958
cooperativo,0.6,0.02,169,0.5004457895489309,0.007275925054269899,11,0.004299796934473512
cooperativo,0.6,0.02,170,0.5005140142802303,0.006497890709369191,11,0.0038400080188144754
cooperativo,0.6,0.02,171,0.5014086085998575,0.006220593728565488,11,0.0036761359751766973
cooperativo,0.6,0.02,172,0.4991490822900234,0.00708445847280852,11,0.00418664741549398
cooperativo,0.6,0.02,173,0.5008597036064436,0.006204926727314032,11,0.0036668773690955543
cooperativo,0.6,0.02,174,0.5005393936311554,0.004942787620365029,11,0.0029210008211020258
cooperativo,0.6,0.02,175,0.49952706043191086,0.0037493682450463013,11,0.002215735039326917
cooperativo,0.6,0.02,176,0.4985326635663828,0.002962036328185937,11,0.0017504516097590667
cooperativo,0.6,0.02,177,0.49860052176626907,0.0034670695705345603,11,0.0020489071835947887
cooperativo,0.6,0.02,178,0.49886607182321324,0.004432561135114584,11,0.0026194762368322113
cooperativo,0.6,0.02,179,0.5010257508044721,0.0028652916064823876,11,0.0016932791327606547
cooperativo,0.6,0.02,180,0.5012066997167889,0.0041711632381755915,11,0.0024649999513354955
cooperativo,0.6,0.02,181,0.49962345272105524,0.004973712912428217,11,0.002939276500829232
cooperativo,0.6,0.02,182,0.4990893377737828,0.006545395847601044,11,0.003868081761495647
cooperativo,0.6,0.02,183,0.5001529013481757,0.005830679224351574,11,0.0034457112281623147
cooperativo,0.6,0.02,184,0.5011503834232474,0.003676338201542758,11,0.0021725770415687187
cooperativo,0.6,0.02,185,0.5024064765267457,0.006448989617037694,11,0.003811109319978101
cooperativo,0.6,0.02,186,0.5007417996931461,0.005986814093911846,11,0.0035379810396972337
cooperativo,0.6,0.02,187,0.49867074494179486,0.005498058089411687,11,0.0032491446987261293
cooperativo,0.6,0.02,188,0.5011848648121713,0.006042106081016362,11,0.003570656515994702
cooperativo,0.6,0.02,189,0.5001749784152069,0.005228967254772798,11,0.0030901221775697014
cooperativo,0.6,0.02,190,0.500023456871718,0.007103264439425527,11,0.004197761031564305
cooperativo,0.6,0.02,191,0.4995629299671201,0.007593353206503574,11,0.00448738498488766
cooperativo,0.6,0.02,192,0.49880947765930883,0.005908251125640846,11,0.003491553292350311
cooperativo,0.6,0.02,193,0.4996485299641272,0.006328957636552453,11,0.0037401749524743648
cooperativo,0.6,0.02,194,0.49959692139360534,0.006758765379360535,11,0.003994175096944602
cooperativo,0.6,0.02,195,0.5018799119960201,0.007170658988392969,11,0.004237588664874021
cooperativo,0.6,0.02,196,0.49981176982780673,0.006451213750715604,11,0.003812423698988166
cooperativo,0.6,0.02,197,0.5009759721052437,0.007045627804525442,11,0.004163699956964408
cooperativo,0.6,0.02,198,0.5007926434730183,0.006067740908827072,11,0.0035858057311411056
cooperativo,0.6,0.02,199,0.5007005633252877,0.007981445949706944,11,0.0047167331399429364
