eta_s,delta_pi,run_id,internal_cooperation,std_between_communities,mean_payoff
0.0,0.0,5,0.2458428468286028,0.048870745328630706,2.5003384592866724
0.0,0.0,0,0.24956750942478212,0.05140320290737524,2.551737664133027
0.0,0.0,8,0.24792291383364268,0.057430769315048036,2.5163362786380112
0.0,0.0,9,0.25275330826377657,0.040402038947697665,2.5710365872091914
0.0,0.0,1,0.2502430653688382,0.04491846073615476,2.5481771543505927
0.0,0.0,3,0.2557149161149235,0.04232457903214906,2.605739530504388
0.0,0.0,7,0.24285146325045998,0.04512552441376639,2.474355215185466
0.0,0.0,2,0.24979964589965462,0.0414345195296686,2.5435199480219044
0.0,0.0,4,0.24881202305385655,0.04556047488253169,2.5420375813027136
0.0,0.0,6,0.24708050525368297,0.03647075261545812,2.5183445283006516
0.0,0.0,10,0.24518737064949225,0.0439754761169045,2.503047714208086
0.0,0.02,0,0.195044314645976,0.042033775860126125,2.058732428465946
0.0,0.02,5,0.1857775111553906,0.04819562860775577,1.9578791202424557
0.0,0.02,1,0.19459125872141145,0.043492524802509494,2.0495902999088416
0.0,0.02,2,0.19050108751209588,0.038096528719499485,2.005039545961661
0.0,0.02,8,0.18374876821331815,0.038278414674077214,1.9366329025867068
0.0,0.02,3,0.18933948895778743,0.035588306064915316,2.0018481111932536
0.0,0.02,4,0.18436178559004304,0.04531551276123544,1.9287139485213538
0.0,0.02,9,0.19050749894108407,0.04365274301670815,1.9979871408905832
0.0,0.02,7,0.18583257390277327,0.04282352755305646,1.9647446578812344
0.0,0.02,6,0.19183352617625107,0.04331387090570861,2.0152650474867815
0.0,0.02,10,0.18978023849582948,0.04501161900902536,2.008949202498753
0.0,0.05,0,0.14270735510444577,0.03969423532694154,1.5499339026296146
0.0,0.05,5,0.13683148079314683,0.03777759874519579,1.4904552881830937
0.0,0.05,1,0.13192835696951127,0.036245136843534816,1.439479712596823
0.0,0.05,2,0.1386067566686426,0.028726731869710566,1.5049008549055087
0.0,0.05,3,0.13872041194324494,0.03547684959500542,1.5034037553725088
0.0,0.05,8,0.13718249001247526,0.03249161966967394,1.494390273994869
0.0,0.05,9,0.1336446416176085,0.031235591210686236,1.4582611197928437
0.0,0.05,7,0.13818061391614045,0.03525934632979355,1.508243974138443
0.0,0.05,4,0.1313770665279902,0.03411312225903475,1.438634749996585
0.0,0.05,6,0.1360913407045527,0.03642835971628302,1.4871955307960565
0.0,0.05,10,0.13998882475954952,0.038536918572763354,1.5172974097436636
0.0,0.1,0,0.08809790791692398,0.023794389091285006,0.9877482915980503
0.0,0.1,1,0.09684878453796043,0.031029262908218995,1.0772084838329576
0.0,0.1,5,0.09445267075799248,0.0331721769768212,1.0609876148906772
0.0,0.1,2,0.0870010336812149,0.024692822565696337,0.982730930970613
0.0,0.1,3,0.10001626550956493,0.03293895401988936,1.1164643008498139
0.0,0.1,4,0.08815193077511659,0.030218353078115486,0.9833069017682302
0.0,0.1,9,0.08643414291276795,0.02239153273684684,0.9715336537574486
0.0,0.1,8,0.09119749425536446,0.028286892629527324,1.017758638018789
0.0,0.1,7,0.09212811157248932,0.02699580286246008,1.0285042029958975
0.0,0.1,6,0.09390946299106684,0.027652743650909296,1.0522507981259734
0.0,0.1,10,0.09077413488869322,0.028296001296486916,1.0188557712849375
0.0,0.2,0,0.05756542600028796,0.022463199433646133,0.6574171350342555
0.0,0.2,1,0.05814045969761317,0.021707145561522142,0.6652690697354267
0.0,0.2,5,0.05502696850417009,0.023248394920857,0.6246389854279281
0.0,0.2,2,0.058832174302914264,0.018545589622890088,0.6766152246311576
0.0,0.2,3,0.0522993761604009,0.019443428001557444,0.6017759108534438
0.0,0.2,4,0.05326949603499305,0.022425064103584233,0.6044896105169196
0.0,0.2,8,0.05301581356860861,0.020116772298021255,0.6130658432046737
0.0,0.2,7,0.057251547066143334,0.021589264855218334,0.6593294858923164
0.0,0.2,6,0.05390419954792101,0.023985913568246135,0.6164053657962719
0.0,0.2,9,0.054486151835537136,0.023371258543095838,0.6204887643546926
0.0,0.2,10,0.054738584474111125,0.023077931850040728,0.6306261025949597
0.0,0.35,0,0.03343448373110544,0.016634795968063158,0.39094460144008686
0.0,0.35,5,0.035772574088506794,0.017536732004117164,0.4181918191530749
0.0,0.35,1,0.032958279295960104,0.017098887463072806,0.38596914598067883
0.0,0.35,3,0.03220926031673836,0.015082096688834984,0.37888325007340073
0.0,0.35,2,0.03492026460908232,0.01679258097600601,0.40277374252108794
0.0,0.35,4,0.0340564001295187,0.018755032611636958,0.39434163874351585
0.0,0.35,8,0.03149393271763885,0.015228931604110856,0.3682049698867988
0.0,0.35,9,0.03366906967693015,0.014473463068159907,0.39377296741398027
0.0,0.35,7,0.0323651683618749,0.014196481544775486,0.3767794389132867
0.0,0.35,6,0.03322281466051739,0.014957618515341334,0.3879755442621529
0.0,0.35,10,0.03316695441701651,0.01661872108727399,0.387230094368808
0.0,0.55,0,0.021726441143818748,0.01228277135326398,0.25688088880356674
0.0,0.55,5,0.020085705677748363,0.012414729024521513,0.2378059278801667
0.0,0.55,1,0.024661220640870035,0.013288526956399208,0.28971005315406484
0.0,0.55,2,0.023033565552960763,0.016561413090662943,0.2681962552809837
0.0,0.55,4,0.019564426711501784,0.012491199587261486,0.22595789003178318
0.0,0.55,3,0.022386117408466383,0.012377494512978936,0.2656708570021338
0.0,0.55,8,0.020382000185069596,0.012909846239119442,0.24454575616144997
0.0,0.55,6,0.022253834076661226,0.012491837653004663,0.26359192908102264
0.0,0.55,9,0.020374905987110198,0.011202615864051916,0.23964414554558686
0.0,0.55,7,0.020787170576024812,0.014125462015776092,0.24403949085261953
0.0,0.55,10,0.021982182251545787,0.01429030262885528,0.25685265906142446
0.0,0.8,0,0.01366097604296004,0.009491891221677425,0.16246263227979804
0.0,0.8,5,0.014479090157524226,0.010400411307093344,0.17298729648498132
0.0,0.8,1,0.01292302712558823,0.008742958385213601,0.15474922584474182
0.0,0.8,2,0.01246510146367446,0.009428150749436153,0.14914594410282733
0.0,0.8,3,0.01454751158549949,0.011449144174989425,0.17371060315134604
0.0,0.8,4,0.013744506046537654,0.009659326493540841,0.16145533595577632
0.0,0.8,8,0.014759365612631777,0.01274625358628651,0.17205007314811993
0.0,0.8,9,0.013662827358913934,0.011123430944437952,0.16257923080637274
0.0,0.8,7,0.01383209612608163,0.010510492435235734,0.16244088044138877
0.0,0.8,6,0.014983884058902573,0.009659014192159181,0.181990524431288
0.0,0.8,10,0.014485695510530664,0.0103290718948162,0.17049253414967439
0.0,1.0,0,0.0133659402744162,0.009713164916069682,0.15839338117673749
0.0,1.0,1,0.012998888882235193,0.008724533698306466,0.15347933629953125
0.0,1.0,5,0.010859446968461132,0.00967596072197914,0.12988937436432665
0.0,1.0,3,0.011735588541752757,0.009646192468261117,0.14004032637631655
0.0,1.0,2,0.011901922736741679,0.009318958005146444,0.14102464948474386
0.0,1.0,4,0.012517291540728566,0.010192388041838028,0.14956535750724106
0.0,1.0,8,0.013025081872362898,0.01020766457628587,0.15434939961896268
0.0,1.0,9,0.010841471610792283,0.009079318636751703,0.12911274370931566
0.0,1.0,7,0.010861209118516622,0.01045942467246156,0.13088760228066132
0.0,1.0,6,0.012233894359845083,0.009995704358618551,0.1447270919278959
0.0,1.0,10,0.01254630748399837,0.00921008668612978,0.14969488557781982
0.05,0.0,0,0.3931331532975653,0.05037816554568041,3.615824917561022
0.05,0.0,1,0.39207593324016904,0.06033087907564927,3.612462290894838
0.05,0.0,5,0.3826437854506272,0.0732566800122925,3.5400847201012398
0.05,0.0,2,0.38748136440448894,0.05031234543042638,3.5776095573860527
0.05,0.0,3,0.37377140768460804,0.060856592288173965,3.4824465702345555
0.05,0.0,4,0.381397253396796,0.0647636424086857,3.533007351032773
0.05,0.0,8,0.38622660245001156,0.052936400316316023,3.5583218936672516
0.05,0.0,6,0.3976936890419195,0.05390500667255993,3.634327770630778
0.05,0.0,7,0.368218179139094,0.05096831816135582,3.4474435872477387
0.05,0.0,9,0.3855142551229806,0.05066144339049863,3.545166426320681
0.05,0.0,10,0.38463047840627235,0.05689834018719936,3.557818394370187
0.05,0.02,0,0.303345015776138,0.04753477332330884,2.934478120356975
0.05,0.02,1,0.307850212993757,0.050887092628951865,2.9540012387295995
0.05,0.02,5,0.3096115534853794,0.05699497123657504,2.980525006285853
0.05,0.02,2,0.31476576857674143,0.05574712209948456,3.0281536053317426
0.05,0.02,4,0.3036367586740726,0.056297762103138874,2.939656849059286
0.05,0.02,3,0.30049833832451717,0.05328781299989542,2.915190741646458
0.05,0.02,8,0.3061696100189975,0.05954759629616746,2.9554464389039667
0.05,0.02,9,0.3124009124946518,0.05493403645408577,3.0196662139217683
0.05,0.02,7,0.30906315494948333,0.05905827994244168,2.9602292062241706
0.05,0.02,6,0.3136743008611384,0.05959974891307223,3.014720179388433
0.05,0.02,10,0.3038153625880455,0.04842294646490578,2.93025099283334
0.05,0.05,0,0.22173507952385493,0.05370303725898717,2.2520861847603664
0.05,0.05,1,0.2256111161394652,0.03774527917226003,2.3027659645568272
0.05,0.05,5,0.234443672850295,0.04653768258361151,2.3655131957786977
0.05,0.05,2,0.22308740254313192,0.047974205791541415,2.2580381779200445
0.05,0.05,3,0.23512625644003612,0.05713190867269046,2.362017439346248
0.05,0.05,4,0.22994348409683635,0.04969589531819603,2.3327863886167752
0.05,0.05,8,0.22671475391898865,0.04925795694863594,2.3006699969194186
0.05,0.05,9,0.2325424799424889,0.0589261323299033,2.3496094520182775
0.05,0.05,6,0.23042287053536248,0.05916726616230097,2.324636586424238
0.05,0.05,7,0.23596542843870577,0.04361309830971918,2.3828254760254954
0.05,0.05,10,0.22132370088763964,0.04376828292863172,2.2584320361379024
0.05,0.1,0,0.1558945867000374,0.03773050268708774,1.651886230871751
0.05,0.1,1,0.15998557645392933,0.04801105286510905,1.6842877598546062
0.05,0.1,5,0.15268138717377017,0.042277007564370264,1.6261585154008673
0.05,0.1,3,0.14864707534272126,0.03862564062224305,1.5943405270945066
0.05,0.1,2,0.15018213413582898,0.040509424865410135,1.6058230058883118
0.05,0.1,4,0.15545364894158087,0.04428252839794362,1.6430908738572492
0.05,0.1,6,0.14765066108358915,0.03698589123292439,1.5715006944416734
0.05,0.1,8,0.1559023522200101,0.041711344831446874,1.6530954996088354
0.05,0.1,9,0.15245813094907815,0.0395310400369783,1.605582854264383
0.05,0.1,7,0.15525705215607963,0.036876245536412576,1.6425310227616494
0.05,0.1,10,0.15776867398467392,0.03957182495963368,1.6761038521650768
0.05,0.2,0,0.09099570659669068,0.02923923258701885,1.0113116282940238
0.05,0.2,5,0.085867178979973,0.02591435337063619,0.9579706147546065
0.05,0.2,1,0.08798627937445572,0.028433086857441846,0.9709184558000976
0.05,0.2,2,0.08843968446097586,0.029742821469083292,0.9789753802428399
0.05,0.2,4,0.08283395318809138,0.027766026982824557,0.9161354292675334
0.05,0.2,3,0.08355556717593082,0.026174986582170514,0.9361577404733012
0.05,0.2,8,0.08534774211015121,0.028542268317798967,0.9521015734786238
0.05,0.2,9,0.0878573077581853,0.03139909587759186,0.9729087946111463
0.05,0.2,6,0.08837168886770161,0.02613309414452546,0.9837367175819923
0.05,0.2,7,0.08711310052187089,0.028243602738747726,0.9674518029621848
0.05,0.2,10,0.07916535497245007,0.026283789084190927,0.8817120455804404
0.05,0.35,0,0.04877254911106807,0.01982454252941686,0.5645646819407169
0.05,0.35,1,0.04803548665458027,0.01909474998750324,0.5540789743449699
0.05,0.35,5,0.04756480228301652,0.0219322978478107,0.5455818691521567
0.05,0.35,2,0.049148159543144984,0.021229251575015387,0.5597468447814038
0.05,0.35,3,0.05073354563265223,0.021719400687857677,0.5834495523227866
0.05,0.35,4,0.05136940923618918,0.022805446038878543,0.5817430380797172
0.05,0.35,8,0.04456262579991232,0.018881452370094406,0.5118909802589419
0.05,0.35,6,0.0517908442790705,0.020485336669885307,0.5925220313182326
0.05,0.35,9,0.04792681821265022,0.02000615947372141,0.5502589932946005
0.05,0.35,7,0.048327810323231656,0.021858114548965437,0.5544787221637878
0.05,0.35,10,0.04621708998185956,0.019160692148729577,0.529362803765553
0.05,0.55,0,0.025455144059437808,0.014906468385401928,0.2990909319259361
0.05,0.55,1,0.028270331219200907,0.01793706339326812,0.3270958587798244
0.05,0.55,2,0.028997492137844274,0.016964010394857367,0.33573806180447485
0.05,0.55,5,0.02687598967435301,0.016744447783847115,0.31278422165552067
0.05,0.55,3,0.028568595189030238,0.013503292116033678,0.3335445603767511
0.05,0.55,4,0.025309731245666187,0.012742513137575236,0.2937214241124231
0.05,0.55,8,0.02861119564856012,0.014670626113902456,0.3341320664354053
0.05,0.55,7,0.026152896710386352,0.013085961453448033,0.3056235637229446
0.05,0.55,9,0.029676725410304115,0.015330348218163587,0.34572223934872404
0.05,0.55,6,0.02939981922276036,0.01585336188452955,0.3440187527492285
0.05,0.55,10,0.02729033465329789,0.014874620963167988,0.31922990251071254
0.05,0.8,0,0.01920404626812913,0.011968874637830336,0.22868346474273316
0.05,0.8,1,0.017054350370858732,0.011883828656431866,0.2014484482546041
0.05,0.8,5,0.017563537614444003,0.011821086541911439,0.20386859857407366
0.05,0.8,3,0.016446016405954226,0.010171565867487593,0.19264757165199622
0.05,0.8,2,0.016016910533739204,0.01001718231230492,0.18954675067147694
0.05,0.8,4,0.014210801206638035,0.0104184875992641,0.16813254056732216
0.05,0.8,8,0.01818277224533999,0.010713101708554594,0.21324251517831874
0.05,0.8,7,0.0155792340663358,0.009561820316679678,0.18724902763713136
0.05,0.8,6,0.017137808525358126,0.009769607901575638,0.2024114644533964
0.05,0.8,9,0.01888538370636031,0.012281627129965595,0.22104098415274723
0.05,0.8,10,0.01838506813312968,0.01089910956234784,0.2152363920627645
0.05,1.0,0,0.013189322577694586,0.01017993174602324,0.15422015200874714
0.05,1.0,1,0.01226420919168748,0.008923721611016098,0.14515733863276709
0.05,1.0,5,0.015437831958802075,0.011171650817434455,0.1809320675075837
0.05,1.0,2,0.014341938225592163,0.010093992548021053,0.17149963065701854
0.05,1.0,4,0.013137958519401876,0.011357988961303436,0.15593692736021042
0.05,1.0,3,0.012050444992829513,0.010163276197428496,0.14251100266259767
0.05,1.0,8,0.013093170755091574,0.009784287698177158,0.15669274383116438
0.05,1.0,9,0.011154837488790753,0.009378292374901898,0.13154149817103955
0.05,1.0,7,0.011990909065193827,0.008404213453775719,0.1420560266242148
0.05,1.0,6,0.013348920666168648,0.008893179567690056,0.15823679169953547
0.1,0.0,0,0.4691436970641882,0.06038608576703015,4.113733962080465
0.05,1.0,10,0.014538669428379159,0.009579764480814013,0.1725960520801499
0.1,0.0,1,0.4561497966112709,0.06425088618178168,4.026653958072092
0.1,0.0,2,0.4517219679564252,0.06067337405635479,4.009710619781151
0.1,0.0,5,0.46077644075675084,0.0731756357452732,4.056607564613105
0.1,0.0,3,0.4540632962379804,0.06272183599233955,4.0217147959176165
0.1,0.0,4,0.4696936443327837,0.058869007514885795,4.123919952307717
0.1,0.0,8,0.4612589168369185,0.059747285828271005,4.038748404903943
0.1,0.0,9,0.46091360684541177,0.0654963345945788,4.04775962282953
0.1,0.0,7,0.4693825883151487,0.05881879068619025,4.112046043100286
0.1,0.0,6,0.4592923422351795,0.050271017780359285,4.051378914834285
0.1,0.02,0,0.3901917230490297,0.060799979785601525,3.5769552733894314
0.1,0.0,10,0.4611570624848679,0.061419992074202144,4.066544849130065
0.1,0.02,1,0.38689887862999717,0.06909186150164026,3.5497077111514863
0.1,0.02,5,0.38294569329766637,0.06331982314454526,3.540141501934922
0.1,0.02,2,0.3933052746681497,0.061134965498131036,3.596326930742036
0.1,0.02,3,0.38642199709693853,0.05527120242631086,3.5536587530433064
0.1,0.02,4,0.3926475559991682,0.057148154438211904,3.5844495730082024
0.1,0.02,8,0.38359238314972055,0.06662802426355577,3.517245104596354
0.1,0.02,9,0.38657976214346695,0.06746132782788536,3.5586106321200397
0.1,0.02,7,0.38725525491513724,0.06786025414445222,3.524982096404945
0.1,0.02,6,0.3862632441076331,0.059456280035572864,3.5435901328455572
0.1,0.05,0,0.3067408881230264,0.05701285086665197,2.958610269140533
0.1,0.02,10,0.38144948222409475,0.06879305212442247,3.511009309661596
0.1,0.05,5,0.3038021612218618,0.06657544044336776,2.92335320871246
0.1,0.05,1,0.2947625298604544,0.06546737653433898,2.859702104292523
0.1,0.05,2,0.30419236764391044,0.051600238255287714,2.922481425965801
0.1,0.05,4,0.303468337679441,0.059425944376096704,2.919354966214162
0.1,0.05,3,0.31294578323859573,0.05920243450817575,3.0025202624872946
0.1,0.05,9,0.31391126042634765,0.05949550184567125,2.988620814760302
0.1,0.05,8,0.3053781605835519,0.06293057955732598,2.9245944839272084
0.1,0.05,7,0.3058428789954388,0.060291728926379996,2.9428378147793586
0.1,0.05,6,0.30593178676713556,0.049714265796402486,2.952855764120311
0.1,0.1,0,0.21999960275005914,0.05487913110546214,2.2291460947794253
0.1,0.05,10,0.30117170987762404,0.06031787872062318,2.8954497644230837
0.1,0.1,1,0.22222295725244767,0.053166831080226525,2.250343557120971
0.1,0.1,5,0.2070185988622367,0.04844698912153701,2.114403377345573
0.1,0.1,2,0.20535056183447412,0.05216223218600773,2.086020348958601
0.1,0.1,3,0.20760760421769686,0.04964504993451285,2.118716187130006
0.1,0.1,4,0.21086685636145788,0.052562374840009175,2.1432260270820183
0.1,0.1,8,0.21187703848154782,0.057288604698023035,2.14723539590953
0.1,0.1,9,0.21186794433211323,0.0506529658052213,2.1505675304077343
0.1,0.1,7,0.2106460813661241,0.05311941246347737,2.13867011047495
0.1,0.1,6,0.21018735137461442,0.049312502265777304,2.1448053031527663
0.1,0.2,0,0.12495312211362108,0.03230403593898204,1.344677086742769
0.1,0.1,10,0.20652397906747086,0.0443758551132263,2.116258531151539
0.1,0.2,1,0.11973593252517466,0.034920081928631455,1.288380290232507
0.1,0.2,5,0.12340401348314599,0.042668810096743316,1.329338253142866
0.1,0.2,2,0.12279422863568627,0.0350729817382201,1.3228239263688426
0.1,0.2,3,0.11801797539148376,0.03375863595602889,1.2711158226938628
0.1,0.2,4,0.12489266691710174,0.036797449721519035,1.3438281673641663
0.1,0.2,8,0.12057086353152792,0.04156427183490859,1.3020263165342294
0.1,0.2,9,0.1184522181971439,0.040744215000549144,1.2756488368717573
0.1,0.2,7,0.1230690906677804,0.03645009893140191,1.324339439157089
0.1,0.2,6,0.1198008246965688,0.03733494566877107,1.3008168145732382
0.1,0.2,10,0.1222041227529425,0.03343995219086113,1.3162670021180454
0.1,0.35,0,0.06734322262861879,0.025684970863866695,0.7534920999802445
0.1,0.35,1,0.05859735947187203,0.024704626762386654,0.6641372777136104
0.1,0.35,5,0.06578761929977307,0.026003196857605604,0.7444362715082928
0.1,0.35,3,0.06058451826645039,0.02403629774146175,0.6896860544758205
0.1,0.35,2,0.06470106568412796,0.025993399481318437,0.7355368579290495
0.1,0.35,4,0.06543358866719831,0.024776566161512022,0.7400547239517838
0.1,0.35,8,0.061970237285328855,0.024244127751115476,0.6997861381501147
0.1,0.35,9,0.06445673664806995,0.025789517476523933,0.7366798484452254
0.1,0.35,7,0.06497749975116049,0.025739269715808814,0.7312888055317689
0.1,0.35,6,0.06307248954602705,0.024398371443424518,0.706933539158735
0.1,0.55,0,0.037290936822779876,0.018420069713628195,0.4277569332219743
0.1,0.35,10,0.060237430479156556,0.02275020107410843,0.6807096910499407
0.1,0.55,1,0.03524754373142337,0.01710030321963564,0.4083329162255696
0.1,0.55,5,0.03644741656266902,0.024601019274308474,0.4183538483918528
0.1,0.55,3,0.038102542862380885,0.0176517963296439,0.4431672437234664
0.1,0.55,2,0.03733377270365144,0.01865929966272607,0.43379343312091545
0.1,0.55,4,0.03340520230468427,0.014694336292574661,0.3870104478674156
0.1,0.55,8,0.03543949134092651,0.018571284106572578,0.41154261705914474
0.1,0.55,6,0.036991411612814135,0.015861653797550786,0.43238858238597155
0.1,0.55,9,0.034187804579969096,0.01801170341832334,0.39840829839529945
0.1,0.55,7,0.03566924103274588,0.017598111805818988,0.4126293665722238
0.1,0.55,10,0.03563063032757994,0.019425864215556657,0.41292427442263796
0.1,0.8,0,0.01926916815464153,0.011058759871318017,0.22942397312132853
0.1,0.8,5,0.017873525614548243,0.011702799423586823,0.21086017753788464
0.1,0.8,1,0.020846590638690876,0.015589392371644088,0.2484019538555829
0.1,0.8,2,0.02033207377735191,0.011871560128879246,0.24027969351192016
0.1,0.8,3,0.01786789595940114,0.01047538327468093,0.21199814697334107
0.1,0.8,4,0.02019892520293292,0.01087520324832714,0.23738622651628882
0.1,0.8,8,0.01865107594061728,0.010792390213196515,0.21876908000953768
0.1,0.8,9,0.021267909576130423,0.012022596680588903,0.2524546639630497
0.1,0.8,7,0.018938551599659972,0.013198630106130238,0.2238173304883015
0.1,0.8,6,0.02021324888783016,0.011638514324026749,0.23800278765070776
0.1,1.0,0,0.01424565623830079,0.00997211237067308,0.17205439403972922
0.1,0.8,10,0.0203742732078981,0.014522542778830607,0.23843714061346677
0.1,1.0,1,0.016093365572586286,0.011722780392091684,0.1926996912124959
0.1,1.0,2,0.014965099606868601,0.01002346789768608,0.1745879331176626
0.1,1.0,5,0.017565363257313234,0.012241908888130943,0.205320085824597
0.1,1.0,3,0.01664942320931287,0.01481082770052515,0.19830039541542666
0.1,1.0,4,0.014481065421132344,0.011139589753283914,0.17115826781998333
0.1,1.0,8,0.014393040841069238,0.010745180613327597,0.16917563748847791
