eta_s,delta_pi,run_id,internal_cooperation,std_between_communities,mean_payoff
0.1,1.0,6,0.013896670717020916,0.010293882007583537,0.16615072443878767
0.1,1.0,7,0.013535194526924626,0.009095373844032409,0.16000271323772539
0.1,1.0,9,0.012789059692854283,0.009151254720522256,0.15337966858226806
0.2,0.0,0,0.5209664764149875,0.058710074136444045,4.4396212490407425
0.1,1.0,10,0.01305886864751007,0.010278731751022254,0.1533669527416164
0.2,0.0,1,0.5152959974601673,0.06501424944023217,4.382617545810489
0.2,0.0,5,0.5210026630486041,0.06924885600980511,4.438950222574693
0.2,0.0,3,0.5143745139610957,0.06793714683900538,4.382938643236265
0.2,0.0,2,0.5129802817607232,0.0648211508669509,4.400854560768584
0.2,0.0,4,0.5156564189842231,0.06801741866653538,4.39608439446807
0.2,0.0,7,0.5093635670115029,0.06381766558392181,4.367449848128995
0.2,0.0,8,0.5073652921441456,0.07282997358732098,4.336560378003369
0.2,0.0,6,0.5123261478071509,0.05967712979686502,4.381985385616104
0.2,0.0,9,0.5250492480283276,0.06962547707081258,4.455813360988696
0.2,0.0,10,0.5066089894650221,0.05691553874846799,4.354841702227651
0.2,0.02,1,0.46507232372200114,0.07225964764900702,4.076541175143191
0.2,0.02,0,0.4653193694083715,0.07197732000741093,4.071100055641184
0.2,0.02,5,0.4545506982910561,0.0670504068398072,4.018423938299486
0.2,0.02,2,0.4696222346678809,0.06830539397586324,4.107371932182406
0.2,0.02,3,0.4610827064615775,0.061694852633308324,4.054862363862292
0.2,0.02,4,0.47595505816361977,0.06151676045626394,4.151923195403614
0.2,0.02,9,0.4646995470772921,0.06430304841085291,4.092769434571915
0.2,0.02,8,0.4628913653243974,0.07437727245167436,4.04087866149116
0.2,0.02,7,0.47326635684734014,0.06124776453221282,4.142889705181887
0.2,0.02,6,0.4656655473029272,0.05498664704410143,4.104749684967218
0.2,0.02,10,0.48309850208354205,0.053249640229336495,4.210271333296188
0.2,0.05,0,0.40307721573495814,0.06335651748890808,3.660436920138447
0.2,0.05,5,0.3985400384914194,0.07326527732999476,3.620225578511241
0.2,0.05,1,0.39899177727609464,0.06495148490225143,3.6255290760538634
0.2,0.05,2,0.40860977425834316,0.06623099300151901,3.6949265910849256
0.2,0.05,3,0.3955137360498861,0.06897206389400387,3.619781643377859
0.2,0.05,4,0.39185717904777745,0.0635300609826685,3.5953936593968696
0.2,0.05,8,0.3934582542680052,0.06521799897050312,3.585427180673428
0.2,0.05,7,0.40399279750025024,0.06379767806177342,3.661013394931104
0.2,0.05,6,0.39577396175059,0.0644099244475407,3.6181897735102755
0.2,0.05,9,0.4088378984144046,0.06882452530964321,3.675504490404916
0.2,0.1,0,0.31217173363185646,0.05803681314198422,2.984391358384108
0.2,0.1,5,0.302160443076912,0.061372086024246895,2.918535527749299
0.2,0.1,1,0.3090180971525865,0.060297016640409644,2.973853310961403
0.2,0.05,10,0.40046153861938316,0.05850483683021263,3.639574674050783
0.2,0.1,2,0.29755130008449965,0.05173005114502534,2.8616239446777083
0.2,0.1,3,0.30221778934249904,0.05855193201261702,2.908768896561162
0.2,0.1,4,0.300905799076846,0.05341005618229092,2.888602994454166
0.2,0.1,8,0.30536646707882487,0.05356772695800315,2.947057282359234
0.2,0.1,9,0.3033673944914648,0.05269858448766811,2.931618603773209
0.2,0.1,6,0.3023023318947189,0.056161903308068896,2.9194593323419786
0.2,0.1,7,0.30538203876340775,0.06743545821214236,2.939679151317151
0.2,0.2,5,0.17524486904288597,0.048674264999960956,1.8165925121754216
0.2,0.2,1,0.18601464577587412,0.0539661215901558,1.91236762910169
0.2,0.1,10,0.299035408351345,0.05595638429908485,2.8907548665453753
0.2,0.2,0,0.1835280859556943,0.05118250435165332,1.9066649345000541
0.2,0.2,3,0.193781257862378,0.05378525753001619,1.9849069202719627
0.2,0.2,2,0.18150063735676109,0.049684968519331844,1.8742523130365316
0.2,0.2,4,0.1751380803547468,0.05010371159337147,1.8226586580849413
0.2,0.2,8,0.17600545478529223,0.04116410624071718,1.8361154313972423
0.2,0.2,9,0.1828264096635559,0.04550125868232013,1.8896330732084334
0.2,0.2,6,0.18631435831264934,0.04207868057700463,1.929773465399615
0.2,0.2,7,0.1813871554349423,0.04172183402204801,1.8897561722935134
0.2,0.35,0,0.0958919367431763,0.03097829440015548,1.050608524391777
0.2,0.35,5,0.09871183420792715,0.037308688851991935,1.0819427093966747
0.2,0.2,10,0.18637617515638766,0.0458578397949275,1.9350605545622124
0.2,0.35,1,0.10337380435223217,0.035861655114718054,1.1304945358889908
0.2,0.35,2,0.09578844805487666,0.03140061185582084,1.0438611602603423
0.2,0.35,3,0.09931885919962083,0.030321615167548093,1.0867538171855566
0.2,0.35,4,0.10237716378654106,0.036313637945972005,1.1216842550545378
0.2,0.35,8,0.09535757308490607,0.03378479528652425,1.036937047886875
0.2,0.35,9,0.10074740861032999,0.0323963533155517,1.0987099123037327
0.2,0.35,7,0.09991393044340612,0.028742898107814194,1.0927860255972446
0.2,0.35,6,0.10048433024508693,0.030999171853800658,1.1041509496227389
0.2,0.55,0,0.04892634974183679,0.021597408939980082,0.5610657966464705
0.2,0.55,5,0.050449417793770344,0.02430960161737899,0.571903230074382
0.2,0.35,10,0.09909400014306283,0.03081264942442903,1.0757932213118004
0.2,0.55,1,0.05505876569375306,0.025091127018623673,0.6205871032395245
0.2,0.55,2,0.052046248776478475,0.020741800467366046,0.5976204578153702
0.2,0.55,3,0.05359916727609816,0.022651505434449014,0.6113118779201164
0.2,0.55,4,0.051884932645595586,0.024126458240522636,0.5901964938845505
0.2,0.55,8,0.04799335376219415,0.022678630241251718,0.5429910303457176
0.2,0.55,9,0.0501185411147986,0.027014079594347984,0.5647743927272821
0.2,0.55,6,0.05791524205687258,0.023980840189600672,0.660036897701445
0.2,0.55,7,0.05290875852726804,0.02241578423143493,0.6024690468880922
0.2,0.8,0,0.026256851684760895,0.01682086470530597,0.30668872801091107
0.2,0.8,5,0.02760320774515876,0.016731896028371832,0.32698960236945174
0.2,0.55,10,0.05254068861462838,0.0214758942022169,0.5972249663724417
0.2,0.8,1,0.021852255138348525,0.013279032231672632,0.2615506312241572
0.2,0.8,2,0.023453519044197235,0.01295337303182149,0.27526463684950664
0.2,0.8,3,0.025361143910771145,0.014729207708422728,0.2933853666773456
0.2,0.8,4,0.0259503021054559,0.018945004229594255,0.30154789530997184
0.2,0.8,8,0.02546024134603558,0.015698713539667276,0.2969367895469275
0.2,0.8,9,0.02603832901926879,0.013697477026606232,0.30502122626630424
0.2,0.8,6,0.0261153482687033,0.017328816347967246,0.30373306082823903
0.2,0.8,7,0.025750633261152008,0.015212702281344722,0.30264755661130194
0.2,1.0,5,0.018202311690914283,0.011015865403856968,0.21777925734687414
0.2,1.0,0,0.019538135631854466,0.015593062642420434,0.22878468240243163
0.2,1.0,1,0.017089005347949642,0.011025864318670826,0.20048152663531343
0.2,0.8,10,0.023189988370093687,0.01272674698589582,0.2737522309770715
0.2,1.0,2,0.016784101082192523,0.01185903690741484,0.19874669088743369
0.2,1.0,3,0.016965273025974024,0.01281514666107283,0.19984693564922146
0.2,1.0,4,0.018237303919144576,0.01392364252409647,0.21498580382665092
0.2,1.0,8,0.017245936076931336,0.012742481154522808,0.20369274673035648
0.2,1.0,7,0.020151887257590574,0.014429320604582541,0.2355930045464093
0.2,1.0,9,0.019042673220317618,0.01435580695614773,0.22242481674845446
0.2,1.0,6,0.018241475656125602,0.014326484423493078,0.21724359315927877
0.3,0.0,0,0.5346800757316235,0.057523185655396866,4.544311487006727
0.3,0.0,5,0.5363255101852874,0.05763834911333104,4.5469173277590835
0.3,0.0,1,0.5284105154994387,0.0654622583564323,4.475853173468265
0.3,0.0,3,0.5218509170979878,0.06365320536764514,4.4577265441343465
0.3,0.0,2,0.525152254218807,0.06156269325214927,4.466561776259179
0.3,0.0,4,0.534851442650235,0.07048064157133571,4.542269434416482
0.2,1.0,10,0.019033205214835543,0.012917141224845125,0.22666455985494538
0.3,0.0,8,0.5292427837200742,0.05148409417910356,4.505930972167214
0.3,0.0,6,0.5308752928049755,0.0629521955307314,4.496605618551544
0.3,0.0,7,0.5317135728901919,0.057714126118048506,4.540108448548391
0.3,0.0,9,0.5287449206137531,0.06260594812234985,4.500420857597252
0.3,0.02,0,0.4956579713146611,0.0595498546157955,4.286217202853437
0.3,0.0,10,0.5388945366304863,0.05135784496229346,4.56560577439866
0.3,0.02,1,0.48592069939007304,0.0621021537818162,4.220685332279175
0.3,0.02,5,0.505466902839216,0.07029382372928718,4.344669390329175
0.3,0.02,2,0.49505476774745477,0.06434647251760989,4.294874387904979
0.3,0.02,3,0.4857317826222075,0.060698316755288646,4.239467985166502
0.3,0.02,4,0.4952824525602629,0.06067466521485003,4.313345527306346
0.3,0.02,8,0.497058752375272,0.06626246838128245,4.286308270720555
0.3,0.02,6,0.49005365909261056,0.05966403975697378,4.257867283013241
0.3,0.02,9,0.4919983181379867,0.056033852162005085,4.273683083201428
0.3,0.02,7,0.5071629320525999,0.06819299936298875,4.347555146268971
0.3,0.05,0,0.43563812231994525,0.05363437033522961,3.914611063987682
0.3,0.02,10,0.49414579346524024,0.055397205571659745,4.3021894966586816
0.3,0.05,5,0.44200250425920445,0.06259173129225917,3.9334809295731623
0.3,0.05,1,0.44845132169490937,0.05899631829022309,3.970601318286469
0.3,0.05,3,0.4422555676715082,0.06372173078128655,3.9518370170919286
0.3,0.05,2,0.4485274373973629,0.05867095706440573,3.9947661908605876
0.3,0.05,4,0.44728826987947995,0.06023558117619167,3.9565243202065203
0.3,0.05,9,0.44725922339774776,0.06588718490582135,3.9826341028871197
0.3,0.05,8,0.4371920406661496,0.06721712221104013,3.9177387608615946
0.3,0.05,7,0.4560858944214373,0.07489008050676943,4.0100823613894745
0.3,0.05,6,0.4554408715619039,0.0532311224566381,4.031732019899131
0.3,0.1,0,0.3559347059748852,0.06682384550691195,3.3373354493056966
0.3,0.05,10,0.43844373135989256,0.0599827324528263,3.9311618839777265
0.3,0.1,5,0.3664096841656418,0.06772444853884924,3.4016284867663593
0.3,0.1,1,0.3675336659417696,0.06478322978580137,3.4248957201038626
0.3,0.1,2,0.3630405837043627,0.05706545812629242,3.3851388884303786
0.3,0.1,3,0.3665527236566855,0.05935273588659534,3.4021656667266718
0.3,0.1,4,0.3616747356872051,0.06220541377353049,3.377786000358773
0.3,0.1,8,0.3708714372471664,0.05806783936236254,3.440710759635168
0.3,0.1,7,0.36845001903958147,0.06484950264609017,3.4004036834248
0.3,0.1,9,0.37004544800363026,0.06447651752112143,3.420622267493954
0.3,0.1,6,0.3629628107001407,0.059339311953999115,3.3969069114498525
0.3,0.2,0,0.23451385573139358,0.04953637829022182,2.3688531589494803
0.3,0.2,1,0.24411963069290718,0.06014296591472092,2.433083869111528
0.3,0.2,5,0.2388809742478289,0.05344263308128843,2.3913314271544897
0.3,0.1,10,0.35634103411591506,0.05130377283867354,3.3425704324438015
0.3,0.2,2,0.22834241580644474,0.050298620990118705,2.3085369418594595
0.3,0.2,3,0.23421276748984676,0.052209127639571404,2.3513225457992597
0.3,0.2,4,0.23196304195323342,0.05307965127687978,2.337833409360778
0.3,0.2,8,0.23452934679314894,0.05334040138159595,2.3482339370567025
0.3,0.2,9,0.24126910596283896,0.049609015588981266,2.4114787436326175
0.3,0.2,6,0.2373120691183665,0.05016284967227899,2.376886271233595
0.3,0.2,7,0.2415990129774976,0.05046593062880919,2.4246748086569867
0.3,0.35,5,0.14026918598194002,0.04248474481377068,1.4947366475784003
0.3,0.35,0,0.14146042728274888,0.039107512176030326,1.5138442375337888
0.3,0.2,10,0.23545239960755282,0.04488936097047296,2.3672665254833616
0.3,0.35,3,0.13584521247757572,0.03981107836129407,1.462776677247342
0.3,0.35,1,0.13172656051975118,0.04267714513060225,1.4076952450134248
0.3,0.35,2,0.135194562591859,0.036165886912502096,1.4490743900474399
0.3,0.35,4,0.1284140141978345,0.03882437397330558,1.3776058255085764
0.3,0.35,8,0.13019773579728722,0.03886399692943212,1.4006434339296923
0.3,0.35,7,0.1307647918929646,0.03977900729029749,1.4061100513575555
0.3,0.35,9,0.13767191180568855,0.03886570508433898,1.473838227543768
0.3,0.35,6,0.13545165254994687,0.03890044988424647,1.442783751337822
0.3,0.55,5,0.06931468411680428,0.025657200532722774,0.7782935812047879
0.3,0.55,0,0.06770654642839989,0.02977686143318767,0.7545532412778406
0.3,0.35,10,0.13445915107198617,0.03565040679960932,1.438416970023617
0.3,0.55,1,0.06615375257539875,0.023896503404543294,0.7461020040968274
0.3,0.55,3,0.07012226593942282,0.03023230006186286,0.7873236090589988
0.3,0.55,2,0.06860438414044202,0.027602132128260817,0.7589373950702881
0.3,0.55,4,0.07085934414450686,0.026781629414613616,0.7983443135758573
0.3,0.55,8,0.06490500947898084,0.024766541101349855,0.7369745958975714
0.3,0.55,9,0.06986975021038681,0.032832779084416314,0.7836509201657118
0.3,0.55,6,0.06789595075976089,0.02499768853742539,0.7677465375592025
0.3,0.55,7,0.06962228271355823,0.02949925783902114,0.7884212182451745
0.3,0.55,10,0.06919240556539895,0.02649565235136957,0.7730324571047129
0.3,0.8,0,0.03386592188688984,0.015709413513550027,0.3926929889136457
0.3,0.8,5,0.034863623886521915,0.017731904204015388,0.40157138286377025
0.3,0.8,1,0.033377285876654963,0.018759618390649522,0.38221530329829245
0.3,0.8,2,0.03178398752429591,0.016798500471224966,0.36475527343602565
0.3,0.8,3,0.03082597636455448,0.0165047282643342,0.3607541641537818
0.3,0.8,4,0.03279011720197592,0.017804254600569877,0.381424405819131
0.3,0.8,8,0.032732155281972056,0.015991319326206652,0.37468615793782833
0.3,0.8,9,0.03146800642174893,0.0126640641680021,0.3664086599533261
0.3,0.8,7,0.031945484571797834,0.014848955111642128,0.37248954621271496
0.3,0.8,6,0.028971999404507776,0.017475897307854506,0.33120531008086196
0.3,1.0,5,0.020380990220373943,0.015437878424054266,0.2399984419604957
0.3,1.0,0,0.021620728645091916,0.016222132459607706,0.2529303148191767
0.3,0.8,10,0.03128385393913409,0.01707225211912766,0.36266311941332324
0.3,1.0,1,0.021207243614199022,0.015794202610320614,0.25057842612513426
0.3,1.0,2,0.02195540241361068,0.0185962815141096,0.255673554226116
0.3,1.0,3,0.02134335746300282,0.016524478998761607,0.24710721701845867
0.3,1.0,4,0.021156941828002387,0.014999184988550199,0.24826566787123172
0.3,1.0,8,0.022890566985422526,0.0158328771880278,0.26801437356710506
0.3,1.0,9,0.019776531649783106,0.014987229695309296,0.23352693231264643
0.3,1.0,7,0.019369483697001602,0.01611001188337813,0.22727203334657808
0.3,1.0,6,0.017733626375697892,0.013846530544463265,0.20950207437816615
0.45,0.0,0,0.5430668825851263,0.06020449364051747,4.603857401782768
0.45,0.0,1,0.5268603589835399,0.054234157470777436,4.500222790294519
0.45,0.0,5,0.5426490694354572,0.0582942312984317,4.604928788271274
0.45,0.0,2,0.5259612116460989,0.05828445218421412,4.506836427484713
0.45,0.0,3,0.5305209186859173,0.05582732999410366,4.5424464013170995
0.45,0.0,4,0.5315930114710746,0.05550745946175237,4.540416583713966
0.3,1.0,10,0.016444641711877196,0.011003158444808364,0.19314880607814444
0.45,0.0,8,0.5280019171702839,0.06422306713926362,4.5044346162775275
0.45,0.0,9,0.524235493062972,0.05069811620040439,4.507888796526632
0.45,0.0,7,0.5252605796553185,0.06319586257685662,4.505654826196769
0.45,0.0,6,0.5167331202830051,0.055828341465610186,4.455562103814544
0.45,0.02,0,0.5068996280181196,0.06410036389792531,4.385636868440681
0.45,0.02,1,0.5054673834236084,0.055977571061110884,4.3887496832706985
0.45,0.0,10,0.5314669680154838,0.057531669203474495,4.53107080289114
0.45,0.02,2,0.5093044250927273,0.06095943782344527,4.402901370977449
0.45,0.02,5,0.510687733375201,0.06708724632852528,4.389240331023579
0.45,0.02,3,0.506318356903797,0.057328009634204674,4.402996898279453
0.45,0.02,4,0.5049163919365725,0.05822404435542929,4.375138173033071
0.45,0.02,8,0.5047087741748721,0.06465543583867785,4.364978331681475
0.45,0.02,9,0.5044593130909628,0.06382377711951205,4.38816613288657
0.45,0.02,7,0.503009226600923,0.06074426859484598,4.363698443432959
0.45,0.02,6,0.508465028755903,0.05289457607909092,4.375057215538191
0.45,0.05,0,0.46825009940711204,0.058597551969649164,4.152799519414834
0.45,0.05,5,0.4747962624043812,0.056107440964190035,4.185305986161509
0.45,0.05,1,0.4693571478284838,0.058577618226164654,4.139448383716294
0.45,0.02,10,0.5147204582401438,0.06195944148299433,4.4240257473126405
0.45,0.05,2,0.4769424503692597,0.06466508457837533,4.201098220676615
0.45,0.05,3,0.46588325897214355,0.05931548036942198,4.119585864140247
0.45,0.05,4,0.47436981073765677,0.0662368351539905,4.180265514659118
0.45,0.05,9,0.4646907351419475,0.06415711691036353,4.110213042137593
0.45,0.05,8,0.46535783263732194,0.06489932314185043,4.12527409177842
0.45,0.05,7,0.4697860807537011,0.059850422214196924,4.131207834975107
0.45,0.05,6,0.47096373606683395,0.050576520019077434,4.168624219077427
0.45,0.1,5,0.4075896347056836,0.05829262531265667,3.747428275826519
0.45,0.1,0,0.4000082240545407,0.05476550372979322,3.691069388675788
0.45,0.1,1,0.4134337566825302,0.06776054392141416,3.7774689035060622
0.45,0.05,10,0.4616153008281491,0.05688041263872614,4.113391582497969
0.45,0.1,2,0.42017313760689334,0.052571517512763906,3.8308633017330957
0.45,0.1,3,0.4076286757690021,0.061719050583726336,3.7488302956257287
0.45,0.1,4,0.4117352808441737,0.06574374960561233,3.7689347359298835
0.45,0.1,8,0.40790997405429813,0.05549502466153116,3.7362916663130448
0.45,0.1,9,0.40884601438263446,0.058702447059271926,3.7430215221395753
0.45,0.1,7,0.4036096742656446,0.06116717811538365,3.691587629167133
0.45,0.1,6,0.4045028743579444,0.05969373074792708,3.722742633134321
0.45,0.2,0,0.30436812358296245,0.06269874638346763,2.930776978876295
0.45,0.2,5,0.30311595044563555,0.06424864346102728,2.937098894985931
0.45,0.2,1,0.3000952968183072,0.061811805980446284,2.9215575002501244
0.45,0.1,10,0.420656806791903,0.06389582521519746,3.803858688731832
0.45,0.2,2,0.2893645965188287,0.054653464348225204,2.827554617422131
0.45,0.2,4,0.29538861835437563,0.05813389536910809,2.877873633795252
0.45,0.2,3,0.29558297701585035,0.0631759718359125,2.8534724352249223
0.45,0.2,9,0.30411754246070954,0.05627508047172364,2.956069893858709
0.45,0.2,8,0.29024443508915077,0.056194225372925996,2.8404796806830945
0.45,0.2,7,0.29222920743310127,0.05485116546657345,2.867667280554045
0.45,0.2,6,0.29255001656688856,0.056522652391707506,2.8522636868407183
0.45,0.35,5,0.18337656477451458,0.04129768760447999,1.9145212189397083
0.45,0.35,0,0.18053119616996366,0.042529304382054,1.9008924208703246
0.45,0.2,10,0.3031627238291373,0.05354101962066793,2.9264364737745887
0.45,0.35,1,0.19164518434049338,0.05067420999885131,1.9790905044044147
0.45,0.35,2,0.1795660104493615,0.03598274951016323,1.887135124169037
0.45,0.35,3,0.1690219808668055,0.04466286428933631,1.7702646776246451
0.45,0.35,4,0.1803094347904586,0.04047097561835413,1.884325634253389
0.45,0.35,8,0.1856527998492638,0.044505799503185194,1.9343552766022583
0.45,0.35,9,0.18142426731027403,0.04228997843674386,1.8928277305935188
0.45,0.35,7,0.1868711330197549,0.05122484062075061,1.9474955525924904
0.45,0.35,6,0.18388023181299132,0.04229506285264868,1.9168065042117677
0.45,0.55,0,0.09901374721259396,0.03572813097882692,1.0827867370720605
0.45,0.35,10,0.17839121671504668,0.04398538000682804,1.8640440417659396
0.45,0.55,1,0.09739112998550555,0.04198126991328731,1.0636044854427382
0.45,0.55,5,0.09330812680708284,0.03166464885173577,1.025462642914363
0.45,0.55,3,0.09601200324148104,0.03622253463960323,1.0616054580092504
0.45,0.55,2,0.1008599937973303,0.03654444818009607,1.1021383794148085
0.45,0.55,4,0.09487655540518203,0.03202696054718326,1.0407915679271635
0.45,0.55,8,0.09028844222876048,0.03164343909347903,0.9974530916057844
0.45,0.55,6,0.09584755532496562,0.03168450453142592,1.0588648784648154
0.45,0.55,7,0.09667431399495044,0.03159924042405498,1.05322382278945
0.45,0.55,9,0.10283565290645975,0.03143168320349817,1.1332784282855273
0.45,0.55,10,0.09161392962198148,0.028898578543338754,1.0077245451399497
0.45,0.8,5,0.04171552602822233,0.01968795353611785,0.4813002695036683
0.45,0.8,0,0.04582344380039658,0.02303879547602112,0.5224256525936376
0.45,0.8,1,0.04391561833060363,0.023722458032347276,0.49818707489146713
0.45,0.8,2,0.038903484885244304,0.01592121124486312,0.44508047816552504
0.45,0.8,3,0.03938122334631288,0.018806718623518737,0.4567552405871097
0.45,0.8,4,0.04353727011453783,0.020099535260255735,0.4931407035070552
0.45,0.8,8,0.04195639638210706,0.020724302700098934,0.4801550101136441
0.45,0.8,7,0.04420117201043412,0.022875882941278364,0.5055096192047145
0.45,0.8,9,0.03998093663863957,0.017999988129374422,0.46421681432074047
0.45,0.8,6,0.03985123259105153,0.01888385759601141,0.4583405802845183
0.45,1.0,0,0.02432335534964086,0.019991545639517782,0.2832123719920498
0.45,1.0,5,0.022853381229580312,0.01545421169300436,0.2672423960626988
0.45,0.8,10,0.038783201900038866,0.0201964738598146,0.4431774807077668
0.45,1.0,1,0.028822476261284466,0.021179665955192425,0.33389853998584224
0.45,1.0,2,0.0215662745452729,0.012187664089686821,0.25288607011753944
0.45,1.0,3,0.024765413507450765,0.016205513326111833,0.2950399119570645
0.45,1.0,4,0.023216589850506262,0.01927171470400511,0.2698535780636298
0.45,1.0,8,0.025237012288760838,0.016511704638216947,0.29667325318263416
