eta_s,delta_pi,run_id,internal_cooperation,std_between_communities,mean_payoff
0.45,1.0,9,0.02642363840082844,0.020658487158497617,0.311518053940909
0.45,1.0,7,0.026234536440662058,0.016383074056167436,0.306775908361714
0.45,1.0,6,0.024069901526433974,0.018054989069251414,0.28072602294306204
0.6,0.0,0,0.5226170116611183,0.05717378047899272,4.498766453315485
0.6,0.0,1,0.500778959227402,0.048139592534215535,4.37350490715435
0.6,0.0,5,0.5301914542106965,0.06398738273827603,4.542416275483476
0.6,0.0,2,0.5161592568950191,0.05099481247293595,4.480504660764444
0.6,0.0,3,0.5130281227122965,0.0535468580774729,4.451397862785215
0.6,0.0,4,0.5147376378392138,0.058504111919618705,4.471154781157956
0.45,1.0,10,0.025863893134752933,0.017477963158656667,0.3029499516344069
0.6,0.0,8,0.512314204495809,0.0573292926072254,4.442792019710264
0.6,0.0,6,0.5223710357588075,0.05716231838584838,4.497812435433639
0.6,0.0,9,0.5275856481754733,0.060829780463730644,4.537659208198959
0.6,0.0,7,0.5079400048044115,0.05530174962019392,4.4192925928131945
0.6,0.02,0,0.4983042844263237,0.05831146378352456,4.3436717464160255
0.6,0.02,1,0.49554704456152926,0.054314492412163885,4.343624999005991
0.6,0.0,10,0.5222520982995801,0.05069295740294609,4.502678108831114
0.6,0.02,2,0.49258539962251663,0.05697143646053858,4.3292891427181335
0.6,0.02,5,0.4954744323565346,0.06371541949643622,4.337086167746737
0.6,0.02,3,0.49652938687247633,0.06474747362374624,4.34163956800264
0.6,0.02,4,0.5031693334718904,0.06265731438498542,4.386582133365016
0.6,0.02,8,0.5003400560094073,0.05598704228610696,4.37927035754497
0.6,0.02,6,0.5010484350394269,0.05061012051835545,4.367169878908008
0.6,0.02,9,0.49882181078157983,0.0546438615476649,4.359669065749732
0.6,0.02,7,0.49145679241707346,0.053719283553633396,4.332454563191662
0.6,0.05,0,0.468663276710047,0.06052233582217303,4.181365894766643
0.6,0.02,10,0.5006930908345633,0.04820462575396626,4.369139553806352
0.6,0.05,1,0.46733575749435485,0.06236060460464282,4.161588981376931
0.6,0.05,5,0.47395341681068137,0.06452558945089851,4.214439290981258
0.6,0.05,2,0.4874664488811887,0.059831204183549036,4.273795284399322
0.6,0.05,3,0.47879436588353846,0.06122476851324375,4.231732842211038
0.6,0.05,4,0.47101307202646514,0.056229047799054875,4.189768276363797
0.6,0.05,8,0.4609808366592826,0.058444483662143124,4.135873510864799
0.6,0.05,9,0.47473507419570987,0.0643112510860318,4.201278022778355
0.6,0.05,6,0.4697083732319816,0.053554893433270204,4.19291752945861
0.6,0.05,7,0.4789581306036685,0.05747435787750731,4.218667480637301
0.6,0.1,0,0.4276115743578472,0.060660742856207636,3.895093375077283
0.6,0.1,1,0.41953864165736077,0.054378350900667116,3.852446564922579
0.6,0.1,5,0.43691390354896165,0.06499954131286147,3.954077270922805
0.6,0.05,10,0.47272103121310516,0.0491426595487124,4.188277390751818
0.6,0.1,2,0.4274421940958286,0.052083601838497605,3.8820361601552786
0.6,0.1,3,0.4250023773093565,0.058523877708662714,3.88503697706981
0.6,0.1,4,0.42170956992323566,0.05551585052545675,3.8542204072247204
0.6,0.1,8,0.4275912774671545,0.06342465741455805,3.888830485000574
0.6,0.1,6,0.421453240150229,0.050610270661266436,3.845519750417773
0.6,0.1,7,0.427722321958206,0.05790215860913379,3.893669312389988
0.6,0.1,9,0.42736128135176943,0.058574725208273025,3.8992705100463416
0.6,0.2,0,0.33848104279348434,0.05139841382120988,3.2505673170159333
0.6,0.2,1,0.33567522170935676,0.05793462678548146,3.210538571528971
0.6,0.1,10,0.42789502878135827,0.05786956056522653,3.8968807420949485
0.6,0.2,5,0.3394525651957402,0.0617660302210799,3.2510914169423506
0.6,0.2,2,0.330283221432507,0.05679677139724542,3.170771283204441
0.6,0.2,3,0.32935985967522585,0.05902264718846392,3.1677600680087696
0.6,0.2,4,0.34663186163637666,0.06842550569973593,3.2804945704424084
0.6,0.2,8,0.3334844805121744,0.04768695259220759,3.22084152623473
0.6,0.2,9,0.33907500076420694,0.057409637640093554,3.2480849452178493
0.6,0.2,6,0.3272166841188302,0.055000545016534716,3.157504062768035
0.6,0.2,7,0.3322489407027968,0.05279038429455462,3.2100338285333567
0.6,0.35,5,0.2288152849025787,0.050582958493842256,2.334732995103626
0.6,0.35,0,0.22601135622385649,0.049873786132355984,2.3021694147139513
0.6,0.2,10,0.33469627755258957,0.05651035397204667,3.213515262438923
0.6,0.35,1,0.22011144271804117,0.055029969836995776,2.242038299154451
0.6,0.35,3,0.21587792040143244,0.051138639781906234,2.2208161148649843
0.6,0.35,2,0.2204845382307734,0.04955021720380991,2.240823709842245
0.6,0.35,4,0.22258336501762954,0.05490186867712659,2.2697635000121323
0.6,0.35,8,0.22206339849525797,0.049582848340220684,2.267115137099828
0.6,0.35,9,0.21570610365226467,0.051491344941048935,2.2040641804069923
0.6,0.35,6,0.22279835189020988,0.04348695932248778,2.2840746684167907
0.6,0.35,7,0.2244250605860569,0.04441329225001483,2.295264239263405
0.6,0.55,5,0.118926018030905,0.03510503064420212,1.2965221522580583
0.6,0.55,0,0.13180251185997077,0.03577018848615898,1.4261138244177003
0.6,0.35,10,0.21807193051029256,0.03804753406312761,2.2309229135889095
0.6,0.55,1,0.12184218010854357,0.033857784519384516,1.3219804154352761
0.6,0.55,4,0.12067195459254823,0.03885827024233722,1.306526793665239
0.6,0.55,3,0.12522844042081524,0.040713896228079395,1.3501498867912871
0.6,0.55,2,0.12594113918576197,0.04070026350468428,1.364833386063297
0.6,0.55,8,0.1232688210688918,0.03681985575570291,1.3286782186989037
0.6,0.55,9,0.12098546548960423,0.031558186676075496,1.3140275854628778
0.6,0.55,6,0.1198186743615365,0.04169129108775313,1.2952296777808443
0.6,0.55,7,0.12263953818179553,0.03727859217678458,1.3347857237420377
0.6,0.8,0,0.05527905063254195,0.022556857558740834,0.6193431690022458
0.6,0.55,10,0.12217795276323244,0.034180400543375344,1.3197341945108325
0.6,0.8,5,0.056283256524508406,0.02461180614950227,0.6346010475980133
0.6,0.8,1,0.05797922847048117,0.027675727519860503,0.6571619061797331
0.6,0.8,2,0.05318460372786934,0.022041594991420586,0.6057585352877944
0.6,0.8,3,0.05338888639909691,0.022467511769719995,0.601227746963213
0.6,0.8,4,0.05633884223289353,0.026632603873121795,0.6419457074198437
0.6,0.8,7,0.05470682347317366,0.025842102397337835,0.6163330037773264
0.6,0.8,8,0.051650491970673784,0.023029116937897016,0.587323512565727
0.6,0.8,9,0.05361470805198519,0.023256252070945737,0.6058048641401164
0.6,0.8,6,0.05517987076193789,0.022934611739809423,0.6245628333340058
0.6,1.0,1,0.030480937145809885,0.023048967679528576,0.35315889708585446
0.6,1.0,0,0.027919994520568623,0.018375974830940375,0.3252068739329551
0.6,1.0,5,0.028907559003451835,0.023479479622468182,0.33752698505740836
0.6,1.0,2,0.028791256450795846,0.018819883765040398,0.33835928718420993
0.6,0.8,10,0.05262538427101331,0.024956253897883054,0.5971879887331585
0.6,1.0,3,0.030141956938007163,0.02439856109855159,0.3465608040186416
0.6,1.0,4,0.026822040230065212,0.018050190973008355,0.3122701066000302
0.6,1.0,8,0.02956283841840913,0.02057893835585075,0.3382811865475718
0.6,1.0,9,0.027514079022362838,0.016307267846304815,0.3192408598439218
0.6,1.0,7,0.02604290924226509,0.018914657417101334,0.30053336572577843
0.6,1.0,6,0.027023120033260996,0.0174296689002508,0.312743554953337
0.8,0.0,0,0.5031915015411829,0.05738678209087856,4.418984211393679
0.8,0.0,1,0.5027351491191391,0.051087563140711605,4.424439361126198
0.8,0.0,3,0.493058426847793,0.054050356352933315,4.368392264094629
0.8,0.0,2,0.4982050157338814,0.04622228972539642,4.396278290336166
0.8,0.0,5,0.5050139695258696,0.054444537395124885,4.436793791198065
0.8,0.0,4,0.49446846125180294,0.05820691566354781,4.350924217804203
0.6,1.0,10,0.030068032767189785,0.01608725224953996,0.3442367535626768
0.8,0.0,8,0.49891707460321105,0.05238426844357875,4.407005446822953
0.8,0.0,9,0.49679048861974756,0.05436375394736551,4.389333111533543
0.8,0.0,6,0.49506381474661226,0.052041138081884826,4.368528660668871
0.8,0.0,7,0.49597474929235813,0.053895973965698105,4.391202971182949
0.8,0.02,0,0.4895686670491116,0.0481909505598843,4.338967231682504
0.8,0.02,1,0.477051618384565,0.05648313769923336,4.261795065832131
0.8,0.0,10,0.4970500005288153,0.054058053112594616,4.387088816420216
0.8,0.02,2,0.48132534590337295,0.050337526478610804,4.3047870944069935
0.8,0.02,5,0.4841879039057304,0.05979041930429196,4.310560461255924
0.8,0.02,3,0.48755462703294,0.06497427725070397,4.317722805250167
0.8,0.02,4,0.48692906557136983,0.054456733487271904,4.315453671299164
0.8,0.02,8,0.48249047850795146,0.05737801347346895,4.301234686167554
0.8,0.02,9,0.47638105375413303,0.05700195947030686,4.249307887437388
0.8,0.02,7,0.4806923967603647,0.05203190322504938,4.289576157414151
0.8,0.02,6,0.4825889094045447,0.050308843513362476,4.288952827792685
0.8,0.05,0,0.46448008674825403,0.05335537097631636,4.182489086628533
0.8,0.05,5,0.46695519598377283,0.06516618344616713,4.181265148299786
0.8,0.02,10,0.4885546022251248,0.049177380892728335,4.329220628855915
0.8,0.05,1,0.46495129589290707,0.057717620891953696,4.169206034344766
0.8,0.05,3,0.46838715773928263,0.052505134983204395,4.193505848313963
0.8,0.05,2,0.4626092048994711,0.05604254429511738,4.180908748475905
0.8,0.05,4,0.4616836253275546,0.05083230529966665,4.158861964090453
0.8,0.05,8,0.4652204269058425,0.061461891563465126,4.180818753798262
0.8,0.05,7,0.4607528400739067,0.06610194263571104,4.1485787359260025
0.8,0.05,9,0.4564928123606915,0.06298500406174717,4.137895230888296
0.8,0.05,6,0.4657691154194535,0.04692911033877143,4.18428500294266
0.8,0.1,0,0.4356660744745691,0.05585708880453667,3.9857211253169895
0.8,0.1,1,0.4301873068142458,0.04852631911553813,3.932144566107482
0.8,0.05,10,0.4662634019520269,0.05057478706885004,4.182466154153065
0.8,0.1,5,0.44150574327509284,0.06032730903517287,4.022979441725245
0.8,0.1,2,0.4304055035934701,0.04966686197303555,3.9477282862164014
0.8,0.1,3,0.43038379650276665,0.053570375963940355,3.942288918963166
0.8,0.1,4,0.4359830021927999,0.05155755874328834,3.9768918148321206
0.8,0.1,9,0.43270822843840606,0.06445472839411397,3.9538781757083545
0.8,0.1,8,0.43334487431850477,0.05317630387456835,3.9794980157894555
0.8,0.1,7,0.42679779419183533,0.05324868419480424,3.905836515041832
0.8,0.1,6,0.4328900468320812,0.05203009894679199,3.9585129477378183
0.8,0.2,0,0.36627918503995976,0.051609845853470414,3.4928325893303316
0.8,0.2,1,0.36671117288354393,0.0591091207944025,3.4810611189911684
0.8,0.1,10,0.4303524454102712,0.0550497497143594,3.962468602544628
0.8,0.2,5,0.3733055916521937,0.061901946183874075,3.551537857101906
0.8,0.2,2,0.3574529768730024,0.04854312599947879,3.4253234968096216
0.8,0.2,3,0.3549239137232274,0.06541373967452645,3.392356827319523
0.8,0.2,4,0.36745473495159664,0.05588922621358833,3.4646909208954355
0.8,0.2,8,0.3609847592472283,0.0581143197358944,3.431508877100793
0.8,0.2,9,0.37222475469254523,0.05094415655518932,3.530278983790495
0.8,0.2,7,0.3645201927721584,0.05337199325258537,3.455339418494448
0.8,0.2,6,0.36878736445492244,0.05821351786408493,3.492791412388952
0.8,0.2,10,0.36676365518736825,0.05984421250441133,3.493395183079068
0.8,0.35,0,0.26862193136160545,0.050677598163107886,2.6940080263848527
0.8,0.35,5,0.2691564595198863,0.05193585792762554,2.7025487340076704
0.8,0.35,1,0.26485536802084403,0.05771045994873906,2.6576508177516045
0.8,0.35,2,0.26988475567192816,0.04774924207416813,2.707586022964147
0.8,0.35,3,0.26118281615697225,0.055617095707484285,2.6197417578095172
0.8,0.35,4,0.2558180481086002,0.05422520113899586,2.5925254750604783
0.8,0.35,8,0.27067375766849244,0.053597228967852635,2.708923997857753
0.8,0.35,6,0.26464072337199546,0.04876327362039362,2.6510393372229983
0.8,0.35,9,0.27610018012096704,0.05339618460989993,2.7673464035640514
0.8,0.35,7,0.2691908087026961,0.05264999496392199,2.705730675956935
0.8,0.55,5,0.16457882218297917,0.04341434426535816,1.745461293626356
0.8,0.35,10,0.2629446125944236,0.0508155605088672,2.625081273462144
0.8,0.55,0,0.1616968584767309,0.043572073822334315,1.7138386356713822
0.8,0.55,1,0.1553737691814428,0.04173098542170588,1.658749785711886
0.8,0.55,2,0.16419303919867903,0.04280618693896195,1.7414903324427982
0.8,0.55,3,0.15931073868285373,0.03923848404191013,1.7038792896856045
0.8,0.55,4,0.15524761698618708,0.03791646387820894,1.6578686115451529
0.8,0.55,8,0.14912722421264568,0.040591759251398435,1.6049568519282713
0.8,0.55,9,0.16128813231138966,0.03973589972178653,1.7247708199853122
0.8,0.55,7,0.1527424313403328,0.03570980173611401,1.6343419220434035
0.8,0.55,6,0.15657219391097738,0.04059590726592301,1.6748656684670562
0.8,0.55,10,0.1547542844178686,0.039488388542906025,1.6531498611100852
0.8,0.8,0,0.06927161841206333,0.0330299404608829,0.7801038716582523
0.8,0.8,5,0.07212336790493191,0.025028705675324232,0.8034187058136836
0.8,0.8,1,0.0685315720987141,0.026176070895225365,0.7692467670534134
0.8,0.8,2,0.06384227146569865,0.021121733273315266,0.7195957837658584
0.8,0.8,4,0.07124167544384691,0.026327053243419104,0.7976278929907089
0.8,0.8,3,0.0718461543420657,0.02746317535939164,0.8075997234621323
0.8,0.8,8,0.06926360765460135,0.027455552710868407,0.7733765087889267
0.8,0.8,6,0.06900601027996267,0.025697582247115616,0.7751749943265216
0.8,0.8,9,0.07182757702203123,0.031216815250408734,0.7923290606672521
0.8,0.8,7,0.06539964534980035,0.028661454166018337,0.7351490491021583
0.8,1.0,0,0.02918513621020156,0.016342884062161323,0.3317699721077531
0.8,1.0,1,0.03585108993482166,0.021466909675478544,0.4072588980890029
0.8,0.8,10,0.0710255206270094,0.02911717814031235,0.794236186232249
0.8,1.0,5,0.03649435722127519,0.02163767215386196,0.4177719249728477
0.8,1.0,2,0.032611729832327074,0.018131618836989778,0.37646984473414746
0.8,1.0,3,0.032686262648251585,0.021452683141394674,0.3755980427813951
0.8,1.0,4,0.037501734758443275,0.028094406851145115,0.4265936924437726
0.8,1.0,8,0.03336458322418373,0.019703369153256566,0.38430139632921767
0.8,1.0,9,0.03868257630106118,0.024685316417997538,0.4407628148098628
0.8,1.0,7,0.03491574946715418,0.02501489659150046,0.40438104735844776
0.8,1.0,6,0.03341351767650661,0.018453018012403205,0.3787109408628622
1.0,0.0,0,0.47607995650887475,0.05077174863982682,4.273385867597782
1.0,0.0,1,0.4798767181530497,0.04866079759824752,4.31035023917561
1.0,0.0,5,0.47238139583609245,0.05471500944323651,4.258043594651188
1.0,0.0,2,0.47577331330835554,0.04384491874981347,4.298387998603888
1.0,0.0,3,0.4771484020840985,0.05237079310780915,4.290198140793804
1.0,0.0,4,0.476790422502784,0.0565326413954842,4.2804563585624384
0.8,1.0,10,0.0350825861850729,0.022890385701527398,0.4001050460784558
1.0,0.0,9,0.47843845044293565,0.04921845912353195,4.289465622831605
1.0,0.0,8,0.4739486250591581,0.04863324840335856,4.266317791818061
1.0,0.0,6,0.4728794059991882,0.047725451634263054,4.272054132047063
1.0,0.0,7,0.47454569635477234,0.050738360627798434,4.296595519256825
1.0,0.02,0,0.4589108353590202,0.0455611936294434,4.165931397356279
1.0,0.02,1,0.4647358831599533,0.05174105623898982,4.219067187829542
1.0,0.0,10,0.48126301868068205,0.049205081666731966,4.324401083165492
1.0,0.02,2,0.46312330971210325,0.05157037000587235,4.210172969840404
1.0,0.02,5,0.4665159156463561,0.04876396632214138,4.249781858727569
1.0,0.02,3,0.467502756375013,0.05746027520906096,4.19799375976713
1.0,0.02,4,0.46486471814453295,0.059960295650379886,4.203196616076399
1.0,0.02,8,0.4593859543473021,0.05469219006131053,4.166389941481776
1.0,0.02,7,0.4662137674643336,0.05341290404958705,4.2328868148038215
1.0,0.02,9,0.46157505065115456,0.05323513209898178,4.166795482178679
1.0,0.02,6,0.46370021801641104,0.05224536118092282,4.199661035681039
1.0,0.05,0,0.4470978448287579,0.06186433903090636,4.083044094135489
1.0,0.02,10,0.46907302725351935,0.04821948653771335,4.250936850275197
1.0,0.05,5,0.4600652097538891,0.054625577528729985,4.177750787894414
1.0,0.05,1,0.44474497405155056,0.05540294990185885,4.0508644764514825
1.0,0.05,3,0.44547188405513616,0.04796354980350718,4.084960711389886
1.0,0.05,2,0.46113931319949686,0.05050401196955744,4.1848687360419135
1.0,0.05,4,0.4559088481133275,0.046825726943955294,4.167002017839584
1.0,0.05,8,0.4570074302858101,0.05160570756304316,4.160073651623791
1.0,0.05,9,0.44963935303440905,0.044741168737007384,4.108975986077657
1.0,0.05,6,0.4575741133619447,0.04746131512763519,4.165368621243248
1.0,0.05,7,0.4462082441115974,0.04953157272356698,4.104964421649966
1.0,0.1,0,0.43046158160902065,0.052149174629815866,3.989516812003288
1.0,0.1,5,0.4411401418344741,0.05567348126731478,4.0481705910252614
1.0,0.1,1,0.4312477817618243,0.05430088648984598,3.982294522342881
1.0,0.05,10,0.459159309716008,0.04320482824152991,4.176988958572339
1.0,0.1,2,0.4296497186292399,0.057496786073799676,3.9593053861805405
1.0,0.1,3,0.4175836189167793,0.053720605155481535,3.901359443022959
1.0,0.1,4,0.4281059725324101,0.05946973948018309,3.968552550175687
1.0,0.1,8,0.4290098888676851,0.05930856783733994,3.9745047782118093
1.0,0.1,9,0.44201129893930485,0.04841089135274635,4.070761146109792
1.0,0.1,6,0.4193575862521966,0.048558592515603835,3.9044386569402683
1.0,0.1,7,0.42172650959494296,0.055260729127144526,3.9248413248443286
1.0,0.2,0,0.3775658605123033,0.0454045311994959,3.6133203833400938
1.0,0.2,5,0.3774301199812677,0.05703906962924045,3.5945668888919355
1.0,0.2,1,0.37852450565169954,0.06447192934664595,3.602237012972208
1.0,0.1,10,0.4233894836444959,0.05132083445508869,3.928695281722016
1.0,0.2,2,0.3837718236413157,0.051381005810929324,3.635227400914147
1.0,0.2,3,0.38316071649426997,0.05069536746719209,3.659712816415007
1.0,0.2,4,0.3804614271273072,0.04794290027537315,3.6249929900503246
1.0,0.2,8,0.3736185726811452,0.05041251878702815,3.579517757118729
1.0,0.2,9,0.3796208606627233,0.0548578200556655,3.6010069288936535
1.0,0.2,6,0.37093398559997914,0.0465619306218155,3.5593841807735616
1.0,0.2,7,0.3713017966846916,0.05384008601178922,3.5388936572569207
1.0,0.35,0,0.3072093961112966,0.0552881220056698,3.0313242723074802
1.0,0.35,5,0.2999466872559273,0.05910297426018053,2.976427430243578
1.0,0.35,1,0.29845879102888634,0.04956879368602957,2.9722000242583992
1.0,0.2,10,0.36837851332516425,0.05171529670842659,3.522700728592191
1.0,0.35,2,0.30083550721758245,0.06054913240059706,2.9742711218514586
1.0,0.35,3,0.30486208150109445,0.06023445604191523,3.013245327154694
1.0,0.35,4,0.28747156337909757,0.0483179134045601,2.8736375734325
1.0,0.35,8,0.3026371547786315,0.05094598835388084,3.0030464015438376
1.0,0.35,7,0.29819535333959374,0.05262220893358932,2.9609832137135186
1.0,0.35,9,0.2959587259046852,0.04496873559578654,2.95172037600032
1.0,0.35,6,0.29678569040084235,0.05233905781692974,2.9677717742539445
1.0,0.55,0,0.18635247171217617,0.05048222359942594,1.967694302415956
1.0,0.55,5,0.19946774405333279,0.0489647808381852,2.0870076661016346
1.0,0.35,10,0.29111113179653014,0.044154539052211284,2.9161401702520515
1.0,0.55,1,0.19527819227023152,0.04837254004296579,2.0348830886430957
1.0,0.55,2,0.1954361316403954,0.03752278569591363,2.0524614853129237
1.0,0.55,3,0.19228911812016594,0.04542791909481915,2.0315782764280104
1.0,0.55,4,0.19042197305835074,0.043793491073658875,2.008637002074752
1.0,0.55,8,0.19677466616403816,0.047397744659776045,2.0488853373914573
1.0,0.55,9,0.19605332325325314,0.050799034321932494,2.056420166527206
1.0,0.55,7,0.20020417526299045,0.048314894528762434,2.086545394542236
1.0,0.55,6,0.1960899767872395,0.04103821438446112,2.0568507850226774
1.0,0.8,0,0.08948229901702134,0.030801450602208624,0.988155817272269
1.0,0.8,1,0.09049728759439024,0.03237555204040692,0.9915885892778685
1.0,0.8,5,0.09103942848169984,0.031166914456989128,1.0106908331218003
1.0,0.55,10,0.1900204289970155,0.04651800399124149,1.9937443262348546
1.0,0.8,2,0.08875928495757447,0.03502925579154619,0.9799896321899766
1.0,0.8,3,0.08795082522871274,0.030888514951321704,0.9676399353352607
1.0,0.8,4,0.0918529686675109,0.038098859534541014,1.0113805264222009
1.0,0.8,8,0.08637383281598489,0.03322698669474776,0.949921338006058
1.0,0.8,7,0.08668449847802137,0.030516838945087426,0.9569746504788257
1.0,0.8,6,0.08775554890110981,0.030641739723098856,0.9670296140414927
1.0,0.8,9,0.08776497302720512,0.030538170406952496,0.9735746200984075
1.0,1.0,0,0.038129162324853264,0.019657741537439013,0.42701491201741926
1.0,1.0,5,0.04558155628960517,0.03533834715778441,0.5020701156110936
1.0,1.0,1,0.04149183694937528,0.025273446036007324,0.46245834284431453
1.0,0.8,10,0.08653525286439914,0.03169874605487867,0.9534145078875654
1.0,1.0,2,0.035610702613946964,0.018079153585307636,0.4019497029214301
1.0,1.0,3,0.03917779257108275,0.02703554747668589,0.4452386609203744
1.0,1.0,4,0.04607234034451212,0.024383991720132954,0.5098714195263504
1.0,1.0,9,0.042709813036795635,0.027570429798221822,0.4854309460800759
1.0,1.0,8,0.04143308408362236,0.02277272237526496,0.46631274906460085
1.0,1.0,7,0.040858944469013586,0.0273429783444062,0.455532866155764
1.0,1.0,6,0.04230964365067973,0.02624488638174395,0.4761875652368145
1.0,1.0,10,0.04178070525956896,0.028821252423488642,0.46682881355007255
