run_id,seed,b,social_adaptation_rate,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,final_std_payoff_between_communities
0,42,1.05,0.03,0.2917616784240583,0.04052416790332135,1.7788673357600189,0.2291596477305701
1,43,1.05,0.03,0.3818503045426943,0.11293455834283944,2.344635841236695,0.6680877731936724
2,44,1.05,0.03,0.29215617046942344,0.09652819153676433,1.7856621541109494,0.5888022664146061
3,45,1.05,0.03,0.35690145947918167,0.050647227878294024,2.1971503832746206,0.3352993158174388
4,46,1.05,0.03,0.3178063301529896,0.11537916089403931,1.9531188257909224,0.7348242888159358
5,47,1.05,0.03,0.32987097670196264,0.03466276633671081,2.063902057999921,0.20971966776183806
6,48,1.05,0.03,0.3188405797101449,0.09743755481811217,1.9553777432712216,0.6185414847892443
7,49,1.05,0.03,0.3257580401887802,0.10581109060156559,1.9925264073371285,0.6487924809957376
8,50,1.05,0.03,0.32551369685769427,0.09297482895282408,2.0271216136553276,0.5433606625062805
9,51,1.05,0.03,0.3509719644961856,0.09404257625901155,2.158255496265512,0.6056054830917493
10,52,1.05,0.03,0.3409130624089297,0.05121904789806164,2.0875556462453178,0.31629236152033413
11,53,1.05,0.03,0.3989599702622958,0.08549569873442206,2.4800557171510667,0.5335723045552802
12,54,1.05,0.03,0.3028692728036991,0.054734185613726394,1.8661165018473043,0.3338980096972611
13,55,1.05,0.03,0.32246882525274023,0.05920201930633837,1.9832964822484598,0.33050368113774387
14,56,1.05,0.03,0.29877371638310496,0.06061219020784343,1.8318855956175575,0.3678506833661321
15,57,1.05,0.03,0.3748333541116326,0.09153543686562718,2.3150558955891163,0.5575960566880639
16,58,1.05,0.03,0.2792392894792511,0.06908629058593412,1.7531333656212076,0.42005033033214134
17,59,1.05,0.03,0.3249282257044315,0.11646374587791875,1.9859850324119894,0.6963089164703696
18,60,1.05,0.03,0.35799197421915474,0.05560782335905753,2.201843617279723,0.3242023749342311
19,61,1.05,0.03,0.30027454788252106,0.07736019732221547,1.8387510698468332,0.44740760667875407
20,62,1.05,0.03,0.3315406815406815,0.03800430558512719,2.055658955242289,0.2266918607257602
21,63,1.05,0.03,0.41298190806745394,0.07004024831584311,2.5540005715004765,0.4120990053230438
22,64,1.05,0.03,0.34567524802790384,0.04077046102468971,2.102492377256506,0.2430544367366149
23,65,1.05,0.03,0.35305842524082093,0.07296530225674855,2.172195570989809,0.4642301407864017
24,66,1.05,0.03,0.3461189938027171,0.0730700059123561,2.1214813486418844,0.46929541837571165
25,67,1.05,0.03,0.3146414982741933,0.11633400867814604,1.9448857903012045,0.7030902992960331
26,68,1.05,0.03,0.2809627280595023,0.11367057376464512,1.7239538793087186,0.7099318134696424
27,69,1.05,0.03,0.4314033294454586,0.09437993675838502,2.6483003347262946,0.5746456472839899
28,70,1.05,0.03,0.4007021205193455,0.08024650892806935,2.4489338490011567,0.482195077728766
29,71,1.05,0.03,0.34436151095137274,0.0721544249497666,2.111668641025905,0.4526551656884247
0,42,1.05,0.05,0.33510659366554857,0.10544750761297046,2.0984767659903034,0.6727255579433749
1,43,1.05,0.05,0.29992430425555333,0.06635663206701876,1.8476682361103898,0.3953986285384176
2,44,1.05,0.05,0.3230096209011871,0.07900314050922239,1.9828092222369336,0.44383829655121587
3,45,1.05,0.05,0.2530489731176179,0.06547867437408977,1.5390202463919411,0.4148433396721933
4,46,1.05,0.05,0.30280599506689826,0.1280591648945582,1.8731122256854396,0.785308831073315
5,47,1.05,0.05,0.32214108989242546,0.08329877522004374,2.0001400429162692,0.5009584969024334
6,48,1.05,0.05,0.32953209109730847,0.11976172611450847,2.0281138198757764,0.711376275948333
7,49,1.05,0.05,0.35989064856711916,0.09518029942000988,2.1808585729577197,0.5892837434708592
8,50,1.05,0.05,0.36444828191252343,0.10744355148347552,2.263054982459994,0.6679512391273178
9,51,1.05,0.05,0.37096084258504847,0.17098314160842523,2.2968894604602315,1.0648568761651607
10,52,1.05,0.05,0.25744526384951794,0.10644445419698338,1.6184456158492346,0.6553450960006846
11,53,1.05,0.05,0.34823157462692345,0.12435409287249063,2.179847208992558,0.7596710232179265
12,54,1.05,0.05,0.3189934293489082,0.08075030252509541,1.959006017565983,0.5026808224528383
13,55,1.05,0.05,0.2954659971702113,0.09533382400936422,1.8196771009306734,0.5795747969839914
14,56,1.05,0.05,0.2855892149963434,0.09806872049836302,1.7776719142829545,0.5894565401912759
15,57,1.05,0.05,0.403812055478603,0.07997749806510644,2.50382598217651,0.5257286390145419
16,58,1.05,0.05,0.26777544164362277,0.11887236170144731,1.6278041459154082,0.706694195173838
17,59,1.05,0.05,0.32414132194056217,0.14218237347227766,1.9724878447074612,0.8383881670681602
18,60,1.05,0.05,0.345298771546236,0.1945906872535866,2.138851584520956,1.1978539301179234
19,61,1.05,0.05,0.3445242349480431,0.07080425557023114,2.109479821107065,0.46251362839996485
20,62,1.05,0.05,0.30317861151194486,0.06895863925583785,1.8904390516890515,0.44868821763090266
21,63,1.05,0.05,0.28465582146517043,0.0961864519974006,1.7840580808972368,0.6506101216743373
22,64,1.05,0.05,0.32911079542173405,0.0744679272794219,2.050739001882587,0.4807521961191447
23,65,1.05,0.05,0.33437735585648476,0.11082900320352206,2.0332186234817815,0.6810712450787128
24,66,1.05,0.05,0.29433158973355983,0.08389784744249398,1.8328993839718764,0.5429781301480406
25,67,1.05,0.05,0.36409361286319664,0.0916608902545166,2.238830646415707,0.5593939439003704
26,68,1.05,0.05,0.3350823486307357,0.185602025635072,2.0616579555289234,1.1227310637131074
27,69,1.05,0.05,0.2920515652993626,0.06385942367061957,1.793144367927247,0.4047102869406293
28,70,1.05,0.05,0.2814850014398157,0.10682040236312046,1.7363129408211957,0.6065476881633591
29,71,1.05,0.05,0.3085766633547376,0.07487754335417189,1.9071839253757763,0.4761500352288326
0,42,1.05,0.075,0.3217698509393379,0.11169611465488931,1.9864514424740158,0.6689593484919439
1,43,1.05,0.075,0.26042772955781957,0.09041907233554378,1.5745956364056866,0.530048247115573
2,44,1.05,0.075,0.2549766832899363,0.11263482237153936,1.5339966643129295,0.6588320900606273
3,45,1.05,0.075,0.29557643531511646,0.04926862332037302,1.8245401385977176,0.3562983724656533
4,46,1.05,0.075,0.24266680744248018,0.056067653889360164,1.5109815479589492,0.3332972089423477
5,47,1.05,0.075,0.2662152001758607,0.11506101478197095,1.6299794675401766,0.6991025669680516
6,48,1.05,0.075,0.2808633540372671,0.12330499284948332,1.7181396997929608,0.7473615308660467
7,49,1.05,0.075,0.27527039848197343,0.0516056548279556,1.7342104376490053,0.36962194194880743
8,50,1.05,0.075,0.31046819635213313,0.06598947133668671,1.924266885175129,0.4458070831787529
9,51,1.05,0.075,0.2513331654848888,0.07115155843364708,1.548488531737347,0.42434877338623256
10,52,1.05,0.075,0.2907947806624184,0.09948112496468162,1.8074996601914122,0.5988147944357457
11,53,1.05,0.075,0.2664904397927654,0.10109199856274939,1.6659195990056457,0.6160408831402084
12,54,1.05,0.075,0.22427548063095948,0.028525246796670598,1.4110580274772682,0.18818555459420636
13,55,1.05,0.075,0.23321980261943312,0.05208434923421537,1.4410864659414382,0.3130475086361161
14,56,1.05,0.075,0.2510081549861324,0.0968036540654649,1.564443083440273,0.5477062205832854
15,57,1.05,0.075,0.27381211127684735,0.08617636336390694,1.6388746249003312,0.5193904050179359
16,58,1.05,0.075,0.2417418751461305,0.06607129591816105,1.4885103464764318,0.36503917747510783
17,59,1.05,0.075,0.29496519689017375,0.04273144595773604,1.809306815656464,0.27111165382343905
18,60,1.05,0.075,0.18189867378508354,0.09106073580577188,1.1235059666499827,0.5826340174547516
19,61,1.05,0.075,0.29219067205419613,0.10445704990895047,1.7703884771630514,0.6227623010240425
20,62,1.05,0.075,0.2558860892194226,0.049990120403328814,1.5719651027984363,0.31386791069931463
21,63,1.05,0.075,0.248528400305621,0.05662850587606593,1.5412471368396468,0.32344595688187416
22,64,1.05,0.075,0.24745157825439174,0.07524122723814021,1.5144399882193964,0.5090607708203966
23,65,1.05,0.075,0.2561821164316628,0.08023063608984282,1.5973959060449534,0.4875140907625077
24,66,1.05,0.075,0.21622708687488396,0.06503708263971777,1.3317258100787501,0.39740729105163913
25,67,1.05,0.075,0.254190324893759,0.03774705560063319,1.542220845963131,0.22354441100272013
26,68,1.05,0.075,0.18094039061780998,0.05500431216816488,1.1175347291476325,0.3719460679915834
27,69,1.05,0.075,0.2533184281228656,0.08624544720379256,1.604132879941723,0.5196591647121609
28,70,1.05,0.075,0.2902525891836043,0.05709730624985646,1.8098232934565135,0.3758247171540946
29,71,1.05,0.075,0.24148518949634643,0.02182807491073761,1.4695406032830238,0.14097398233822292
0,42,1.05,0.1,0.28370936931245583,0.12094637701367815,1.760424889320077,0.7499287611345571
1,43,1.05,0.1,0.2211353803026824,0.06629653051586065,1.348985436865001,0.3983074414605014
2,44,1.05,0.1,0.245872868764435,0.10314257011824848,1.5054860467511073,0.6094867817814652
3,45,1.05,0.1,0.2506536041293294,0.0583417908648731,1.5029724032601108,0.3693317211816114
4,46,1.05,0.1,0.25012403737102157,0.07698209523187706,1.546925540995503,0.4502640836385651
5,47,1.05,0.1,0.2236726582646932,0.10062167756133304,1.381455107634078,0.6508320491186167
6,48,1.05,0.1,0.2695910973084886,0.10263971566283805,1.6662407867494822,0.6355470127258386
7,49,1.05,0.1,0.25472497932175353,0.0510776180882442,1.5268997774047584,0.2973517058809076
8,50,1.05,0.1,0.22719238717023335,0.04779291889185286,1.4138122954244505,0.3070353059409677
9,51,1.05,0.1,0.19947329594996366,0.12329791920868181,1.2523624578355874,0.7736102998760988
10,52,1.05,0.1,0.2635658385846236,0.09373402906184383,1.6231132563604675,0.5576815571556872
11,53,1.05,0.1,0.2810432435781273,0.1069672311724739,1.711671307374796,0.6440590113554998
12,54,1.05,0.1,0.18987796730160839,0.10586306421087886,1.1720293643945932,0.6782686245176142
13,55,1.05,0.1,0.23604816087691324,0.060268753014856374,1.4272444194556178,0.3561830023037031
14,56,1.05,0.1,0.2301193856853086,0.0793162770360257,1.4016313035559054,0.4701272320126404
15,57,1.05,0.1,0.31066160320764563,0.0999893943070276,1.9135717275049835,0.61655358196583
16,58,1.05,0.1,0.1839755280180812,0.07064118340049852,1.150215165280515,0.4282303400519321
17,59,1.05,0.1,0.1914700863149123,0.06539078846655913,1.1752392062293064,0.39659861927389667
18,60,1.05,0.1,0.24891757329891204,0.046802351556768894,1.5796344962227316,0.2825111227858316
19,61,1.05,0.1,0.28293344640781976,0.10249401010800771,1.7234777590775117,0.5876765188161159
20,62,1.05,0.1,0.186003811003811,0.0638784937790674,1.165697728197728,0.3976332495813532
21,63,1.05,0.1,0.22099065212431968,0.04923964716871586,1.3911381901368416,0.3201089226746945
22,64,1.05,0.1,0.1798118568310176,0.06674023406096784,1.1276042352424842,0.4258982620324751
23,65,1.05,0.1,0.2633317045930476,0.09185623280193045,1.621230175903951,0.5885964178164985
24,66,1.05,0.1,0.18647258798074212,0.06855906712213966,1.1682537078812318,0.4372133683223098
25,67,1.05,0.1,0.28150464295423944,0.03691960495030789,1.7271208553539616,0.21457765823568004
26,68,1.05,0.1,0.23144996822416175,0.05446002700804723,1.4153973721715658,0.33190081222278695
27,69,1.05,0.1,0.18211943159431349,0.11583985415088621,1.1269232125147284,0.7303986310037658
28,70,1.05,0.1,0.1863072879678917,0.06393717449749807,1.1581408392338894,0.40262400889246075
29,71,1.05,0.1,0.2220199427451428,0.08002117872587076,1.3678105308107735,0.4880906915633307
0,42,1.05,0.15,0.16412253257725035,0.1229858715968074,1.026602502394096,0.7659328314527155
1,43,1.05,0.15,0.1987455231972542,0.09126033933126683,1.2478462659652378,0.5859233621933623
2,44,1.05,0.15,0.214683642996896,0.07497301165711953,1.293980280094738,0.44531497731167385
3,45,1.05,0.15,0.18114319202424228,0.026584305246513597,1.131165875840197,0.16180007764364904
4,46,1.05,0.15,0.19419189131314094,0.03811507402542611,1.2132666786623523,0.24029071343908096
5,47,1.05,0.15,0.17648375449492498,0.07596571701335567,1.083709541295141,0.46878186827894974
6,48,1.05,0.15,0.16524741200828158,0.06907132947807267,1.0105712215320912,0.41606549155414607
7,49,1.05,0.15,0.23763258405099014,0.09370905264354397,1.4488626356249699,0.5816691779807546
8,50,1.05,0.15,0.1912330264621195,0.0859268737174133,1.1839272648320036,0.5248973988816836
9,51,1.05,0.15,0.1337127637287528,0.06789400957144583,0.8505497358490969,0.42919290064982646
10,52,1.05,0.15,0.14158875951835898,0.06497438319265539,0.8717922963134223,0.40385032733908416
11,53,1.05,0.15,0.20107615640173776,0.12520921621965245,1.2341784599121808,0.771729672143131
12,54,1.05,0.15,0.16667290546669322,0.05441997642763157,1.0370713435543462,0.333331827796015
13,55,1.05,0.15,0.17284185168516458,0.07907693678237676,1.0727149936806126,0.4904564785147768
14,56,1.05,0.15,0.17103555905120668,0.06188431452395426,1.0914281202136025,0.37102626009225753
15,57,1.05,0.15,0.14868350387754486,0.08424622456661583,0.9038379487344667,0.5005595784019368
16,58,1.05,0.15,0.13258632904449572,0.06056714202617493,0.8109303062425763,0.3742506480436477
17,59,1.05,0.15,0.20460524137437303,0.09076997048459652,1.2688931408057513,0.5538435710434773
18,60,1.05,0.15,0.22049483534270556,0.08026769491234924,1.3394320750243671,0.48992871911832037
19,61,1.05,0.15,0.1448540666678512,0.0259144801259945,0.9029462506248785,0.16487746586103447
20,62,1.05,0.15,0.13904798904798904,0.028101915089046397,0.8537667116833783,0.16921830265073712
21,63,1.05,0.15,0.15639084549118443,0.048365223994270505,0.990004737714505,0.30370049259895365
22,64,1.05,0.15,0.1285893304690297,0.040272071026266766,0.8025115496113555,0.2562522191340817
23,65,1.05,0.15,0.18357810973055982,0.07564241433365942,1.1339864581879102,0.4454790378749478
24,66,1.05,0.15,0.16170334358081567,0.09019678916265729,1.0031715409824982,0.5483629437625015
25,67,1.05,0.15,0.21877414008684778,0.08622068963769959,1.3626679787260971,0.5154090717452892
26,68,1.05,0.15,0.14262283488089939,0.05518991433055582,0.8976392601876473,0.3479169009099218
27,69,1.05,0.15,0.11277064964194891,0.04501001347594116,0.7114741497601427,0.28907388780860305
28,70,1.05,0.15,0.08863940561429834,0.046205546370898645,0.555685207579343,0.29481825071197937
29,71,1.05,0.15,0.14602179879890284,0.049203496462676126,0.8954450455444878,0.3091750732703119
0,42,1.05,0.2,0.16184889370214942,0.097087927886654,0.9861606726531594,0.5672141271675261
1,43,1.05,0.2,0.13710944487366633,0.044809201865907616,0.8478617152711555,0.28675067540846216
2,44,1.05,0.2,0.14052069082189564,0.07912751383896348,0.9072986083528253,0.47825966486221516
3,45,1.05,0.2,0.12466686713330674,0.0733285042922808,0.7558194592775587,0.4496369011982145
4,46,1.05,0.2,0.13522773957664153,0.07189661020225521,0.8396744498838103,0.48216926974455093
5,47,1.05,0.2,0.13400089962741735,0.09896313611245577,0.8219306775869428,0.5992043477679003
6,48,1.05,0.2,0.150175983436853,0.03317909547044945,0.9473249482401656,0.22778923642475557
7,49,1.05,0.2,0.12645489709531454,0.05411737292640376,0.7795139882255631,0.3143847188771995
8,50,1.05,0.2,0.17534102341739152,0.04981771480924735,1.0910739501558342,0.3192732478274251
9,51,1.05,0.2,0.12136565948882991,0.0517121659047712,0.767841183353309,0.32168685212447695
10,52,1.05,0.2,0.15070198518554104,0.05794486336374215,0.9630059591402867,0.3622217481772482
11,53,1.05,0.2,0.18545655894493104,0.15447420038750193,1.1458776456102038,0.9526312903657155
12,54,1.05,0.2,0.151203911417889,0.09430726542381977,0.9285431295767793,0.5904264495973575
13,55,1.05,0.2,0.1374557254249602,0.07630333981247532,0.8586895411148048,0.4742797101468171
14,56,1.05,0.2,0.0962834789088049,0.05782024017497163,0.609356548136496,0.3645573692693833
15,57,1.05,0.2,0.10852430886773701,0.04886045815622136,0.6848373584917746,0.31149112346889146
16,58,1.05,0.2,0.11321559685981379,0.0632645037525339,0.7102078480629912,0.3900306976922914
17,59,1.05,0.2,0.1368837047603978,0.06799162257168413,0.85021240771271,0.4155697283476355
18,60,1.05,0.2,0.14089975384093031,0.1234029545036736,0.8328901621254563,0.7413782741486663
19,61,1.05,0.2,0.1868669489308074,0.05860524336570574,1.1494628592437908,0.3575713070130012
20,62,1.05,0.2,0.13109421442754776,0.02872378018210139,0.823512182262182,0.1799450901926579
21,63,1.05,0.2,0.166794216375349,0.04487774198115824,1.0333220843789266,0.2886576506446883
22,64,1.05,0.2,0.11568610466257812,0.06723974532602262,0.7226105297806729,0.40904330407588485
23,65,1.05,0.2,0.13015321792545023,0.04823561609647345,0.7918191923774955,0.27890947605949024
24,66,1.05,0.2,0.144350354935099,0.08447270369011091,0.8776328676416913,0.5173142670315202
25,67,1.05,0.2,0.13305125577241417,0.09015578639297002,0.8555801405475009,0.5624945971843531
26,68,1.05,0.2,0.12553454682486942,0.057051922211888505,0.7681776993712479,0.36575070653406333
27,69,1.05,0.2,0.16296979113977517,0.06081069719364443,1.0046381114350595,0.3765831093358546
28,70,1.05,0.2,0.09296936743556514,0.05129690528677838,0.5556237668751697,0.3026401787796793
29,71,1.05,0.2,0.11390022259534752,0.0712579464999259,0.7213131182358686,0.4714406317920326
0,42,1.05,0.25,0.13630151066187346,0.058586896284315196,0.8400491353679389,0.3607248535839753
1,43,1.05,0.25,0.10602275341454845,0.03543221423316948,0.6620344802216238,0.21905261505142282
2,44,1.05,0.25,0.10941384585962899,0.04936098587117011,0.6909170381158333,0.2911014031954445
3,45,1.05,0.25,0.10136099343173759,0.05466320215851973,0.6183106159987894,0.31644684484457086
4,46,1.05,0.25,0.13291133899609,0.07555771054765446,0.8355957383592282,0.48591099795708387
5,47,1.05,0.25,0.11492767121713214,0.06115692901471964,0.7231836271898195,0.36733001543515514
6,48,1.05,0.25,0.12493167701863353,0.022888337579512953,0.804618685300207,0.1811897147820992
7,49,1.05,0.25,0.12321595387534667,0.043094656050954736,0.7272617683549847,0.23154953322570682
8,50,1.05,0.25,0.1222158979738421,0.04538797909998247,0.7627537999139093,0.28780459719959284
9,51,1.05,0.25,0.09847850800719804,0.04397739376227897,0.6169373495685971,0.2703401707349461
10,52,1.05,0.25,0.10180605797044154,0.06476239744820231,0.6493306625726716,0.4099731935373078
11,53,1.05,0.25,0.15842845526566457,0.08258820073188942,0.9999608670399368,0.51826616263724
12,54,1.05,0.25,0.09320789363067189,0.040491987598270024,0.586721287139665,0.26897649877909297
13,55,1.05,0.25,0.0956878453734839,0.047779365548085505,0.5967584612398327,0.2890797614014932
14,56,1.05,0.25,0.1466665010831919,0.07218831873175435,0.9227608753846365,0.47270773914956965
15,57,1.05,0.25,0.09625376630595418,0.06013080689418182,0.5946996439931003,0.3713932482685815
16,58,1.05,0.25,0.06997252307762626,0.032444051682633715,0.4438144528377291,0.196095237155895
17,59,1.05,0.25,0.17077232043646798,0.07434906550945548,1.0394190005346293,0.45996352823758513
18,60,1.05,0.25,0.11089790984314311,0.09752710659558302,0.6907933727304923,0.5926698686132182
19,61,1.05,0.25,0.12057720398112041,0.041713234579766355,0.7432798776414906,0.23900157756634652
20,62,1.05,0.25,0.11652729986063319,0.011358063804517331,0.7296216437883105,0.08296202382599223
21,63,1.05,0.25,0.12165911576302058,0.03144151990821377,0.7565665517419312,0.19887327333539936
22,64,1.05,0.25,0.10181733134680018,0.03189375794755296,0.639189939133548,0.19082030992050222
23,65,1.05,0.25,0.11736353483177439,0.026509092941209147,0.7331941574759178,0.150058073787958
24,66,1.05,0.25,0.11822956031958964,0.06380190020235349,0.7418416107835171,0.3978945642292972
25,67,1.05,0.25,0.11421843748556834,0.04257639706270985,0.7294270788951515,0.28634462402650146
26,68,1.05,0.25,0.10805418934451191,0.041137796743191284,0.6801170459880137,0.2628257327478915
27,69,1.05,0.25,0.13707633744163697,0.047211982974391255,0.8336206176305285,0.2631356922162662
28,70,1.05,0.25,0.1166126472286368,0.08181397883637066,0.7093143290272265,0.4803650721963922
29,71,1.05,0.25,0.08242339564192584,0.038903757984530184,0.514774384585202,0.26850422122491346
0,42,1.1,0.03,0.3267196125325271,0.06333145096985661,2.074267519516267,0.4060586082690375
1,43,1.1,0.03,0.3434169561819402,0.08204917939115164,2.1424381780285695,0.5217349094139758
2,44,1.1,0.03,0.3591530959000838,0.11274866210059604,2.255825168807097,0.7291434504047983
3,45,1.1,0.03,0.36005919409984904,0.052042235133205016,2.2713260787193144,0.3178859958838177
4,46,1.1,0.03,0.3162621840475227,0.04894850940378265,2.0248819569027736,0.31408662461833403
5,47,1.1,0.03,0.2903077877458645,0.18282599853609718,1.8518562226721524,1.1558177319182064
6,48,1.1,0.03,0.3157525879917184,0.14913201061799763,1.9696616977225674,0.9003427299515073
7,49,1.1,0.03,0.32958400233542545,0.0575958239156603,2.0732062107721503,0.3489973183471229
8,50,1.1,0.03,0.429171371983201,0.11386106712491925,2.6763367024788276,0.7142694764803947
9,51,1.1,0.03,0.35131374392221976,0.11870890912842998,2.1925528852636855,0.7404516938460048
10,52,1.1,0.03,0.3372243244620564,0.10657934102859482,2.0862768491529833,0.6862863612588349
11,53,1.1,0.03,0.33103175119454187,0.036254635696290255,2.11386222227385,0.2147122205386213
12,54,1.1,0.03,0.29950549766598084,0.1243576648692662,1.8863655627087894,0.745522502314292
13,55,1.1,0.03,0.2671113291796672,0.06749553723986866,1.7340493625517097,0.4079750818765602
14,56,1.1,0.03,0.28524811303831876,0.0706837325338889,1.7976095376081467,0.4043406682539667
15,57,1.1,0.03,0.30111919191894776,0.14304582267998242,1.9011081226148896,0.8748963676792735
16,58,1.1,0.03,0.3357688996866729,0.09047004076104445,2.1356188349058294,0.5641144705968782
17,59,1.1,0.03,0.28843575424296797,0.062016191852877496,1.8099119580844083,0.3680109159558253
18,60,1.1,0.03,0.32071359787384124,0.0653252498959785,2.06773835720286,0.39976435810000793
19,61,1.1,0.03,0.3133231258445416,0.11805893693787184,1.9782961891833342,0.7237303684899081
20,62,1.1,0.03,0.34033158199824864,0.09411755131574318,2.1917771117771117,0.5899881333467736
21,63,1.1,0.03,0.37493425164488575,0.0814025713496288,2.39805166552602,0.4920651664203757
22,64,1.1,0.03,0.32229825716364646,0.09199842939785108,2.057123165055496,0.6094283037563126
23,65,1.1,0.03,0.31690388105542366,0.08655716965095474,2.0086195030015355,0.5270061493041682
24,66,1.1,0.03,0.306367876374231,0.06529978557469016,1.9485905644517902,0.42286664627576237
25,67,1.1,0.03,0.3292058072046994,0.0713313022001764,2.096976506595513,0.41619732909958995
26,68,1.1,0.03,0.3307573449508933,0.1215495444357331,2.0691651254877064,0.7251795632621155
27,69,1.1,0.03,0.44879237605846833,0.09264539641080839,2.842404907134526,0.5504734577600195
28,70,1.1,0.03,0.37202227893442463,0.12341416604834991,2.3574315090957794,0.7709038836848713
29,71,1.1,0.03,0.2650855404796709,0.09443456094650354,1.6944496454113238,0.5532451104480418
0,42,1.1,0.05,0.29078699316617285,0.05081728624774172,1.8789434141058616,0.31724524807663435
1,43,1.1,0.05,0.30952869985994885,0.09183707336445086,1.9459574525113947,0.528700742586518
2,44,1.1,0.05,0.3230114597584477,0.06842193647587326,2.014421679391559,0.40793767146022025
3,45,1.1,0.05,0.2893050953710715,0.08060551396702925,1.8283589372445714,0.5249773069600733
4,46,1.1,0.05,0.27505599506689826,0.1234734409549589,1.743986473625354,0.7691585637342355
5,47,1.1,0.05,0.2563743718551878,0.08309823274912344,1.6305211414779166,0.5182228157268104
6,48,1.1,0.05,0.2569927536231884,0.09180103561669709,1.6009943064182195,0.5658264836695172
7,49,1.1,0.05,0.3627404758429426,0.10181521480278498,2.301866673964871,0.6013929835501912
8,50,1.1,0.05,0.3572686694715529,0.11254258885604634,2.262297055374412,0.6756088365057787
9,51,1.1,0.05,0.29137800677833114,0.07968484954208409,1.865536651697712,0.48005743990975674
10,52,1.1,0.05,0.286986961664726,0.07767015166329065,1.8325353307100027,0.507663096598556
11,53,1.1,0.05,0.36487080361498964,0.056401435605152206,2.2865654392119508,0.3291788860764154
12,54,1.1,0.05,0.3216425300325214,0.06955379190600859,2.022945855180195,0.432832422372801
13,55,1.1,0.05,0.2776367154068694,0.0979555205103689,1.7772136596613806,0.6220721896352971
14,56,1.1,0.05,0.2611416428640422,0.0880913589977256,1.6645311310731192,0.5608382839294197
15,57,1.1,0.05,0.25865931946809406,0.1219985803135293,1.6353418439152285,0.7533945241920517
16,58,1.1,0.05,0.23128214503994377,0.06751174928456034,1.4619046048602917,0.45180920699228144
17,59,1.1,0.05,0.322111531031756,0.11766462309489042,1.98999011593308,0.687870315964642
18,60,1.1,0.05,0.22232618857365308,0.07207110570979655,1.4302077863538312,0.45835518400476166
19,61,1.1,0.05,0.3243786624367619,0.08195639570418953,2.0390492065978525,0.5105259166094092
