run_id,seed,b,social_adaptation_rate,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,final_std_payoff_between_communities
20,62,1.1,0.05,0.26009052675719346,0.05107735297491019,1.6525251600251605,0.34812135843317843
21,63,1.1,0.05,0.21134548937387518,0.08816406247287868,1.353278419587991,0.5563466572804586
22,64,1.1,0.05,0.3160660868761766,0.06799603922917424,2.0140168970814134,0.42966795054163026
23,65,1.1,0.05,0.33561147563869886,0.08661734733353305,2.102569523942482,0.5129242597333501
24,66,1.1,0.05,0.2923159010455026,0.09079789607811395,1.884249536916813,0.600686667028215
25,67,1.1,0.05,0.2792963050559189,0.0692491536949059,1.7458029575706426,0.4204847992955141
26,68,1.1,0.05,0.2865499452596227,0.13603487837639464,1.8502678867194995,0.8581961081578623
27,69,1.1,0.05,0.22970014338165906,0.045749074302657726,1.493919898567025,0.3071848198970768
28,70,1.1,0.05,0.2665884313107886,0.11307433432595178,1.6860947660032715,0.7071775274783709
29,71,1.1,0.05,0.25848947939658584,0.0702477386535478,1.658420827882385,0.4443968499699344
0,42,1.1,0.075,0.26024108920074807,0.12714931335158983,1.6597774995111536,0.773667303243237
1,43,1.1,0.075,0.2009259561545668,0.0823635137677829,1.2824197316180845,0.5194124381794301
2,44,1.1,0.075,0.22064154052105858,0.0983566161951655,1.3694993894993894,0.601963277706825
3,45,1.1,0.075,0.2793059266894935,0.07312848405864464,1.7632607152654352,0.4138683480337652
4,46,1.1,0.075,0.27397723199060964,0.09605013460128706,1.7332460503461893,0.6069790767676938
5,47,1.1,0.075,0.23552363758774636,0.1021376252998175,1.4899066183937482,0.6278136571188241
6,48,1.1,0.075,0.2653043478260869,0.11683402565306167,1.6776232919254657,0.706657514113722
7,49,1.1,0.075,0.24240354206198605,0.04767536867298225,1.5751205420133314,0.3670368768708855
8,50,1.1,0.075,0.2899731124769468,0.07661146403746821,1.8469881290954562,0.5058552259030645
9,51,1.1,0.075,0.28286932564494616,0.03270756968169904,1.808515479257948,0.20179977349590855
10,52,1.1,0.075,0.2628377015522267,0.13894509285044102,1.6648114271546444,0.8726898848742356
11,53,1.1,0.075,0.27214600902972996,0.13270040313694145,1.7641238435982625,0.8277882569381366
12,54,1.1,0.075,0.23707033030242694,0.0717037347507897,1.5279317669963055,0.4811164185577836
13,55,1.1,0.075,0.23477782174116774,0.06929555218017916,1.4944919781761778,0.46369797588712797
14,56,1.1,0.075,0.22343257302921166,0.06622535638057778,1.4667065640049122,0.4068551880246939
15,57,1.1,0.075,0.24277642676866185,0.07260975949667367,1.5452945307306212,0.4829613020153664
16,58,1.1,0.075,0.2747590451461832,0.07392444221008963,1.7676033232484998,0.44558082180085035
17,59,1.1,0.075,0.3132470523184243,0.08029344502312107,1.963003721795861,0.47717620342318817
18,60,1.1,0.075,0.18794095694704213,0.08722169328931578,1.1951579603628286,0.5589280206367835
19,61,1.1,0.075,0.20478358279365594,0.048158627317668325,1.2874239877420761,0.28810327431274046
20,62,1.1,0.075,0.23453120953120948,0.06097656820196916,1.478112967279634,0.4002165239847634
21,63,1.1,0.075,0.2821116413008448,0.04297202662984578,1.7704386115426256,0.24756721814781568
22,64,1.1,0.075,0.22349190949724546,0.08295137622621325,1.4590462908423132,0.540717107283501
23,65,1.1,0.075,0.20635069105123555,0.07833844058345053,1.3324916934245428,0.471137370479234
24,66,1.1,0.075,0.24068709567095956,0.09656634157877668,1.5171350568600261,0.5768203785045952
25,67,1.1,0.075,0.2571642618604163,0.04050272152985622,1.6282243301352337,0.27726778280291264
26,68,1.1,0.075,0.21839701710669454,0.07357609341256448,1.4079890228922487,0.46472708812007557
27,69,1.1,0.075,0.2997437660538664,0.10947208600648033,1.9242381635686097,0.6994313185383285
28,70,1.1,0.075,0.2667883357454442,0.12211745811537014,1.6848742699127475,0.7569072424621575
29,71,1.1,0.075,0.28347044594922355,0.09762702556205227,1.8136091021550638,0.6111990376470408
0,42,1.1,0.1,0.26279236797376776,0.10131829146932575,1.7150025319755926,0.6454863074026547
1,43,1.1,0.1,0.22977769025748285,0.11461055058902148,1.4712856690358598,0.6913865138021196
2,44,1.1,0.1,0.23705481265722234,0.08387766235852356,1.4789843991350016,0.473242170940303
3,45,1.1,0.1,0.22347106618547413,0.08732629239499103,1.4177408445339066,0.5595538966781203
4,46,1.1,0.1,0.20996840475227424,0.05416521573851534,1.3364220811820409,0.31154112580390975
5,47,1.1,0.1,0.2021713001800423,0.07941675089868837,1.3009003346679404,0.48499452674865867
6,48,1.1,0.1,0.26917805383022775,0.06596130309113311,1.7085789855072466,0.435596550877268
7,49,1.1,0.1,0.18780713277866978,0.054952145801420764,1.215120651486401,0.30051392158005474
8,50,1.1,0.1,0.20967727398385988,0.08986393826203415,1.3524565072223926,0.5519007267263746
9,51,1.1,0.1,0.2128123854074048,0.1087539055288343,1.3423765877332627,0.6439862925258123
10,52,1.1,0.1,0.27684632275118376,0.09740757960465521,1.7765740666370688,0.5852572510317136
11,53,1.1,0.1,0.32310501126780194,0.09206485284077859,2.0596727264983077,0.5852959622367435
12,54,1.1,0.1,0.2306458706665782,0.08750296282686867,1.4816842901705713,0.5719302459857144
13,55,1.1,0.1,0.219479698218346,0.06047832053782206,1.4093809194059574,0.38337249384315086
14,56,1.1,0.1,0.20722084695947346,0.06223745642739335,1.3230572146099817,0.39723492061802207
15,57,1.1,0.1,0.22832028208369337,0.048017471147909226,1.421742414596305,0.3037752946420826
16,58,1.1,0.1,0.16957193662200862,0.10380111175397025,1.0519027566578358,0.6345082421979674
17,59,1.1,0.1,0.24135978765601437,0.06225962938168667,1.5561333266352126,0.3814889245070558
18,60,1.1,0.1,0.21685806192905582,0.12323665935682994,1.3938918305044066,0.789335052852085
19,61,1.1,0.1,0.3131431846807147,0.12828816123294387,2.0111720545990552,0.8304245089007218
20,62,1.1,0.1,0.20770094103427436,0.054247429345205135,1.3401304559637892,0.3372440882593591
21,63,1.1,0.1,0.2066195181037011,0.037550035636828856,1.340893677826904,0.2521965056760886
22,64,1.1,0.1,0.19219188524306158,0.0672535653219464,1.2328608964808336,0.40411873920643676
23,65,1.1,0.1,0.23873726092419378,0.14218058987556426,1.5143102750244308,0.9074401799083335
24,66,1.1,0.1,0.162218456858844,0.07146202149044667,1.0476250778653866,0.4783845835070101
25,67,1.1,0.1,0.22532675646696854,0.061870768375676365,1.4254574605029582,0.41178871900685793
26,68,1.1,0.1,0.20025899703319058,0.11474974477661362,1.2714935468483852,0.7161258052820628
27,69,1.1,0.1,0.19520191187244612,0.07637734613978811,1.2617939318389955,0.49587585201157797
28,70,1.1,0.1,0.1652847615370938,0.08077603612632178,1.073862702521863,0.5157023190017074
29,71,1.1,0.1,0.1393373831889476,0.058899380745650855,0.8903023766290804,0.38556056815514483
0,42,1.1,0.15,0.14375216220687995,0.06889467781719673,0.9378510922591741,0.4594057407877094
1,43,1.1,0.15,0.16225366062944224,0.09144466039126685,1.056801594694259,0.5844229478379399
2,44,1.1,0.15,0.18855421686746987,0.07360446673684053,1.184589272842285,0.40818587857500593
3,45,1.1,0.15,0.16911339222337957,0.051773076704087845,1.1011949196937105,0.31958616179561533
4,46,1.1,0.15,0.19898676310801272,0.04945943874932004,1.277607797592139,0.32250093592728324
5,47,1.1,0.15,0.2005425855960096,0.05591843215963093,1.2599905511088125,0.32700170405491763
6,48,1.1,0.15,0.16524016563146998,0.033612151295605186,1.069636542443064,0.21040646954708475
7,49,1.1,0.15,0.22616965893056973,0.051281131421890794,1.407169817058337,0.28484896346622834
8,50,1.1,0.15,0.1702931371175313,0.06917036155503488,1.0780673639750111,0.392025976425573
9,51,1.1,0.15,0.16239173209074934,0.07949430004255345,1.038360151139497,0.5082418427148377
10,52,1.1,0.15,0.15200648317809176,0.07392032893405924,0.9684396214839543,0.47478874966443463
11,53,1.1,0.15,0.16079708663429595,0.09253215041037473,1.0166299630601956,0.5805224008317338
12,54,1.1,0.15,0.1523044180438486,0.056819637214623624,0.998346983473817,0.3613917758651719
13,55,1.1,0.15,0.12375141397391695,0.05056880309065373,0.8002813182357251,0.32762546273280607
14,56,1.1,0.15,0.15300390501027994,0.08014944652213743,0.9949719363607512,0.5265342697600488
15,57,1.1,0.15,0.17901170089183926,0.07717440978091741,1.1519884163650491,0.4708038403496936
16,58,1.1,0.15,0.18930521299742226,0.10366506040733252,1.1998266334529333,0.6447145290050801
17,59,1.1,0.15,0.2247490387722209,0.10077768925889721,1.4358512711446723,0.6349235054746506
18,60,1.1,0.15,0.20054886740485117,0.08199076342199044,1.248154562138335,0.5239513735818387
19,61,1.1,0.15,0.14530221007374108,0.05864034994188748,0.9306273399646041,0.35450036988006717
20,62,1.1,0.15,0.13412451745785078,0.02800264629624917,0.8719207952541286,0.1709763565948944
21,63,1.1,0.15,0.16769781991533864,0.031145121547630408,1.055904205186143,0.18663788030524123
22,64,1.1,0.15,0.12729115415266276,0.040623837066947124,0.8179278842266958,0.2567405900473398
23,65,1.1,0.15,0.15807727209269856,0.07261128996492885,0.9936121387686724,0.45192948912052855
24,66,1.1,0.15,0.15562297328836877,0.07792309615070445,0.9952050862961196,0.4983243362130923
25,67,1.1,0.15,0.20488525119795892,0.066488824090497,1.3409417201373999,0.41829603820694705
26,68,1.1,0.15,0.1666927608863093,0.08127349251344375,1.0745314824669665,0.5006361551545033
27,69,1.1,0.15,0.12987408594569363,0.07117376893367479,0.841777276413137,0.4599863347838502
28,70,1.1,0.15,0.11730685063023347,0.06125194232365169,0.7712127555407862,0.3987247119961895
29,71,1.1,0.15,0.16919676510993514,0.0454022443466343,1.092457290629738,0.2736421576265832
0,42,1.1,0.2,0.14796000481326052,0.049099777297595286,0.9417913476628111,0.3180863926981306
1,43,1.1,0.2,0.13120468296890442,0.04487146577313531,0.8295019614415373,0.28466100017330015
2,44,1.1,0.2,0.15596819512482163,0.08898164496596228,1.0121682333730528,0.5338641940149602
3,45,1.1,0.2,0.09373903208176035,0.02585141359457973,0.5896470531334704,0.15236344676369015
4,46,1.1,0.2,0.16608465781563525,0.08750760297806233,1.0649289684900107,0.570828077582358
5,47,1.1,0.2,0.12443572382863302,0.09008530418593047,0.8123495185673427,0.5815232489921598
6,48,1.1,0.2,0.15832298136645964,0.0526291694964615,1.0054454451345756,0.3140215929756917
7,49,1.1,0.2,0.1095621077215005,0.05413321308000764,0.7271708023159636,0.31490032317027034
8,50,1.1,0.2,0.1425458318658805,0.0348880894016892,0.9209315327529162,0.22958946376424885
9,51,1.1,0.2,0.13465669834687907,0.06436610061549072,0.8810576785627509,0.4150864790840051
10,52,1.1,0.2,0.11890156182393626,0.0747185991530934,0.79867331721213,0.5007131771540336
11,53,1.1,0.2,0.17046863988724453,0.1476156345422552,1.0835807061155898,0.9248096925387119
12,54,1.1,0.2,0.14485502533129796,0.07265622706846456,0.9504463352580697,0.4939426640168618
13,55,1.1,0.2,0.13315415280701387,0.07532715066830385,0.8622995325011388,0.48436788165295847
14,56,1.1,0.2,0.08771205033737633,0.05494217393805294,0.5687950048985111,0.3584935070043868
15,57,1.1,0.2,0.119669192353046,0.04964015154773944,0.7774785287046413,0.33188024218906015
16,58,1.1,0.2,0.11652165250629495,0.060792295864860034,0.7610997185505264,0.3883367113620652
17,59,1.1,0.2,0.14108692465820943,0.046548171759959824,0.9089332527525006,0.29470265549834335
18,60,1.1,0.2,0.1176674306086071,0.08793371505855756,0.7227848230201172,0.5545294633406082
19,61,1.1,0.2,0.16658149493748825,0.030204369130019663,1.065017773527083,0.20506590684546447
20,62,1.1,0.2,0.1583530666864,0.06562507729019794,1.0239488289488288,0.4219510798108524
21,63,1.1,0.2,0.18081994521272166,0.05622818262047907,1.1597484184835545,0.36508640732381675
22,64,1.1,0.2,0.10575055149394223,0.07096926319904993,0.6685166256655464,0.44493351851284174
23,65,1.1,0.2,0.1430531900041882,0.0722908085363162,0.911494311042859,0.4607325048788857
24,66,1.1,0.2,0.12850401639968487,0.07962937587071324,0.7894678393326394,0.4975614891284264
25,67,1.1,0.2,0.14712828976161782,0.09313377941850026,0.96350785786456,0.5757459860631554
26,68,1.1,0.2,0.10931833060865319,0.04029797098617505,0.6935363781815396,0.2652907106244899
27,69,1.1,0.2,0.13035978511204765,0.07257877320204345,0.8272153947004421,0.44337471048086674
28,70,1.1,0.2,0.101959301486242,0.0622385318932068,0.6336914557557318,0.38319818403642525
29,71,1.1,0.2,0.11943410962329226,0.058983209193938395,0.7569300617966637,0.35903684140409114
0,42,1.1,0.25,0.12870445577566195,0.07742307586489144,0.8134446775867517,0.49837901334835266
1,43,1.1,0.25,0.09604281418342726,0.04355846227924674,0.6175647167331169,0.27144908359154113
2,44,1.1,0.25,0.14604388248966563,0.07855576333234697,0.944888234255704,0.45290063063060565
3,45,1.1,0.25,0.14917728301650807,0.03937733041400502,0.9610282782030234,0.25967087563321856
4,46,1.1,0.25,0.14252672361147461,0.08093955960816925,0.930628910791755,0.5312186777471544
5,47,1.1,0.25,0.13794864274466023,0.055013912989848555,0.8824034091931129,0.36390940593968246
6,48,1.1,0.25,0.13412215320910975,0.03181460600096428,0.8986226708074534,0.1976794256066353
7,49,1.1,0.25,0.14942636111516566,0.04903751045046434,0.9197782318882887,0.3047401725808027
8,50,1.1,0.25,0.13934357836324412,0.08609515696236932,0.9005138836817983,0.5567787305307347
9,51,1.1,0.25,0.06873437879326029,0.01804432485223318,0.4364246070776822,0.0978312816484257
10,52,1.1,0.25,0.10994937581840074,0.07017524913221017,0.711339694349925,0.45887680696854555
11,53,1.1,0.25,0.15842845526566457,0.08258820073188942,1.0318496898450387,0.5363093919212947
12,54,1.1,0.25,0.09976659808411317,0.029430832803506266,0.6473689077675273,0.2045491179687292
13,55,1.1,0.25,0.09341135363975009,0.07157492080880884,0.6130400660404807,0.4644602554525168
14,56,1.1,0.25,0.1054996343364932,0.06893215129665103,0.664541093678851,0.42856959991902877
15,57,1.1,0.25,0.08215120220339009,0.05196520979302582,0.517922028459965,0.3253100285234352
16,58,1.1,0.25,0.06997252307762626,0.032444051682633715,0.4620747994606577,0.2044552074897243
17,59,1.1,0.25,0.1211611395645652,0.06690121690689256,0.7911695568921967,0.42007365463633606
18,60,1.1,0.25,0.06881998776522104,0.04269731393868033,0.4546452587304515,0.26390003835836623
19,61,1.1,0.25,0.12948935924159027,0.07497647966462354,0.8263260415961036,0.4753850199272342
20,62,1.1,0.25,0.10562986396319729,0.025652038565772816,0.7023492248492249,0.16178105146637276
21,63,1.1,0.25,0.09530628279360803,0.023251999185698598,0.6014480932180375,0.15138163996155432
22,64,1.1,0.25,0.09859152489518727,0.02682709220316545,0.6315097074483443,0.14404290175071643
23,65,1.1,0.25,0.11088580203825212,0.022948056099990444,0.7187727907301411,0.12702256980870072
24,66,1.1,0.25,0.09026470360869777,0.04191095467260777,0.5607081103402615,0.2485743804852756
25,67,1.1,0.25,0.12981672808385897,0.046786870044514144,0.860024576055198,0.317285706843522
26,68,1.1,0.25,0.12114650243682504,0.02993548548999382,0.781263057198541,0.17093310473926662
27,69,1.1,0.25,0.13090367352469773,0.05806557279400686,0.8276245272217994,0.3445309402305352
28,70,1.1,0.25,0.09207255698219459,0.045539215468720286,0.5860843472637016,0.280431469661385
29,71,1.1,0.25,0.10118400684735877,0.03230078877430497,0.6448762896155572,0.2127676802545514
0,42,1.2,0.03,0.30861799256952904,0.0473718452165753,2.114445998726491,0.3098352438531182
1,43,1.2,0.03,0.30442791614363984,0.09455851018972922,2.0429407909562856,0.5552032710835607
2,44,1.2,0.03,0.22221413125027584,0.09049567884707985,1.5486421877988144,0.6318806952458642
3,45,1.2,0.03,0.3224851628096011,0.06182983958375258,2.0997861725945546,0.3738244132771126
4,46,1.2,0.03,0.3167343401778137,0.11027964674627093,2.138452952326568,0.6935586586014423
5,47,1.2,0.03,0.2616266214493509,0.12315038173397266,1.7666032792599082,0.8386964282321661
6,48,1.2,0.03,0.265620082815735,0.08854490119253554,1.7868666666666666,0.5844103239654221
7,49,1.2,0.03,0.3063046757164404,0.13123938656402273,2.04539775215297,0.8412345863970248
8,50,1.2,0.03,0.30302206922842906,0.04185305558093746,2.049684481859758,0.28256989026560453
9,51,1.2,0.03,0.29580671364861766,0.09525443212437766,1.9783151111557298,0.5898955663864082
10,52,1.2,0.03,0.34436093035017956,0.04829550990095316,2.281712702007482,0.32357875959482607
11,53,1.2,0.03,0.3430215753239009,0.07123138724541397,2.3035914473123773,0.42984901347330323
12,54,1.2,0.03,0.29337797836331053,0.09355182084123348,1.9722115174443045,0.613388654410146
13,55,1.2,0.03,0.30238222519206204,0.11797465443716125,2.0111318060727377,0.7679622278912367
14,56,1.2,0.03,0.24502918408742805,0.08050174655493365,1.6459252501000399,0.5751306832778977
15,57,1.2,0.03,0.2828919269186423,0.04356987492544088,1.9476648827544927,0.2808495964023135
16,58,1.2,0.03,0.2651401182404222,0.09302296209528402,1.7875569470789436,0.579700717614903
17,59,1.2,0.03,0.31202117894246434,0.06805863565090522,2.0696141489257984,0.4522842224363446
18,60,1.2,0.03,0.2584101812093698,0.06285966378962894,1.7547982402992546,0.3934886368369015
19,61,1.2,0.03,0.2608823638485734,0.05894580118385789,1.778354395032873,0.38484249933762615
20,62,1.2,0.03,0.2466499549832883,0.07147631797000559,1.6448946115612777,0.48260792230424265
21,63,1.2,0.03,0.24304196042859366,0.08085967605761663,1.6524043246825197,0.5095064372539891
22,64,1.2,0.03,0.22108208308790406,0.07591092606575316,1.552906690689858,0.5203352330150339
23,65,1.2,0.03,0.3306641770208013,0.10510915648209349,2.2006165014658663,0.6879807104001662
24,66,1.2,0.03,0.2891676160110155,0.09016947830693525,1.9699002052725993,0.49108266851172233
25,67,1.2,0.03,0.3042274148105767,0.08823033532920312,2.0964021659970387,0.5767950379149829
26,68,1.2,0.03,0.21095771418352066,0.06233450012082453,1.4132828984441885,0.39816052853023715
27,69,1.2,0.03,0.2577483993124502,0.09307397133993137,1.7388626627123807,0.5712628086788277
28,70,1.2,0.03,0.25420068180237104,0.12477396358595143,1.707822310654204,0.7726466017604774
29,71,1.2,0.03,0.2610878610150985,0.06194208218543532,1.7385524466290896,0.4325001791851362
0,42,1.2,0.05,0.3018331753982221,0.058029781871107494,2.052288254140156,0.3809618323063366
1,43,1.2,0.05,0.2532509339067216,0.056460521536663553,1.7710008157263915,0.4121430185400431
2,44,1.2,0.05,0.2650230960471924,0.14226849101424355,1.7826884093149153,0.9481600850174388
3,45,1.2,0.05,0.24525519497297998,0.07341676498304081,1.6446348973968692,0.4924593145599678
4,46,1.2,0.05,0.3176873170905803,0.09125111437508748,2.1217384020557235,0.5973982821344413
5,47,1.2,0.05,0.2451787469271685,0.1242022400327807,1.6583849737225163,0.8498353556169586
6,48,1.2,0.05,0.2793623188405797,0.08219690819800951,1.8629391304347827,0.5203432952562239
7,49,1.2,0.05,0.33168649345594314,0.09294300848341137,2.20318839098915,0.6075254630709915
8,50,1.2,0.05,0.34124788402767525,0.04332119510450759,2.2547922528588504,0.30007097876891115
9,51,1.2,0.05,0.28126132284283706,0.09848366634888987,1.8952526969955357,0.6553597034085676
10,52,1.2,0.05,0.27359961815773615,0.058625296622892634,1.834693251055311,0.354577905216504
11,53,1.2,0.05,0.3427178480434294,0.0794636529948869,2.259261482703343,0.4783627113394544
12,54,1.2,0.05,0.34198531005951194,0.08473665317685496,2.2846598615074885,0.5714170393755852
13,55,1.2,0.05,0.23170002868897752,0.047008514786192404,1.575432738123545,0.3261046417620828
14,56,1.2,0.05,0.23584115025320473,0.05420284338479661,1.5936090077410276,0.35077100092155655
15,57,1.2,0.05,0.29172727776138413,0.054888840314986226,1.9392923682767116,0.33807008457511545
16,58,1.2,0.05,0.21161905230694225,0.05468979833618137,1.4342088820367493,0.3599374199111547
17,59,1.2,0.05,0.25991627145720597,0.07835108660765136,1.7483711453094917,0.5120448436657015
18,60,1.2,0.05,0.24834710477712507,0.07115387355954272,1.6757662279122727,0.475646178260169
19,61,1.2,0.05,0.278338507616152,0.10542519625507255,1.8794914154640856,0.7019162983886493
20,62,1.2,0.05,0.245348478681812,0.06581584750000515,1.6678488178488178,0.4198360298159538
21,63,1.2,0.05,0.2606552574784816,0.047617985061356706,1.7824640507823388,0.28246364888835424
22,64,1.2,0.05,0.2586142776295578,0.09950941892239083,1.7407135349895477,0.6399578090374012
23,65,1.2,0.05,0.29363604634929497,0.08912719005745359,1.990220996789055,0.5928217040371104
24,66,1.2,0.05,0.23596026199946837,0.09164567456316923,1.617916849869556,0.5898452290974048
25,67,1.2,0.05,0.2687932164194231,0.12910922310397782,1.7872129502260852,0.8040260984250559
26,68,1.2,0.05,0.23426848652655105,0.06587750783495545,1.5976174967142707,0.41052148923729787
27,69,1.2,0.05,0.2733629912993484,0.16779719170018087,1.7958080293125842,1.0641058794137626
28,70,1.2,0.05,0.24871690547462225,0.0966398064464652,1.7408351961369994,0.6364851964543453
29,71,1.2,0.05,0.2284451007953312,0.08375752127913677,1.5698838514894784,0.563342113569235
0,42,1.2,0.075,0.294712307406906,0.09499906232743248,2.0136912193091967,0.5665981146342294
1,43,1.2,0.075,0.20962183858538896,0.058610272817818956,1.4312725181991006,0.40519700339337467
2,44,1.2,0.075,0.23780212424790742,0.09364988552196211,1.5891557438545392,0.5771775407994963
3,45,1.2,0.075,0.22249067947158072,0.07145206613758415,1.4864388800261434,0.4436352989074923
4,46,1.2,0.075,0.20114851848326948,0.10620723056678048,1.3409474188457178,0.7133925547057962
5,47,1.2,0.075,0.2760813692091011,0.09104915124390192,1.8195766354775582,0.5642884611115583
6,48,1.2,0.075,0.19512836438923398,0.06574721671061926,1.3395556935817807,0.4238047661301009
7,49,1.2,0.075,0.26804675716440424,0.08782216260454725,1.8163291003746411,0.5749873971797941
8,50,1.2,0.075,0.2543035563482957,0.11579922587827036,1.716339600777087,0.729450314183781
9,51,1.2,0.075,0.23511714717633642,0.09476607389662463,1.6073257401464036,0.6154709956806023
10,52,1.2,0.075,0.2599153893992342,0.03703743944413866,1.7688580198955322,0.21395226552057559
11,53,1.2,0.075,0.2408772467842235,0.07906216242517017,1.640572156525645,0.509984721607402
12,54,1.2,0.075,0.2123496825291476,0.0260753131525666,1.4607298245614035,0.2271374807231882
13,55,1.2,0.075,0.2447675983382145,0.05491461163875898,1.6601583349704054,0.37426463231605295
14,56,1.2,0.075,0.22205922368947578,0.08602976050399506,1.541445356073464,0.5251670103459265
15,57,1.2,0.075,0.24270374099429937,0.09554818193792397,1.6572099463734555,0.5993003859679448
16,58,1.2,0.075,0.2371438298809919,0.07356896081695882,1.589218913545261,0.45510985681209287
17,59,1.2,0.075,0.20169742175232325,0.0387957330078513,1.3832575580631477,0.26240209091303274
18,60,1.2,0.075,0.17063922329642411,0.08065369672704599,1.1749167361824564,0.5773537687704594
19,61,1.2,0.075,0.25506448237445856,0.07338095901115106,1.6994506076551938,0.4612584965746914
20,62,1.2,0.075,0.21024130190796858,0.04969119987337447,1.4534085667418999,0.3325500175233373
21,63,1.2,0.075,0.22166118703355675,0.056916420977983315,1.5047497032506634,0.3763590920100806
22,64,1.2,0.075,0.20157998683344305,0.08787988124328606,1.4027328690389567,0.6193877249209435
23,65,1.2,0.075,0.2487187630880916,0.045417318609223406,1.6746585229652382,0.29948432120546736
24,66,1.2,0.075,0.20444606870950865,0.05950980795460908,1.4140729740483635,0.40742923582502655
25,67,1.2,0.075,0.2640374417831294,0.04093245238738407,1.7848150189913128,0.30997010145081844
26,68,1.2,0.075,0.1738384486771584,0.10370083052173634,1.1701268426429716,0.6620456714442688
27,69,1.2,0.075,0.26648841779952875,0.1163656007283608,1.806660771377477,0.7632083134558414
28,70,1.2,0.075,0.18891425050967423,0.04820650571301531,1.2719694120404594,0.30844160767446316
29,71,1.2,0.075,0.18875266070269708,0.03313482371578359,1.2847308394288748,0.22230379596724414
0,42,1.2,0.1,0.2596079699572322,0.08196807278251085,1.754914188589564,0.5520720860634144
1,43,1.2,0.1,0.20222900001731783,0.04169462351682871,1.3881677694782468,0.26647634324393776
2,44,1.2,0.1,0.2254931815172779,0.09807180231129299,1.5208210129896877,0.5915286432141819
3,45,1.2,0.1,0.21205365036463064,0.058496086940919394,1.4013879562491662,0.4007169857685067
4,46,1.2,0.1,0.16931811368340907,0.06167197000738599,1.1510386431590882,0.4217448069740388
5,47,1.2,0.1,0.1796977733111779,0.057638581058627486,1.2136842183952432,0.34128376390873333
6,48,1.2,0.1,0.19735921325051758,0.029248552340226094,1.3547399585921325,0.20334476367474835
7,49,1.2,0.1,0.1975744416873449,0.10213125554729084,1.3459163625748065,0.6680134781207551
8,50,1.2,0.1,0.2007042132622392,0.061086268421369695,1.3700492029048623,0.37203205575847625
9,51,1.2,0.1,0.2049776121030848,0.05948211154072105,1.3929375063440717,0.40883674500104844
10,52,1.2,0.1,0.2026739856807483,0.07133081670570754,1.3724547547193637,0.44018871411099864
11,53,1.2,0.1,0.23509430104778942,0.07924228460798406,1.5774043321020066,0.5268833248758196
12,54,1.2,0.1,0.21137404039733632,0.06612364761288565,1.4121647220194244,0.4088112326121076
