Tin,b,social_adaptation_rate,mean_final_cooperation,std_final_cooperation,mean_final_payoff,std_final_payoff
50,1.01,0.02,0.3967242077355154,0.038497573211737614,2.3914134698401326,0.23263315839970597
50,1.01,0.03,0.3862020620450001,0.044022014834535876,2.325708819599613,0.2653684189412625
50,1.01,0.04,0.3608599236624904,0.039430764654991575,2.173869793384618,0.2414553771653592
50,1.01,0.05,0.34947827378263935,0.040339968999041326,2.1053801421569376,0.24483890846258827
50,1.01,0.075,0.30877406623656856,0.04301273726132635,1.8596104705885126,0.25720537423271256
50,1.01,0.1,0.2884290940790998,0.03933924717895228,1.740248101813616,0.23685724900975538
50,1.01,0.125,0.2496057697342792,0.038978458626080424,1.5053991728353437,0.23599480913898058
50,1.01,0.15,0.22249354374171645,0.041854210149423116,1.3405671849232188,0.25062444499553227
50,1.01,0.175,0.1967700107158603,0.033851459509897035,1.1893272372104051,0.20526954817556964
50,1.01,0.2,0.1818611804799078,0.0367397922585733,1.0981186669129883,0.22214927351108202
50,1.01,0.25,0.14740146171651863,0.032177223256609704,0.8904016665750362,0.19490536838883668
50,1.05,0.02,0.38401185249645975,0.038754069766395685,2.3619853164209816,0.2330997109819396
50,1.05,0.03,0.3703644803965195,0.039535481637507586,2.275088577605062,0.2397826665114771
50,1.05,0.04,0.3544275431035123,0.03647734906968608,2.1819289642419792,0.22263264541839675
50,1.05,0.05,0.34114187128601337,0.04043863413313078,2.1010473553716738,0.24538668815354184
50,1.05,0.075,0.2955011490331901,0.04043564663426533,1.8226779219510185,0.24683378774157022
50,1.05,0.1,0.27312334877661393,0.03673302037863289,1.689629379691145,0.2266548984097942
50,1.05,0.125,0.24695507478878498,0.03704443417005965,1.5248748841803006,0.2270088200796578
50,1.05,0.15,0.21722988535704083,0.03575848771691534,1.3421695325821963,0.2167603359999195
50,1.05,0.175,0.19906364674277274,0.03578542608344535,1.233001908252922,0.21877031168408306
50,1.05,0.2,0.1745347485613375,0.03507634670614221,1.0805239076288333,0.2157586644644253
50,1.05,0.25,0.1438060942116659,0.033722922196212306,0.891606835870701,0.20732911710230537
50,1.1,0.02,0.3642359437542271,0.028233325133036332,2.300662608597266,0.17713058215196
50,1.1,0.03,0.34938789333380965,0.041626134177059744,2.205538877002309,0.25214394182238303
50,1.1,0.04,0.3347849864642378,0.03350589515009461,2.1185451017814425,0.20858185449500644
50,1.1,0.05,0.32210382708780483,0.03679890146483368,2.040244822447768,0.22827139704366822
50,1.1,0.075,0.28534343952347124,0.03861505779713792,1.808171580486539,0.2400675651196265
50,1.1,0.1,0.2585537312855698,0.036643804877179324,1.6452892699810593,0.2256600982706332
50,1.1,0.125,0.2347829386467784,0.036265859356977626,1.4954897855653253,0.22685797927745036
50,1.1,0.15,0.21014858006691445,0.039886583479227834,1.3408812602188342,0.25148248265530115
50,1.1,0.175,0.1921708274934379,0.03391381260241568,1.2304711805034143,0.2133980834383274
50,1.1,0.2,0.16633661657329227,0.032685685309856216,1.0645908080918822,0.20771805024357512
50,1.1,0.25,0.14090824600151347,0.03188042922581799,0.9039029535768315,0.20184215284444687
50,1.15,0.02,0.34879827075776343,0.035996051005669355,2.2595991027562663,0.22200297790759105
50,1.15,0.03,0.3356394623722661,0.03772024976178629,2.175273951166745,0.2339390904825612
50,1.15,0.04,0.3288665471536558,0.03216493622569448,2.134476323047415,0.20034267674059655
50,1.15,0.05,0.30511299918920465,0.03824736551242648,1.988452535838028,0.24082634988538246
50,1.15,0.075,0.2788183179903384,0.03801370940258336,1.8170064968532373,0.23862557456222394
50,1.15,0.1,0.2495623464061772,0.035452036847264834,1.6376599207470846,0.22435671171880264
50,1.15,0.125,0.23223597862553608,0.03265135721505951,1.5239578671493985,0.20828454866586787
50,1.15,0.15,0.2030174152536238,0.03680816472663886,1.3353610737837764,0.23562740670501708
50,1.15,0.175,0.18556753477980142,0.033986582314829455,1.2242311020543986,0.2147325045515346
50,1.15,0.2,0.1630826569447419,0.034998772778025426,1.0779956664963102,0.22546660636083685
50,1.15,0.25,0.13766034486058348,0.03451405065659174,0.9118246008267381,0.2249719832917663
50,1.2,0.02,0.33296614957052084,0.03311027411418153,2.2195557134088233,0.20808288499293331
50,1.2,0.03,0.32490694291920774,0.040625067371276934,2.163223606427472,0.2566571916814993
50,1.2,0.04,0.3152349088606631,0.033615491407505825,2.1071706282295786,0.2132646707970042
50,1.2,0.05,0.29391035808655575,0.037198012689949156,1.9696229045636104,0.23497683719198392
50,1.2,0.075,0.26821413728945936,0.032349755403067934,1.802681651689463,0.2065342242661608
50,1.2,0.1,0.23667475473789504,0.035082059418483295,1.5987388160861715,0.22360868440849707
50,1.2,0.125,0.22176052584067413,0.03494888287738409,1.500748489088799,0.2256481396938891
50,1.2,0.15,0.19636414138519992,0.036954670625762076,1.332755287038629,0.24382175431331773
50,1.2,0.175,0.1812583593310992,0.03553957374090021,1.2335173886925417,0.23390284352456409
50,1.2,0.2,0.1594453712832406,0.03266669987320056,1.089551052521853,0.21406265040218775
50,1.2,0.25,0.13475527402165943,0.02863085344190208,0.9233890821586552,0.19348386308492285
50,1.3,0.02,0.3095492717028089,0.03376145749742221,2.1844599883418154,0.22135582765683237
50,1.3,0.03,0.296901857916671,0.030298944206211254,2.0959662204252014,0.19859845671182544
50,1.3,0.04,0.29690191975421604,0.03151057903690591,2.1009977404640616,0.20514403035841647
50,1.3,0.05,0.27650731374094156,0.0358215467288961,1.959480409385278,0.23915748041233995
50,1.3,0.075,0.24605213422977137,0.03414296329758085,1.7569904459522387,0.23107259477558276
50,1.3,0.1,0.22262021545610935,0.030559143185567097,1.595947469016108,0.20687758230201286
50,1.3,0.125,0.20297221669127902,0.0291419382706426,1.4624053369920205,0.19562710159991856
50,1.3,0.15,0.18639709694204332,0.03618234389839369,1.34755478402979,0.2476783167204956
50,1.3,0.175,0.16329251159686395,0.03483440671520856,1.1853260014169176,0.24160671316274349
50,1.3,0.2,0.15096150798127525,0.033507997096764885,1.0981620514975026,0.23040186282867947
50,1.3,0.25,0.12395759770376266,0.027896808792419556,0.9089286394375504,0.19674210308197013
50,1.4,0.02,0.2909743801652816,0.03540255228723565,2.1658530909867477,0.2401167451996181
50,1.4,0.03,0.2811960134340455,0.03481636437021446,2.1015626046682843,0.23969202729977218
50,1.4,0.04,0.2753953364160716,0.02904925604039285,2.0611848869280602,0.19506569258148976
50,1.4,0.05,0.2565483655275194,0.035987963953233164,1.9272635977414652,0.2503935509649578
50,1.4,0.075,0.23457886358893587,0.029962313614902425,1.7709982498139347,0.20945693685208336
50,1.4,0.1,0.20915682274111114,0.030385023698218012,1.5869761393478605,0.22043668564191904
50,1.4,0.125,0.19410039612359795,0.0340222207799548,1.4790076466108322,0.2420446106065213
50,1.4,0.15,0.17299505603635212,0.0325707542288915,1.3265170337377556,0.2368345401731408
50,1.4,0.175,0.15433608914971145,0.03206151330994283,1.191286561689633,0.2349793332203943
50,1.4,0.2,0.14323890547334794,0.029410067818557387,1.1060333678630403,0.21230862314011864
50,1.4,0.25,0.11620972050584659,0.02658873892298555,0.9041745654022328,0.1993444614056237
50,1.5,0.02,0.2748567572147815,0.03207561452540289,2.1635855886644686,0.2329133613258777
50,1.5,0.03,0.2686353547461867,0.03198562965751381,2.1173456883431006,0.2270989846534763
50,1.5,0.04,0.255000545806584,0.02932496081610861,2.0191752965838377,0.21632688811725498
50,1.5,0.05,0.23999046897681894,0.033334249969402034,1.9064744400060114,0.24424482995613628
50,1.5,0.075,0.22192823793140914,0.030602757027043476,1.7729157395653445,0.22637042646988542
50,1.5,0.1,0.19562381391055322,0.031419004824094696,1.5734483035133118,0.23833538353209507
50,1.5,0.125,0.18522250505374946,0.03368139109279591,1.4904406222182658,0.2501222824562024
50,1.5,0.15,0.16448689380077802,0.03117300802888682,1.3380706474405506,0.23924424178686196
50,1.5,0.175,0.1484744520030959,0.031565068342296124,1.2078881171832163,0.24197667930971378
50,1.5,0.2,0.1335411429982098,0.029527687586344588,1.0944018882516235,0.22527648585345844
50,1.5,0.25,0.11306988701640779,0.0242138484987493,0.9372616803929918,0.19425317262846922
50,1.7,0.02,0.2513838921912161,0.02811942985094718,2.1993158083830573,0.21654828972124504
50,1.7,0.03,0.23786865870085835,0.026267478066102874,2.0902133268849856,0.199019626223533
50,1.7,0.04,0.2292290174244978,0.0294044473251989,2.01834063602595,0.22595505977713243
50,1.7,0.05,0.21931441823272552,0.029867929909648237,1.9379472830716449,0.23303832493651125
50,1.7,0.075,0.20220256940137765,0.028493339935055265,1.7972470967122134,0.22376750307919757
50,1.7,0.1,0.18533934882510966,0.03434508617346208,1.6468534561853705,0.27663484460013726
50,1.7,0.125,0.16960606313594398,0.029718601587019947,1.5214292736916475,0.24699118060560063
50,1.7,0.15,0.15057519343032316,0.029023795622665865,1.3642464843335305,0.23796948899990863
50,1.7,0.175,0.13776266435369927,0.029032808331998085,1.2536543017539887,0.24671246938090197
50,1.7,0.2,0.12534971672766784,0.028150184209008507,1.1497287325307748,0.24375755397094936
50,1.7,0.25,0.10509173048833613,0.024846842705798056,0.9732348712499,0.21641543647176703
100,1.01,0.02,0.39810938469111007,0.04408108590791701,2.393028721237423,0.2646312032087668
100,1.01,0.03,0.3647924402041,0.04252037471448122,2.201139657593658,0.2569743779772934
100,1.01,0.04,0.3370883231237206,0.044744451221843895,2.0359670556230225,0.2659705707222311
100,1.01,0.05,0.31262915507943406,0.04071227164586743,1.8871146986882152,0.24687226062009987
100,1.01,0.075,0.27386612312429853,0.036152953069708255,1.6526303481795797,0.22069103231975357
100,1.01,0.1,0.23571942470772286,0.04150755621840162,1.4226612653668895,0.24918067582596481
100,1.01,0.125,0.20900808552033784,0.03527918576075518,1.2626864687805994,0.2162270145823864
100,1.01,0.15,0.18047463489080545,0.03236030884762557,1.0879137575451736,0.19619506329450084
100,1.01,0.175,0.16299587931408838,0.033789502938584674,0.9843756739343188,0.20163431577051896
100,1.01,0.2,0.1490686153125429,0.03356147014556704,0.9017970487805718,0.2042204788333709
100,1.01,0.25,0.12045848542347815,0.021724692675571877,0.7281177755407968,0.13297021123321892
100,1.05,0.02,0.37229628110413715,0.03963327414228332,2.2879058950592244,0.24432855348277546
100,1.05,0.03,0.3465564986515799,0.04779686036157866,2.135852310207669,0.2922347266251883
100,1.05,0.04,0.3254394538566565,0.03685579542926006,2.0090718550114213,0.22423862824358842
100,1.05,0.05,0.3147993350727933,0.03891544318582675,1.9477808392322191,0.23851700842846107
100,1.05,0.075,0.2571335707181491,0.03692407996118003,1.585813687665666,0.22573797555011255
100,1.05,0.1,0.22568009163946887,0.04061577118968249,1.396247184940276,0.24737284773053103
100,1.05,0.125,0.19869560382286072,0.030274703588723903,1.2332615575088366,0.1895677647752093
100,1.05,0.15,0.17775790174531086,0.03424207166280896,1.0992153347893052,0.20888397492415262
100,1.05,0.175,0.16124127867935215,0.0343573303941996,1.003410192481836,0.2104952100911675
100,1.05,0.2,0.13997553304214821,0.026953151444983687,0.8704729538872092,0.1675797395915244
100,1.05,0.25,0.11505649856925251,0.0233639710951923,0.7183973678225437,0.14440645934775828
100,1.1,0.02,0.34916064869991864,0.04306751181963164,2.2079135602108932,0.26730578269363237
100,1.1,0.03,0.32624133212153295,0.04052825556824303,2.065873082214423,0.2516307643791435
100,1.1,0.04,0.31026860313957666,0.04567605111441349,1.97119875133535,0.28019626164656936
100,1.1,0.05,0.28995400224645695,0.03774712514173967,1.8396475637464758,0.23236863020668536
100,1.1,0.075,0.2513447625120552,0.03129342221301247,1.6031261741792644,0.19513460528935503
100,1.1,0.1,0.2167559675533406,0.03561808994284812,1.3844213928829,0.22519820442103677
100,1.1,0.125,0.18813860116448447,0.032544948218692346,1.201062153849243,0.20470990264729258
100,1.1,0.15,0.1675434561216276,0.025612122989006343,1.0744025929494723,0.1585755105924512
100,1.1,0.175,0.15139486995039403,0.02863566780860393,0.9736046272591518,0.1774541829904767
100,1.1,0.2,0.1330886017255074,0.023468889939496834,0.8570226226600048,0.15289557098030254
100,1.1,0.25,0.1129696736533915,0.024507322375170275,0.7318385750311994,0.15652452437700173
100,1.15,0.02,0.3213858424416264,0.039883443781678594,2.0931127228092365,0.24948245314889245
100,1.15,0.03,0.312298966564461,0.0355001003122165,2.032401128006457,0.21812638587578143
100,1.15,0.04,0.30169439277176646,0.03920952402438832,1.9678618265187868,0.24525700617085985
100,1.15,0.05,0.2798159621961326,0.03823394162776396,1.8334810415696379,0.2409186862737735
100,1.15,0.075,0.23816755279126353,0.03443298427647,1.565989141747573,0.21797069898010138
100,1.15,0.1,0.20728262248583543,0.03628471595517231,1.364351117767828,0.23106609957992036
100,1.15,0.125,0.18152540111478682,0.03125282771205595,1.200720758695482,0.19868609029864456
100,1.15,0.15,0.16725140135650868,0.027036813094606014,1.1085481936086685,0.1727044159445859
100,1.15,0.175,0.14266480659171404,0.02555560396850281,0.9516277614534383,0.16566243927097302
100,1.15,0.2,0.13159592427034555,0.026428900326080716,0.8770925304963587,0.17355136710559455
100,1.15,0.25,0.10949409544303597,0.02329488404338455,0.7370708506839645,0.15540910768563748
100,1.2,0.02,0.30405263916238295,0.039804006574332126,2.037847502330507,0.25534408455135743
100,1.2,0.03,0.2883000007431888,0.03829353773376274,1.9357323069235206,0.24185003483020753
100,1.2,0.04,0.27788235359279245,0.03282520506494611,1.8706697776016252,0.2174470175048956
100,1.2,0.05,0.26584096920683636,0.03784111291194591,1.7934358185014585,0.2415213740409321
100,1.2,0.075,0.22784998409612892,0.03314895132098101,1.548461164500244,0.21878608130118576
100,1.2,0.1,0.20308945781736926,0.0276733055104937,1.3791379857397092,0.18146564836406917
100,1.2,0.125,0.1777042407376851,0.03357887719619392,1.2140695834818733,0.21932956819948451
100,1.2,0.15,0.1570475329128425,0.027717109398702436,1.0768577805355446,0.18410995857548149
100,1.2,0.175,0.1392722317090043,0.027508295155255113,0.9586374849559117,0.18057345441666606
100,1.2,0.2,0.12752463158741062,0.02216911742524115,0.8780185613071223,0.14700803501455145
100,1.2,0.25,0.11102237998545261,0.02388602354034728,0.772790566870291,0.16432489829376853
100,1.3,0.02,0.2781670631442959,0.04044856196176247,1.9799715892315306,0.26962118954638126
100,1.3,0.03,0.25708774129035505,0.03585326370959795,1.8398166644764218,0.24156832088950736
100,1.3,0.04,0.2543923032617974,0.03727588369403058,1.8155828265883271,0.24620000153405497
100,1.3,0.05,0.2388157794486328,0.030805342685447646,1.716000444897378,0.20338036637323978
100,1.3,0.075,0.20748791350403778,0.029018505207531124,1.4982244694291307,0.20072905031513913
100,1.3,0.1,0.18811449668776065,0.03400252789777385,1.3588686179653948,0.23119818589004618
100,1.3,0.125,0.16436964585977118,0.03094700704295511,1.1960264953380304,0.21500289919205118
100,1.3,0.15,0.14776372216331002,0.024180931686429874,1.0811339569317981,0.16502733959492122
100,1.3,0.175,0.13006601533815298,0.025420581703506803,0.9597310848342436,0.17899233308961351
100,1.3,0.2,0.1222471816543109,0.02669519029293498,0.8997622033146293,0.188899033045176
100,1.3,0.25,0.10175873025667556,0.023272986945369112,0.7604712603554602,0.16819880857362926
100,1.4,0.02,0.2570746536140719,0.03627054601232884,1.9432859016422626,0.25219723020154794
100,1.4,0.03,0.24360947275861297,0.033920656098361035,1.8491301092650534,0.23471796508747572
100,1.4,0.04,0.23307792128074753,0.03370925109731162,1.7719166302424096,0.23390006071079406
100,1.4,0.05,0.217660042622776,0.03167492424991717,1.6581487349091244,0.22683373989397473
100,1.4,0.075,0.19082173639576763,0.03234968595697892,1.4618416591198922,0.23090572050711802
100,1.4,0.1,0.1694650538285468,0.027220733453484806,1.3037478898637234,0.19927055774716204
100,1.4,0.125,0.1538238957263331,0.0265060928614679,1.1929256498546894,0.19289334547160053
100,1.4,0.15,0.14249018482042325,0.026226681361373093,1.1072102884197492,0.18806800264474804
100,1.4,0.175,0.12580418437414012,0.024870846283699486,0.9882337587884974,0.1880799393899898
100,1.4,0.2,0.11739412229104196,0.02589003349639744,0.9237166111217405,0.1934414592081783
100,1.4,0.25,0.10078529933881213,0.022239718584290778,0.8031980566880439,0.16947040843062589
100,1.5,0.02,0.23828489616142318,0.034644684343567274,1.9131384286966018,0.2584511495393022
100,1.5,0.03,0.2209894579874357,0.03227140330066318,1.7846569620393626,0.23692038855409087
100,1.5,0.04,0.21879136151271336,0.03025155161581124,1.7570570589841488,0.2217761241576384
100,1.5,0.05,0.20736842784666387,0.03390330066646502,1.6705104125281127,0.250193365976466
100,1.5,0.075,0.18213379323257023,0.029104781721620013,1.4834539191311673,0.22256346704624058
100,1.5,0.1,0.16197525351911246,0.028388930540740147,1.3222128076098574,0.21795714532862762
100,1.5,0.125,0.14783815978106238,0.029597320076153257,1.2127439657642043,0.2230570616855343
100,1.5,0.15,0.13413593446696123,0.025805642787505637,1.1083799358581516,0.19834724725089775
100,1.5,0.175,0.12166107526048597,0.026633166493875152,1.0149312024426487,0.20681079786974985
100,1.5,0.2,0.11185888889520142,0.02501131129258062,0.9318365957559175,0.1961747858331467
100,1.5,0.25,0.09862940986858026,0.02159987344307244,0.838015269414571,0.1748366866428407
100,1.7,0.02,0.21089918155778092,0.033405245642648886,1.8911231468143093,0.2632235461786545
100,1.7,0.03,0.19687557061401512,0.029266617965617678,1.7731900833463956,0.23810921771787724
100,1.7,0.04,0.18927295462558644,0.03009316570313048,1.7144380478021148,0.24768296574983756
100,1.7,0.05,0.18685616830610963,0.029420867222992936,1.691310816414391,0.2374775920811272
100,1.7,0.075,0.16551543200125401,0.02794709418289018,1.5040230187438417,0.23118667342921415
100,1.7,0.1,0.1514884712559153,0.029563498137786817,1.3790860467163077,0.24122354817567204
100,1.7,0.125,0.13535825585173977,0.028281340006841835,1.2408675449993063,0.23984926111229757
100,1.7,0.15,0.1259220574663604,0.021992315706585202,1.1656219294761931,0.18818746610758916
100,1.7,0.175,0.11534233432710664,0.023404571827861466,1.0779278886098147,0.20032235366709314
100,1.7,0.2,0.10448820671394017,0.02335735418954419,0.9776460095162015,0.20059638687393294
100,1.7,0.25,0.09264634935453822,0.020316089860739493,0.8760915305423096,0.18224084761517842
150,1.01,0.02,0.3887518780647622,0.03786368924802184,2.3490719620914344,0.22811917852123564
150,1.01,0.03,0.36002308709354763,0.0420426784850064,2.168707486003751,0.2531733694951703
150,1.01,0.04,0.3345493597052757,0.04173895114586927,2.0217831996045286,0.2521961293367061
150,1.01,0.05,0.3102408931356284,0.03981280642974962,1.872152122013506,0.2445388042953963
150,1.01,0.075,0.26043749849056874,0.03927097399148454,1.5732610386467973,0.2357273226639216
150,1.01,0.1,0.22981998967138476,0.04203695289544157,1.3875806762264171,0.25138653431862445
150,1.01,0.125,0.1940480031386262,0.035495901555557305,1.1737028679010546,0.21499265759860714
150,1.01,0.15,0.1741025667617404,0.03554088166233854,1.052176698057608,0.21460111344948823
150,1.01,0.175,0.15349696792287099,0.03187351984789401,0.9291084308845713,0.18995596213423901
150,1.01,0.2,0.13754350597775952,0.031277726582221804,0.8303063818718732,0.1905641470985771
150,1.01,0.25,0.11887184508311047,0.026213175242007686,0.719838785160235,0.16339488519567452
150,1.05,0.02,0.3611119798526325,0.044547248467970195,2.2257030314464625,0.2724028498438663
150,1.05,0.03,0.3458897401772567,0.05186388290824691,2.133130936950476,0.318118312102992
150,1.05,0.04,0.32476425728519354,0.04255534123650646,2.0011199098850527,0.2616442180587724
150,1.05,0.05,0.3023156781615299,0.03985908749072808,1.8672147836936321,0.24795260027328497
150,1.05,0.075,0.2511528841596435,0.04073788093371784,1.5577082505879918,0.248159093636927
150,1.05,0.1,0.21529780759139933,0.04009922743534858,1.3311412586237559,0.2468983388274768
150,1.05,0.125,0.18733325657068117,0.03623617408482719,1.1611764894266998,0.2217182051400159
150,1.05,0.15,0.16793619483639927,0.031009791491937874,1.0424766088134307,0.19063031190786228
150,1.05,0.175,0.1522841755433373,0.03306257502189478,0.9432249381602409,0.20418815336555993
150,1.05,0.2,0.12873075470076958,0.02519498549428368,0.8008401971777852,0.15875093590081396
150,1.05,0.25,0.11709786744916828,0.02920481737831809,0.7300784551088023,0.1836836869034678
150,1.1,0.02,0.3347452967345018,0.04666949542274423,2.118422416998785,0.2893253218931633
150,1.1,0.03,0.31807834200071583,0.04383984950763195,2.017715554962769,0.2754171074306339
150,1.1,0.04,0.29465134117375413,0.04164355763133038,1.872466418567067,0.2612424456761022
150,1.1,0.05,0.27653856163665613,0.04273783050496464,1.7577614161789856,0.2677294784893237
150,1.1,0.075,0.23841925250078636,0.03793070071845326,1.5195573088249839,0.23906676906907312
150,1.1,0.1,0.20777849382112099,0.03814815195091326,1.3281189063029513,0.23991178096227717
150,1.1,0.125,0.18172263939557112,0.03623256868102743,1.1633184105624328,0.22286814563347745
150,1.1,0.15,0.16538085957802198,0.032544461196998074,1.0644536890033802,0.2073315917517202
150,1.1,0.175,0.14603213784739705,0.03098547757178319,0.9372220298791174,0.19723577660345232
150,1.1,0.2,0.1301718919467591,0.026102830049627174,0.8430319300842397,0.1679760387816071
150,1.1,0.25,0.11495275224837917,0.02994075054240068,0.7394074809790557,0.19001518026642236
150,1.15,0.02,0.32206117949177665,0.04087676625592236,2.1001194361985354,0.259811700543499
150,1.15,0.03,0.3048481683400888,0.04074068962755147,1.9894807623581876,0.25835893893542217
150,1.15,0.04,0.2845698223884642,0.03833342886187714,1.8627273149628603,0.2399134192535316
150,1.15,0.05,0.2672155924020772,0.03603319492639747,1.7538047063973696,0.230804487637074
150,1.15,0.075,0.22701225544102802,0.037579513398325874,1.494172022832653,0.23721534423678062
150,1.15,0.1,0.19671430217646346,0.03715963595765426,1.302582206421794,0.2354186792289198
150,1.15,0.125,0.17106239380938598,0.0326228903220833,1.135110864581836,0.21118157647097047
150,1.15,0.15,0.16130048097496025,0.03131970238795511,1.0745754137707877,0.2002039894935906
150,1.15,0.175,0.14120570066969024,0.029738900005147645,0.9379553932419273,0.19265389634639662
150,1.15,0.2,0.13203291082609991,0.0257875964250112,0.8824677930292404,0.16789076507822637
150,1.15,0.25,0.1105191259813684,0.028940393436262056,0.7374246330523404,0.18808706812781345
150,1.2,0.02,0.299892078582532,0.03713350667142734,2.0140074276055966,0.23901477126906773
150,1.2,0.03,0.2821159042073532,0.0405944928534384,1.901630542721288,0.26147826656195183
150,1.2,0.04,0.26957471298586455,0.034209731848720296,1.8181705321794055,0.22246332156437257
150,1.2,0.05,0.2472876111746182,0.03880352137391456,1.671678582004116,0.25088327707004465
150,1.2,0.075,0.21422718896577075,0.03505118066048586,1.4577400180389561,0.2340526532996358
150,1.2,0.1,0.192377782467467,0.03378942485471077,1.3090447819215578,0.22259115102476726
150,1.2,0.125,0.16536861410238912,0.033046541419844026,1.1336588439571713,0.2136208959123829
150,1.2,0.15,0.1533977492185827,0.03082715803563335,1.0576207629465366,0.20797720323216787
150,1.2,0.175,0.1349675543066996,0.026592829687071412,0.93008569999096,0.1774237681644848
150,1.2,0.2,0.12444950435306643,0.026125438667027115,0.8600868979527183,0.175622616567922
150,1.2,0.25,0.10731114596010635,0.028359191350671793,0.7424900887001064,0.19168433021385906
150,1.3,0.02,0.2725623390898937,0.03790854257249038,1.9455018337050212,0.25866676681783224
150,1.3,0.03,0.2609172151532169,0.03130536272262489,1.8640898854381862,0.20886150073083926
150,1.3,0.04,0.23934383783961338,0.032162734623807705,1.7155912659561774,0.21475351923164393
150,1.3,0.05,0.22184512722688776,0.038701791659775504,1.5999650854494276,0.26256945835435525
150,1.3,0.075,0.20047491977413703,0.03308064851490025,1.454051749713211,0.22244659274906062
150,1.3,0.1,0.17259311846998915,0.031103180559103872,1.2591086946835057,0.22043896492137086
150,1.3,0.125,0.15637619543889558,0.0283777139893724,1.1447394849525023,0.19717286135570955
150,1.3,0.15,0.14389816099291688,0.027821806107555386,1.0574654100997516,0.19610692281716322
150,1.3,0.175,0.1275572418755763,0.026640627481212355,0.9409510107177155,0.18667143546233436
150,1.3,0.2,0.12211018058125614,0.02768218975692322,0.9032710841863457,0.19880925642755837
150,1.3,0.25,0.10146554137617414,0.024947474631864554,0.753102660423031,0.1815754897846566
150,1.4,0.02,0.24908273452697532,0.03398460175760053,1.8898589758409639,0.23886481098613144
150,1.4,0.03,0.2362152635045851,0.03664526448562474,1.7974796930307249,0.2588195408929389
150,1.4,0.04,0.2180277080613163,0.03133452307412825,1.6646113985614672,0.2260445413070939
150,1.4,0.05,0.20928043809260974,0.03229343450543299,1.6001535106767928,0.23598373935676822
150,1.4,0.075,0.18235353229322446,0.03394150220333639,1.4100229067016443,0.23841668059760782
150,1.4,0.1,0.1677669228522602,0.027137879945442082,1.2963483303747405,0.19350146784597927
150,1.4,0.125,0.15082322734325543,0.03284298363288056,1.174636284163703,0.23888348580961236
150,1.4,0.15,0.1352909895770181,0.025394710871114917,1.0594422145775872,0.18422554103986533
150,1.4,0.175,0.12272148291544394,0.024954589447272652,0.9674820417426562,0.18727873087060312
150,1.4,0.2,0.11727046219092822,0.027065470536472423,0.9212938873801677,0.20286084884771083
150,1.4,0.25,0.10016472162388317,0.02396485176496937,0.7895627119851294,0.18236068225074895
150,1.5,0.02,0.22980599460098267,0.03334079312441342,1.844868051633479,0.24845845135593628
150,1.5,0.03,0.2158788384288349,0.03405584866109158,1.7439966964749865,0.25580997812182293
150,1.5,0.04,0.20671080780729206,0.029782165174656264,1.6781189906478677,0.22588354358333193
150,1.5,0.05,0.19733619387835477,0.03426590045310272,1.6002008992852013,0.25535778625079514
150,1.5,0.075,0.16837417244344532,0.031197132081048566,1.3837140281404472,0.23829100794888303
150,1.5,0.1,0.15915952923322693,0.029124191761479252,1.3062730232027753,0.2204362016778766
150,1.5,0.125,0.1403170714102069,0.025431189302885206,1.1646514155478611,0.19814410951994738
150,1.5,0.15,0.13221001697808482,0.028101255503244504,1.0943457631328517,0.21563633209119937
150,1.5,0.175,0.11833161180579536,0.024910152958286344,0.9901779289221675,0.19580864296267014
150,1.5,0.2,0.1106297701571944,0.028093203092129208,0.925003092921916,0.22165272184841003
150,1.5,0.25,0.09776211218819236,0.023779124473971913,0.82157356885201,0.19105418290525056
150,1.7,0.02,0.2061976739897613,0.029711625836931637,1.859539210140285,0.2401159799338733
150,1.7,0.03,0.1907487314848574,0.025733134749604075,1.7345399447966663,0.21288917431578475
150,1.7,0.04,0.1844634359979349,0.030898731023201655,1.6781232793588998,0.25095946706866606
150,1.7,0.05,0.17904593023769405,0.029626743180056682,1.627858380043179,0.2456207050753707
150,1.7,0.075,0.16125884089888332,0.027401546381319135,1.4764501830180523,0.2250866941361417
150,1.7,0.1,0.14693913154187627,0.025648887713193153,1.350315344225934,0.21931593658866913
150,1.7,0.125,0.13096254398736526,0.027931702966315204,1.2166249700884793,0.23793855627708996
150,1.7,0.15,0.12181765799414697,0.023385635228062692,1.134249078601586,0.20201887685326397
150,1.7,0.175,0.1116218534716508,0.023389667944459066,1.0442568581367457,0.20904483205864038
150,1.7,0.2,0.10780289808863028,0.020803895734107722,1.0111624767842042,0.18761966779639375
150,1.7,0.25,0.09374064201497796,0.02314526251434238,0.8832242767509534,0.20389914556705888
