round,mean_cooperation,std_cooperation,min_cooperation,max_cooperation,mean_payoff,std_payoff
0,0.4537754544541292,0.026559995178412607,0.4006734006734007,0.49390243902439024,4.216953365922179,0.1934057242160375
1,0.4654323533204314,0.03399277513528715,0.39730639730639733,0.519774011299435,4.242022498173615,0.24724569459415513
2,0.47717003895086146,0.03467058179419836,0.4006734006734007,0.5441860465116279,4.272596481144663,0.2447909830950324
3,0.4848411166939711,0.0340692267374659,0.4107744107744108,0.5310734463276836,4.303346996566652,0.26126955680415376
4,0.48576052587694707,0.032443436731593354,0.4006734006734007,0.5310734463276836,4.291810666597793,0.23965356269906996
5,0.4935150610624928,0.03632673327216357,0.41414141414141414,0.5819209039548022,4.311198993787248,0.2600301941199999
6,0.5006918859944588,0.03441040000856891,0.4276094276094276,0.5746268656716418,4.343663499285676,0.2451215114307115
7,0.5003673305555,0.0374502927678451,0.4238095238095238,0.5708955223880597,4.346411930118546,0.2542680077570914
8,0.5010571772679289,0.03654344211244936,0.43333333333333335,0.5783582089552238,4.355156636432733,0.2530088434292838
9,0.5037896922665085,0.04060109878313503,0.4095238095238095,0.5789473684210527,4.372675584478931,0.26253621109039826
10,0.5055992609001091,0.044446180859566094,0.4142857142857143,0.6127819548872181,4.37613658599354,0.3029568831899807
11,0.5096731464744012,0.04097182052847851,0.4380952380952381,0.5977443609022557,4.394088072506897,0.26859366927626815
12,0.5172621509003767,0.0474766871347476,0.4260355029585799,0.6101694915254238,4.432090168109854,0.29337600199138153
13,0.522087268917813,0.04462685831651839,0.43414634146341463,0.615819209039548,4.443696841972862,0.2817554460586398
14,0.526585123942808,0.04199815506079748,0.44878048780487806,0.6015037593984962,4.463758915030341,0.2624364900826827
15,0.5305674280002456,0.04167482619909904,0.45714285714285713,0.6101694915254238,4.491846444819864,0.2354596641671865
16,0.5320528775394832,0.04380956627742973,0.4292682926829268,0.6090225563909775,4.492973104402448,0.23936559378891362
17,0.5330208510326578,0.044225076705496275,0.4146341463414634,0.6090225563909775,4.502318060151463,0.25421392189709996
18,0.5378795671398713,0.04593851697522633,0.4292682926829268,0.615819209039548,4.529225414541543,0.26101186538052246
19,0.5437958241530231,0.04618265942794508,0.43902439024390244,0.6206896551724138,4.550555920737964,0.27076607513962914
20,0.5399562980733953,0.052035292141746285,0.3804878048780488,0.6541353383458647,4.515363087774604,0.33027714200318903
21,0.5389432478539021,0.049701492110762927,0.4292682926829268,0.650375939849624,4.515290646114313,0.29442577139804527
22,0.541925009851736,0.04931431438538173,0.4195121951219512,0.6203007518796992,4.519522147528199,0.3029538246680498
23,0.5474093862299105,0.04607529866204464,0.4292682926829268,0.6165413533834586,4.552209754387053,0.2766938315139408
24,0.546928813119895,0.04697478683439926,0.4292682926829268,0.6390977443609023,4.535671328619562,0.25490789911847467
25,0.5471814437906418,0.041750180645596935,0.44878048780487806,0.6390977443609023,4.54622755939023,0.23250585835464743
26,0.5551195422687383,0.042192574646372674,0.44878048780487806,0.6594982078853047,4.600645740471095,0.23316635371832042
27,0.5533318174247,0.04437675732667101,0.43414634146341463,0.6487455197132617,4.59111438741109,0.2552807473925815
28,0.5537756173887014,0.04436317119127938,0.43902439024390244,0.6451612903225806,4.5932938207155685,0.26541207652141263
29,0.558265284923645,0.04765184432849102,0.4195121951219512,0.6379928315412187,4.622823254430019,0.2593100243965691
30,0.5677211218889092,0.04577851794457099,0.4573170731707317,0.6666666666666666,4.683553290870121,0.24885303728801544
31,0.5719386845636071,0.04478859704934391,0.45365853658536587,0.6497175141242938,4.678648905684933,0.24234658680852092
32,0.5686485769266937,0.047316191358897135,0.45365853658536587,0.655367231638418,4.685178708342994,0.25604232124025844
33,0.5689324096527535,0.041133052312311236,0.4634146341463415,0.6610169491525424,4.681264836205281,0.234142785084616
34,0.581026991424375,0.04523374315841722,0.4682926829268293,0.6836158192090396,4.759181818582021,0.25454504705853537
35,0.584186207279086,0.04400913331335336,0.4682926829268293,0.6666666666666666,4.770639547555338,0.24580669143365347
36,0.5802773964954537,0.0419738701376423,0.4634146341463415,0.6440677966101694,4.734770321526724,0.24008270663844233
37,0.5897385841286248,0.04127686242423967,0.47317073170731705,0.6610169491525424,4.792452468059777,0.23614906923677664
38,0.5815274242138669,0.04490443120331345,0.45365853658536587,0.6555555555555556,4.741422568824524,0.2525065001089698
39,0.5808214314843884,0.03977265440244886,0.4790697674418605,0.6449704142011834,4.739563011926678,0.24259177139161428
40,0.5822813976960197,0.037127926288594175,0.4883720930232558,0.6419753086419753,4.751230877821947,0.21740879890972997
41,0.589191512986728,0.037553759766174116,0.5129310344827587,0.6518218623481782,4.789444654680393,0.2125794187219951
42,0.5910042176501729,0.04425110617472482,0.46511627906976744,0.6790123456790124,4.770851586808917,0.2392431755422826
43,0.5882438501482148,0.046978529734876186,0.4604651162790698,0.6680161943319838,4.759481552912472,0.25613732935234007
44,0.5905607295527565,0.04359524475227229,0.4883720930232558,0.6666666666666666,4.78058791549341,0.22567571837674696
45,0.6027006023059184,0.04773673772378631,0.5038759689922481,0.6761133603238867,4.861814595296987,0.24083782862077668
46,0.6019419294629774,0.047832156612855205,0.5023255813953489,0.6888888888888889,4.864117942523185,0.24672049834603427
47,0.6010858976658489,0.04947916405632027,0.4930232558139535,0.7,4.857119614414214,0.2557121052911825
48,0.6011958200832589,0.05046847695175864,0.4604651162790698,0.7066666666666667,4.85045353275933,0.2784277583455557
49,0.6016125927229166,0.04603529311383904,0.48372093023255813,0.68,4.845648663383813,0.26333097434303926
50,0.6048889137626751,0.047486130482245335,0.4558139534883721,0.6933333333333334,4.864094424803488,0.2638443502356957
51,0.5987136039700133,0.04165326286378538,0.48372093023255813,0.7111111111111111,4.841887831051749,0.21924971354868325
52,0.6002385830580075,0.045186971487122,0.4744186046511628,0.7022222222222222,4.853948412804003,0.23444738271638876
53,0.6021635207265237,0.04346715821900209,0.4883720930232558,0.6888888888888889,4.872039523088175,0.22026986299049542
54,0.5949530741824031,0.045509564950848576,0.46511627906976744,0.6720647773279352,4.825741184533582,0.24160014925513135
55,0.5933756375129253,0.03945323218832172,0.4930232558139535,0.6720647773279352,4.816077360204613,0.20835851448857595
56,0.5989078790104981,0.04272050320539484,0.5155038759689923,0.6842105263157895,4.856296790241406,0.20967489809814216
57,0.6012951451588758,0.03589240370335277,0.5232558139534884,0.6622222222222223,4.863657863710264,0.1746892252223746
58,0.6077230147452255,0.0344005704134446,0.5193798449612403,0.6687116564417178,4.898799545086132,0.1769179369097579
59,0.6067192421439361,0.030541237715487786,0.5317073170731708,0.6541353383458647,4.898223891102663,0.166838301706491
60,0.6055199467626886,0.030057650466735728,0.5395348837209303,0.6625766871165644,4.887771109281808,0.15779550008871032
61,0.6066937450225731,0.034918815562647636,0.5463414634146342,0.6836158192090396,4.889479362697986,0.17679020803879747
62,0.6024925272745073,0.03561618279170137,0.4926829268292683,0.672316384180791,4.871003727651225,0.18491662184325597
63,0.6018493823623531,0.039364659018421455,0.48292682926829267,0.6666666666666666,4.86282031056159,0.20670254421300635
64,0.5991954028900864,0.042194224093111396,0.4682926829268293,0.6767676767676768,4.829512491523301,0.22607871073188
65,0.6024615233874232,0.04295375000082785,0.4682926829268293,0.6868686868686869,4.851930359483092,0.213174205575642
66,0.5983585709869005,0.0412914125817277,0.4878048780487805,0.6868686868686869,4.835928632225318,0.20258680037109558
67,0.6014841717382831,0.03966361025068147,0.5271317829457365,0.6834862385321101,4.861705735442909,0.2084599315199611
68,0.6009293881261595,0.04328729997306113,0.5170731707317073,0.6767676767676768,4.855428326065843,0.2189936144370798
69,0.6003605231098205,0.05118008299562488,0.5219512195121951,0.7018348623853211,4.845402437404275,0.25817007672821535
70,0.5987284771944837,0.05440868484747446,0.5038759689922481,0.7018348623853211,4.824973682172228,0.2622733590003604
71,0.5975575203133306,0.05061070508800087,0.5,0.6902356902356902,4.84000015813918,0.25400009862800144
72,0.5971762375680197,0.049356096481233375,0.5121951219512195,0.7293577981651376,4.816252018494988,0.24759354210090495
73,0.6001212292185664,0.050611583480042466,0.4878048780487805,0.7110091743119266,4.841654701253616,0.2664706892208475
74,0.6029902407684319,0.05596775441931179,0.4883720930232558,0.7018348623853211,4.859373751737758,0.27787828366017375
75,0.6061791150813225,0.054071639539746676,0.4844961240310077,0.7037037037037037,4.863940970687546,0.27449348229724224
76,0.6009783811418361,0.053544446502549345,0.4876543209876543,0.7110091743119266,4.829903539237532,0.28163663192633315
77,0.6010730277276475,0.05064430293245938,0.49382716049382713,0.6801346801346801,4.8450834820796445,0.2593855726643291
78,0.603424133370164,0.05146081232180477,0.5060975609756098,0.6954887218045113,4.852197183463691,0.27105487337234624
79,0.6016520356005105,0.045057362438562135,0.5,0.6917293233082706,4.839581870431889,0.24326375721108628
80,0.6090083692779731,0.042268112916450364,0.5185185185185185,0.6972477064220184,4.9045073469048175,0.21988232851970996
81,0.6053938393886761,0.03649139035902015,0.5490196078431373,0.6880733944954128,4.874565644883607,0.20525731347791829
82,0.6023672353596814,0.03754878740211245,0.5414847161572053,0.6809815950920245,4.848929549377954,0.20108785520344857
83,0.6056244488350598,0.04705603510472425,0.5310734463276836,0.7300613496932515,4.872643600878423,0.23681475773706692
84,0.6028358341439133,0.05101347342997109,0.4878048780487805,0.7423312883435583,4.856058900237986,0.25442541107020694
85,0.6026343591229516,0.05510724580743213,0.4817073170731707,0.7484662576687117,4.853153069351269,0.2949315114760028
86,0.6016463086729252,0.05740035714764398,0.4451219512195122,0.7484662576687117,4.837823938170264,0.2939381252831608
87,0.5995821612772958,0.053413296593708595,0.47560975609756095,0.7003367003367004,4.83795085742124,0.2907712632282488
88,0.5968814150314915,0.05175272829478762,0.4573170731707317,0.6809815950920245,4.820131297275794,0.2876023950703485
89,0.5957854487885488,0.045788682155965106,0.5,0.6759259259259259,4.813482215101162,0.24600178177954696
90,0.603552837625487,0.04834617061130808,0.4878048780487805,0.6871165644171779,4.866575019638095,0.2594167799268681
91,0.6072038742863398,0.0458215756810928,0.49390243902439024,0.6926605504587156,4.883599024430386,0.253978174054023
92,0.6088508047162388,0.05221327042937866,0.4695121951219512,0.7217741935483871,4.890978274592361,0.2660488814236501
93,0.6083002337845771,0.055035835173190314,0.47560975609756095,0.7056451612903226,4.882943351939104,0.304940576765243
94,0.609877322626945,0.05258936048416889,0.4982078853046595,0.6926605504587156,4.894204503972299,0.30318915875149344
95,0.6092957784492151,0.05380301869641721,0.4898785425101215,0.6854838709677419,4.8860594164825635,0.3106730046493219
96,0.6106717292740587,0.05507863918605066,0.4874551971326165,0.7024390243902439,4.890231401962277,0.32396520133203144
97,0.6099815226869357,0.05393651268084122,0.4767025089605735,0.7064220183486238,4.8772924617825435,0.3047353249793002
98,0.6088916083864807,0.053962535192994585,0.4838709677419355,0.6926829268292682,4.871402773824262,0.30852106612191016
99,0.6111161329648471,0.049296133270576525,0.4946236559139785,0.6935483870967742,4.889100955468626,0.25586344461823146
100,0.6053034597642211,0.05138856753893082,0.4910394265232975,0.7056451612903226,4.862241174199594,0.2739402352307751
101,0.6056290331301751,0.04998136981912483,0.5161290322580645,0.6972477064220184,4.879096607456546,0.2603939718787385
102,0.6076965409376401,0.047303292868351304,0.5232974910394266,0.7016129032258065,4.889820815581457,0.24970621914413452
103,0.6018485364244568,0.04980897756198477,0.4980392156862745,0.6975806451612904,4.8468423077309515,0.2789513337068098
104,0.6046266463322293,0.05064253771644622,0.5098039215686274,0.7056451612903226,4.864981483829739,0.27280567577552706
105,0.6036585758436617,0.0500815457069171,0.5185185185185185,0.7110091743119266,4.85994167721808,0.2587587920156698
106,0.6044022351991807,0.05100888855675319,0.49480968858131485,0.75,4.8656507091174594,0.27536089165945343
107,0.6011937530262159,0.05635207377765528,0.5,0.75,4.834566439105925,0.29875394813640166
108,0.5958046222609006,0.05140407421026695,0.4876543209876543,0.7379032258064516,4.836930534225371,0.2666054220643241
109,0.5937795832625293,0.04628682583374936,0.5123456790123457,0.7298387096774194,4.829691105804773,0.238215967891509
110,0.5929923297470926,0.048286903243319065,0.5061728395061729,0.7419354838709677,4.827833784188064,0.25666244348144873
111,0.5908710207469787,0.04757537101599496,0.5123456790123457,0.7338709677419355,4.81290850162402,0.25879416857521015
112,0.5898458223056571,0.04377944616912064,0.5123456790123457,0.7056451612903226,4.804623442927068,0.2424062146640931
113,0.5882510144811655,0.05045670264777272,0.5047619047619047,0.7096774193548387,4.78329463271341,0.2536533535469382
114,0.5907585426541775,0.054158827534902775,0.4876543209876543,0.7217741935483871,4.781713523548749,0.29691459768851136
115,0.5908766219665612,0.05619872081939361,0.49382716049382713,0.7419354838709677,4.79154378618597,0.2983474690697514
116,0.5965715104883225,0.05267065282966695,0.5095238095238095,0.7338709677419355,4.822759172225734,0.27655102777162
117,0.5973620664479442,0.046622129423179205,0.5238095238095238,0.6895161290322581,4.828179764178568,0.2481914631277331
118,0.5928479532762487,0.04695106755823886,0.5110132158590308,0.6828358208955224,4.827005313129067,0.24227541412623374
119,0.5901262371849195,0.04832307776170988,0.5047619047619047,0.6902985074626866,4.796299712558873,0.2491796322914169
120,0.5868403714383916,0.04184592097051431,0.5286343612334802,0.6767676767676768,4.789493544392682,0.23508804008372192
121,0.5944262347435364,0.04501835902527059,0.5294117647058824,0.7089552238805971,4.82596080186986,0.2519654372233801
122,0.594346746601424,0.052852923734122294,0.5185185185185185,0.7350746268656716,4.805611564457242,0.28635173406697595
123,0.5907898437786673,0.05278895039297959,0.5051903114186851,0.7126865671641791,4.795135689022393,0.3054686209515142
124,0.5847783452799377,0.050574607995556936,0.5198237885462555,0.7164179104477612,4.769117117273219,0.2976431482645624
125,0.5837399508217519,0.05043726035331277,0.5121107266435986,0.7164179104477612,4.763061664222163,0.28017517394437547
126,0.5827941585139911,0.053804992456723974,0.4977973568281938,0.7052238805970149,4.763226652542551,0.2842964657866986
127,0.5824505103644615,0.0550444557254427,0.4744186046511628,0.6902985074626866,4.763686488304054,0.29359019030896705
128,0.5833437337875701,0.05778096837670408,0.480225988700565,0.7276119402985075,4.766932894824891,0.2983438162444811
129,0.5857711931282706,0.05841919634415282,0.4915254237288136,0.7313432835820896,4.7637815236575625,0.29094966166462377
130,0.5820936338684678,0.05904687682449169,0.4801762114537445,0.7134146341463414,4.744106843629654,0.29235704540007434
131,0.5816386645400363,0.056123135208468344,0.4601226993865031,0.7134146341463414,4.738446510291011,0.27277915202295816
132,0.5855919109619374,0.05244202454498888,0.4858757062146893,0.7134146341463414,4.764399916656149,0.25537480322352085
133,0.589241623178855,0.05035257048301472,0.4915254237288136,0.6977611940298507,4.778806543639169,0.2496222813816435
134,0.5883908096170972,0.05069252107984565,0.4745762711864407,0.7060931899641577,4.766548557411759,0.2633024832318372
135,0.5865792945279432,0.049669386326637664,0.480225988700565,0.7025089605734767,4.750868039732587,0.26952261475976214
136,0.5856163329997243,0.04521351600614651,0.4519774011299435,0.6738351254480287,4.761783528676758,0.24218413175125322
137,0.5840666716498546,0.04747374784160143,0.4406779661016949,0.6738351254480287,4.762113430189528,0.26707793585482975
138,0.5878980774001354,0.04892153186253605,0.4632768361581921,0.6702508960573477,4.771743014493609,0.27079453770111045
139,0.5847801947510375,0.05280019474212938,0.4463276836158192,0.6845878136200717,4.74696086874516,0.2724232207607296
140,0.5910292289255507,0.05197233112492716,0.4519774011299435,0.7012195121951219,4.77559805459555,0.27450116863049645
141,0.5929820354000391,0.049656525988430136,0.4632768361581921,0.6791044776119403,4.774945046511837,0.2662058025515264
142,0.5896662193596637,0.049812267752508785,0.4632768361581921,0.6791044776119403,4.76298227091575,0.269786648448367
143,0.5851165008265646,0.05022598053431711,0.480225988700565,0.6881720430107527,4.737353043773655,0.26972495264724516
144,0.5841559878263147,0.048708879488678754,0.4971751412429379,0.6666666666666666,4.74673337670593,0.26815079720811646
145,0.585204028180385,0.051963621006749,0.48466257668711654,0.6828358208955224,4.758108709647895,0.28728562742715047
146,0.5795175838627682,0.056074258481237704,0.4723926380368098,0.6902985074626866,4.722293420876167,0.31256239644341005
147,0.5823429874555867,0.05775789164625968,0.4601226993865031,0.7014925373134329,4.709683957426756,0.33865491252105395
148,0.5879114521253475,0.05403477580595788,0.48372093023255813,0.6902985074626866,4.763126822753305,0.30616178572603436
149,0.5856629717038666,0.05868606484107817,0.44785276073619634,0.7201492537313433,4.753595785755623,0.31968711170590053
150,0.5849050668442716,0.05356586690306918,0.4785276073619632,0.6977611940298507,4.756751418180936,0.2957723200748333
151,0.587222030488407,0.0582440490718707,0.4878048780487805,0.7064220183486238,4.76320299028576,0.31619466590674206
152,0.5918418545515177,0.05289764960850255,0.49693251533742333,0.7014925373134329,4.802264447210111,0.2804697617647338
153,0.5908281207382076,0.054956164959491516,0.49693251533742333,0.7126865671641791,4.786107142523854,0.2807687678634744
154,0.5913192546082789,0.05773252860774304,0.49079754601226994,0.7313432835820896,4.7742535929352865,0.31448655079189713
155,0.5836911981891042,0.05769239469142666,0.49079754601226994,0.7425373134328358,4.730227224598826,0.3194306165321356
156,0.5839391227757232,0.0601197172003407,0.4662576687116564,0.7276119402985075,4.740360807200199,0.30993106758710304
157,0.5766905612711815,0.059292002164268165,0.4785276073619632,0.7018348623853211,4.701811536618995,0.31945442860726736
158,0.5754743321793627,0.05681749942259123,0.4682926829268293,0.7018348623853211,4.6978279641757235,0.3226657945390094
159,0.576582524689259,0.05758766418033063,0.4682926829268293,0.7201834862385321,4.685202644954485,0.33161170403970447
160,0.5826336804451856,0.05661777802114996,0.4723926380368098,0.7201834862385321,4.724167233538554,0.31634797232275863
161,0.5794607554293976,0.05484750497523256,0.4785276073619632,0.7155963302752294,4.68963388554931,0.3194903200376114
162,0.5764459580937374,0.05183956051801812,0.4888888888888889,0.6880733944954128,4.678807006895594,0.3096839937135883
163,0.5721408386204311,0.05301923764262814,0.4601226993865031,0.6697247706422018,4.671621147962706,0.31482157243094205
164,0.5663677066744156,0.05263396020295466,0.43558282208588955,0.6605504587155964,4.6421269230692195,0.3176885912743816
165,0.5678204366525065,0.04840690098417199,0.4539877300613497,0.6397306397306397,4.656108214122347,0.3065102462050477
166,0.5753423835552665,0.0490278442024967,0.4785276073619632,0.6567164179104478,4.712728475758349,0.2905771384915406
