round,mean_cooperation,std_cooperation,min_cooperation,max_cooperation,mean_payoff,std_payoff
167,0.5717679191748777,0.05389466239942989,0.4601226993865031,0.6568047337278107,4.688877252833754,0.3175319722156598
168,0.578565378931262,0.055662643134261246,0.4723926380368098,0.6705426356589147,4.727548078450267,0.3269662770184965
169,0.57949571291294,0.055168817795875395,0.48466257668711654,0.6982248520710059,4.74253668886371,0.30171744871057576
170,0.5820265483053044,0.05579981343983986,0.4889867841409692,0.6745562130177515,4.758678598389644,0.2897887400788841
171,0.5811468097379117,0.05935276075644915,0.47804878048780486,0.6863905325443787,4.733122807464981,0.32590496098229693
172,0.5791400295627359,0.060234047823126434,0.45365853658536587,0.6782945736434108,4.718514188054414,0.3423650397581215
173,0.5836618286623395,0.058753782716387724,0.43414634146341463,0.6821705426356589,4.7565380310867,0.32548321642851147
174,0.5816897191307245,0.06001217308205788,0.45365853658536587,0.6937984496124031,4.7462579310001765,0.3229288179672239
175,0.5762436737732652,0.061125202655916956,0.43902439024390244,0.676829268292683,4.7046936973322016,0.3310257218870058
176,0.5793730271911027,0.06056808774594672,0.4482758620689655,0.676829268292683,4.731536778864793,0.35479341904408823
177,0.5783901969699597,0.06131298695589098,0.4525862068965517,0.6865671641791045,4.729403922867044,0.35791461178591233
178,0.5780138525576456,0.060214415566106294,0.4539877300613497,0.7012195121951219,4.727330271838921,0.3457056909680723
179,0.5706700942193693,0.06250972679605252,0.44390243902439025,0.6890243902439024,4.691563297409314,0.33760091555061117
180,0.5720981634550484,0.05905156700846095,0.4539877300613497,0.6744186046511628,4.702114371799722,0.3201793362471606
181,0.5728765527201088,0.058338318844914604,0.4525862068965517,0.6782945736434108,4.717732293577651,0.31073091201914993
182,0.5747841687979748,0.061591870165313804,0.4482758620689655,0.6890243902439024,4.722291549408922,0.3217583712967822
183,0.5721787405640871,0.06006937495734676,0.41810344827586204,0.6646341463414634,4.6944941008257635,0.32148935897091707
184,0.5736352943015642,0.05257714727160652,0.4585152838427948,0.6863905325443787,4.700609539894426,0.2753062278319556
185,0.5737944975080164,0.0487261063837383,0.49344978165938863,0.6627906976744186,4.696329080540874,0.2681736895580212
186,0.5822017822591808,0.04404131908873106,0.4982078853046595,0.676829268292683,4.747119283894244,0.23516368067286308
187,0.5859034650733587,0.052383253010728215,0.4731182795698925,0.7093023255813954,4.759756775167633,0.27652615972461053
188,0.5899430754434614,0.05162989797066639,0.48028673835125446,0.6976744186046512,4.787279900992788,0.2777926276600198
189,0.5943153906366597,0.05513802397056865,0.47317073170731705,0.7093023255813954,4.817215627673714,0.29741778877927744
190,0.5904507081954044,0.05386746879680232,0.4585365853658537,0.6705426356589147,4.788451323110669,0.28452090515461353
191,0.5900916763581822,0.05280210141661337,0.4634146341463415,0.6863905325443787,4.7969650362001,0.25558660663494404
192,0.5960568928248927,0.061363860117502646,0.44390243902439025,0.6982248520710059,4.819967217190294,0.3172356479538484
193,0.5920120458733866,0.05866698166122872,0.424390243902439,0.6937984496124031,4.801804990690191,0.31920541684894854
194,0.5939955871744718,0.057023353449974605,0.43902439024390244,0.6937984496124031,4.821255156357991,0.29771054201941716
195,0.5895919121713331,0.059212995806925434,0.4097560975609756,0.6951219512195121,4.812644513038368,0.29776190561396243
196,0.5856971582234017,0.05362631792368573,0.43902439024390244,0.67003367003367,4.78431736357275,0.2812595949252966
197,0.5857444197406357,0.05518506727080691,0.43902439024390244,0.7003367003367004,4.763463243102362,0.28518225946206566
198,0.5905114481892034,0.054789131411835224,0.44878048780487806,0.7205387205387206,4.78176368001859,0.29383467529921053
199,0.5937522245238362,0.05862606111259377,0.424390243902439,0.7239057239057239,4.798799154673372,0.32234967288220845
200,0.589231987547053,0.056648636355222506,0.46953405017921146,0.7272727272727273,4.7912779417710745,0.303463198694423
201,0.5913694930534138,0.05736814712069563,0.47317073170731705,0.7205387205387206,4.798418449521018,0.3135382594150953
202,0.5910105785513277,0.056969813109432214,0.4767025089605735,0.7104377104377104,4.796836152012523,0.31770509610587194
203,0.5911928355202284,0.05621189642504185,0.48292682926829267,0.7138047138047138,4.8112620523025225,0.30986681351960277
204,0.585341196027485,0.058727211855501366,0.4878048780487805,0.7070707070707071,4.784536397213029,0.3246039408164008
205,0.5869257241743354,0.05681957794354232,0.5024390243902439,0.7177914110429447,4.792083427975634,0.31396561843919674
206,0.590691874471427,0.05513105011165349,0.5024390243902439,0.7177914110429447,4.806077413525917,0.29842988991714997
207,0.5894200942187096,0.05534650460103829,0.47804878048780486,0.7037037037037037,4.793832497323677,0.3160984376208996
208,0.5933032206246709,0.05500791439309483,0.49767441860465117,0.6936026936026936,4.814752753055421,0.3134627815823377
209,0.5902948736488497,0.05466987529444793,0.4982078853046595,0.6936026936026936,4.796595929212,0.30832005884709973
210,0.589070023456771,0.05457036111936575,0.47619047619047616,0.6835016835016835,4.774929528549083,0.3057042972648856
211,0.5941776627966253,0.05322684623822097,0.5125448028673835,0.7041420118343196,4.81547713712417,0.2904638883078034
212,0.5933114486352971,0.051271251326116915,0.5089605734767025,0.6748466257668712,4.813536821700997,0.293303274532667
213,0.5924165674109783,0.054932871267096964,0.4982078853046595,0.6809815950920245,4.8176338914761105,0.3177281576088232
214,0.5982482458651919,0.05564527219422534,0.5021834061135371,0.6748466257668712,4.83024855116847,0.33406830477454863
215,0.5933516133743207,0.05427341101551803,0.5,0.6932515337423313,4.808989679077272,0.30246165448235923
216,0.5939387671684729,0.05302807705136291,0.4876543209876543,0.6666666666666666,4.81446021193443,0.28633272858044134
217,0.5906326455301524,0.060253417309529676,0.4506172839506173,0.6733870967741935,4.807750569003954,0.3280979630447893
218,0.5849363647219701,0.06074415237973496,0.41975308641975306,0.6733870967741935,4.767685218113437,0.3397647413238646
219,0.5868999193982346,0.07017432608651454,0.3888888888888889,0.7073170731707317,4.782894238084201,0.38846454673780056
220,0.5866030627138084,0.05747181933047964,0.4382716049382716,0.6693548387096774,4.788137318622201,0.32017772778677817
221,0.5906896465879454,0.05921701337569183,0.4691358024691358,0.6829268292682927,4.809374131035983,0.3308934547272163
222,0.5962343437133683,0.05385353031665935,0.4857142857142857,0.7195121951219512,4.839211011162258,0.29128231213628686
223,0.5916462878003463,0.04643043909377105,0.5116279069767442,0.7134146341463414,4.80927159293688,0.2557994825699108
224,0.5939169476796249,0.04703532663434617,0.5116279069767442,0.6829268292682927,4.830090960896884,0.26139700799415816
225,0.5939527568131545,0.05227803727533493,0.5021834061135371,0.6890243902439024,4.8306013220138855,0.3041204392124465
226,0.5940074488384914,0.05315458933007781,0.49382716049382713,0.6890243902439024,4.816457945874334,0.2921585414827865
227,0.5915263364718707,0.05540980082464078,0.47317073170731705,0.6829268292682927,4.7923228782886,0.300752807622217
228,0.5980188051895927,0.05769991154396812,0.4682926829268293,0.7012195121951219,4.8319460510235075,0.31153786468602157
229,0.5957140383475502,0.054354154064644604,0.48095238095238096,0.676829268292683,4.8104113332338105,0.30052783598859145
230,0.594265957779875,0.0499703736456137,0.4926829268292683,0.6829268292682927,4.804800253703397,0.2774739523438632
231,0.5935428962771735,0.048299244402090484,0.4926829268292683,0.6951219512195121,4.798523850843107,0.24830950112630637
232,0.5906794655606061,0.04594485217714716,0.49344978165938863,0.676829268292683,4.784501871127152,0.2315811861783062
233,0.5901234189179694,0.042851865233005465,0.48292682926829267,0.6707317073170732,4.7954339200020355,0.22794426218917824
234,0.5888102607251926,0.04215919358103254,0.4878048780487805,0.6622222222222223,4.780491290259448,0.2293382823442798
235,0.5913137312579226,0.04869493227307752,0.47317073170731705,0.6755555555555556,4.791635754867225,0.2502503803464136
236,0.5941646143607906,0.049023868475693344,0.47804878048780486,0.6809815950920245,4.813692104609975,0.2423353573035339
237,0.5893985621449598,0.05062830183646962,0.4759825327510917,0.691358024691358,4.789759990513937,0.25359686321764396
238,0.5919954572565,0.05012233303451921,0.4878048780487805,0.6932515337423313,4.817596925216459,0.262447177934404
239,0.5948812539938791,0.04469723773407811,0.4878048780487805,0.6680161943319838,4.834262111689054,0.23137066078089955
240,0.5908834180323199,0.04317811963000628,0.47317073170731705,0.6680161943319838,4.812927748474221,0.23015830626481495
241,0.5939451568527954,0.04551449794425352,0.44390243902439025,0.6781609195402298,4.82141624755276,0.24394570676712507
242,0.5900453041852285,0.048449272611400876,0.4097560975609756,0.6577777777777778,4.804092426195255,0.26217199837440236
243,0.5901186646476855,0.04878684334144642,0.43902439024390244,0.6666666666666666,4.7980023215580445,0.2663648079158192
244,0.5858690067375727,0.04864775825706094,0.43902439024390244,0.6666666666666666,4.768211521818163,0.27644193397937333
245,0.5831721584509603,0.04696681943785799,0.4634146341463415,0.6722222222222223,4.750480105427297,0.26320466953485366
246,0.5879207470843003,0.049789584307352364,0.44878048780487806,0.7055555555555556,4.778375202629215,0.2732847365373571
247,0.5977623944055946,0.04842937688393985,0.47317073170731705,0.7111111111111111,4.838357600812158,0.25102897662737184
248,0.596355357784335,0.04846150463019539,0.4682926829268293,0.6944444444444444,4.830715133626982,0.26996908344574977
249,0.5946545289408397,0.052126716637329616,0.4926829268292683,0.7055555555555556,4.8196222533269975,0.2895537188529812
250,0.5940432220500907,0.04888702781970663,0.5116279069767442,0.6904761904761905,4.80747888820131,0.29396322239825884
251,0.5930456987011204,0.04192112170785295,0.5117845117845118,0.6585365853658537,4.8127655124010795,0.24253238275017522
252,0.5910516954786209,0.04574368091742703,0.494949494949495,0.6743119266055045,4.789468125341864,0.25959153771376725
253,0.5921741401160994,0.039965040032064386,0.5185185185185185,0.6639676113360324,4.801973375467379,0.2211168099235545
254,0.5970955272158162,0.042138522547767364,0.5218855218855218,0.6788990825688074,4.84131998935064,0.24384894656073142
255,0.5967730425359918,0.04167369482993786,0.494949494949495,0.6639676113360324,4.835765390925971,0.2396229327578657
256,0.5961393750297301,0.03969160817970992,0.4781144781144781,0.6697247706422018,4.835392001119044,0.21359181991269816
257,0.595470643542272,0.04297874154143551,0.4882154882154882,0.6788990825688074,4.817249367004761,0.22164979353625877
258,0.5984823658788588,0.043262673698524684,0.4983164983164983,0.6880733944954128,4.8216340628673935,0.22629515457523514
259,0.5986782216076942,0.045085170142507076,0.5050505050505051,0.6834862385321101,4.82461048287431,0.2264225510151077
260,0.5967676709256498,0.04029589407892009,0.5151515151515151,0.6666666666666666,4.803807901355878,0.2214483053617593
261,0.599423711467417,0.04327156687043333,0.5185185185185185,0.6788990825688074,4.825732693567821,0.2184682883238504
262,0.6029181568035469,0.0440919135960173,0.5190311418685121,0.6743119266055045,4.845456700262773,0.23452670756313884
263,0.5952059786009015,0.04065242185912934,0.5084175084175084,0.6559633027522935,4.801286718566846,0.22396595711741216
264,0.5996404458882445,0.04079439054163202,0.5050505050505051,0.6697674418604651,4.83175913741626,0.2254802917624559
265,0.6036592403159481,0.03842655329346509,0.48484848484848486,0.6577777777777778,4.86014721216357,0.2334895677444517
266,0.6017425372576937,0.033978483505715446,0.5291970802919708,0.6611111111111111,4.864266577267263,0.1961869927892754
267,0.5975606256054966,0.03655780747220362,0.5182481751824818,0.6511627906976745,4.83275078893083,0.2106224390843462
268,0.593047603485722,0.03824093688925121,0.5084175084175084,0.6588235294117647,4.815063675176461,0.21405960721366088
269,0.5952029598412769,0.03305038940479018,0.5283842794759825,0.6611111111111111,4.8082387771105966,0.1943805229918705
270,0.5938501270142029,0.03121840625241958,0.5283842794759825,0.6444444444444445,4.799053354418446,0.18151105287367023
271,0.594433484566818,0.04062966981118197,0.5246913580246914,0.6722222222222223,4.804418038142365,0.2337283549997777
272,0.5915042268167178,0.04647014328542933,0.5123456790123457,0.6951219512195121,4.77698554759408,0.24716223392464712
273,0.5901404726196215,0.044946203768330056,0.5028248587570622,0.6890243902439024,4.781921150704312,0.23593683089358938
274,0.5941799362812105,0.04190185116686667,0.5218978102189781,0.6888888888888889,4.810158611770045,0.23060582206493938
275,0.5966073568915633,0.0439402173143307,0.5207100591715976,0.6944444444444444,4.823737423251931,0.23710646016915612
276,0.5910199871578132,0.04416753190025473,0.49382716049382713,0.7,4.796067026664024,0.25216611053797844
277,0.5922318089159692,0.04402899305156555,0.4975609756097561,0.6781609195402298,4.800006759298585,0.2427467403551035
278,0.5882093144583038,0.04661637252068166,0.5061728395061729,0.6781609195402298,4.781589828244502,0.2605892423256743
279,0.5853611159436298,0.050191846322313896,0.49382716049382713,0.685823754789272,4.759760418526499,0.24845905846630514
280,0.5861811201183759,0.04811451687287849,0.47530864197530864,0.685823754789272,4.760867947848924,0.24794889749560658
281,0.5881787272513804,0.05011115919770254,0.4691358024691358,0.7011494252873564,4.775534852316604,0.268578750254701
282,0.5875047920218949,0.05035313582228211,0.5,0.7011494252873564,4.769656000436459,0.2681152522628943
283,0.5884517089624047,0.05096497979608805,0.480225988700565,0.6977611940298507,4.77974501165083,0.27172591550897013
284,0.5916982843347655,0.045744968069195764,0.4745762711864407,0.6819923371647509,4.7850412622552065,0.24335793244968296
285,0.5885227506655253,0.047902723289158206,0.4519774011299435,0.6716417910447762,4.7703737819182805,0.25341106782747375
286,0.585713977125621,0.043747734495247166,0.4689265536723164,0.6791044776119403,4.760099806063446,0.22702078542906873
287,0.5815563127567387,0.04277793630643677,0.423728813559322,0.6481481481481481,4.737935513800447,0.22338257203541684
288,0.580229472146247,0.04817167918137361,0.4350282485875706,0.664179104477612,4.7167424988954405,0.26257802067578345
289,0.5784374562512716,0.05013605891838634,0.4463276836158192,0.6716417910447762,4.713626451507552,0.30033737230769336
290,0.5829614104730165,0.04915053738229604,0.480225988700565,0.664179104477612,4.750462168611839,0.2885886299273693
291,0.5861400478911764,0.048732559171569496,0.4463276836158192,0.6791044776119403,4.783352419999685,0.29704797036210634
292,0.5815412716846836,0.050956746032940106,0.4519774011299435,0.6753731343283582,4.752402771787493,0.3131926428042426
293,0.5820597464620912,0.05485965624998888,0.4632768361581921,0.7083333333333334,4.74411159344159,0.323159172379833
294,0.5822999141364209,0.05026327936426691,0.4861111111111111,0.6856060606060606,4.737308983362703,0.3010105286202204
295,0.5826519707952386,0.05005799731686597,0.48905109489051096,0.678030303030303,4.729824638082541,0.2936534334976131
296,0.5884218398758868,0.047643261819108794,0.49635036496350365,0.6856060606060606,4.755144524897185,0.2857011161218004
297,0.5919866359601179,0.04906788584367226,0.5,0.7007575757575758,4.780772414073283,0.28529291626594144
298,0.5898587693189048,0.0452489353544124,0.5036231884057971,0.6937984496124031,4.7671226217901905,0.2350621009200316
299,0.5907502754527253,0.047650973371397454,0.5046296296296297,0.7015503875968992,4.768096288080034,0.25455689736383275
300,0.5854094912169361,0.04718294055029035,0.4971751412429379,0.6976744186046512,4.740041392402376,0.2712743584206031
301,0.5828356300193546,0.050695005848187764,0.4926829268292683,0.7093023255813954,4.720483650284783,0.2785138333321919
302,0.5852351554409041,0.04811234180050348,0.48148148148148145,0.6829268292682927,4.739799518914278,0.2645487255852821
303,0.5894293092141224,0.05067670196749313,0.4689265536723164,0.686046511627907,4.776171118216278,0.2772929812298155
304,0.5874060957123659,0.05315372562049956,0.4519774011299435,0.689922480620155,4.770731694368709,0.2888275551706367
305,0.5877664394879323,0.052934747178705076,0.4689265536723164,0.6782945736434108,4.781916245941022,0.2815253502230091
306,0.5966215028772468,0.05740962575379736,0.48333333333333334,0.7015503875968992,4.828719989064731,0.29896662037281857
307,0.5962574796405887,0.05674583807094053,0.4722222222222222,0.7073170731707317,4.81686658121522,0.30898211232333256
308,0.5939852950601414,0.05431108339956427,0.46296296296296297,0.7134146341463414,4.814326105164304,0.3003546587983268
309,0.598072181662628,0.05065573206594,0.46296296296296297,0.6829268292682927,4.832729582003259,0.2847381151859644
310,0.597690394658285,0.05252772235270898,0.4305555555555556,0.6888888888888889,4.832026905974749,0.2969697815857833
311,0.5925362764518983,0.05934419622201532,0.37962962962962965,0.6977777777777778,4.801281018299623,0.3344494925405329
312,0.5868536083287162,0.056165289198947935,0.3888888888888889,0.6711111111111111,4.7783057237969535,0.3069679517305152
313,0.5846413079368682,0.052590177828628376,0.4027777777777778,0.6768558951965066,4.765703047556414,0.29546738968900965
314,0.5933628407491941,0.05524705244798474,0.4027777777777778,0.6854838709677419,4.820943640759179,0.31706733163607975
315,0.5969914387642555,0.05828251582538202,0.38425925925925924,0.6933333333333334,4.832841467141074,0.3427653743009318
316,0.6021535598756199,0.05609866535694273,0.4027777777777778,0.7030075187969925,4.859574529062405,0.3117608030932295
317,0.5979720086653937,0.05166604994231802,0.4212962962962963,0.6917293233082706,4.841287007976268,0.2941134370805737
318,0.5983960120219556,0.05045604764865553,0.47685185185185186,0.676829268292683,4.840767878093346,0.26002317073381065
319,0.5978198184360176,0.05447650644007422,0.47685185185185186,0.6935483870967742,4.831567268468404,0.28076464987457295
320,0.5946338521050405,0.056208343947322194,0.4583333333333333,0.6855895196506551,4.809400838768162,0.3007909927393957
321,0.5940124160567163,0.06302051096823881,0.4583333333333333,0.7137096774193549,4.786080741754192,0.3324848787837569
322,0.5935690470637367,0.06460727048755391,0.42592592592592593,0.717741935483871,4.786815533111686,0.3512944355525024
323,0.5911007354729757,0.05775226997733981,0.46551724137931033,0.7016129032258065,4.789146344692147,0.31275867805211544
324,0.5884288432348588,0.05859308679736342,0.4581497797356828,0.6895161290322581,4.772031507534491,0.3219080621236494
325,0.5860789014742367,0.05630212291076071,0.4722222222222222,0.7074235807860262,4.758715097374457,0.289043165002242
326,0.5839421422612802,0.053833915700596424,0.4669603524229075,0.6768558951965066,4.733673124604687,0.28815642731844887
327,0.5844923948709545,0.05569704606624636,0.48484848484848486,0.6627450980392157,4.730242789125497,0.2940719451950355
328,0.58303244975743,0.0589142671125473,0.4801762114537445,0.6935483870967742,4.729612678454169,0.2967371365064469
329,0.5792778732670826,0.06145334312685132,0.4801762114537445,0.7098039215686275,4.728011060417941,0.32133800785288336
330,0.5750348110703182,0.060761134612916934,0.4713656387665198,0.7019607843137254,4.706746070894206,0.34166005065051414
331,0.5720297714777176,0.06253268430600907,0.47317073170731705,0.6980392156862745,4.687598778702921,0.34003142134535524
332,0.5748739644741974,0.059460291343203686,0.4878048780487805,0.7254901960784313,4.710666469729627,0.32420440442627385
