run_id,community_id,size,cooperation_rate,mean_payoff
0,0,381,0.2545931758530184,2.5879265091863517
0,1,509,0.2730844793713163,2.7583497053045187
0,2,640,0.2921875,2.84375
0,3,542,0.30996309963099633,3.059040590405904
0,4,628,0.28662420382165604,2.821656050955414
0,5,488,0.2807377049180328,2.7745901639344264
0,6,383,0.3289817232375979,3.1697127937336815
0,7,381,0.29658792650918636,2.9028871391076114
0,8,501,0.3093812375249501,2.9980039920159682
0,9,512,0.33984375,3.203125
0,10,418,0.29904306220095694,2.9043062200956937
0,11,376,0.31382978723404253,2.882978723404255
0,12,500,0.288,2.816
0,13,412,0.30097087378640774,2.825242718446602
0,14,404,0.30198019801980197,2.9207920792079207
0,15,602,0.3122923588039867,2.953488372093023
0,16,374,0.31283422459893045,3.1122994652406417
0,17,521,0.32245681381957775,3.0825335892514394
0,18,300,0.25333333333333335,2.54
0,19,646,0.3065015479876161,2.972136222910217
0,20,660,0.3287878787878788,3.0393939393939395
0,21,622,0.342443729903537,3.1864951768488745
0,22,577,0.2703639514731369,2.734835355285962
0,23,399,0.3283208020050125,3.1228070175438596
0,24,618,0.313915857605178,2.941747572815534
0,25,376,0.2845744680851064,2.75531914893617
0,26,554,0.29422382671480146,2.8375451263537905
0,27,694,0.27953890489913547,2.7262247838616713
0,28,360,0.2611111111111111,2.55
0,29,568,0.3380281690140845,3.186619718309859
0,30,347,0.2881844380403458,2.7146974063400577
0,31,412,0.2645631067961165,2.6310679611650487
0,32,472,0.3453389830508475,3.2584745762711864
0,33,381,0.2572178477690289,2.5826771653543306
0,34,662,0.283987915407855,2.731117824773414
0,35,550,0.30363636363636365,2.9745454545454546
0,36,643,0.28771384136858474,2.662519440124417
0,37,561,0.29590017825311943,2.8698752228163995
0,38,449,0.289532293986637,2.8552338530066814
0,39,660,0.2818181818181818,2.7848484848484847
0,40,485,0.334020618556701,3.0927835051546393
0,41,690,0.3159420289855073,3.072463768115942
0,42,623,0.3097913322632424,2.975922953451043
0,43,361,0.33240997229916897,3.0914127423822713
0,44,580,0.2896551724137931,2.889655172413793
0,45,580,0.3120689655172414,2.9448275862068964
0,46,625,0.2944,2.9344
0,47,479,0.2881002087682672,2.8308977035490606
0,48,441,0.3242630385487528,3.1156462585034013
0,49,307,0.36156351791530944,3.2833876221498373
0,50,640,0.2453125,2.515625
0,51,416,0.29086538461538464,2.8221153846153846
0,52,695,0.3381294964028777,3.2517985611510793
0,53,452,0.336283185840708,3.101769911504425
0,54,596,0.2533557046979866,2.48993288590604
0,55,428,0.3411214953271028,3.2616822429906542
0,56,351,0.2934472934472934,2.8547008547008548
0,57,677,0.276218611521418,2.7444608567208273
0,58,307,0.3322475570032573,3.224755700325733
0,59,581,0.32358003442340794,3.1325301204819276
0,60,347,0.2910662824207493,2.8991354466858787
0,61,354,0.2853107344632768,2.8926553672316384
0,62,390,0.2948717948717949,2.7743589743589743
0,63,437,0.30892448512585813,2.9244851258581237
0,64,571,0.3134851138353765,3.0052539404553413
0,65,625,0.2736,2.7648
0,66,664,0.3253012048192771,3.0572289156626504
0,67,359,0.29526462395543174,2.8579387186629526
0,68,636,0.30345911949685533,2.9465408805031448
0,69,323,0.2755417956656347,2.65015479876161
0,70,365,0.30684931506849317,3.03013698630137
0,71,426,0.25586854460093894,2.5821596244131455
0,72,491,0.32179226069246436,3.0835030549898166
0,73,468,0.2799145299145299,2.752136752136752
0,74,593,0.2900505902192243,2.863406408094435
0,75,624,0.3301282051282051,3.08974358974359
0,76,531,0.3465160075329567,3.175141242937853
0,77,303,0.24092409240924093,2.3432343234323434
0,78,380,0.2789473684210526,2.705263157894737
0,79,482,0.33195020746887965,3.20746887966805
0,80,526,0.29277566539923955,2.8479087452471483
0,81,524,0.30725190839694655,2.9427480916030535
0,82,600,0.32166666666666666,3.09
0,83,301,0.31893687707641194,3.0166112956810633
0,84,388,0.26288659793814434,2.5309278350515463
0,85,419,0.2935560859188544,2.840095465393795
0,86,303,0.2508250825082508,2.495049504950495
0,87,321,0.3364485981308411,3.2585669781931466
0,88,586,0.27474402730375425,2.6860068259385668
0,89,527,0.27893738140417457,2.7096774193548385
0,90,570,0.2771929824561403,2.7228070175438597
0,91,677,0.2821270310192024,2.7621861152141802
0,92,644,0.2795031055900621,2.6677018633540373
0,93,590,0.2983050847457627,2.8847457627118644
0,94,494,0.291497975708502,2.8299595141700404
0,95,643,0.2939346811819596,2.911353032659409
0,96,450,0.34,3.1644444444444444
0,97,518,0.3088803088803089,3.011583011583012
0,98,366,0.319672131147541,2.9726775956284155
0,99,452,0.37831858407079644,3.420353982300885
0,100,618,0.3333333333333333,3.132686084142395
0,101,542,0.2933579335793358,2.885608856088561
0,102,697,0.3328550932568149,3.173601147776184
0,103,594,0.2962962962962963,2.814814814814815
0,104,355,0.3408450704225352,3.312676056338028
0,105,696,0.29454022988505746,2.82183908045977
0,106,436,0.24541284403669725,2.463302752293578
0,107,657,0.2846270928462709,2.773211567732116
0,108,674,0.3086053412462908,2.9673590504451037
0,109,508,0.3169291338582677,3.1496062992125986
0,110,446,0.3183856502242152,3.103139013452915
0,111,383,0.3368146214099217,3.1906005221932117
0,112,427,0.27634660421545665,2.63231850117096
0,113,419,0.24105011933174225,2.3198090692124107
0,114,361,0.3157894736842105,3.141274238227147
0,115,635,0.29606299212598425,2.847244094488189
0,116,316,0.31962025316455694,3.0822784810126582
0,117,373,0.3378016085790885,3.2117962466487935
0,118,474,0.3059071729957806,2.8818565400843883
0,119,373,0.3136729222520107,2.9383378016085793
0,120,402,0.2960199004975124,2.9303482587064678
0,121,394,0.3020304568527919,2.9289340101522843
0,122,538,0.28066914498141265,2.724907063197026
0,123,563,0.261101243339254,2.5435168738898755
0,124,489,0.2965235173824131,2.7770961145194275
0,125,507,0.2445759368836292,2.418145956607495
0,126,331,0.31419939577039274,3.003021148036254
0,127,630,0.34285714285714286,3.212698412698413
0,128,356,0.25,2.5
0,129,376,0.31382978723404253,3.0638297872340425
0,130,486,0.26954732510288065,2.617283950617284
0,131,693,0.3246753246753247,3.1024531024531026
0,132,436,0.2958715596330275,2.958715596330275
0,133,457,0.3063457330415755,2.9803063457330414
0,134,410,0.3146341463414634,3.029268292682927
0,135,481,0.34511434511434513,3.30977130977131
0,136,642,0.30218068535825543,3.015576323987539
0,137,409,0.3251833740831296,3.075794621026895
0,138,581,0.33562822719449226,3.163511187607573
0,139,429,0.31934731934731936,3.011655011655012
0,140,433,0.3071593533487298,2.979214780600462
0,141,551,0.294010889292196,2.8602540834845733
0,142,315,0.2920634920634921,2.8253968253968256
0,143,472,0.2838983050847458,2.860169491525424
0,144,473,0.24101479915433405,2.4397463002114166
0,145,330,0.3696969696969697,3.521212121212121
0,146,585,0.358974358974359,3.2854700854700853
0,147,339,0.24188790560471976,2.4365781710914454
0,148,598,0.3093645484949833,2.903010033444816
0,149,326,0.2822085889570552,2.791411042944785
0,150,529,0.2646502835538752,2.540642722117202
0,151,583,0.3481989708404803,3.2109777015437393
0,152,574,0.27177700348432055,2.578397212543554
0,153,664,0.2605421686746988,2.5240963855421685
0,154,473,0.24101479915433405,2.448202959830867
0,155,461,0.3123644251626898,2.8980477223427332
0,156,530,0.27358490566037735,2.6943396226415093
0,157,501,0.3273453093812375,3.1057884231536925
0,158,401,0.36658354114713215,3.506234413965087
0,159,396,0.2878787878787879,2.8484848484848486
0,160,436,0.30275229357798167,2.8623853211009176
0,161,580,0.2482758620689655,2.489655172413793
0,162,699,0.2603719599427754,2.5836909871244633
0,163,655,0.26106870229007634,2.6076335877862595
0,164,375,0.2826666666666667,2.7093333333333334
0,165,675,0.2962962962962963,2.8325925925925928
0,166,497,0.2857142857142857,2.8893360160965793
0,167,377,0.21750663129973474,2.217506631299735
0,168,484,0.2975206611570248,2.950413223140496
0,169,684,0.26900584795321636,2.6140350877192984
0,170,429,0.3356643356643357,3.114219114219114
0,171,570,0.28596491228070176,2.8175438596491227
0,172,649,0.31432973805855163,3.010785824345146
0,173,597,0.33500837520938026,3.1725293132328307
0,174,379,0.3482849604221636,3.229551451187335
0,175,474,0.25316455696202533,2.5527426160337554
0,176,483,0.3188405797101449,3.072463768115942
0,177,548,0.2737226277372263,2.7883211678832116
0,178,555,0.34054054054054056,3.272072072072072
0,179,512,0.287109375,2.77734375
0,180,365,0.29041095890410956,2.7945205479452055
0,181,564,0.3599290780141844,3.4539007092198584
0,182,465,0.3139784946236559,3.0064516129032257
0,183,619,0.2988691437802908,2.9176090468497575
0,184,571,0.3274956217162872,3.138353765323993
0,185,353,0.26628895184135976,2.555240793201133
0,186,434,0.27880184331797236,2.806451612903226
0,187,647,0.3384853168469861,3.2550231839258115
0,188,671,0.31296572280178836,3.03725782414307
0,189,583,0.3018867924528302,2.9296740994854202
0,190,338,0.2514792899408284,2.4911242603550297
0,191,439,0.27107061503416857,2.592255125284738
0,192,605,0.3884297520661157,3.5504132231404957
0,193,466,0.2875536480686695,2.811158798283262
0,194,312,0.33653846153846156,3.282051282051282
0,195,410,0.32439024390243903,3.1170731707317074
0,196,357,0.28291316526610644,2.7394957983193278
0,197,485,0.28865979381443296,2.8329896907216496
0,198,663,0.32428355957767724,3.1221719457013575
0,199,476,0.296218487394958,2.8529411764705883
0,200,578,0.3477508650519031,3.2802768166089966
0,201,343,0.3323615160349854,3.1137026239067054
0,202,317,0.31545741324921134,3.0410094637223977
0,203,527,0.3187855787476281,2.933586337760911
0,204,307,0.31921824104234525,3.0618892508143323
0,205,387,0.38242894056847543,3.627906976744186
0,206,520,0.29615384615384616,2.773076923076923
0,207,453,0.3090507726269316,2.9624724061810155
0,208,352,0.2840909090909091,2.772727272727273
0,209,621,0.322061191626409,3.0466988727858295
0,210,589,0.2903225806451613,2.7843803056027165
0,211,664,0.2936746987951807,2.8042168674698793
0,212,485,0.2948453608247423,2.779381443298969
0,213,434,0.3271889400921659,3.1889400921658986
0,214,543,0.27440147329650094,2.7329650092081033
0,215,361,0.30193905817174516,2.8642659279778395
0,216,319,0.3103448275862069,2.909090909090909
0,217,563,0.35879218472468916,3.3818827708703374
0,218,469,0.32409381663113007,3.2025586353944564
0,219,400,0.315,2.945
0,220,589,0.298811544991511,2.845500848896435
0,221,655,0.28549618320610687,2.7419847328244273
0,222,415,0.26024096385542167,2.6313253012048192
0,223,369,0.2845528455284553,2.7913279132791327
0,224,326,0.31901840490797545,3.1595092024539877
0,225,464,0.29094827586206895,2.831896551724138
0,226,403,0.3200992555831266,3.0521091811414394
0,227,489,0.32515337423312884,3.0756646216768915
0,228,534,0.31647940074906367,3.097378277153558
0,229,354,0.24858757062146894,2.3559322033898304
0,230,513,0.290448343079922,2.853801169590643
0,231,519,0.27167630057803466,2.6551059730250484
0,232,613,0.25774877650897227,2.5252854812398042
0,233,381,0.28608923884514437,2.8398950131233596
0,234,392,0.3163265306122449,2.9948979591836733
0,235,611,0.2896890343698854,2.841243862520458
0,236,457,0.3085339168490153,2.962800875273523
0,237,519,0.2678227360308285,2.674373795761079
0,238,428,0.3364485981308411,3.0093457943925235
0,239,554,0.29422382671480146,2.7870036101083033
0,240,634,0.34542586750788645,3.186119873817035
0,241,327,0.327217125382263,3.1314984709480123
0,242,630,0.3047619047619048,2.907936507936508
0,243,683,0.2972181551976574,2.8667642752562226
0,244,647,0.30602782071097373,2.8500772797527048
0,245,379,0.3034300791556728,3.0237467018469655
0,246,413,0.3196125907990315,2.9588377723970942
0,247,413,0.26634382566585957,2.5520581113801453
0,248,558,0.25806451612903225,2.5340501792114694
0,249,445,0.31910112359550563,3.042696629213483
0,250,306,0.3006535947712418,3.0
0,251,477,0.3438155136268344,3.1446540880503147
0,252,455,0.2989010989010989,2.8131868131868134
0,253,468,0.29914529914529914,2.871794871794872
0,254,306,0.32679738562091504,3.052287581699346
0,255,319,0.329153605015674,3.153605015673981
0,256,451,0.30376940133037694,2.975609756097561
0,257,475,0.2694736842105263,2.606315789473684
0,258,386,0.28756476683937826,2.849740932642487
0,259,368,0.27717391304347827,2.75
0,260,536,0.28171641791044777,2.7686567164179103
0,261,444,0.29954954954954954,2.8873873873873874
0,262,667,0.29985007496251875,2.9685157421289357
0,263,572,0.2692307692307692,2.699300699300699
0,264,694,0.3112391930835735,2.9711815561959654
0,265,573,0.26527050610820246,2.614310645724258
0,266,461,0.28633405639913234,2.859002169197397
0,267,331,0.2719033232628399,2.622356495468278
0,268,645,0.27596899224806204,2.7286821705426356
0,269,334,0.3083832335329341,2.964071856287425
0,270,334,0.3323353293413174,3.2634730538922154
0,271,524,0.2748091603053435,2.6755725190839694
0,272,460,0.2717391304347826,2.7043478260869565
0,273,349,0.3667621776504298,3.5702005730659025
0,274,627,0.30303030303030304,2.8708133971291865
0,275,609,0.2939244663382594,2.8144499178981937
0,276,456,0.28728070175438597,2.7982456140350878
0,277,501,0.3093812375249501,2.9221556886227544
0,278,424,0.2830188679245283,2.759433962264151
0,279,536,0.22388059701492538,2.220149253731343
0,280,557,0.26750448833034113,2.725314183123878
0,281,572,0.2727272727272727,2.6923076923076925
0,282,350,0.33714285714285713,3.1542857142857144
0,283,566,0.3586572438162544,3.3392226148409896
0,284,692,0.25722543352601157,2.61271676300578
0,285,601,0.281198003327787,2.692179700499168
0,286,355,0.27887323943661974,2.8
0,287,533,0.34146341463414637,3.204502814258912
0,288,505,0.26732673267326734,2.621782178217822
0,289,488,0.2581967213114754,2.4959016393442623
0,290,526,0.2889733840304182,2.7718631178707223
0,291,549,0.3151183970856102,3.0200364298724955
0,292,623,0.30337078651685395,2.995184590690209
0,293,535,0.30467289719626167,2.811214953271028
0,294,427,0.24824355971896955,2.4918032786885247
0,295,351,0.28774928774928776,2.7293447293447293
0,296,609,0.2676518883415435,2.6272577996715927
0,297,625,0.2752,2.5984
0,298,614,0.3241042345276873,3.026058631921824
0,299,665,0.3157894736842105,3.0676691729323307
0,300,698,0.2836676217765043,2.7965616045845274
0,301,453,0.304635761589404,2.869757174392936
0,302,679,0.3078055964653903,2.9455081001472756
0,303,512,0.28125,2.78515625
0,304,357,0.2801120448179272,2.711484593837535
0,305,568,0.2992957746478873,2.9049295774647885
0,306,402,0.24378109452736318,2.4378109452736316
0,307,450,0.22444444444444445,2.2711111111111113
0,308,304,0.32894736842105265,3.1578947368421053
0,309,449,0.3028953229398664,2.89532293986637
0,310,434,0.3317972350230415,3.2027649769585254
0,311,653,0.33843797856049007,3.203675344563553
0,312,374,0.24598930481283424,2.4919786096256686
0,313,570,0.36140350877192984,3.4105263157894736
0,314,316,0.24367088607594936,2.481012658227848
0,315,359,0.2646239554317549,2.6072423398328692
0,316,591,0.3062605752961083,2.954314720812183
0,317,536,0.26865671641791045,2.5522388059701493
0,318,616,0.32954545454545453,3.227272727272727
0,319,524,0.25,2.5419847328244276
0,320,640,0.3140625,3.009375
0,321,523,0.29063097514340347,2.7648183556405352
0,322,459,0.35076252723311546,3.263616557734205
0,323,621,0.33816425120772947,3.1594202898550723
0,324,568,0.2975352112676056,2.9295774647887325
0,325,378,0.30158730158730157,2.857142857142857
0,326,604,0.2897350993377483,2.80794701986755
0,327,688,0.3313953488372093,3.2180232558139537
0,328,667,0.3193403298350825,3.0434782608695654
0,329,327,0.30275229357798167,2.8440366972477062
0,330,442,0.2873303167420814,2.7782805429864252
0,331,566,0.30565371024734983,2.893992932862191
0,332,347,0.2881844380403458,2.674351585014409
0,333,450,0.28888888888888886,2.8444444444444446
0,334,526,0.33460076045627374,3.178707224334601
0,335,465,0.2924731182795699,2.795698924731183
0,336,332,0.29518072289156627,2.8313253012048194
0,337,570,0.3140350877192982,3.0350877192982457
0,338,339,0.2920353982300885,2.849557522123894
0,339,649,0.3220338983050847,3.103235747303544
0,340,626,0.3306709265175719,3.0447284345047922
0,341,585,0.30085470085470084,2.9299145299145297
0,342,576,0.2899305555555556,2.8194444444444446
0,343,386,0.35233160621761656,3.2694300518134716
0,344,521,0.29174664107485604,2.894433781190019
0,345,407,0.35626535626535627,3.326781326781327
0,346,547,0.30347349177330896,2.9469835466179157
0,347,441,0.25396825396825395,2.4444444444444446
0,348,506,0.2845849802371542,2.7351778656126484
0,349,647,0.3075734157650695,2.9675425038639878
0,350,430,0.36046511627906974,3.4
0,351,500,0.288,2.82
0,352,539,0.27087198515769945,2.6493506493506493
0,353,583,0.31046312178387653,2.9571183533447685
0,354,550,0.3418181818181818,3.2363636363636363
0,355,423,0.3144208037825059,2.978723404255319
0,356,608,0.3092105263157895,3.0296052631578947
0,357,357,0.2969187675070028,2.8795518207282913
0,358,590,0.3305084745762712,3.0847457627118646
0,359,416,0.28365384615384615,2.798076923076923
0,360,440,0.28863636363636364,2.790909090909091
0,361,376,0.2845744680851064,2.6808510638297873
0,362,507,0.3155818540433925,3.0453648915187377
0,363,662,0.3187311178247734,3.0574018126888216
0,364,620,0.2645161290322581,2.6129032258064515
0,365,525,0.3142857142857143,3.0361904761904763
0,366,663,0.3152337858220211,3.0407239819004523
0,367,545,0.326605504587156,3.086238532110092
0,368,591,0.29441624365482233,2.808798646362098
0,369,518,0.2972972972972973,2.864864864864865
0,370,424,0.2806603773584906,2.80188679245283
0,371,444,0.3108108108108108,3.018018018018018
0,372,502,0.2749003984063745,2.649402390438247
0,373,669,0.29895366218236175,2.866965620328849
0,374,612,0.2777777777777778,2.6437908496732025
0,375,464,0.33836206896551724,3.2672413793103448
0,376,631,0.32171156893819336,3.033280507131537
0,377,594,0.27946127946127947,2.727272727272727
0,378,523,0.26003824091778205,2.6347992351816445
0,379,570,0.30350877192982456,2.8947368421052633
0,380,361,0.26038781163434904,2.6094182825484764
0,381,339,0.31563421828908556,3.0914454277286136
0,382,338,0.2869822485207101,2.8106508875739644
0,383,385,0.3064935064935065,2.846753246753247
0,384,692,0.2846820809248555,2.800578034682081
0,385,564,0.29432624113475175,2.797872340425532
0,386,459,0.2788671023965142,2.6884531590413943
0,387,483,0.2795031055900621,2.6832298136645965
0,388,594,0.29292929292929293,2.8484848484848486
0,389,372,0.30376344086021506,2.935483870967742
0,390,615,0.2991869918699187,2.897560975609756
0,391,667,0.29685157421289354,2.8755622188905545
0,392,514,0.3151750972762646,3.09727626459144
0,393,361,0.27146814404432135,2.709141274238227
0,394,512,0.271484375,2.66015625
0,395,384,0.2864583333333333,2.8489583333333335
0,396,665,0.281203007518797,2.833082706766917
0,397,487,0.2915811088295688,2.7885010266940453
0,398,434,0.2926267281105991,2.9078341013824884
0,399,593,0.3473861720067454,3.261382799325464
0,400,422,0.26066350710900477,2.5734597156398102
0,401,304,0.27960526315789475,2.7434210526315788
0,402,530,0.3283018867924528,3.150943396226415
0,403,389,0.3676092544987147,3.4961439588688945
0,404,483,0.2546583850931677,2.5755693581780537
0,405,410,0.2731707317073171,2.7463414634146344
0,406,346,0.3179190751445087,3.0578034682080926
0,407,613,0.3034257748776509,2.864600326264274
0,408,663,0.31975867269984914,3.0256410256410255
0,409,677,0.3397341211225997,3.190546528803545
0,410,488,0.24795081967213115,2.442622950819672
0,411,630,0.3349206349206349,3.1206349206349207
0,412,332,0.2710843373493976,2.7048192771084336
0,413,487,0.3059548254620123,2.9075975359342916
0,414,440,0.3340909090909091,3.172727272727273
0,415,410,0.28292682926829266,2.765853658536585
0,416,555,0.2594594594594595,2.5405405405405403
0,417,430,0.3325581395348837,3.0604651162790697
0,418,382,0.31675392670157065,2.979057591623037
0,419,549,0.3114754098360656,2.9981785063752278
0,420,342,0.30409356725146197,2.9064327485380117
0,421,504,0.2638888888888889,2.638888888888889
0,422,685,0.28175182481751826,2.767883211678832
0,423,597,0.3316582914572864,3.1892797319932997
0,424,467,0.25481798715203424,2.5481798715203428
0,425,462,0.3008658008658009,2.9523809523809526
0,426,401,0.3092269326683292,2.9276807980049875
0,427,351,0.28774928774928776,2.809116809116809
0,428,523,0.27724665391969405,2.711281070745698
0,429,693,0.31601731601731603,3.0245310245310244
0,430,318,0.2641509433962264,2.5723270440251573
0,431,616,0.3198051948051948,3.1103896103896105
0,432,532,0.325187969924812,3.0225563909774436
0,433,547,0.263254113345521,2.647166361974406
0,434,500,0.294,2.824
0,435,571,0.329246935201401,3.138353765323993
0,436,624,0.2916666666666667,2.8301282051282053
0,437,667,0.3058470764617691,2.9625187406296853
0,438,677,0.3205317577548006,2.9394387001477105
0,439,341,0.3870967741935484,3.4780058651026393
0,440,505,0.3108910891089109,2.910891089108911
0,441,317,0.2996845425867508,2.9400630914826498
0,442,661,0.28290468986384265,2.750378214826021
0,443,533,0.2682926829268293,2.630393996247655
0,444,466,0.2875536480686695,2.832618025751073
0,445,618,0.2766990291262136,2.647249190938511
0,446,571,0.3380035026269702,3.2014010507880912
0,447,362,0.2513812154696133,2.4861878453038675
0,448,607,0.26359143327841844,2.57001647446458
0,449,601,0.27454242928452577,2.735440931780366
0,450,692,0.2702312138728324,2.6763005780346822
0,451,304,0.2730263157894737,2.6973684210526314
0,452,590,0.3288135593220339,3.1254237288135593
0,453,442,0.3755656108597285,3.5339366515837103
0,454,663,0.2684766214177979,2.660633484162896
0,455,379,0.2770448548812665,2.733509234828496
0,456,690,0.24202898550724639,2.365217391304348
0,457,652,0.2898773006134969,2.8466257668711656
0,458,398,0.2889447236180904,2.708542713567839
0,459,566,0.2862190812720848,2.7703180212014136
0,460,354,0.307909604519774,2.9604519774011298
0,461,617,0.2917341977309562,2.8103727714748783
0,462,427,0.20608899297423888,2.159250585480094
0,463,576,0.24131944444444445,2.3993055555555554
0,464,577,0.22530329289428075,2.336221837088388
0,465,534,0.27153558052434457,2.595505617977528
0,466,607,0.3261943986820428,3.0642504118616145
0,467,526,0.3155893536121673,3.0228136882129277
0,468,302,0.2947019867549669,2.8874172185430464
0,469,507,0.28402366863905326,2.812623274161736
0,470,371,0.30727762803234504,2.91644204851752
0,471,576,0.3003472222222222,2.8958333333333335
0,472,578,0.32006920415224915,3.0346020761245676
0,473,686,0.27405247813411077,2.7201166180758016
0,474,570,0.30526315789473685,2.9719298245614034
0,475,520,0.2673076923076923,2.626923076923077
0,476,682,0.27126099706744866,2.7008797653958942
0,477,532,0.3233082706766917,3.0864661654135337
0,478,353,0.29178470254957506,2.8725212464589234
0,479,316,0.31962025316455694,3.0253164556962027
0,480,687,0.2590975254730713,2.6055312954876273
0,481,486,0.33127572016460904,3.1481481481481484
0,482,549,0.28233151183970856,2.7650273224043715
0,483,698,0.2693409742120344,2.667621776504298
0,484,607,0.30642504118616143,2.843492586490939
0,485,397,0.3526448362720403,3.2947103274559195
0,486,567,0.32275132275132273,3.1181657848324513
0,487,470,0.2851063829787234,2.7787234042553193
0,488,567,0.2292768959435626,2.324514991181658
0,489,618,0.28640776699029125,2.8187702265372168
0,490,572,0.30594405594405594,2.9055944055944054
0,491,318,0.3018867924528302,2.7547169811320753
0,492,332,0.29819277108433734,2.8734939759036147
0,493,358,0.3100558659217877,3.089385474860335
0,494,410,0.33658536585365856,3.2878048780487803
0,495,486,0.32098765432098764,3.1440329218106995
0,496,591,0.3096446700507614,2.8900169204737733
0,497,315,0.32063492063492066,2.9904761904761905
0,498,401,0.30673316708229426,3.002493765586035
0,499,573,0.2862129144851658,2.851657940663176
