run_id,seed,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,expected_global_cooperation,observed_global_cooperation,num_intercommunity_edges,corr_size_cooperation,corr_degree_cooperation,intercommunity_mutual_coop_rate,mean_external_payoff,mean_b_eff,std_b_eff,corr_climate_cooperation,std_climate,avg_degree,std_b_base,b,Tin,social_adaptation_rate,epsilon_perception,epsilon_execution,delta_D,delta_pi,rho,num_epochs,rounds_per_epoch,het_b_lo,het_b_hi,spread,base_prob
5,501000,0.3012564656543307,0.0706709753902421,3.3064825308089847,0.3566034807890158,0.31,157,0.0908557021054984,-0.0763341755515373,0.0891719745222929,1.285,2.397299662386253,0.567501400002231,-0.0977792644059189,0.2603202780609422,3.14,0.567501400002231,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
0,1000,0.27512307581653,0.0523737398469333,3.280388896980107,0.3364866812497096,0.33,156,0.2480747627067208,0.0464119230594368,0.1346153846153846,1.515,2.561459854608409,0.5310412270497411,0.0684929802461471,0.2852733483821543,3.12,0.5310412270497411,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
8,801000,0.2819976490361988,0.0745933506902228,3.323405742754558,0.3163020440875396,0.35,151,-0.0790044520921067,-0.0035474172871451,0.1059602649006622,1.37,2.5923046925232427,0.5641453579122263,-0.0521231567136755,0.3008064856762208,3.02,0.5641453579122263,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
9,901000,0.2914129521723358,0.0653168924264522,3.25195910058013,0.3565596155272054,0.36,146,-0.1283991226815368,-0.0148637940267294,0.1575342465753424,1.315,2.415823453666981,0.580921017217269,0.0683779062637502,0.320397802069189,2.92,0.580921017217269,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
1,101000,0.2912012828733423,0.0696260757448245,3.312348667615516,0.3380984485910102,0.37,164,-0.0999679317331135,0.1347343351849239,0.1402439024390244,1.525,2.501048631120868,0.5644403545666535,0.0023622542435589,0.2908781941854124,3.28,0.5644403545666535,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
4,401000,0.2893617488154579,0.068588777269439,3.3716954676138404,0.3427350529934786,0.43,155,0.0355159579973217,-0.1024453673704682,0.1225806451612903,1.715,2.5743810726353025,0.6153340655678885,-0.0852182821287414,0.3360663250434091,3.1,0.6153340655678885,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
3,301000,0.2818108988068086,0.0587887628872999,3.240909222993208,0.3304441063082939,0.42,164,-0.0706538153611999,-0.12284262300098,0.2073170731707317,1.895,2.4786476484104125,0.5742681430369957,0.036300009190224,0.2958942121148447,3.28,0.5742681430369957,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
7,701000,0.2857687556300361,0.0684722399942298,3.2401402996762894,0.3370652139828709,0.39,137,-0.1653752781311313,-0.1780393873508635,0.1313868613138686,1.26,2.463051258645014,0.5746457261855316,0.1586450102304258,0.2976085908235925,2.74,0.5746457261855316,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
2,201000,0.2812493403666187,0.0654222054083918,3.240646924780956,0.317506760489019,0.27,152,0.0604491190378873,0.0576857804655793,0.1052631578947368,1.16,2.5010556220309907,0.601630330145316,0.0114702522157538,0.3109295824316543,3.04,0.601630330145316,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
6,601000,0.2803839922556026,0.0660326184317072,3.167753005476506,0.3335833042673297,0.34,165,-0.1101231307586947,0.251315389174997,0.1333333333333333,1.7,2.440948290254321,0.5743939504550846,0.109403167194585,0.3183116172342412,3.3,0.5743939504550846,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
10,1001000,0.2781572853297321,0.0695028608727115,3.159901263292673,0.3157395876720073,0.35,153,-0.0169045245308809,0.1312587950031906,0.0980392156862745,1.23,2.448396949954597,0.5335955517362488,0.0888885445394929,0.2875968363068223,3.06,0.5335955517362488,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
11,1101000,0.2719996999565722,0.0709178638446362,3.064964743257365,0.3161667604838191,0.29,155,0.1082892257250982,0.0067310001368604,0.1225806451612903,1.295,2.4422455565598,0.5429935114390992,0.054095699211735,0.3153500804867716,3.1,0.5429935114390992,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
13,1301000,0.2810789147633931,0.0721035898980739,3.194862599980385,0.3321597095294407,0.28,142,-0.096147399670473,-0.0086457905827234,0.0985915492957746,1.075,2.498701083160717,0.6003096917384062,-0.0465478721229402,0.2994356209245115,2.84,0.6003096917384062,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
19,1901000,0.2887127282006184,0.0598717762580784,3.2288697412573697,0.2945870453374722,0.28,140,-0.0171432670116763,-0.1344552434146785,0.0357142857142857,0.97,2.394764879049376,0.5639423250376029,-0.0214178183127544,0.2448906756323568,2.8,0.5639423250376029,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
12,1201000,0.2955889351730199,0.0583411865914834,3.300945445809264,0.3152204059640906,0.29,120,-0.1311365125935182,0.0648333741264736,0.0833333333333333,0.89,2.4256072684411367,0.5578058754341263,0.0918202185946866,0.2936380657877979,2.4,0.5578058754341263,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
18,1801000,0.2991175812353099,0.0656453946095907,3.2938180679309714,0.3298012396919298,0.28,147,-0.0736607840756374,0.271264080783297,0.0748299319727891,1.225,2.418495401387144,0.57787699894824,0.2622502829275344,0.2980982725032188,2.94,0.57787699894824,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
17,1701000,0.2836127154017736,0.0694312387510203,3.323110771996069,0.3643620331976664,0.37,142,-0.0664930258784712,0.035601910247874,0.1267605633802817,1.455,2.529392912179968,0.5542484492055335,0.0550259559403586,0.3350439308325344,2.84,0.5542484492055335,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
15,1501000,0.2894273127550024,0.0688826975278754,3.3352424511199086,0.3286499423066466,0.35,167,-0.0534577962625076,-0.0864476288414258,0.1017964071856287,1.585,2.529160610286405,0.6086979956242673,-0.2112635703784633,0.2851656187733463,3.34,0.6086979956242673,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
21,2101000,0.2942034516518562,0.0645967796932332,3.2345062903434023,0.359348314782925,0.42,141,0.1062543850922207,0.0328883208265923,0.2198581560283688,1.655,2.378084287071483,0.5657542728199167,-0.0352628144173743,0.305486690652122,2.82,0.5657542728199167,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
16,1601000,0.2915769401897688,0.0671943472710671,3.2715589255007016,0.3238393326774544,0.33,153,-0.1312760828818313,0.0290807736234206,0.0718954248366013,1.435,2.493311636162952,0.5904757925742388,-0.1133129286664691,0.3226728704673272,3.06,0.5904757925742388,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
14,1401000,0.2729971944936801,0.0632981422510372,3.1564029617407487,0.3020648868747632,0.32,152,-0.120695383470042,0.0069803765796711,0.1710526315789473,1.405,2.515984636367909,0.60845617852839,0.1182582880163855,0.3178742396564886,3.04,0.60845617852839,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
20,2001000,0.2782956793574357,0.0642947614777555,3.1724414314824028,0.3789704536739511,0.4,156,0.1241193643307983,-0.0031306257609327,0.1538461538461538,1.485,2.4857464382217045,0.5665208327015486,-0.0264760887808423,0.312061606744936,3.12,0.5665208327015486,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.02
5,501000,0.2821528179531566,0.0715619509420596,3.241572502673253,0.3381983862178294,0.27,157,0.0527423398215139,0.0280008825917209,0.0445859872611464,1.115,2.50278158393531,0.6593674870976169,-0.0653644695779621,0.2457562387923915,3.14,0.567501400002231,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
8,801000,0.2771911796972518,0.0619985661313277,3.352667639274206,0.3082303662172591,0.33,151,-0.1045607150930358,0.0325430848885136,0.1125827814569536,1.36,2.650866976615656,0.5708706469902147,-0.0258339220228108,0.286025859093123,3.02,0.5641453579122263,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
0,1000,0.2718378826190418,0.056343185750967,3.393805855815403,0.3241898500061591,0.32,156,0.1537772925740584,-0.0405926987232205,0.0897435897435897,1.435,2.73998135554985,0.6145736206339468,-0.0340533241441043,0.2639489533825708,3.12,0.5310412270497411,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
9,901000,0.2836151960540352,0.0694444665604829,3.2817470920966816,0.3341670713505775,0.34,146,0.1562641735178523,0.0876281972278633,0.1301369863013698,1.355,2.540641285656495,0.6543007246254298,0.1706736470551142,0.3206676360350324,2.92,0.580921017217269,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
1,101000,0.288588550403785,0.0605514409436033,3.439596118734986,0.298824980047861,0.28,164,-0.0873674037417681,0.10466802471289,0.0853658536585365,1.165,2.631116011552324,0.6212502690991905,0.0913131124052589,0.278477713822332,3.28,0.5644403545666535,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
3,301000,0.2874184785483858,0.0756664083866682,3.3552564767219883,0.3320024323158306,0.44,164,-0.2629293742925588,-0.0199204007338567,0.2012195121951219,1.95,2.5761651180294804,0.658443689520779,0.1213558433391233,0.2977841896700741,3.28,0.5742681430369957,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
4,401000,0.272167837075184,0.072005855043544,3.378428523855673,0.3395357414722404,0.4,155,0.0790803204595955,-0.0294187861922976,0.1032258064516129,1.58,2.7103205395405308,0.698129542395869,-0.0523720748113821,0.3138967061341096,3.1,0.6153340655678885,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
7,701000,0.2831702459114327,0.076000874385944,3.4115800679062653,0.3583695915333602,0.4,137,-0.170028539719349,-0.1285399716590545,0.1167883211678832,1.37,2.6567879978816817,0.6685268782877394,0.1353754763577652,0.3185083664590171,2.74,0.5746457261855316,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
2,201000,0.2927666006817776,0.0650756448279919,3.437289305713764,0.3623885941930864,0.35,152,-0.0909621036947693,-0.1131796504073039,0.1184210526315789,1.44,2.607518655492299,0.652956081577842,0.052778100882276,0.3390360106037076,3.04,0.601630330145316,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
10,1001000,0.2743504811670151,0.0582602806637153,3.3043153208537213,0.3262198379598666,0.34,153,0.0396363564177451,0.0202394065036618,0.1045751633986928,1.1,2.607613620957681,0.6628594281839815,0.1781707641286263,0.2898929519747439,3.06,0.5335955517362488,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
6,601000,0.2675811974783639,0.0583211414238167,3.288604255784976,0.3108292240155774,0.31,165,0.0134189841762392,0.0479183724419641,0.0848484848484848,1.495,2.683801866716822,0.6799099476232978,0.0855246512865569,0.2970953494452,3.3,0.5743939504550846,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
11,1101000,0.2782091265304227,0.0668919400967467,3.2761056945082045,0.3210203563108421,0.26,155,0.0906846326410637,0.0437366035279631,0.0838709677419354,1.25,2.59247504398433,0.7031785669360087,0.0434942273568258,0.3166516042205816,3.1,0.5429935114390992,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
13,1301000,0.2705027305579279,0.062481150039003,3.3323454801650185,0.3082971518211069,0.27,142,-0.0453059995522912,-0.114103097469223,0.0845070422535211,0.96,2.722623480950531,0.7631487027216824,0.1114874032080538,0.3002133620023846,2.84,0.6003096917384062,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
19,1901000,0.2785258184662164,0.0661624950719594,3.2294682111243405,0.3521099174617552,0.31,140,0.0373848610608872,-0.0220891403421384,0.0428571428571428,1.095,2.515949471302506,0.6864225500185698,-0.0111981497053556,0.2630659083484701,2.8,0.5639423250376029,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
12,1201000,0.2885232911277151,0.0557128198995282,3.345874182110415,0.3444410353747515,0.32,120,-0.0337343410291712,0.0543889522818874,0.1333333333333333,1.22,2.54714563239218,0.6333094673792907,-0.1047146651983806,0.3528784095161695,2.4,0.5578058754341263,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
18,1801000,0.2743398261701719,0.0604528404639463,3.2935569963617377,0.3440372036680275,0.3,147,0.0799251495225082,0.0201162888722784,0.0612244897959183,1.2,2.623431857980599,0.6739995039456321,-0.1608256267061278,0.2920141570264477,2.94,0.57787699894824,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
17,1701000,0.2828660911069043,0.0677236943615556,3.393706913290154,0.3230691062907805,0.34,142,-0.0324753846428459,0.0047820725077951,0.1197183098591549,1.33,2.657999966968704,0.6558375250891456,-0.0418436584566587,0.3402023457739896,2.84,0.5542484492055335,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
16,1601000,0.2785548592589027,0.064609065398569,3.4104646554719675,0.3204921344626925,0.33,153,-0.2041001480011988,-0.1194039687936451,0.0784313725490196,1.38,2.667143832139717,0.6869295614540266,0.0173797262969882,0.3084196151043691,3.06,0.5904757925742388,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
21,2101000,0.286323290009684,0.0731894139482241,3.2690055258158623,0.3195706592986684,0.37,141,-0.0854664761888931,0.1448333480891425,0.1489361702127659,1.455,2.4995072709201143,0.7040046379151471,-0.0733609662899054,0.3250667485131074,2.82,0.5657542728199167,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
15,1501000,0.2790752539315969,0.0659679707307339,3.4680074385190864,0.2869052217035205,0.3,167,0.0094287774156264,0.0858001296426373,0.0778443113772455,1.46,2.7479084978215327,0.7063386546323809,-0.0529335448522569,0.2834127867288381,3.34,0.6086979956242673,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
14,1401000,0.2672473681311133,0.0640367605262265,3.4027170651012177,0.3213298563989802,0.32,152,-0.0788076933192706,-0.0585237927388982,0.1118421052631579,1.3,2.7991490018528564,0.7500373278648644,0.0831539361815467,0.3092406230154586,3.04,0.60845617852839,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
20,2001000,0.2723959764254425,0.0688341748712124,3.2909601286129995,0.3282643735442938,0.32,156,-0.0325089485323775,-0.063286975670871,0.0769230769230769,1.2,2.6613806871259684,0.6665874547063516,-0.0498837804433105,0.3130660926858463,3.12,0.5665208327015486,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,1.5,3.5,1.0,0.02
5,501000,0.2733557133245813,0.0687022895817818,3.4392928872634587,0.3336779659252658,0.26,157,0.101449582163396,-0.1000957162611553,0.0636942675159235,1.055,2.774399829971127,0.909944309323379,0.0152656932672319,0.2536902771431833,3.14,0.567501400002231,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
8,801000,0.2754226881413351,0.0711683367189896,3.477931490793021,0.3082066458929592,0.32,151,-0.2022235210614137,-0.1803599552810264,0.0993377483443708,1.275,2.795547869944436,0.8293063178150778,-0.141352455912093,0.2660375492501071,3.02,0.5641453579122263,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
0,1000,0.2641527605040246,0.0561851959131944,3.574010876681528,0.3089708841329164,0.31,156,0.0329001695719754,-0.0292817272996233,0.0897435897435897,1.42,2.9474855115420304,0.7600311884095672,-0.0880293386102093,0.2817271712798331,3.12,0.5310412270497411,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
9,901000,0.281155689312706,0.0541685181994066,3.5223329402250734,0.3347489358135331,0.32,146,0.065398350792361,0.1221403590046033,0.1232876712328767,1.245,2.7382859668996016,0.844751435338904,0.063485191691176,0.3273167174837601,2.92,0.580921017217269,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
1,101000,0.2766721337373549,0.0664954792230455,3.470630555807661,0.3389741717694502,0.36,164,-0.1456181131374371,-0.1251392264548282,0.1219512195121951,1.435,2.760823355412214,0.7489715090698591,0.157834801647408,0.2913122919410805,3.28,0.5644403545666535,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
4,401000,0.2812854294140914,0.0735370934546027,3.64999833694877,0.349353913868614,0.39,155,0.0521152992710292,-0.0255436102476102,0.1225806451612903,1.55,2.9247280855810605,0.9530812759964716,-0.0793325399765219,0.3257979621555472,3.1,0.6153340655678885,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
3,301000,0.2801908434760845,0.0712773133455279,3.54119088753494,0.3312493118191648,0.42,164,-0.1754804323977425,-0.084487562598848,0.2012195121951219,1.86,2.7983339695184446,0.8297788403725257,-0.1577414555852331,0.2852996917406428,3.28,0.5742681430369957,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
7,701000,0.2807277675673406,0.0785421216633764,3.621503251369068,0.3554043017079382,0.41,137,0.043913894267219,-0.1278230495277879,0.145985401459854,1.33,2.915771127070243,0.8886734678603615,0.1078293236252824,0.3193271741278173,2.74,0.5746457261855316,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
2,201000,0.2745132173587681,0.0698414764803591,3.324300266179537,0.3421257076526212,0.35,152,0.0060123034808803,-0.0424966490187553,0.1381578947368421,1.53,2.6647805187691294,0.8737946011867715,-0.1045006126352969,0.3516624885648974,3.04,0.601630330145316,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
6,601000,0.2711799717455477,0.0716334723771413,3.4864264516088297,0.3189461137182427,0.33,165,0.0825941122112609,0.052986042591395,0.0909090909090909,1.515,2.8684171778441527,0.8381510901217166,-0.0974325148142695,0.2964752455419335,3.3,0.5743939504550846,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
10,1001000,0.2769214930116164,0.0640010414890105,3.617626332455432,0.3473660916231709,0.38,153,-0.0196945077428691,0.095101593935645,0.1176470588235294,1.23,2.8716391007993085,0.8449817568034942,0.1961531954700912,0.2962751795363252,3.06,0.5335955517362488,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
11,1101000,0.2747213715497336,0.0683891513344052,3.4239703286647707,0.3080578564133046,0.26,155,0.0609212991726475,0.0280762180287912,0.1225806451612903,1.265,2.769143457473477,0.9727864534724028,0.039928738229921,0.3100286813933418,3.1,0.5429935114390992,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
13,1301000,0.2777387748025752,0.0701334555259206,3.673592105136761,0.3306019517506178,0.29,142,-0.1473219250207627,-0.0182988352479346,0.0845070422535211,1.005,2.976196634277063,0.9986499593108732,-0.0245177933708431,0.3067816416462649,2.84,0.6003096917384062,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
19,1901000,0.2934228725413718,0.0788530246803566,3.45906870291241,0.3112958163726602,0.28,140,0.0151698456200679,-0.1543031774329588,0.0357142857142857,0.955,2.614379873003841,0.878697348489115,-0.1012808100980013,0.2622971509540768,2.8,0.5639423250376029,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
12,1201000,0.2874860707652001,0.0912787470902326,3.549932004734276,0.3242756426857148,0.31,120,-0.1041506254122474,-0.0636583092429095,0.1,1.035,2.7671641735549697,0.8856823117510852,-0.0595562268874916,0.317092222323754,2.4,0.5578058754341263,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
18,1801000,0.2738556982804731,0.0620583054710412,3.521498836629842,0.3128241412111764,0.31,147,0.012193767324939,0.0613374143442523,0.0680272108843537,1.265,2.849119849451688,0.8861617793949045,-0.0223962355648771,0.3004179982994803,2.94,0.57787699894824,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
21,2101000,0.2944691782897817,0.0757287340397235,3.543890570721798,0.3387140918135807,0.37,141,-0.2125262969290964,-0.043448875231206,0.1631205673758865,1.435,2.694683098221638,0.8429177285302512,0.0176771917661807,0.3165522813273356,2.82,0.5657542728199167,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
17,1701000,0.2945361058252846,0.0841919020219459,3.6489155935524247,0.3327121780104155,0.31,142,-0.1342955158431724,-0.0851082868369093,0.0704225352112676,1.205,2.800400906498993,0.8498037841014622,0.1408896438520881,0.2926836701209346,2.84,0.5542484492055335,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
16,1601000,0.2864146286214402,0.0770684598704271,3.546780820857628,0.3123142142589638,0.3,153,-0.1676233268313226,-0.1977385965047089,0.0392156862745098,1.245,2.7707683679192274,0.8269030489828442,-0.0873451724017916,0.2838089741219659,3.06,0.5904757925742388,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
15,1501000,0.2740577779726372,0.0705379823618523,3.585552946877588,0.3012504801405759,0.29,167,-0.1559071012128901,-0.1939744605705691,0.0538922155688622,1.335,2.902309680712436,0.9141281325369216,0.0758999714708634,0.2802439150587174,3.34,0.6086979956242673,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
20,2001000,0.2794887144452155,0.0661014215474734,3.4834614646472217,0.3377949650303568,0.36,156,-0.0314248602280999,0.0463112234897059,0.1282051282051282,1.45,2.7623874937396,0.8406410023438037,0.0649141579063577,0.3327468378514476,3.12,0.5665208327015486,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,1.5,3.5,1.0,0.02
