run_id,seed,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,expected_global_cooperation,observed_global_cooperation,num_intercommunity_edges,corr_size_cooperation,corr_degree_cooperation,intercommunity_mutual_coop_rate,mean_external_payoff,mean_b_eff,std_b_eff,b,Tin,social_adaptation_rate,epsilon_perception,epsilon_execution,delta_D,delta_pi,rho,num_epochs,rounds_per_epoch
5,501000,0.3720318558400105,0.0674796984722232,2.834073611410757,0.4286713976731592,0.35,1134,0.0323420954204633,0.0914721556571246,0.128747795414462,10.75,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
8,801000,0.3595717170782758,0.0604776552985686,2.741935620751552,0.4455425466290541,0.41,1097,0.0826620117226768,0.0516935498654688,0.1604375569735642,11.455,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
0,1000,0.3630114898380071,0.0597251708304283,2.7726731991899016,0.3953989424387045,0.41,1123,-0.0458493193831326,0.0293214012696928,0.1540516473731077,11.755,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
1,101000,0.3730464814185106,0.0665124433221442,2.844556408955337,0.4534917228351885,0.48,1151,0.0724064242212374,0.0908208977668926,0.208514335360556,13.425,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
9,901000,0.3725333507284042,0.0648438676396866,2.84128068946613,0.3941514384770723,0.43,1055,-0.1061629576791479,-0.0868741889671241,0.2,11.915,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
7,701000,0.3627771864811149,0.0652291620108826,2.7516713790113294,0.4185923138610121,0.48,1098,0.0050562519720578,-0.1471925833495997,0.2258652094717668,13.345,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
4,401000,0.372055819216976,0.0632233129396778,2.8241538195058253,0.4305540178577962,0.53,1155,0.0440140082546771,0.0162366400743186,0.2883116883116883,15.36,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
2,201000,0.3619239244579531,0.0629462031343667,2.759312988195253,0.3861407359633777,0.37,1106,0.1005922281375807,0.207320362725016,0.1446654611211573,10.925,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
3,301000,0.3704035457569836,0.0716719724588055,2.8255838362204275,0.4061694513134292,0.55,1150,-0.2056874646100112,-0.0461411808289645,0.2904347826086956,15.365,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
6,601000,0.3575223548951078,0.0612378633457651,2.7384324826462656,0.4379940599103269,0.41,1133,0.0614540467017732,-0.272261256758846,0.174757281553398,11.97,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
13,1301000,0.3679334669138335,0.0683771077439085,2.801080610569853,0.4077917281473739,0.38,1101,-0.0190051018021729,-0.0334087363726958,0.1353315168029064,10.825,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
10,1001000,0.3767178836433728,0.0636875106604556,2.857357272247361,0.4162720712959813,0.42,1170,-0.0851405742489557,-0.0509770050367543,0.1692307692307692,12.21,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
12,1201000,0.3634131944335351,0.0737138636512048,2.76407322552361,0.4201349318549243,0.4,1108,-0.0483303232340828,0.0991927385915437,0.1561371841155234,11.785,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
11,1101000,0.3770142268185087,0.0780875641827932,2.8664319831659184,0.4121686562942351,0.38,1069,-0.052857627819092,0.1070041927192819,0.1459307764265668,10.89,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
14,1401000,0.3648053151335964,0.0534820502704619,2.791737978189565,0.4148757223225318,0.43,1175,-0.088752075630706,-0.143462800020756,0.1897872340425531,12.905,1.5,0.0,1.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
5,501000,0.3683576701994017,0.0707203871403793,2.8218089821203955,0.3917313231928886,0.32,1134,0.0155428073213331,-0.0718382155959228,0.1022927689594356,9.85,1.510257583296064,0.0137765962300018,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
9,901000,0.3745546949674773,0.0586079202169845,2.859623450589796,0.4131287349456494,0.4,1055,-0.2891205570852397,-0.2204984893892857,0.1545023696682464,11.165,1.5093058288548065,0.0127670388269477,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
8,801000,0.3692108093091352,0.0625658762206942,2.811421133450089,0.4080681452415511,0.43,1097,-0.03194396443147,-0.0258102538713897,0.1722880583409298,11.94,1.5054614538197633,0.0132408685121081,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
3,301000,0.3638178487101111,0.0688095285128066,2.8017089094754697,0.3872910010559673,0.49,1150,-0.0900783181519342,-0.1351309630425259,0.2208695652173913,13.93,1.5194688877397562,0.0133198151850801,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
2,201000,0.367517432404993,0.0728917144852655,2.8083096136685266,0.3932117098572222,0.38,1106,-0.0693771340511843,-0.0733174390000364,0.1274864376130199,10.605,1.5062831783126975,0.0139975686909451,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
4,401000,0.3556689758606904,0.066622293761957,2.7465838392779927,0.373924830625512,0.45,1155,-0.1054816635189754,-0.0267768159045877,0.206060606060606,13.625,1.5256948872358405,0.0122072348584803,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
7,701000,0.3534420757598092,0.0612150977604263,2.7354688298785708,0.3859974584063028,0.48,1098,0.0041044656644519,0.2322003185312555,0.2313296903460837,13.375,1.5304166615997838,0.0143690830930764,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
0,1000,0.3612940989491719,0.0705807416993715,2.776409144313872,0.3855227734422601,0.4,1123,0.0490261743013065,0.0064164608694715,0.1424755120213713,11.405,1.5107550288739646,0.0135607886725783,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
1,101000,0.3777029403162854,0.0640093743948671,2.857907076479809,0.4678162956942377,0.49,1151,-0.0467618646143399,0.0848675135359231,0.2284969591659426,13.795,1.499699064083357,0.0129932140587557,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
6,601000,0.3536041499796969,0.0527289066488801,2.733656120789854,0.419741596121079,0.38,1133,0.1046313198466089,0.0634061981881899,0.1526919682259488,11.23,1.519433830484212,0.0135883535567094,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
10,1001000,0.3766928011335071,0.0737141311693035,2.8910141369766977,0.3733590485448506,0.4,1170,-0.1356004319279909,-0.1367441859575721,0.1418803418803418,11.675,1.5237246294431812,0.0131589787909862,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
13,1301000,0.3651848730288236,0.0663415722220911,2.7943766666410603,0.444368472308447,0.4,1101,-0.0639101561364384,0.0553047436706433,0.1580381471389645,11.415,1.5053716597442983,0.0141473202762979,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
12,1201000,0.366047633271788,0.0617708309906492,2.805795751491936,0.3781158925595477,0.36,1108,-0.0564085311127905,-0.0466668779113294,0.1362815884476534,10.73,1.5127466221912258,0.016899663166601,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
11,1101000,0.3703698607444668,0.0641297072021025,2.8225778954151,0.4376550429152117,0.42,1069,-0.064867226080116,0.0255702897797206,0.1852198316183348,11.85,1.5048218278964007,0.0144911811824016,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
14,1401000,0.3653527335233385,0.0727726305802119,2.81696006615884,0.3751488386468715,0.32,1175,-0.0876523171040334,-0.2286817353903344,0.1038297872340425,10.24,1.52858710348433,0.0120714226128265,1.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
5,501000,0.3730695179237874,0.073382906237437,2.8574826477967896,0.3832296618865679,0.32,1134,-0.005940812536074,0.0599184855810675,0.1058201058201058,10.005,1.5157624983341085,0.0278422408323805,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
0,1000,0.3612874057028572,0.0581001594847816,2.7937468518034763,0.4083330832745069,0.4,1123,0.0240242338859177,0.0330464133950849,0.1495992876224399,11.67,1.5248712671350204,0.0270464017964071,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
8,801000,0.3557784262471488,0.0564830956711641,2.7551557323185865,0.4049752890915901,0.4,1097,-0.0468773760468983,-0.0810978164445029,0.1513217866909753,11.195,1.5166934578976707,0.0268653434330742,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
9,901000,0.3550164229144408,0.0656123221916354,2.750789202302221,0.3935717490597058,0.42,1055,-0.0838192169990291,-0.1592859255676741,0.1696682464454976,11.635,1.5343053037858485,0.026328132109582,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
1,101000,0.3605073396380919,0.0648942261811855,2.7957483144721724,0.3920807743167152,0.44,1151,-0.0240284809353947,0.0358227724107111,0.1737619461337967,12.445,1.5320727271551693,0.0254437942357865,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
7,701000,0.3689734707376969,0.0653430266959342,2.866408269836802,0.4202278787723435,0.46,1098,-0.2013239297490375,-0.0487134175005188,0.2112932604735883,12.755,1.5465411050713238,0.0303002329867975,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
4,401000,0.3845028488026386,0.07191090731595,2.946702343404408,0.431025342685397,0.52,1155,-0.1944633853996937,-0.1123803333149302,0.277056277056277,15.28,1.5354622461077378,0.0257556168781177,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
3,301000,0.3530521258920782,0.0599833404451259,2.7313722384098766,0.3973724264086141,0.47,1150,-0.043457824439991,-0.0168141722524278,0.2113043478260869,13.455,1.5192112505575008,0.0264541425862378,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
6,601000,0.3578885618095802,0.0610639579825145,2.7943159721944983,0.3696493935629829,0.35,1133,-0.009806458514571,-0.0194973975101679,0.1262135922330097,10.6,1.5502890610841251,0.0267201597131806,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
2,201000,0.3666456538537159,0.0667195538092483,2.804134166145884,0.3810538557025313,0.39,1106,-0.1688297451670777,-0.0735005496502198,0.1573236889692585,11.19,1.505538868021619,0.0279116599976342,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
13,1301000,0.36448040303953,0.0612769062251327,2.820634845204345,0.3810980999120594,0.35,1101,-0.0252379984572059,0.1535698121651135,0.1198910081743869,10.155,1.5382318119027676,0.029207974463751,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
10,1001000,0.3609024094561129,0.0581974500935532,2.812525749061681,0.4027094078050491,0.48,1170,-0.1509712573809608,-0.0940304947347636,0.2222222222222222,13.81,1.539982092217148,0.0249918039383832,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
11,1101000,0.3477875756700617,0.0651306166504543,2.6931013097340326,0.3909284734653749,0.39,1069,0.0414510114812376,0.0139658425327739,0.147801683816651,11.02,1.518573924243705,0.0263860952682617,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
12,1201000,0.3666409170455522,0.0679226607168076,2.813518191754361,0.418405193238185,0.4,1108,0.0300562805771893,0.1527133308366239,0.1615523465703971,12.025,1.5220006223221711,0.0304534671193188,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
14,1401000,0.3609657154960476,0.0668822780604936,2.811863181679557,0.3823744562596907,0.37,1175,-0.1153760871445268,0.0053469215512372,0.1404255319148936,11.46,1.549820633834902,0.0240302469950535,1.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120
5,501000,0.3620138584476169,0.0625457648849141,2.8154691465422377,0.3760701449264272,0.29,1134,-0.1873479410833408,-0.1117751439569889,0.0952380952380952,9.165,1.5413516559575529,0.0552148246318617,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
0,1000,0.3558032704042268,0.065158253596324,2.7818181664344586,0.3720295227110434,0.37,1123,0.0337890829362767,0.0990244566557802,0.1166518254674977,10.63,1.551695811061398,0.0496747106519112,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
9,901000,0.3442506902226684,0.0613493315832527,2.701671300433857,0.3929361442175942,0.38,1055,0.0344028108673782,0.0256254188409586,0.1554502369668246,10.66,1.5501898145776951,0.054308513938541,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
8,801000,0.3497001860781434,0.0734761935074254,2.7012254855037283,0.3682593457237211,0.35,1097,0.0833213374202253,0.1244635883924132,0.1157702825888787,10.235,1.5229619877361884,0.0552494020671784,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
7,701000,0.3541698179480929,0.0675864368959316,2.840783885934804,0.3833069645871368,0.44,1098,-0.0205453727448806,-0.010666790220999,0.1812386156648451,12.365,1.6213141430160511,0.0607194118727294,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
4,401000,0.3668655418912069,0.0654563705492737,2.847338581708341,0.4031290654646026,0.47,1155,0.0896657104546999,0.1895257181987142,0.2268398268398268,14.36,1.5494856185868835,0.053991412299429,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
2,201000,0.3640038613704851,0.0502607064626862,2.795045199527322,0.4007984271091827,0.37,1106,0.1164956624812274,0.0853447044801857,0.1329113924050632,10.755,1.504805183314258,0.0562098383420436,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
1,101000,0.3685698609168079,0.0729062413069438,2.8586034069321085,0.4053080640634213,0.41,1151,-0.0611697174608074,0.2274724042448276,0.1520417028670721,11.825,1.5527349903102263,0.0537398903558981,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
6,601000,0.3520645201228957,0.0628162786932359,2.8000708528496,0.3890258473168054,0.39,1133,0.103917789100154,-0.0414890447392019,0.1571050308914386,11.405,1.5952083614008348,0.0545949612358062,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
3,301000,0.3556928226292976,0.0593593053529884,2.823325955408755,0.3750833753839908,0.47,1150,-0.0276377286017305,0.079288920662844,0.217391304347826,13.505,1.5825666331522976,0.0541460170134335,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
13,1301000,0.3769715207901247,0.0698777273843096,2.9553207422704366,0.3718532669549252,0.34,1101,-0.0473525096691541,-0.0045144275430871,0.108991825613079,9.96,1.5865843421731836,0.0587510115371832,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
12,1201000,0.3680072330963185,0.0744247761466157,2.8803923837123744,0.3566978352051533,0.34,1108,-0.1436825138016224,-0.0021853643820479,0.1254512635379061,10.115,1.5712463980617593,0.0637619319504689,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
11,1101000,0.3450449288219005,0.0599987911871115,2.695472302691136,0.3975244891539226,0.39,1069,-0.0139074322357168,-0.0605794292127792,0.1515434985968194,10.92,1.5483407267056593,0.0570551755745652,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
10,1001000,0.3559916177038127,0.063106589761255,2.7650043487492115,0.4372070568588567,0.46,1170,0.1710303517529343,0.0991852277094679,0.2025641025641025,13.485,1.5394728670740068,0.0548541234551918,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
14,1401000,0.3454781153756233,0.0637996043406229,2.78380782854851,0.3860917720433796,0.39,1175,0.0040325195875601,-0.0194897300950002,0.1489361702127659,11.81,1.612065870508718,0.046941495009423,1.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120
5,501000,0.3699745335506325,0.0823888054190212,2.924234816249045,0.3990775664478969,0.35,1134,-0.1021443960447844,-0.0761956215074037,0.1278659611992945,10.58,1.5887146801083796,0.1135181054525902,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
8,801000,0.3511261947800018,0.0709420514028701,2.737074123209151,0.4111320574319248,0.4,1097,-0.0193197253618483,0.0313149021437089,0.1513217866909753,11.15,1.534162353037402,0.1109110294565885,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
9,901000,0.3301181467351595,0.0673865812682119,2.790973154185352,0.3505804365776924,0.34,1055,-0.1273019673998478,0.0897698142660812,0.1308056872037914,9.96,1.7163284772334864,0.1076113857426339,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
3,301000,0.3526138138168517,0.0696744036681331,2.819739359798473,0.3793149929822348,0.51,1150,-0.0994570785343671,-0.2916231135677193,0.2269565217391304,14.01,1.599765233924399,0.1004688254192265,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
0,1000,0.3492889755087778,0.0630993322938876,2.7639905793368733,0.3860559622823278,0.38,1123,-0.0824483703222554,-0.0640313018744239,0.126447016918967,10.97,1.5649461016088395,0.1015192984501956,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
2,201000,0.3488054150084997,0.0598920331010059,2.759397875528397,0.3770611112867734,0.4,1106,0.1044868831004703,-0.2547107830113223,0.1464737793851717,11.04,1.574760596014248,0.1211369643708026,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
4,401000,0.3825686866935445,0.0684680792365682,3.100332900743057,0.435552620893343,0.5,1155,-0.0657242476540694,0.0815672323027858,0.2536796536796536,14.815,1.679001551440657,0.113172022883776,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
6,601000,0.3306038349687558,0.062158453071367,2.7234217790687607,0.4280240952579043,0.38,1133,0.2788663277637483,0.047912736665143,0.1588702559576346,11.385,1.6421702829075122,0.1114873056445459,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
1,101000,0.3447595326013416,0.0703287306462873,2.726607079196043,0.4403625737517169,0.45,1151,0.1767777252401728,0.0419205046197366,0.1807124239791485,12.71,1.5634231270141503,0.09792481654707,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
7,701000,0.3459637141657861,0.0725702208580943,2.9303339706750093,0.4018297150749577,0.47,1098,-0.1525563079254463,-0.150834460249033,0.2112932604735883,13.07,1.7387198040353815,0.1109466589240054,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
13,1301000,0.348980531592215,0.07347219168186,2.7999922452127173,0.4037490952096007,0.37,1101,-0.0305771277462566,-0.0964643479404156,0.1326067211625794,10.675,1.610247880809247,0.1244799529741809,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
10,1001000,0.3408664657000574,0.0625630937715434,2.783247682384387,0.4109024635724635,0.43,1170,0.0480312375407894,-0.1729933552632701,0.182051282051282,12.33,1.6390999744885713,0.1113246066397318,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
11,1101000,0.3388469500019473,0.0598168943929014,2.714534610423728,0.3757759811890176,0.38,1069,-0.0187700608969777,0.0077444605352525,0.1534144059869036,10.705,1.593579911071718,0.1139383731133632,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
12,1201000,0.3556405863542106,0.0723788217677431,2.854468088381336,0.353947474734014,0.33,1108,-0.0583882608021247,0.0346463153973101,0.1083032490974729,9.855,1.6168106878462631,0.1339387466910449,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
14,1401000,0.3336083257675779,0.0506243002300318,2.910594149851893,0.3694646207449598,0.35,1175,-0.1722865990883193,-0.2003997166867287,0.1208510638297872,10.745,1.777236709021076,0.0903627016490896,1.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120
5,501000,0.3128156287297178,0.0632173544839403,2.9899156228594346,0.3411436382728424,0.3,1134,-0.153584583128134,-0.1395628547087473,0.0952380952380952,9.405,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
8,801000,0.296043504293686,0.0574330048868794,2.878110024628969,0.3346366443823382,0.35,1097,0.1070410780675334,0.1813203370059915,0.1093892433910665,10.095,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
9,901000,0.3074667097346779,0.0669014205772287,2.9367838970171687,0.3916433619733693,0.39,1055,0.1001535768925977,-0.0292153625181897,0.157345971563981,10.805,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
2,201000,0.300466341650132,0.0555618121338924,2.8985971256857743,0.3942612977614519,0.41,1106,0.1641762573934152,0.1488108447620883,0.1645569620253164,11.56,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
1,101000,0.308638183910069,0.0550580964049215,2.948783028921776,0.3959610288862308,0.36,1151,0.0425154103778953,0.0544736715233006,0.1103388357949609,10.43,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
4,401000,0.3025650255856925,0.0634323706140273,2.9109087932245665,0.3568731700487811,0.42,1155,0.0224623775164347,-0.0675896421353738,0.1844155844155844,12.735,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
0,1000,0.3050878132516703,0.0511282427591286,2.931087694797083,0.3354685141599705,0.31,1123,-0.1691676295199848,-0.0907902464722947,0.0854853072128228,9.105,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
6,601000,0.3026145659731364,0.0607140184327589,2.919653379450708,0.3736360514615519,0.39,1133,0.0540330663453878,-0.0945802135301851,0.1588702559576346,11.565,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
7,701000,0.2987225944997406,0.0562724003837007,2.880591579916069,0.3345151218821513,0.38,1098,-0.1524117780290705,0.2029193959553114,0.1438979963570127,10.945,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
3,301000,0.3022142017701282,0.0660091474927736,2.894312753123265,0.3484801276562105,0.45,1150,-0.0173468641335318,-0.0785198448470108,0.18,13.005,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
13,1301000,0.2966821607365085,0.0537444950875398,2.877101293232481,0.3979064442102739,0.35,1101,0.2548839863154041,0.1693170959214194,0.1207992733878292,10.235,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
10,1001000,0.2991897952300955,0.057572721161336,2.901126549856348,0.3988330910080354,0.44,1170,0.0818197055733066,0.0952839254865813,0.1914529914529914,13.03,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
11,1101000,0.3074452495942168,0.0643713355568923,2.956877054569356,0.3414517674378669,0.32,1069,-0.1307495842151727,-0.0316944500975107,0.0907390084190832,9.245,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
12,1201000,0.3121879118366324,0.0659637393173487,2.978677951057908,0.3848211291895637,0.42,1108,-0.1304356468966591,-0.0820010840214837,0.1750902527075812,11.98,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
14,1401000,0.3009881790813582,0.0532379524647124,2.9111122075340483,0.3643050288066385,0.33,1175,-0.0226723403425631,0.0507916459656988,0.1123404255319149,10.5,2.0,0.0,2.0,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120
5,501000,0.3046559690620941,0.0596734437391506,2.960903459372117,0.3506728093839038,0.29,1134,-0.0840458767777583,-0.0216536757247125,0.0855379188712522,9.26,2.023014219120273,0.018524553054746,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
9,901000,0.2987375286764179,0.0559485824848832,2.899860568217532,0.3601574237578248,0.39,1055,-0.006707093806491,-0.021107563834027,0.1497630331753554,10.78,2.0273762216800217,0.019508660222232,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
8,801000,0.2969689095536598,0.0513615959626341,2.881895520514923,0.3737593472446883,0.39,1097,0.1007945804110301,-0.0112254908629047,0.1385597082953509,10.9,2.0069545335581496,0.0170338302509402,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
0,1000,0.3127515348408755,0.0579663499887751,3.026115140751492,0.333857371900297,0.34,1123,-0.1671346480347669,-0.0806471271453185,0.0961709706144256,9.99,2.027095903695901,0.0159489380091356,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
4,401000,0.2954880907315773,0.0536750669684099,2.905998801279426,0.3188168225405651,0.38,1155,-0.0607261724487388,0.0188320587900181,0.1454545454545454,11.79,2.038342662151261,0.0156359087250591,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
1,101000,0.2975031280669682,0.0595190149997716,2.891170492741046,0.3602737816098414,0.38,1151,-0.0072887750567652,-0.0299276882527581,0.1303214596003475,10.86,2.0251750505350743,0.0170208483395142,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
7,701000,0.3021590982989248,0.0498347236722206,2.96015260621422,0.3597968800703555,0.42,1098,-0.0271848055884037,0.043681684259461,0.1730418943533697,11.915,2.042181342071366,0.0192231672670712,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
6,601000,0.3091037799756579,0.0596397336419037,3.007076949812023,0.3610695775822268,0.34,1133,-0.2102342836443103,-0.0867882810330107,0.1182700794351279,10.24,2.04202109928052,0.0152929788056931,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
2,201000,0.302240930472813,0.0543744786642958,2.915718197045136,0.3444158118058032,0.31,1106,-0.1181338101016446,0.152236358441757,0.0949367088607595,8.88,2.004504439304762,0.0195677145559652,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
3,301000,0.3035408272690231,0.0588757151167091,2.959946881088864,0.3284788968041064,0.45,1150,-0.1367825527270673,-0.1072784795965576,0.1791304347826087,12.625,2.031420804140449,0.0177255538006881,2.0,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120
