run_id,seed,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,expected_global_cooperation,observed_global_cooperation,num_intercommunity_edges,corr_size_cooperation,corr_degree_cooperation,intercommunity_mutual_coop_rate,mean_external_payoff,mean_b_eff,std_b_eff,corr_climate_cooperation,std_b_base,b,Tin,social_adaptation_rate,epsilon_perception,epsilon_execution,delta_D,delta_pi,rho,num_epochs,rounds_per_epoch,spread,het_b_lo,het_b_hi
5,501000,0.2690198287990079,0.0548823024736275,3.158894361510688,0.3445293763560693,0.29,1134,-0.0769469502164302,-0.1137774424891823,0.0864197530864197,9.175,2.5,0.0,0.1597571582391096,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
0,1000,0.2717237079175629,0.0475939945156657,3.185964497493457,0.3308448421083769,0.27,1123,0.0887126002583395,0.0191078754001547,0.0587711487088156,7.83,2.5,0.0,-0.0381362257847685,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
8,801000,0.2713345822751098,0.0604143528508605,3.168604170020286,0.3601468383285816,0.37,1097,-0.0126585092497676,-0.0659753311839585,0.1175934366453965,10.485,2.5,0.0,-0.0239266593410017,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
9,901000,0.274689150492474,0.0625921606505501,3.1980810684782583,0.350630125729271,0.37,1055,0.1369282830391213,-0.0211741157527667,0.15260663507109,10.78,2.5,0.0,-0.0229844160538905,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
1,101000,0.2704161832919115,0.0566205812730319,3.147057756695551,0.3231708179552271,0.35,1151,-0.1328084892991346,0.0531381894148285,0.1146828844483058,10.23,2.5,0.0,0.1028040309255231,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
4,401000,0.2817518573124467,0.0592582364414841,3.277623020798714,0.3283215318180589,0.41,1155,-0.088465302844911,0.0789477287987342,0.1705627705627705,12.775,2.5,0.0,-0.1187383471454891,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
3,301000,0.2697913862502817,0.0523495519499091,3.174631712745664,0.3719685980826959,0.47,1150,-0.0076169354505785,-0.1185983382177246,0.2,13.36,2.5,0.0,0.0426809100092508,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
7,701000,0.2819112294825192,0.0640919493794262,3.256116366909968,0.3390785312356196,0.38,1098,-0.1686179057236775,-0.1541945906972765,0.1357012750455373,10.87,2.5,0.0,-0.0014646867521653,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
2,201000,0.2746746974917711,0.0542233710520243,3.204813245394869,0.3124673649797174,0.27,1106,-0.07486333482284,-0.101869236652848,0.0759493670886076,7.92,2.5,0.0,0.1283946175854604,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
10,1001000,0.2727589266387595,0.0453396856563137,3.196434288252903,0.3789084369921878,0.4,1170,0.00572239997577,-0.025410555678631,0.1512820512820512,11.985,2.5,0.0,-0.1777166775124363,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
6,601000,0.2703865611556353,0.0556700388820136,3.158239002181028,0.3576463688163862,0.34,1133,0.0305307809967838,0.0365002386740119,0.11738746690203,10.325,2.5,0.0,0.0911170454499259,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.0,,
5,501000,0.2687921340060218,0.0512128787619777,3.182845983894529,0.3492811154738743,0.29,1134,-0.0178544797448828,0.1042510292364607,0.0908289241622574,9.425,2.523965890958687,0.0222773332622733,0.2266999492418882,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
0,1000,0.2674955373641492,0.0592169430841647,3.164446908826534,0.3374084970275612,0.31,1123,-0.0971176833124347,-0.1180438181329632,0.0792520035618878,9.04,2.5305932605537644,0.0212300899751869,-0.0032957651700769,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
8,801000,0.2696500791841473,0.0473742643064555,3.227729949607255,0.297422667466513,0.32,1097,-0.0692534123977312,-0.0419257512388627,0.0875113947128532,9.15,2.5425740624795417,0.0200505543643243,0.023074798160537,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
9,901000,0.276400804575401,0.0668920026968176,3.2429380127141947,0.3581551966246754,0.35,1055,-0.1386888357231501,-0.1709854875276705,0.1402843601895734,10.055,2.533789367935649,0.0209525446281757,0.0603973485804594,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
1,101000,0.2789151255725407,0.0498399879657082,3.2922066623752446,0.3691967071843601,0.4,1151,-0.2160163334563251,-0.0322303985694104,0.1503040834057341,11.32,2.520322752717178,0.0209832901675475,0.1148778825681577,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
4,401000,0.2651861645605207,0.0540776916159675,3.1565200695868665,0.3939948430476785,0.46,1155,0.1791594618254272,0.1037617292120146,0.2147186147186147,13.615,2.5280826009799893,0.0226780471728043,0.072848235208048,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
3,301000,0.2712493755027559,0.0545429102272405,3.237729795425985,0.3415228815239455,0.43,1150,-0.0708407742955437,-0.1935933544557323,0.1530434782608695,12.37,2.539662874289049,0.0203940315895618,-0.3521122099967282,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
7,701000,0.2682017783721767,0.0556884993748792,3.1850459082202014,0.3557877932415937,0.35,1098,0.2102569656309444,0.0096695673589121,0.1238615664845173,10.055,2.5559186054457013,0.0219779296473425,0.0364780517027838,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
2,201000,0.2803307171435332,0.05191598712515,3.304389926475498,0.3461149565862147,0.27,1106,0.0514096973453721,-0.1142526754294189,0.0641952983725135,7.705,2.5281363752698987,0.0232980472019072,0.1304330987523809,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
10,1001000,0.2733121001075436,0.0541048185276981,3.229472277236551,0.3268240456865088,0.33,1170,-0.0622766658017098,0.1018590370575472,0.1085470085470085,10.595,2.540745555265738,0.0212166820530508,-0.0140900207599503,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
6,601000,0.2826861220877609,0.053060810889669,3.326135464549393,0.3915838406794142,0.35,1133,-0.0306708625576933,-0.070281910127124,0.1209179170344219,10.51,2.5413619469097304,0.0221212745729484,0.0323034085386338,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.0,,
5,501000,0.2658780069847524,0.0568616522765573,3.22581503016154,0.3188184568157932,0.3,1134,-0.0922985484146208,-0.1098962928478128,0.0970017636684303,9.355,2.570328114372648,0.0443225249703462,-0.0507103385978753,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
8,801000,0.2788188825751618,0.056215727931126,3.2645683856133534,0.3530124779627445,0.35,1097,-0.0382634122521113,-0.0912755463348346,0.1048313582497721,9.86,2.523715128270061,0.0440223202607547,0.1174128161457735,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
9,901000,0.2707946837744653,0.0606335985106664,3.235815876960091,0.3790254394355661,0.4,1055,0.071678490564989,-0.0656808371203965,0.1649289099526066,11.115,2.554101098440083,0.0426281838123976,0.0218939880932704,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
0,1000,0.2680936061522423,0.0585449137042845,3.2374358128831573,0.3246463195239187,0.33,1123,-0.0895599369664503,0.0334125844776199,0.095280498664292,9.61,2.590912861439005,0.0397414297057355,0.0077996655629472,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
1,101000,0.2818263437194719,0.0628270575610885,3.3433503489134946,0.3557184029768321,0.36,1151,-0.1921453450505556,0.0053011831251577,0.1259774109470026,10.505,2.5634908201629782,0.0450667396401333,-0.0013827218694038,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
3,301000,0.2719406741669541,0.0594409410952983,3.250661237120243,0.3794334817879896,0.49,1150,-0.23930090649023,-0.1791511263955605,0.2217391304347826,13.89,2.560445075384144,0.0423392061294134,-0.0613125064646079,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
7,701000,0.270975601321114,0.0645535378427053,3.289435514063787,0.3635083455386518,0.38,1098,0.0340431449495329,-0.0900806571666317,0.1357012750455373,10.93,2.624717326472805,0.043942295433463,-0.0705442379424639,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
4,401000,0.2659048534706658,0.0527593674728464,3.2102254693214105,0.3732837229459948,0.43,1155,0.1842145592317667,0.0383345765646546,0.1878787878787878,13.025,2.580945671443419,0.0440612255148124,-0.0321584855859482,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
6,601000,0.2694620424228103,0.0552902755645988,3.269243572209694,0.3498210618068917,0.35,1133,-0.0898035284319184,-0.1022181443015439,0.1218005295675198,10.5,2.601346201525173,0.0481517531004104,0.007177026480704,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
2,201000,0.2773534133079083,0.0526154581665329,3.3151089492849493,0.320774548732339,0.29,1106,-0.2249444282509265,-0.111750805029985,0.0786618444846292,8.34,2.559476208666548,0.0458859388929218,0.0160333789456091,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
10,1001000,0.2665518536325245,0.0514681861784925,3.253711043317046,0.333810413117842,0.33,1170,-0.0947890126916972,-0.0459775866070389,0.1094017094017094,10.18,2.59996744174133,0.0423482498056959,0.0551286348814736,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.1,10,120,0.0,,
5,501000,0.2755712769205783,0.0549273561060588,3.3055341940519565,0.3602640329661928,0.3,1134,0.046154050095813,0.0525375431019391,0.0978835978835978,9.51,2.5862879748866514,0.0884830414498043,-0.0156347197770597,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
8,801000,0.2566785288794851,0.0503826533223633,3.118032972460409,0.379806304492242,0.41,1097,0.2720154952914163,0.1807297088895785,0.154056517775752,11.39,2.5609849533386138,0.0905893930013438,0.1026497530870317,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
0,1000,0.2691180274400357,0.0618589139798705,3.2973841987525487,0.3181623358074027,0.31,1123,-0.1401681804299533,-0.0186917567911024,0.0792520035618878,8.95,2.6227962018233826,0.0784480782660048,0.1248702310817505,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
9,901000,0.2647138394948096,0.0560068553967951,3.236111121379808,0.3782444375900072,0.41,1055,0.1470915111876572,-0.0363423062424457,0.1781990521327014,11.5,2.6138299450860587,0.0824799962867749,-0.1312090122932216,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
3,301000,0.2663629284900798,0.05934831622282,3.3259317372911927,0.3208121201084602,0.43,1150,-0.0072707593205023,-0.047368085428829,0.1704347826086956,12.5,2.6715394095392413,0.0865423420561158,-0.1422380359003463,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
1,101000,0.2786485479878474,0.0672201023147695,3.3731502861227,0.3338757468141818,0.36,1151,-0.1940169802110884,-0.072218867086073,0.1207645525629887,10.505,2.6259530203702166,0.0870044722780368,0.022898442984711,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
4,401000,0.2725017401393174,0.0555892016438348,3.3645272885112263,0.3550136754777929,0.44,1155,-0.1340702665357816,-0.1789575636806305,0.1948051948051948,13.215,2.688043710956688,0.0880380944225771,-0.0761402875161404,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
2,201000,0.266586510281115,0.054672898621594,3.277393768607447,0.3407614011704504,0.31,1106,-0.0753869881413646,-0.1513319489572203,0.0867992766726944,9.0,2.6058679472596373,0.0908844001268611,0.0109064062180296,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
7,701000,0.2670148818961703,0.0552310119778502,3.4238300749531203,0.3476891277069038,0.4,1098,-0.2512811743859044,0.1138635753949193,0.1520947176684881,11.425,2.754075814886834,0.0968604864051988,0.0065444040155109,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
10,1001000,0.257897531221366,0.0511914332583395,3.2616235276430348,0.3309908142349778,0.33,1170,0.1282517002082429,0.0986962165036155,0.1076923076923077,10.14,2.7071898194653543,0.084707553560646,0.1931037441478124,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
6,601000,0.2647384645099003,0.0450719348021403,3.32924971569696,0.3320161298570045,0.31,1133,0.1070245821677946,0.1295720203122003,0.0962047661076787,9.44,2.6999542223215744,0.0828348826217555,-0.0127268349169371,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.2,10,120,0.0,,
5,501000,0.2770512699944083,0.0593619190821579,3.437915774488596,0.3441405908650596,0.27,1134,-0.0370344648911427,-0.1926819502281114,0.074074074074074,8.625,2.684959412421882,0.1678055549455273,-0.0109274962074311,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
8,801000,0.2636878035846152,0.0555192414617244,3.234450094029307,0.3506436628400514,0.36,1097,-0.0271083674600869,0.051744852878076,0.121239744758432,10.295,2.618194483843825,0.1677324306869021,-0.0840756446918875,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
9,901000,0.2640448516789959,0.0550407009869817,3.4633476372014864,0.3316810093333545,0.33,1055,0.0249195181099356,-0.0586733008356206,0.1165876777251184,9.75,2.844507741383769,0.1914827517456132,0.0692211259344064,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
0,1000,0.2755241536785264,0.0548200312699448,3.4758100678855306,0.3414517979192438,0.35,1123,-0.094277271513584,-0.0027054792550589,0.1050756901157613,10.175,2.7350304553823697,0.1702292838450738,-0.0474746828778658,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
1,101000,0.2641169239194293,0.0727782586748032,3.438283719866045,0.3002831117326055,0.29,1151,-0.2327642541984593,-0.1113796235566264,0.0764552562988705,8.63,2.821325758070235,0.1754123778344304,-0.0318481299363201,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
3,301000,0.2647301457329449,0.0596439174219867,3.570034538682549,0.3381071679931843,0.43,1150,-0.2457319832291205,-0.0408084110965878,0.1634782608695652,12.28,2.9296495591655844,0.1539557195078153,0.1312805439638074,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
7,701000,0.2613775061581713,0.0621501900148362,3.5385737312956382,0.3230374707166918,0.4,1098,-0.1340572085826379,-0.12594637021938,0.1575591985428051,11.44,2.937246804090411,0.1986137042943681,0.0087205684897262,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
4,401000,0.2635934205030253,0.0565014567290742,3.448491658165984,0.3627087763186569,0.42,1155,0.0028423621305885,0.1183071875474979,0.187012987012987,13.125,2.8299629626821075,0.166117610770538,-0.2354616754412126,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
2,201000,0.2520677238576356,0.0555876443387167,3.222157887556305,0.3330962962870598,0.26,1106,0.11334068129792,0.0587873409722362,0.0750452079566003,7.705,2.6963292022860714,0.1868737457364353,-0.0219663527161189,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
6,601000,0.259608751042108,0.0511019684769749,3.508251494109916,0.3504309107613489,0.36,1133,-0.1682564041122039,0.0298954902133215,0.1385701676963812,10.82,2.9233039172243327,0.17729962222358,0.0982670622161197,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
10,1001000,0.2580330830955932,0.0552540574906978,3.450601195227553,0.3790290455545962,0.44,1170,0.1228674749635597,0.1153267218361254,0.1923076923076923,12.78,2.859063636895627,0.1664257907714042,0.1303509807204455,0.0,2.5,800,0.2,0.02,0.01,0.05,0.1,0.4,10,120,0.0,,
5,501000,0.2775277413601424,0.0576246502168409,3.1698261425330747,0.3405738593671091,0.29,1134,-0.0155535085833662,-0.1354930336938428,0.091710758377425,9.19,2.4486498311931264,0.2837507000011155,-0.0205630878442153,0.2837507000011155,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
0,1000,0.2728884145361689,0.0660685864194391,3.2277340398914145,0.355236522927114,0.37,1123,-0.1295207862041034,-0.1695931032682729,0.120213713268032,10.725,2.530729927304205,0.2655206135248705,0.1773426296963844,0.2655206135248705,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
8,801000,0.2714721449135052,0.0629135281319059,3.2425733748340506,0.3718864489135627,0.36,1097,-0.0196475588172112,0.0678611468073698,0.1139471285323609,10.36,2.546152346261621,0.2820726789561132,-0.1431082295273137,0.2820726789561132,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
9,901000,0.2747401055399298,0.0632980902676711,3.1415062316612694,0.3286275058961787,0.32,1055,0.0749089785379936,0.0602317265388779,0.1127962085308056,9.355,2.4579117268334905,0.2904605086086345,0.1908639867734694,0.2904605086086345,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
1,101000,0.2819212013625887,0.051998913283609,3.25828726875656,0.3382107335156477,0.31,1151,0.000956732327948,-0.0490109552961254,0.0877497827975673,9.055,2.5005243155604338,0.2822201772833267,0.0373340371396952,0.2822201772833267,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
3,301000,0.2760405569697022,0.0554984164189703,3.193615809404495,0.3489403374858584,0.45,1150,-0.1394702283582216,-0.0967969322255908,0.1782608695652174,12.77,2.489323824205206,0.2871340715184979,0.1228283091914927,0.2871340715184979,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
4,401000,0.2811612643554427,0.0533870464224862,3.30928059070747,0.3655661378653687,0.45,1155,0.0971904157003763,0.1583779213325177,0.2086580086580086,13.76,2.537190536317651,0.3076670327839443,-0.1537838357337947,0.3076670327839443,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
2,201000,0.2866769491717603,0.0545938841512699,3.3115066010550414,0.3492425880653876,0.27,1106,0.1876742880777218,0.1730190212406665,0.0705244122965642,7.845,2.500527811015496,0.3008151650726579,0.1100102328725976,0.3008151650726579,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
6,601000,0.2760944109310697,0.0526128112114618,3.168700462108069,0.3785753795469293,0.34,1133,-0.0916664622641834,0.1188692821794953,0.1262135922330097,10.36,2.4704741451271603,0.2871969752275423,-0.0580624442699947,0.2871969752275423,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
7,701000,0.2832846725482987,0.0556435797249438,3.261940057482842,0.3371196656231479,0.37,1098,-0.1978758412409435,-0.0074666551484514,0.1256830601092896,10.53,2.4815256293225074,0.2873228630927658,0.0098462084783373,0.2873228630927658,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
10,1001000,0.2808996210714168,0.0580646686142891,3.244926107507575,0.3256476095326437,0.35,1170,-0.0270495992489475,0.1267623820898054,0.1213675213675213,10.64,2.4741984749772987,0.2667977758681243,0.1546483722108447,0.2667977758681243,2.5,800,0.2,0.02,0.01,0.05,0.1,0.0,10,120,0.5,2.0,3.0
5,501000,0.2714364460690316,0.0479159651245414,3.165355876621464,0.3594373759786357,0.31,1134,0.3874259476960666,0.193951791619384,0.1005291005291005,9.87,2.471691339071143,0.2877109822877545,-0.2474677286128996,0.2837507000011155,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
8,801000,0.2732435373988492,0.0577715944698297,3.2847838496639064,0.3644649088775842,0.39,1097,-0.0516894693494981,-0.0049522419258598,0.1412944393801276,10.855,2.5678279381137656,0.2803525707385348,0.1226226456346089,0.2820726789561132,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
0,1000,0.2693117570227366,0.0587334441080768,3.1928557634960884,0.347475522766208,0.33,1123,0.0924276971132247,0.0844153653143485,0.095280498664292,9.655,2.5569894150704204,0.2680220959729859,0.2113682420261515,0.2655206135248705,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
9,901000,0.2818256187734071,0.0599092344475512,3.281587269213448,0.3242071250153483,0.32,1055,-0.1003960166710015,0.0056984213010259,0.1023696682464455,9.39,2.49878672766273,0.2958718772468335,0.1405677163625126,0.2904605086086345,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
1,101000,0.2755778801068743,0.0482541791649769,3.2672833537740487,0.3130714804598263,0.3,1151,-0.0261512473351163,-0.0394492211114424,0.0825369244135534,8.8,2.5442355209813377,0.2906280857819171,0.0387661865405745,0.2822201772833267,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
3,301000,0.2692095793799796,0.054065460143465,3.1712128484913364,0.3426410620736266,0.43,1150,0.0306031963177531,0.0083286995931733,0.1747826086956521,12.615,2.529064175735604,0.2912578135291102,-0.0104170219931278,0.2871340715184979,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
4,401000,0.2744213394723938,0.0592934070422939,3.2728378695394924,0.3439602150549511,0.42,1155,0.1049046763497824,0.0203169193045342,0.1818181818181818,12.99,2.572685786294151,0.3115978177965871,0.0177086480394292,0.3076670327839443,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
7,701000,0.2736018293148882,0.0590278329175283,3.265535068291251,0.3499242452143967,0.41,1098,-0.0412354192830585,-0.0524058988111593,0.1566484517304189,11.63,2.541485181215501,0.2925094035503099,-0.1328063267424385,0.2873228630927658,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
10,1001000,0.27472596277664,0.0546046166474453,3.241300641260007,0.3183460775084159,0.34,1170,-0.0846432022327706,-0.0024277610234852,0.1145299145299145,10.3,2.523370947221308,0.2729490801382263,0.130043259392918,0.2667977758681243,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
6,601000,0.2711484841658911,0.0464454327133325,3.1671224334408263,0.3652748796411945,0.36,1133,-0.0768575362317557,0.0140357730162879,0.1262135922330097,10.69,2.508901035575491,0.2912952683295997,-0.0455001155191315,0.2871969752275423,2.5,800,0.2,0.02,0.01,0.05,0.1,0.05,10,120,0.5,2.0,3.0
