run_id,seed,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,expected_global_cooperation,observed_global_cooperation,num_intercommunity_edges,corr_size_cooperation,corr_degree_cooperation,intercommunity_mutual_coop_rate,mean_external_payoff,corr_climate_cooperation,std_climate,avg_degree,channel,b,Tin,social_adaptation_rate,epsilon_perception,epsilon_execution,delta_D,delta_pi,rho,num_epochs,rounds_per_epoch,het_b_lo,het_b_hi,spread,eta_s,rho_s
5,501000,0.1895850832861234,0.0467137404442521,2.3629111492758885,0.3103780224037415,0.26,157,-0.0276739784651279,0.0267696758595504,0.0573248407643312,1.08,0.0878419011818642,0.2572937832622239,3.14,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
0,1000,0.1810450718147175,0.0431740059139388,2.268630636069405,0.2731021872690072,0.25,156,0.0934648471622942,-0.0108541113436757,0.0833333333333333,1.295,0.1026022262101385,0.2543861279214818,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
8,801000,0.1875291167251797,0.0511659869906666,2.3692980386165576,0.2720598351820235,0.27,151,-0.0109402712472854,0.1359696798701432,0.0529801324503311,1.09,-0.0430655219353495,0.2722812369563111,3.02,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
9,901000,0.1820328824586938,0.0428307203973817,2.2946358565763902,0.2685646019310352,0.26,146,0.0744506187995495,0.0588685240586922,0.0958904109589041,1.06,0.0476072481669098,0.3135057501768533,2.92,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
1,101000,0.1815155864842034,0.0466665396249359,2.278980042876165,0.2857039736268006,0.27,164,0.0379112481815855,-0.0054486841976747,0.0792682926829268,1.19,-0.0085051572337691,0.2900025002031934,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
3,301000,0.1792402924681169,0.0438907235075016,2.268091260903489,0.2907938884834738,0.39,164,0.0937556633916435,-0.1180176784486955,0.1951219512195122,1.78,0.0010131912936307,0.2883406846475662,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
2,201000,0.1836598756610681,0.0414991947202633,2.3279660893791028,0.2477147020739034,0.22,152,0.0646318209383666,-0.1484286917706712,0.0394736842105263,1.02,-0.0431051448286068,0.3049835997835932,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
4,401000,0.1848840572246825,0.0452389405663931,2.3290289347541027,0.2410507936447903,0.33,155,-0.032913994824431,-0.2092195508911424,0.064516129032258,1.31,-0.0725174893860786,0.3154125109350522,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
7,701000,0.1816128353850113,0.0386185213178597,2.2876785559438044,0.2670801151919869,0.34,137,0.0893863286416731,-0.1008382641675852,0.0948905109489051,1.1,0.0211859739968857,0.2797355256341045,2.74,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
6,601000,0.1863558841155024,0.0462830677129873,2.3188501516617115,0.3138088648920301,0.31,165,-0.1166479099766575,0.0653606359375331,0.0848484848484848,1.42,-0.0431417541003514,0.280205840600384,3.3,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
10,1001000,0.1835994262279778,0.0473105426480069,2.307869487297657,0.2508578994440132,0.28,153,0.0662142671721855,-0.0503923364168851,0.0588235294117647,1.02,-0.0950766045303219,0.2879241099594853,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
13,1301000,0.1849594698266701,0.0482423117746827,2.314460906462565,0.2689945182165243,0.24,142,0.0433877137288358,0.2543780427193008,0.0704225352112676,0.935,0.0270970365492297,0.3191635242588703,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
11,1101000,0.18865770027945,0.0466932048471561,2.365336515546691,0.2584517214209496,0.2,155,-0.2712440393478083,0.1479648460000684,0.0580645161290322,0.96,-0.168482927722867,0.2965985950506954,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
12,1201000,0.1900971603419526,0.0516854952346302,2.3889620604980144,0.2587437968476205,0.23,120,-0.0904316001105858,0.068990601261844,0.075,0.885,-0.1577316677966102,0.3179475535465346,2.4,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
19,1901000,0.1937436475430607,0.04623913724919,2.4225692141328805,0.2983480546582912,0.25,140,-0.1313874710439185,-0.0639234735745107,0.0285714285714285,0.905,-0.056313954525728,0.2416515340074189,2.8,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
18,1801000,0.1806403572343746,0.0461186942198068,2.2824951617659948,0.2599399238649229,0.24,147,-0.1569305012862438,-0.0913693541769388,0.0476190476190476,1.085,-0.1231991083479394,0.2914089946667187,2.94,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
21,2101000,0.180719348405211,0.0472753572122004,2.2936216681045165,0.2556659187519494,0.29,141,0.0108413985157409,0.0317157029991379,0.1134751773049645,1.205,0.0594234839724092,0.2965010333600242,2.82,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
16,1601000,0.1866833087684351,0.0436858330353447,2.343502876542792,0.2637311210785008,0.24,153,-0.0745852554238064,-0.1554824983430404,0.0457516339869281,0.935,0.0018274524694541,0.2625377796313755,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
17,1701000,0.1779051243850575,0.0459654118548494,2.2495401882694988,0.2644382358308471,0.28,142,0.0134369983615084,0.1264908246649055,0.0985915492957746,1.15,-0.0172428980729659,0.3221758606614285,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
15,1501000,0.1814331222101256,0.0370081468785511,2.31103412878843,0.2413032519176925,0.24,167,-0.0572365231092246,-0.0220400245174873,0.0419161676646706,1.085,0.2004249164096837,0.2653208094824913,3.34,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
14,1401000,0.1898430857941678,0.0440301648252529,2.382811364623161,0.272148496077727,0.3,152,-0.0033970718954388,-0.0332532858455577,0.1184210526315789,1.245,-0.1554034557085609,0.2919636007068742,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
20,2001000,0.1861861446760706,0.0439726681466628,2.3545249338279697,0.3016420473895983,0.33,156,0.0488939919024715,-0.0730723608881105,0.0833333333333333,1.25,-0.1883421311909816,0.3117079238154768,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.1,0.0
5,501000,0.1895360068999074,0.0530335439088038,2.3837957393223603,0.2509598057908938,0.2,157,0.0040649202379386,-0.0189683106280824,0.0318471337579617,0.805,0.2409238549404418,0.2268629677972047,3.14,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
0,1000,0.1900132077768998,0.0492912199197005,2.370773216819467,0.2748388937258925,0.26,156,0.0536103316698775,0.0828870696263109,0.0705128205128205,1.24,-0.0553004568197056,0.2608526988801092,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
8,801000,0.1856784878949994,0.0432112807371352,2.365881243096784,0.2644811360324325,0.28,151,0.0319646378581735,0.0164002784538246,0.086092715231788,1.055,-0.0169492576160567,0.2602201992451208,3.02,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
9,901000,0.1833063035653898,0.0455918674899475,2.322509118804321,0.241520626896171,0.24,146,0.0373206794936337,0.0292733468716005,0.0821917808219178,1.05,-0.1419499339959742,0.3018114768336367,2.92,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
1,101000,0.1879811408083752,0.0402260884198122,2.360411103121093,0.3029001728949065,0.32,164,0.1936152844293486,0.2066086872834997,0.1097560975609756,1.32,0.0352527010364651,0.2952021874299214,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
3,301000,0.1791689096482996,0.0516560087738774,2.261289073862885,0.2457426443550946,0.34,164,0.0232310415852247,-0.1084059060179607,0.1524390243902439,1.565,-0.0239185215656538,0.2685028567212973,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
7,701000,0.1861438612575428,0.0473633330044298,2.348117191455884,0.260999214586097,0.32,137,0.2152018930463829,0.0210726232654955,0.0802919708029197,1.06,0.0054151604754716,0.294049327363189,2.74,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
4,401000,0.1965064367386594,0.0417956526995781,2.474426552604703,0.3012445469319029,0.35,155,0.0231375395759075,0.0891092113646337,0.064516129032258,1.445,-0.2116330918523281,0.3159193090366841,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
2,201000,0.1899468808250473,0.0481778848700734,2.388138697348582,0.2880910412713641,0.27,152,0.0171394794727194,-0.140481532783766,0.0921052631578947,1.18,0.0953640322700759,0.3302868505510959,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
6,601000,0.1936423398839511,0.0432202302529327,2.398651914915153,0.2973253375897149,0.33,165,-0.0835936878048325,0.0197296977517943,0.0787878787878787,1.52,-0.242857689504614,0.2864980958020742,3.3,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
10,1001000,0.1894513560916548,0.0425219780528283,2.364355071198049,0.2815162110111427,0.29,153,-0.1790320441665217,0.0835541110854111,0.0784313725490196,1.08,-0.0412872196912823,0.2802799678636006,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
11,1101000,0.1799406578881976,0.0427560984004677,2.2857360319796607,0.2772858164986724,0.29,155,0.0529666318397167,0.1083923283978513,0.1354838709677419,1.41,-0.0042210654829109,0.3264705437025008,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
13,1301000,0.195687768462554,0.0461464095742237,2.45241573040404,0.2744225732765214,0.25,142,0.1172497850275677,-0.0008273714454691,0.0633802816901408,0.975,0.0076319964746783,0.3001414866732375,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
19,1901000,0.1892891928907767,0.048042528362827,2.3711539923974216,0.2796358724303298,0.28,140,0.1885737270492125,0.1433149657703946,0.0428571428571428,1.02,0.0925740234429045,0.2463685622324949,2.8,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
12,1201000,0.1863580429600707,0.0449726294647738,2.340408928985664,0.3031116012299795,0.3,120,-0.066814001960643,-0.1516444558981994,0.125,0.975,-0.0871687920009795,0.3159492482721266,2.4,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
18,1801000,0.1861772946788286,0.0496402972705695,2.3441412979448093,0.2443850619150691,0.25,147,0.0969522960049739,0.0287248793727115,0.0408163265306122,1.065,-0.0011804455117531,0.2714086906961618,2.94,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
16,1601000,0.1863498621651421,0.0386110055661737,2.3466000640438893,0.2665366970147372,0.25,153,0.186615376239325,-0.0044659699603365,0.0522875816993464,1.0,0.0602796059677829,0.2749538823592317,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
17,1701000,0.1798640237827722,0.0448487086130882,2.2760832856498614,0.2886181421200486,0.25,142,-0.0086769337845898,0.1184427285243585,0.0845070422535211,1.11,-0.0074642994747417,0.3213174176478789,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
21,2101000,0.186828261876981,0.0494206984285294,2.3473637849353013,0.2657861907734371,0.28,141,-0.1205388283837113,-0.0450245142944579,0.0921985815602836,1.07,-0.2151550227379459,0.2742031451692031,2.82,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
15,1501000,0.1839378945658226,0.0465459542064456,2.3461576768892227,0.2856751529755989,0.26,167,-0.0270619811932109,-0.0516887806527717,0.0778443113772455,1.22,-0.0044724509755423,0.2715578981269876,3.34,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
20,2001000,0.1874367716526446,0.0479167323667113,2.3470256250839787,0.3241937035444022,0.35,156,-0.015807550738878,0.0591135377424162,0.1089743589743589,1.435,0.129547371982002,0.3001842658960094,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
14,1401000,0.1842309453957808,0.0512284859555084,2.324505223819066,0.237787078872947,0.24,152,-0.0168382855400297,-0.1276332396565449,0.0657894736842105,1.025,-0.0546306257477854,0.2866986356950257,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.1,0.25
5,501000,0.18665790753294118,0.0553504982127883,2.352182736227102,0.27905482406532556,0.24,157,-0.050618879652515276,0.20554503842724506,0.044585987261146494,1.055,0.1330065477296513,0.25473962233406466,3.14,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
8,801000,0.18610254566056533,0.052769496330563825,2.323168581962882,0.2723116463308109,0.26,151,-0.07271645235992125,-0.08735112504936426,0.0728476821192053,1.09,-0.05459940765519966,0.2768142417215744,3.02,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
0,1000,0.19069324080928854,0.04730280316271936,2.3860770093329737,0.2775603808085978,0.25,156,0.059510381960691174,-0.13458361757592763,0.057692307692307696,1.245,0.16028557348838848,0.26444828416662997,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
9,901000,0.17933946876095444,0.047148204010328126,2.2784891014870716,0.24209198786685157,0.24,146,0.0006246652880129154,-0.005097149881889124,0.0684931506849315,1.055,-0.10985858024201604,0.2836940640544279,2.92,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
1,101000,0.19391209767987921,0.053219939693016034,2.4461410664573764,0.3062033793064886,0.31,164,0.048193117233612054,0.137332829287412,0.10365853658536585,1.3,0.049704489465799064,0.2763379336510924,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
3,301000,0.184841414867832,0.046556662498039865,2.3456239585344103,0.2719391400729365,0.34,164,0.07612257316924975,-0.26300315375802147,0.11585365853658537,1.595,-0.26380190017537997,0.28905509757657905,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
7,701000,0.1799912845193095,0.0501395131790718,2.289677866802998,0.2636583496984407,0.32,137,0.25706142227510087,-0.14426221022257577,0.072992700729927,1.01,-0.13185961939464763,0.2916813985580334,2.74,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
4,401000,0.19065768863968938,0.04912304851785036,2.407156232725896,0.3126290406532903,0.39,155,0.1466326491219008,0.02682501130636317,0.1032258064516129,1.535,-0.25319887003523966,0.3207386526430861,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
2,201000,0.18853691751285534,0.046447318467672936,2.3755641631910733,0.27324638452946326,0.19,152,0.018437961868685338,-0.06281232045547061,0.03289473684210526,0.94,0.03883491838376156,0.2807495131453475,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
10,1001000,0.18481425821742653,0.0489650244567546,2.3476455574699293,0.2580714471303984,0.28,153,-0.14336707365365495,0.031868125254962035,0.058823529411764705,1.035,-0.17512677267687127,0.27827379446572614,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
6,601000,0.1870684107483184,0.046507110600158406,2.36180813991478,0.23706549350312817,0.21,165,-0.039775391049598444,-0.05686516678840307,0.04242424242424243,0.95,-0.16325882992635454,0.21151543844674725,3.3,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
13,1301000,0.1910694459314493,0.04791797259846413,2.4032649801445403,0.30511611084300283,0.3,142,-0.06870595182801859,-0.09816331550807669,0.09859154929577464,1.18,0.07814262634064299,0.3041475462391907,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
11,1101000,0.19026258159461729,0.05083932548580167,2.4079799562931012,0.2556237679064743,0.24,155,0.05788509761382155,-0.0065602717298059365,0.0967741935483871,1.155,-0.03410486512611054,0.30437900798300316,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
19,1901000,0.19247021243573323,0.04978880197435262,2.438687492415635,0.25252369589240603,0.27,140,-0.001856195499757826,0.07501126125352389,0.05,0.95,0.2620407442498099,0.2399453322162487,2.8,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
12,1201000,0.18526057373272906,0.04419133881672011,2.3448583834812466,0.30677673020899904,0.25,120,0.06521207734056374,-0.05381105056907789,0.08333333333333333,0.905,-0.036851990046959396,0.2943916227726872,2.4,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
18,1801000,0.180927066497749,0.052670558199409266,2.290786792076689,0.273956626660276,0.26,147,-0.005018209427788482,0.09392736364108928,0.06802721088435375,1.085,0.19609113979664503,0.27103609376673116,2.94,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
17,1701000,0.1937426285673845,0.05356606648996849,2.436896970403234,0.28908801259921985,0.24,142,-0.1119815602513083,-0.1686257670913773,0.056338028169014086,0.97,-0.06138973606664018,0.28553395795503933,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
16,1601000,0.19473415785432302,0.04330797359404869,2.4502159109724158,0.27182484035404497,0.28,153,-0.21588245382157306,-0.1474152505055155,0.0718954248366013,1.105,-0.010568285650152647,0.2791094382331104,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
15,1501000,0.18336618295899354,0.045828418646114755,2.3380854521920695,0.2615613419014356,0.3,167,-0.08027744107312206,0.09827876402066672,0.08383233532934131,1.375,-0.06256342921686603,0.29092094561691406,3.34,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
21,2101000,0.18670683892803702,0.04855752953277015,2.3394454554323287,0.28009636266888227,0.33,141,0.027245056038771302,0.08886233666746846,0.1276595744680851,1.335,-0.023553430596354577,0.31626976508612137,2.82,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
14,1401000,0.1903803571569435,0.052237661205445624,2.3911662545907784,0.2635402466059857,0.26,152,0.18298724256967677,-0.09071323140975232,0.07894736842105263,1.11,-0.08162356095398393,0.28251322709604476,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
