run_id,seed,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,expected_global_cooperation,observed_global_cooperation,num_intercommunity_edges,corr_size_cooperation,corr_degree_cooperation,intercommunity_mutual_coop_rate,mean_external_payoff,corr_climate_cooperation,std_climate,avg_degree,channel,b,Tin,social_adaptation_rate,epsilon_perception,epsilon_execution,delta_D,delta_pi,rho,num_epochs,rounds_per_epoch,het_b_lo,het_b_hi,spread,eta_s,rho_s
20,2001000,0.18834375647410448,0.04678979938354016,2.3648756854448694,0.302739049663095,0.37,156,-0.014295140920527756,0.044078002638335674,0.1346153846153846,1.44,0.026925049855813458,0.318624944160671,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.1,0.5
5,501000,0.1981206259036331,0.05317439931801301,2.489147720001598,0.2808164339933306,0.23,157,-0.16531800740163116,0.12702439690061654,0.03821656050955414,0.93,0.061627411591194815,0.24038132918130906,3.14,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
9,901000,0.18383078181163728,0.04839864375152409,2.3226749901759245,0.2441251379395126,0.21,146,0.0196194417918701,-0.04341468188449391,0.06164383561643835,0.84,0.04977910610635941,0.2779618110255534,2.92,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
8,801000,0.19145025151827944,0.051980415521490436,2.431457183523003,0.24237191358477606,0.24,151,-0.28671824513199334,-0.16406780819659744,0.046357615894039736,0.95,0.1645102547704734,0.25929661632498946,3.02,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
0,1000,0.18305059011489339,0.048966544299541954,2.3288907519326427,0.243079553515387,0.22,156,-0.04696059552336885,0.07833915485546697,0.05128205128205128,1.15,-0.00856883795714391,0.24221793128768973,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
1,101000,0.20909084007579629,0.06047128496131245,2.5782695701203875,0.2682036577090224,0.25,164,-0.25852219852668784,-0.10061910420781216,0.054878048780487805,0.93,-0.016708404002118107,0.24482858906363394,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
7,701000,0.18853311669544442,0.05109708377514157,2.3847308982432085,0.2812786868735255,0.33,137,0.12015573428353804,-0.040246066914724314,0.0948905109489051,1.145,0.05049364865707287,0.28314724317937373,2.74,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
3,301000,0.1920764932083633,0.052884871387475954,2.426664783706024,0.2917214672849178,0.38,164,-0.03750074983666497,-0.22381295092930228,0.15853658536585366,1.78,-0.23572285371611562,0.2887550280817813,3.28,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
4,401000,0.19866011381664847,0.052438770921175624,2.50231614167032,0.27810168229731785,0.36,155,-0.08614043080362864,-0.1780625350803725,0.07096774193548387,1.33,-0.3446192413883972,0.2954439698562955,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
2,201000,0.1920617531660425,0.058893224975569085,2.4267935696649765,0.27113005452574457,0.27,152,0.0017918342171688935,-0.05906388843455207,0.06578947368421052,1.28,-0.2533219950417275,0.3197372499932322,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
6,601000,0.18338510415123438,0.05591666052774177,2.319023069086992,0.26956713273881855,0.27,165,0.06608036814355998,-0.07597829633486482,0.06666666666666667,1.21,-0.05915008914794495,0.26385400644663465,3.3,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
10,1001000,0.17853095138182465,0.04632135806096547,2.272723952079969,0.25686675800708836,0.28,153,-0.007762702250527233,0.04428317988460547,0.0718954248366013,1.03,0.10719911812474928,0.2588446816202428,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
13,1301000,0.20290829978551175,0.056709319321253844,2.534836474378736,0.28071397339975507,0.28,142,0.019700492958415,-0.17045439422162276,0.07042253521126761,1.025,-0.05905249341416194,0.3057946491880652,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
11,1101000,0.1912342123199315,0.058314958146358176,2.407841481411341,0.24706366723186668,0.21,155,-0.13374681642480488,-0.03832669081575009,0.03870967741935484,0.93,-0.14201294377241994,0.2919038779054312,3.1,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
19,1901000,0.196469972140374,0.05106210679473293,2.467541181465735,0.28234949163801426,0.25,140,-0.02964465625860109,-0.1303057892027832,0.04285714285714286,0.93,0.009470387917839612,0.22956698519197208,2.8,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
12,1201000,0.19047697367939612,0.05550832784605557,2.387631656620597,0.3010447989460125,0.28,120,0.0498783860334288,-0.03252757137756207,0.125,0.96,0.01228347994295242,0.3233114932980619,2.4,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
18,1801000,0.19112014479549558,0.052969103995727754,2.4119072040914564,0.2543482484928897,0.23,147,-0.09421870748702998,0.02902144231540689,0.04081632653061224,1.05,0.14159788938303805,0.2813929717333597,2.94,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
17,1701000,0.18287413983521777,0.055885229140079894,2.2947610205254243,0.24313250632479388,0.16,142,-0.0358918620540387,-0.1749723023833215,0.035211267605633804,0.595,-0.07119426846058062,0.24684505072482724,2.84,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
16,1601000,0.19409275880281132,0.06152703641492672,2.449763668307648,0.2778591485303348,0.26,153,-0.034434872860211053,-0.07973283080883102,0.0392156862745098,1.05,0.005980791429897807,0.27487248652038543,3.06,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
15,1501000,0.17943549896583266,0.040305996143206256,2.2881854397768815,0.27678860435407954,0.32,167,-0.060526047378068264,0.09743801573318817,0.09580838323353294,1.445,0.031192686035279388,0.294036133137924,3.34,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
21,2101000,0.1906934311068056,0.04974638481860313,2.399173214019049,0.27851493039845765,0.3,141,-0.1237460220480352,-0.05682305252205091,0.10638297872340426,1.215,-0.10778550340139272,0.30337107410097125,2.82,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
14,1401000,0.1815771978641196,0.05464369257139307,2.3075957894705823,0.25576686786690966,0.26,152,0.22096316239668756,-0.09626510761688492,0.07894736842105263,1.05,-0.11161056632873623,0.28130664546288453,3.04,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
20,2001000,0.1914937578401636,0.05235990929016258,2.407100437940645,0.2595552736488351,0.28,156,-0.10756230013252276,-0.0029381105941896158,0.057692307692307696,1.095,0.15631344565412003,0.31405224534712206,3.12,social,2.5,800,0.1,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.1,0.75
5,501000,0.3425310853966031,0.05964426112034427,3.8205536125291193,0.41049651431200784,0.34,157,-0.003881368524203305,0.10147123220228468,0.10191082802547771,1.355,0.11965913237989337,0.26049211639715997,3.14,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
8,801000,0.3407512322052707,0.05792996488226486,3.81021981043869,0.3631892582211967,0.35,151,-0.09441712874704701,-0.024122124863694423,0.1390728476821192,1.47,-0.014892871131703003,0.2966242011614297,3.02,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
0,1000,0.333120633870818,0.05944580734782055,3.7421033048670473,0.41252931106788643,0.39,156,0.1703527434471257,-0.024985977588764904,0.17307692307692307,1.74,0.046967082860666226,0.27024022324237196,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
9,901000,0.3346844636754154,0.05860806441655542,3.776027744514637,0.4334701649384517,0.43,146,0.22701452399621735,0.24317986517018858,0.2054794520547945,1.545,-0.039221584614959046,0.33736734886488484,2.92,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
1,101000,0.33411558275823916,0.05651339691243723,3.7215553309228886,0.38973255269574913,0.4,164,0.025498640188200743,0.14617218609130828,0.16463414634146342,1.62,-0.18478781468883262,0.3024400040243998,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
3,301000,0.33938654091408815,0.05782274660738549,3.7881111086318033,0.38081576499246705,0.5,164,-0.1281910257027746,-0.3187368353546449,0.21951219512195122,2.04,-0.19699313682281475,0.3028835769582521,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
2,201000,0.3372469799807626,0.07328842507285548,3.754605927508877,0.3744931889699527,0.37,152,-0.23236717312773145,0.12098091151355873,0.14473684210526316,1.625,0.03728319934555583,0.3489076647216523,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
7,701000,0.3351515433222955,0.05975594030932422,3.741767328195475,0.397500328759118,0.46,137,-0.12623587210513482,0.33103574946186276,0.20437956204379562,1.61,0.041324494390998404,0.33700348793164653,2.74,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
4,401000,0.34193480791124514,0.06256286155717376,3.820794045664055,0.36536135842845857,0.47,155,-0.2333086072974059,0.08229940212920364,0.16129032258064516,1.775,-0.0850918586266308,0.30795941898870155,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
10,1001000,0.33688187710157486,0.059702859014367386,3.7567734053990525,0.34894043818467924,0.4,153,-0.29871784530184037,-0.23788771975933656,0.13725490196078433,1.29,0.10742006070498797,0.30878376169432453,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
6,601000,0.3325059761435311,0.051637313219470536,3.7200978138696854,0.42554224492886566,0.41,165,0.012279989354181831,-0.007821415555242904,0.21818181818181817,1.965,0.01715762154915462,0.30851996637258583,3.3,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
13,1301000,0.34491440919340705,0.04991971193531511,3.8557238267249083,0.3624897071484232,0.32,142,-0.1505125360162678,-0.03465239993843378,0.11267605633802817,1.28,-0.01972942332897634,0.3196690353931804,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
11,1101000,0.3404613198929919,0.061287187813155314,3.8130609929103154,0.3948646394422984,0.38,155,0.09177700463950283,-0.09420342362812643,0.14838709677419354,1.585,-0.029773602642250797,0.3307652185454948,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
19,1901000,0.3352132715734786,0.058702504267071874,3.7610340642058513,0.3896722116942564,0.35,140,-0.043791106243969924,-0.07410554325783161,0.08571428571428572,1.185,0.0679352710534746,0.28349840209930394,2.8,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
18,1801000,0.33604667002592115,0.06020114459780237,3.753431297866746,0.3703851428200772,0.39,147,0.023636962952329102,-0.09960063815794033,0.10884353741496598,1.505,-0.2572994022603995,0.3189003209709044,2.94,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
12,1201000,0.33578807366028096,0.054209403938274864,3.788763421232792,0.3852531510286735,0.4,120,0.00024063219695066572,0.08854170318712053,0.225,1.395,-0.044783493446909274,0.372142354963771,2.4,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
17,1701000,0.3419574703148192,0.07087363878671724,3.8188437073270216,0.41757633652743104,0.39,142,-0.09707805009537919,0.0795265403179642,0.16901408450704225,1.62,-0.12138490016666231,0.33689459102965874,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
16,1601000,0.3317531090944399,0.0568391140814672,3.7238113967397313,0.40487975686785743,0.42,153,-0.10135359051759053,-0.14952519205324238,0.1568627450980392,1.65,-0.011646382882413042,0.32170508109382684,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
15,1501000,0.3460201502949116,0.06160363178057994,3.864650011506923,0.37252644132617385,0.37,167,-0.07424619133667863,0.03477018027321765,0.1377245508982036,1.585,-0.03681770645590585,0.2967222202055633,3.34,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
21,2101000,0.33998237007023896,0.055934540201361835,3.7895596078516913,0.4106163919669524,0.48,141,-0.08989197748505083,-0.019095681543375296,0.22695035460992907,1.81,-0.07257341739684392,0.32933409204085323,2.82,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
20,2001000,0.33285937276926447,0.06093719155456156,3.7166710573921815,0.3458646303697531,0.37,156,-0.11105043070764907,0.09583139447129971,0.1282051282051282,1.435,0.013450013258127105,0.31236024371246424,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
14,1401000,0.33101725429170137,0.06617801582861255,3.7132779743248108,0.3928538568480896,0.4,152,-0.1015054398206737,0.02245319784130915,0.20394736842105263,1.625,0.024715728658080596,0.3080670602566177,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.3,0.0
5,501000,0.34381785205282933,0.07094612006813017,3.834803998347579,0.37565085624010564,0.32,157,-0.1505295151321979,0.05602458863949025,0.08280254777070063,1.28,0.131656103748893,0.2650619967083784,3.14,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
0,1000,0.3375787448417216,0.05986956591519504,3.815761040375455,0.3869920895594756,0.39,156,0.07167711674794121,-0.08849135536568195,0.16666666666666666,1.72,0.10161756102613774,0.2698032484865352,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
8,801000,0.3464190862611882,0.07254681214064211,3.8609411269544878,0.4129128555088175,0.42,151,-0.007177675719959056,-0.09639533659755514,0.17218543046357615,1.555,0.16000681980633102,0.2995206147084867,3.02,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
9,901000,0.33427010843056165,0.07093824512008748,3.762949250302942,0.3743410590217212,0.38,146,0.008571838628804604,-0.03277880413120221,0.1780821917808219,1.465,0.051035128247803256,0.3386086370470966,2.92,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
1,101000,0.3340269924659755,0.06394121684772529,3.7759608734168357,0.3797769201005087,0.4,164,0.0010832356246700421,0.054166572661593464,0.18292682926829268,1.62,-0.04092769636099505,0.3196703333258682,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
3,301000,0.34281962762131263,0.06449202806873071,3.849703720416806,0.38255522807552217,0.47,164,-0.025176334514973323,-0.21519181640295934,0.24390243902439024,2.06,-0.016982781303097966,0.2904118543666779,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
4,401000,0.3456906732380417,0.06435102012743348,3.906276418909891,0.4253061877419605,0.53,155,0.10619047232800856,0.004159870209657962,0.23225806451612904,1.935,-0.06330631782116385,0.30608176934062853,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
7,701000,0.3294872448824785,0.0593975073652693,3.7265083626798106,0.3608885319263312,0.42,137,-0.0670903908095267,0.08270229017518162,0.145985401459854,1.42,-0.003038704132923793,0.314637896413774,2.74,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
2,201000,0.3377275986986452,0.06799740178497231,3.8018972039226107,0.4027623417793141,0.4,152,-0.06219722539884607,-0.003439872930961636,0.18421052631578946,1.67,-0.17006564069792476,0.3408738000814782,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
6,601000,0.3448885338617215,0.06579171583526719,3.8545071872893084,0.40404045466405525,0.37,165,-0.09128798029646673,-0.15763285540047167,0.1393939393939394,1.78,0.05801441196889952,0.31877793687715966,3.3,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
10,1001000,0.3315207228137496,0.06452417776326103,3.725341228435684,0.34908875019113134,0.38,153,-0.23770857064056264,-0.15651943614706565,0.12418300653594772,1.22,0.06416657813134496,0.3165609931939869,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
13,1301000,0.3428165973739546,0.06639339747767029,3.8386638940192723,0.37742934967278785,0.38,142,-0.0875450128919561,0.08451032439850109,0.14788732394366197,1.35,-0.08074409673550637,0.32029542895085894,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
11,1101000,0.3305253485606115,0.0675347784043693,3.7367482876093217,0.38324717725414603,0.35,155,0.061664475203036806,0.008894354261171989,0.17419354838709677,1.59,-0.04647609575233216,0.3309545909047009,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
19,1901000,0.35255848891422686,0.06033881428322049,3.9178388330822203,0.38753033279061283,0.34,140,-0.07551911991005941,0.06466979716279073,0.07857142857142857,1.18,-0.14293680018090005,0.2880239781411906,2.8,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
12,1201000,0.3354325132856718,0.06417832398781372,3.8043560123627302,0.3903264953282082,0.4,120,-0.08627705307619268,-0.06888256818712146,0.21666666666666667,1.435,-0.060395290374139134,0.36525749270457897,2.4,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
18,1801000,0.3307558736317484,0.06797432192941502,3.7311464103410037,0.3991340307598471,0.39,147,0.15257661140052048,0.05685179497098367,0.1360544217687075,1.555,-0.07760518164621516,0.3050736419584931,2.94,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
17,1701000,0.347862057718808,0.06547234015565749,3.8761988341257023,0.37815202668060766,0.35,142,-0.14140573642400886,0.01861473086814533,0.14788732394366197,1.38,0.042416828277085164,0.338341888030098,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
16,1601000,0.33766958856144924,0.06295857131459508,3.793559391667911,0.3968695402055924,0.36,153,0.11153674228171084,-0.182863977713313,0.10457516339869281,1.37,-0.029658010553105213,0.29885092176544964,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
15,1501000,0.3352625724222939,0.06903837729268397,3.7753898061784468,0.3834950324157064,0.34,167,-0.03494095695861729,-0.04757415629584332,0.10179640718562874,1.495,0.143413103884123,0.2764522056259723,3.34,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
21,2101000,0.3387938797346451,0.06427456769430148,3.7874703808487777,0.3930386334469298,0.43,141,0.09650351475975087,0.05710280328551992,0.2198581560283688,1.7,-0.07360373172384764,0.30271835880618797,2.82,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
14,1401000,0.33971616770940727,0.05747779102550544,3.839203265043344,0.39920046980591634,0.42,152,0.026681672099492314,-0.14151011227031815,0.24342105263157895,1.655,-0.027199663496039007,0.33371867239067315,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
