run_id,seed,final_mean_cooperation,final_std_cooperation_between_communities,final_mean_payoff,expected_global_cooperation,observed_global_cooperation,num_intercommunity_edges,corr_size_cooperation,corr_degree_cooperation,intercommunity_mutual_coop_rate,mean_external_payoff,corr_climate_cooperation,std_climate,avg_degree,channel,b,Tin,social_adaptation_rate,epsilon_perception,epsilon_execution,delta_D,delta_pi,rho,num_epochs,rounds_per_epoch,het_b_lo,het_b_hi,spread,eta_s,rho_s
20,2001000,0.32983091725932456,0.06172682976294104,3.7316011853743323,0.3959654803428222,0.4,156,-0.15430600550803605,0.0571514200464262,0.14102564102564102,1.475,-0.16448692910662147,0.30402569295165877,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.25,10,120,1.5,3.5,1.0,0.3,0.25
5,501000,0.34387564884774213,0.0751485580225948,3.872323262275531,0.420670980916929,0.33,157,-0.03782873282969129,0.11334087783372793,0.10828025477707007,1.39,-0.16526384701039692,0.280650666357473,3.14,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
8,801000,0.3421519767039498,0.0763510852853506,3.8304956615156702,0.3967393014900989,0.37,151,-0.08102982481173243,-0.09819103435773108,0.13245033112582782,1.465,0.08179994341268723,0.2906630534540972,3.02,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
9,901000,0.32998336351586555,0.07475274474361512,3.742870690648069,0.37256207093650984,0.37,146,-0.036913105793775186,0.07108831530306815,0.17123287671232876,1.43,-0.03980360687247762,0.3379892025050146,2.92,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
0,1000,0.3399794318299962,0.06649811974994045,3.8379551836532584,0.3965507697515756,0.4,156,0.05096810412347473,-0.072988196936885,0.16666666666666666,1.69,0.0724888136173246,0.2672868761062207,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
1,101000,0.35663342595132796,0.08377131698538516,3.971305025221648,0.40776209604996794,0.4,164,-0.03617483049131733,-0.26932163554253985,0.12195121951219512,1.525,-0.006230159178709269,0.3015885284358996,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
3,301000,0.34449077944597783,0.08073438186849002,3.84420784844694,0.4089910321963519,0.5,164,-0.1590101154273005,-0.054725395595991405,0.2682926829268293,2.125,0.0012800708270126575,0.30626485734480635,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
2,201000,0.3433795253565327,0.07924032819705498,3.8488679976824574,0.40355414656387156,0.39,152,-0.07235040029528512,-0.012266549495016894,0.14473684210526316,1.61,-0.10425435088738082,0.3337740961588584,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
4,401000,0.35957862273548635,0.08424625520803973,3.980338847321371,0.4036262787600671,0.49,155,-0.13147908951279816,-0.019047897779122813,0.16129032258064516,1.82,-0.004428437978277803,0.3421498837995705,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
7,701000,0.3438406967572889,0.07090141376416495,3.870659667483413,0.3664878852423204,0.42,137,-0.0019159656232189822,0.03858441937630895,0.145985401459854,1.345,0.0908629928159208,0.31285453807057007,2.74,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
6,601000,0.3488735807319949,0.07261490815417336,3.8956641905417513,0.3994673137449068,0.39,165,-0.07890114547531693,-0.026062268713851294,0.16363636363636364,1.875,0.032308195616773346,0.31964715551684464,3.3,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
10,1001000,0.3304627679350758,0.08100489061923577,3.731699031786312,0.35838225742035,0.36,153,-0.07447327517008134,0.0455936456624596,0.10457516339869281,1.295,-0.1800555336886646,0.28390569263819077,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
11,1101000,0.3415225979383999,0.08063735614720695,3.8503437220634584,0.3877403606966043,0.39,155,-0.014621969711036235,-0.16239625335285401,0.2,1.625,0.009641842104829325,0.32968001352733334,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
13,1301000,0.3473578631198919,0.07954821905743198,3.88577960911915,0.407970856723262,0.4,142,-0.00302028904935108,-0.12100486641429659,0.15492957746478872,1.37,0.1361912723804933,0.31941670660376464,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
19,1901000,0.34988576179744824,0.07749990540387901,3.914273255037035,0.4030046708925626,0.41,140,-0.02766997995729457,0.05353887867242196,0.1357142857142857,1.415,-0.23609165614215324,0.29031821177145667,2.8,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
18,1801000,0.3385515320167876,0.07916152719266273,3.8228898441048056,0.39709519150982403,0.38,147,0.060935338583446165,0.09701101923259112,0.12244897959183673,1.47,0.007256399956349572,0.31150013049990544,2.94,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
12,1201000,0.33925480351910303,0.07297823208478356,3.8364001993806727,0.4222009513808246,0.44,120,-0.04796764245086836,-0.06635486320479676,0.25833333333333336,1.445,0.12361363323269793,0.35718692154727,2.4,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
15,1501000,0.3338395195235676,0.07956375850433788,3.779791430585166,0.39681127024007595,0.37,167,0.12407727307000493,0.15417692991463727,0.1317365269461078,1.655,0.22674533061391586,0.30426881869592265,3.34,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
16,1601000,0.343508052811756,0.08315414841600532,3.857105939500236,0.390496902689841,0.41,153,-0.07110969151626882,-0.22880146490529726,0.1568627450980392,1.605,-0.2742476305899695,0.3225520489208502,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
17,1701000,0.3527887873333004,0.08360702559688032,3.9294018692921706,0.4231149305034648,0.36,142,-0.14596689636649465,-0.09725237210985499,0.14084507042253522,1.42,0.2290427614695557,0.3329465089251062,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
21,2101000,0.347020887081981,0.09054323958529215,3.8625966409292274,0.4205955848889334,0.49,141,-0.1849433024902384,0.14239841135850423,0.3120567375886525,1.915,-0.17685873379671857,0.3305595723408318,2.82,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
14,1401000,0.34176513588876817,0.07681525371855205,3.832747339807702,0.40418726222385226,0.41,152,-0.10780883780447502,-0.24751066405931835,0.18421052631578946,1.535,-0.19734584008385175,0.31672849248035534,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
20,2001000,0.3452022702326659,0.07539065925787126,3.836041171878124,0.37275719915466604,0.38,156,-0.3143483763213881,-0.002470061319847521,0.14743589743589744,1.42,0.1009244477099716,0.3124443244729812,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.5,10,120,1.5,3.5,1.0,0.3,0.5
5,501000,0.347681217836348,0.0918818720466407,3.8970280762662073,0.4003928130006988,0.3,157,-0.005639610004246575,0.13101670833101262,0.09554140127388536,1.215,-0.0725945163376875,0.2709755214568938,3.14,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
8,801000,0.35902924665180097,0.09622292007912085,3.9667235346961816,0.43347921486556734,0.41,151,-0.04495140636842919,-0.0798046568798813,0.17218543046357615,1.555,0.06844354313692873,0.30061401943422983,3.02,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
0,1000,0.35146061167267684,0.08073861990129176,3.9207655926044565,0.38939068440160773,0.39,156,-0.010395249040136858,-0.08305857751185078,0.19230769230769232,1.695,0.11515974092366416,0.28505467670292595,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
9,901000,0.34635571540983984,0.09572530639665122,3.86850191915191,0.38646073798132863,0.38,146,-0.018836514260715174,-0.10928026931448352,0.17123287671232876,1.43,-0.013897093903744853,0.33804218033119354,2.92,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
1,101000,0.3690210898805575,0.09140398471384903,4.0051252671864805,0.41944991109394336,0.41,164,-0.07736547636458052,-0.08305347059256507,0.13414634146341464,1.58,-0.19895244214871605,0.2887067820318324,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
3,301000,0.358231931961168,0.08543706199910742,3.972245989292183,0.40798814000872224,0.53,164,0.02161843260791136,-0.10412423785856777,0.25609756097560976,2.19,-0.22964287947737325,0.3092362207122848,3.28,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
4,401000,0.34926505152086773,0.09877395995266545,3.893254414318414,0.3791000002235512,0.45,155,0.11154476598463911,0.008877528934023172,0.14838709677419354,1.69,-0.10045953021710338,0.3296731920861126,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
2,201000,0.34323147913925195,0.0992018591208651,3.819716321605563,0.3741559377397647,0.36,152,-0.16408249873617162,-0.08170702067755752,0.08552631578947369,1.52,-0.30965377082417067,0.32740461810830257,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
7,701000,0.3436586717796951,0.10665983030507845,3.823129101600961,0.420216429522213,0.48,137,0.15054981794555303,0.03492192767976249,0.17518248175182483,1.605,-0.12881313034422548,0.33332921422168493,2.74,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
10,1001000,0.3402541320945611,0.09381121097111791,3.8131694385572077,0.39043605439909795,0.43,153,0.06928257671921502,0.016714449788273324,0.11764705882352941,1.605,-0.09159619426633187,0.3158982837739591,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
6,601000,0.34615345170635387,0.08964303436993394,3.9054403312647747,0.3793430149863243,0.37,165,-0.05861026968823041,-0.05444992804481995,0.15757575757575756,1.735,0.1770082629891008,0.3048214721677771,3.3,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
13,1301000,0.3482866031050664,0.09205040359467867,3.886016660389824,0.39106667239906473,0.43,142,-0.04552467351025223,0.07450962040110166,0.16901408450704225,1.575,0.032687434078527935,0.3381396128930892,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
11,1101000,0.3285808996236692,0.10671271683218181,3.709838581426478,0.36412120201062337,0.32,155,-0.011845012307263982,-0.07567788143031996,0.16129032258064516,1.46,0.2143565286016338,0.32454120517390955,3.1,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
19,1901000,0.35953499113383885,0.1049892036061082,3.956374663824858,0.3869892632389585,0.37,140,0.05529731944815652,0.16273991265166357,0.1,1.315,-0.0012474727935320687,0.27570478492746925,2.8,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
12,1201000,0.3423870270944688,0.10152663101500024,3.8293445513899593,0.3889101686671085,0.34,120,0.10217603619432361,0.022375110802065865,0.175,1.155,0.1845147282977741,0.34290085540774246,2.4,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
18,1801000,0.35350818817401247,0.10564371384164148,3.9138813007839213,0.40657916491356016,0.43,147,0.04274853615622652,-0.03212469605114602,0.17006802721088435,1.58,0.27086386544667906,0.3186159192740554,2.94,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
17,1701000,0.35572304806568716,0.09928770680963447,3.9439767922958664,0.39458821011477896,0.38,142,-0.22043229747499155,-0.05808954071904486,0.13380281690140844,1.535,-0.09753568406027165,0.3381354158469702,2.84,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
16,1601000,0.35878706154894807,0.09028362740237696,3.974541615090325,0.3968733516140869,0.4,153,-0.02216234974631209,-0.2894560344498099,0.13071895424836602,1.585,-0.2700909337917728,0.32157302735105375,3.06,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
15,1501000,0.32060081315131017,0.0895360742920935,3.654399780111035,0.37224264849599825,0.36,167,0.031576193163768945,-0.02629776918168343,0.12574850299401197,1.635,0.1048855316153504,0.29800581797231995,3.34,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
21,2101000,0.3458571021911579,0.08756259618135147,3.898489062535574,0.40568214069726144,0.44,141,-0.1389516047790482,0.005958237134021184,0.19148936170212766,1.695,-0.17547337649339698,0.3251106516721539,2.82,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
14,1401000,0.34241498479030386,0.0952598268179636,3.8285739598333084,0.40422256167786363,0.39,152,-0.11239994327787617,-0.17327327666087505,0.18421052631578946,1.475,-0.11525109600149025,0.3234385159615855,3.04,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
20,2001000,0.3351089762154625,0.08213098439783968,3.7866757950081973,0.36216926365889873,0.38,156,-0.1901212967803802,0.021729336497343443,0.14743589743589744,1.495,0.03118248414454254,0.32229577037557816,3.12,social,2.5,800,0.3,0.02,0.01,0.05,0.1,0.75,10,120,1.5,3.5,1.0,0.3,0.75
5,501000,0.42449442505598706,0.06006598695743193,4.525605612185498,0.4505548835191188,0.37,157,-0.06607913057610806,-0.010552435582938129,0.12738853503184713,1.42,0.044609563715239955,0.2705842514910998,3.14,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
8,801000,0.41124731187643043,0.06149569346857192,4.39508785723614,0.4786036369372218,0.45,151,0.04020986252830689,-0.10410441885289656,0.2052980132450331,1.67,0.010463969483035752,0.2819863269446586,3.02,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
0,1000,0.4081202423223466,0.06307899860857584,4.417764939325308,0.4398452629276154,0.44,156,-0.051855495887103746,0.0721739813179943,0.23717948717948717,1.895,0.16357282298467782,0.29574131955705446,3.12,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
9,901000,0.4083941707887394,0.06853977866699543,4.419475229639564,0.45691940378628126,0.45,146,-0.13505482072293162,0.003892410517887544,0.2191780821917808,1.6,0.05413835941724791,0.3370070848652795,2.92,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
1,101000,0.3966135422793726,0.07171395776306999,4.314464986381574,0.4605108899276555,0.48,164,0.037091389388562386,-0.021371443391465485,0.23780487804878048,1.965,-0.13615490259975305,0.3041817086256274,3.28,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
7,701000,0.3987769446775237,0.057231212219352755,4.333876159163678,0.4670222152663011,0.58,137,0.04451890975503359,0.07668512536107365,0.3357664233576642,2.045,-0.03955858728314981,0.313532884255372,2.74,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
3,301000,0.4091386452526347,0.052844950333941,4.427265976575231,0.44623286884676794,0.61,164,0.09048595471460329,0.05002731516360673,0.39634146341463417,2.41,0.2334992429776211,0.305401798587773,3.28,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
4,401000,0.40044542426372925,0.06013223265924739,4.344446500439273,0.46846574467076707,0.59,155,0.08726016864006862,0.02075759568081081,0.3419354838709677,2.215,0.09566294698830503,0.3288461978381932,3.1,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
2,201000,0.41052949382611,0.05423706428088077,4.4367394953643755,0.4350461317162197,0.44,152,-0.30845709774027236,-0.02561032566958859,0.21052631578947367,1.735,-0.043633890283595475,0.3548326162808652,3.04,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
6,601000,0.40563757213169793,0.05060672639961124,4.391021773881427,0.4541818629329894,0.42,165,0.025518447450269766,-0.01487982652494257,0.15757575757575756,1.855,-0.1423013059493161,0.29880664148327396,3.3,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
10,1001000,0.4166000390182121,0.054593039543629325,4.499731394496692,0.43392285972139916,0.49,153,-0.06008253062305208,-0.08489516571640955,0.20915032679738563,1.615,0.3636003232853683,0.3256373822798752,3.06,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
11,1101000,0.4215461090360342,0.05350145565819588,4.516632084747236,0.46857705190062293,0.52,155,-0.14282086988393522,-0.1333291689885532,0.3225806451612903,2.035,0.027927054621107762,0.31943210798789656,3.1,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
13,1301000,0.4086072132551937,0.05998454555185163,4.416196398954603,0.4141440282124891,0.37,142,0.017315359551636444,-0.09333087262973294,0.13380281690140844,1.445,0.06357208298707194,0.3113248006860702,2.84,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
19,1901000,0.4151421713871963,0.05641748923268285,4.469994280407797,0.4538545358418927,0.43,140,-0.04292440103750673,-0.006911644852219226,0.17857142857142858,1.595,0.029243055751304026,0.31940719932745193,2.8,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
12,1201000,0.40533931880739343,0.0606979904778813,4.384614224016988,0.42423513211917807,0.42,120,-0.09592814922559173,-0.09578594760090688,0.18333333333333332,1.34,-0.017564955654769124,0.36012586858185036,2.4,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
17,1701000,0.40420016413257787,0.05968974431160594,4.359929883809748,0.4332069817691965,0.4,142,0.05468473461800407,0.1702436954894629,0.14084507042253522,1.555,0.10588199974665798,0.33662199291756134,2.84,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
16,1601000,0.418243929992173,0.051543869008021506,4.501262559640612,0.465269660187543,0.42,153,-0.14661413709043167,-0.055946383784135134,0.1503267973856209,1.63,0.1366885756356992,0.32417397100705303,3.06,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
18,1801000,0.40232083975425675,0.06337647748208097,4.360550867131551,0.4595890418105637,0.43,147,0.014564358080503048,-0.043940029399334474,0.14285714285714285,1.65,-0.03241889033043133,0.3267164535512109,2.94,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
15,1501000,0.4100387699753012,0.06302924784564558,4.414067626769257,0.44762372734936895,0.41,167,-0.12869130990944616,-0.048115865964962076,0.1497005988023952,1.835,0.13686387558964058,0.2814938031221027,3.34,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
21,2101000,0.42136707369127285,0.062308298436321526,4.530884920473936,0.47242351355344864,0.5,141,-0.01748065270608581,-0.016968947402274198,0.28368794326241137,1.85,0.11151904329412766,0.3240703706186696,2.82,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
14,1401000,0.4127212812262256,0.05487246045734962,4.459137948280129,0.4705430879774985,0.45,152,-0.21523432401413112,0.06636220095926183,0.26973684210526316,1.795,0.07699078953303544,0.3305876014739271,3.04,social,2.5,800,0.6,0.02,0.01,0.05,0.1,0.0,10,120,1.5,3.5,1.0,0.6,0.0
